# Bundle file v0.3
110 6002
-2.7591310400e-01 9.5160359731e-01 1.3536082380e-01
9.2883865341e-01 2.2774620021e-01 2.9221639964e-01
2.1233508580e+00 2.8942529194e+00 -2.9154998856e+01
1.6708437946e+03 -1.6131709159e-01 2.0278788386e-01
3.9613066577e-01 1.9940934947e-01 -8.9627920147e-01
-2.6660394405e-01 9.5905861881e-01 9.5545291339e-02
8.7863691742e-01 2.0110315021e-01 4.3307584823e-01
4.1064381717e+00 3.1255684783e+00 -2.7862915378e+01
1.6719452079e+03 -1.6209213478e-01 2.1086930390e-01
5.7733527432e-01 2.1381900322e-01 -7.8801358801e-01
-2.7821176761e-01 9.5886559308e-01 5.6347020962e-02
7.6764718027e-01 1.8670353042e-01 6.1307389306e-01
4.5990961038e+00 3.9111403920e+00 -2.7092155943e+01
1.6706155966e+03 -1.3734460754e-01 1.5541448506e-01
7.1729510776e-01 1.6429949387e-01 -6.7712141060e-01
-2.2214711459e-01 9.7501235243e-01 1.2538335232e-03
6.6040774364e-01 1.4952119894e-01 7.3587024889e-01
6.1939176153e+00 4.6792273357e+00 -2.8173329195e+01
1.6791661302e+03 -1.7243308100e-01 2.2763953099e-01
8.1613866421e-01 1.4440474927e-01 -5.5952207210e-01
-1.7580896857e-01 9.8442143500e-01 -2.3758960377e-03
5.5046243046e-01 1.0030805901e-01 8.2881204501e-01
7.8892551658e+00 4.9749434922e+00 -3.0428783132e+01
1.6732403815e+03 -1.4560871499e-01 1.6781218574e-01
9.1717681001e-01 1.0171991473e-01 -3.8527880571e-01
-1.1625751801e-01 9.9311238846e-01 -1.4559306024e-02
3.8114418360e-01 5.8145015547e-02 9.2268535725e-01
8.0762262946e+00 4.9973577847e+00 -3.1775840521e+01
1.6744213525e+03 -1.5267317814e-01 1.8949235744e-01
9.4867278010e-01 8.7761609792e-02 -3.0383853629e-01
-1.0027295278e-01 9.9462563997e-01 -2.5790914063e-02
2.9994214647e-01 5.4933925347e-02 9.5237438679e-01
1.1646668554e+01 5.5871627159e+00 -3.3012516670e+01
1.6734162721e+03 -1.5450471841e-01 2.0573656692e-01
9.8561881394e-01 5.2578499189e-02 -1.6059593713e-01
-5.6451214538e-02 9.9821207136e-01 -1.9644871417e-02
1.5927590520e-01 2.8428190566e-02 9.8682471797e-01
1.2113450287e+01 5.6903804198e+00 -3.4887353744e+01
1.6682149397e+03 -1.3674753119e-01 1.5979507972e-01
9.9980875858e-01 -1.7873803272e-02 7.9355790140e-03
1.8182506908e-02 9.9900587091e-01 -4.0702166040e-02
-7.2001875155e-03 4.0838670821e-02 9.9913981017e-01
1.2826482974e+01 7.1849180353e+00 -3.5853198672e+01
1.6659159203e+03 -1.3191787609e-01 1.4107563946e-01
9.8777169147e-01 -4.2260534414e-02 1.5007042604e-01
4.8101113303e-02 9.9821130443e-01 -3.5503163454e-02
-1.4830161307e-01 4.2287574384e-02 9.8803764737e-01
1.4121960272e+01 7.2278017169e+00 -3.6248828005e+01
1.6674604033e+03 -1.5654289500e-01 1.9362769231e-01
9.5278393146e-01 -9.0892439811e-02 2.8972632662e-01
9.4594480653e-02 9.9551512720e-01 1.2311535969e-03
-2.8853884345e-01 2.6233488034e-02 9.5710873986e-01
1.3719567559e+01 7.0651645257e+00 -3.8222595709e+01
1.6624850786e+03 -1.4682071235e-01 1.6669138424e-01
8.9652906907e-01 -1.1351923975e-01 4.2819272590e-01
1.1987595456e-01 9.9271403149e-01 1.2190455080e-02
-4.2645677838e-01 4.0400914410e-02 9.0360521374e-01
1.4049377168e+01 7.6562388521e+00 -3.9789325058e+01
1.6586507479e+03 -1.3297046302e-01 1.1645101324e-01
8.0162483662e-01 -1.3267740150e-01 5.8291880090e-01
1.3492380167e-01 9.9005634865e-01 3.9799425179e-02
-5.8240294389e-01 4.6745412976e-02 8.1155509814e-01
1.3568724856e+01 7.7033893795e+00 -4.2726373368e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4832685808e+03 -5.1393706273e-01 -3.4188824161e-02
1.7077429124e-01 2.1590143028e-01 -9.6136502633e-01
-2.8910748408e-01 9.4373158108e-01 1.6058507252e-01
9.4194108314e-01 2.5051402210e-01 2.2358381120e-01
2.7011963722e+00 3.1705592201e+00 -2.3433511971e+01
1.5275380619e+03 -3.6267731917e-02 -8.6427447722e-02
3.5217209543e-01 2.4294961574e-01 -9.0385302976e-01
-1.6714896600e-01 9.6652246720e-01 1.9466777741e-01
9.2088872203e-01 8.2521540257e-02 3.8099101961e-01
4.7655245012e+00 3.1682397076e+00 -2.4141370209e+01
2.3358464561e+03 -9.2103202063e-02 -2.5155671803e-03
5.7143929571e-01 1.9836416299e-01 -7.9630948139e-01
-1.9185150978e-01 9.7574903846e-01 1.0538886153e-01
7.9790358409e-01 9.2549839448e-02 5.9563780749e-01
4.8786853372e+00 3.1885539538e+00 -3.6710451121e+01
1.6905009673e+03 -7.1926843240e-02 -2.0386537435e-03
7.6477725535e-01 1.3240965643e-01 -6.3054217352e-01
-1.3715461810e-01 9.8968105226e-01 4.1473190558e-02
6.2952709269e-01 5.4764018156e-02 7.7504615468e-01
5.9204497618e+00 3.7585520935e+00 -2.7127189203e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6615234316e+03 -1.4789803264e-01 1.7134889420e-01
1.3656116129e-01 2.0281480008e-01 -9.6964798051e-01
-3.0214279616e-01 9.4070684151e-01 1.5420884886e-01
9.4343032597e-01 2.7191321264e-01 1.8974304950e-01
-6.9243863889e-02 -2.5119634945e+00 -9.6734448519e+00
1.6674638673e+03 -1.7436109769e-01 2.1159762367e-01
3.5225958185e-01 2.4972613795e-01 -9.0197008987e-01
-3.9020316956e-01 9.1517348726e-01 1.0098997317e-01
8.5067894852e-01 3.1637690220e-01 4.1982256049e-01
3.0269404042e+00 -9.9509354468e-01 -1.0107298363e+01
1.6618319903e+03 -1.6022553355e-01 1.9768091963e-01
3.8648723739e-01 1.8725556892e-01 -9.0308524916e-01
-2.8078634458e-01 9.5658070902e-01 7.8181684770e-02
8.7851388380e-01 2.2335778259e-01 4.2228504227e-01
3.1005001406e+00 -1.9084912900e+00 -9.9119157146e+00
1.6612720911e+03 -1.3020187534e-01 1.4343573948e-01
7.3253312861e-01 1.5669775006e-01 -6.6245077599e-01
-2.3675017043e-01 9.7103999227e-01 -3.2104364292e-02
6.3823551475e-01 1.8035284453e-01 7.4841718258e-01
5.2598528464e+00 -4.0794776464e-01 -1.2203252021e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0213073841e+03 4.5535308225e-02 1.8977255788e-03
6.7993665286e-01 1.4619172338e-01 -7.1855001782e-01
-2.9109112045e-01 9.5321644472e-01 -8.1512999583e-02
6.7301716746e-01 2.6458720589e-01 6.9068191144e-01
2.5545486378e+00 1.8534137811e+00 -1.1815028451e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6604236593e+03 -1.6120235842e-01 1.9630723417e-01
2.1180720009e-01 2.5927870770e-01 -9.4229096447e-01
-3.4209606350e-01 9.2283834156e-01 1.7703016322e-01
9.1548238286e-01 2.8485776641e-01 2.8416203051e-01
-2.8959757657e+00 -5.4054223428e+00 -2.0203792766e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6557651151e+03 -1.3677171419e-01 1.4759916993e-01
3.8888010917e-01 2.8133170137e-01 -8.7728258532e-01
-3.4830052460e-01 9.2645639050e-01 1.4270704634e-01
8.5291207358e-01 2.5006205293e-01 4.5826844144e-01
5.4593453046e+00 -4.6728575619e+00 -3.0755820751e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7785235590e+03 8.3193270660e-02 1.1622221340e-03
-3.1744843705e-01 1.7491690658e-01 -9.3200352231e-01
-1.7845268597e-01 9.5426088106e-01 2.3987665528e-01
9.3133298486e-01 2.4246700119e-01 -2.7171423343e-01
-3.3581769532e+00 -5.2117392433e-01 -4.9815833621e+01
4.7719948826e+03 4.9269155384e-02 -8.6862597716e-04
-2.0115570419e-01 2.1276210646e-01 -9.5617397409e-01
-1.5501227653e-01 9.5691305511e-01 2.4553736801e-01
9.6721640639e-01 1.9760994665e-01 -1.5950778097e-01
-9.7739081848e+00 -1.5439778616e+00 -4.9081372214e+01
4.7697048757e+03 6.2264406112e-02 -4.7013977393e-03
3.9872135046e-02 2.3750981403e-01 -9.7056648463e-01
-1.4431561885e-01 9.6252321561e-01 2.2961285149e-01
9.8872807940e-01 1.3091274824e-01 7.2654231434e-02
-1.3350545097e+00 -1.2722941110e+00 -4.6227376555e+01
4.8140131654e+03 -6.1920678408e-02 1.3427412970e-04
2.7800818175e-01 2.6932684773e-01 -9.2204907677e-01
-1.7657420318e-01 9.5786087453e-01 2.2654821961e-01
9.4421025289e-01 9.9827822414e-02 3.1384933363e-01
3.1813390180e+00 4.1968929668e-01 -4.5409687403e+01
4.7673480335e+03 8.1762404906e-02 6.8963630443e-04
5.2976044112e-01 1.7873221621e-01 -8.2910112164e-01
-1.3612400242e-01 9.8278879110e-01 1.2488574003e-01
8.3715239412e-01 4.6701038359e-02 5.4497236813e-01
3.8182760440e+00 2.8820583040e-01 -4.3782307414e+01
4.7803154606e+03 7.6441270996e-02 2.7759121737e-03
6.9060839728e-01 6.3973806079e-02 -7.2039391568e-01
-4.1814624768e-02 9.9794579912e-01 4.8535751449e-02
7.2201909862e-01 -3.3961962491e-03 6.9186478960e-01
6.7614697479e+00 8.0763246416e-01 -4.4486874853e+01
4.7924005233e+03 3.8481570123e-02 7.2473015414e-03
8.4998755646e-01 1.3265381680e-01 -5.0982753825e-01
-6.7600094269e-02 9.8724115935e-01 1.4417045655e-01
5.2244749126e-01 -8.8078704429e-02 8.4811011119e-01
9.7268211037e+00 1.1714164385e+00 -6.1927007839e+01
4.7969610165e+03 5.5882692633e-02 3.6233348684e-05
9.8801759748e-01 4.7259757898e-02 -1.4692767726e-01
-2.5548366416e-02 9.8891231662e-01 1.4628640063e-01
1.5221204957e-01 -1.4077977596e-01 9.7827018080e-01
7.7723357693e+00 4.1759605420e-01 -5.5303757306e+01
4.7830537885e+03 1.0740896203e-01 6.3684681043e-03
9.5326747133e-01 7.6966262105e-02 -2.9215975529e-01
-2.8653338757e-02 9.8567980997e-01 1.6617550482e-01
3.0076587953e-01 -1.5003835084e-01 9.4182184036e-01
1.6209690162e+01 -6.9847671330e-01 -5.3365302770e+01
4.7766155109e+03 9.4711658292e-02 2.3611761694e-03
9.6278710754e-01 -4.8842279833e-02 2.6581086746e-01
9.2672117102e-03 9.8892205850e-01 1.4814614742e-01
-2.7010202581e-01 -1.4016987519e-01 9.5257404003e-01
6.5642569041e+00 1.6297129899e+00 -5.5906127711e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7798863790e+03 2.4082049763e-02 1.7592018659e-03
7.5472661042e-01 -1.8065435509e-01 6.3067562780e-01
4.9764790974e-02 9.7433336029e-01 2.1954035756e-01
-6.5414922540e-01 -1.3430750912e-01 7.4434554066e-01
5.7693849345e+00 6.4538553691e-01 -6.8812665041e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.2528736735e+03 -7.2506239565e-01 -1.4883792373e-02
5.6014123882e-02 3.1321407805e-01 -9.4802919746e-01
3.3601486335e-02 9.4839072040e-01 3.1531885700e-01
9.9786439862e-01 -4.9517499641e-02 4.2598816738e-02
-5.1466549071e-01 -3.6852986562e-01 -4.4974602330e+01
4.8376314854e+03 1.1123739298e-02 2.5476359488e-03
2.4573524227e-01 2.7777055392e-01 -9.2868601265e-01
2.9734571130e-02 9.5545219816e-01 2.9364426151e-01
9.6888082135e-01 -9.9772824045e-02 2.2652888910e-01
4.1346584147e+00 -1.1238419295e-01 -5.0021138598e+01
3.3309679168e+04 -6.8412590935e-03 -1.2999907354e-06
4.2153590187e-01 2.1925897788e-01 -8.7990509946e-01
-1.2012805221e-01 9.7527858452e-01 1.8547488684e-01
8.9881963402e-01 2.7516962031e-02 4.3745409164e-01
5.7220225981e+00 -6.3566007816e-01 -3.4705657152e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4053755222e+03 -1.3893620824e+00 -8.1437580493e-02
-2.7074428766e-01 1.2761200710e-01 -9.5415549380e-01
-8.0342216277e-02 9.8472113620e-01 1.5449728865e-01
9.5929279106e-01 1.1848822540e-01 -2.5635499109e-01
5.6438743251e+00 5.6662730879e-01 -9.9137078255e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6749182177e+03 -1.2655076044e-01 1.3889639498e-01
-4.4902269079e-01 2.3477999255e-01 -8.6212352842e-01
-2.7884787474e-01 8.7985279089e-01 3.8484143373e-01
8.4889486151e-01 4.1320384976e-01 -3.2960596571e-01
-5.1005538145e+00 7.8212697196e+00 -6.4596556850e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6864978453e+03 -1.4631172889e-01 1.6360020115e-01
3.6170354521e-02 2.5173887605e-01 -9.6711904321e-01
-3.2577548429e-01 9.1785773851e-01 2.2673223348e-01
9.4475501549e-01 3.0686268940e-01 1.1520959406e-01
1.2118101972e+01 1.8348414204e+01 -8.2489493216e+01
-2.2697681835e+01 -2.3250103300e+00 -1.4127586287e+00
23 22 25
7 18 269 -404.3000 185.7900 19 247 -405.0100 130.4300 17 345 -436.5900 199.6500 20 137 -348.2700 137.6300 16 475 -420.7900 193.7200 21 164 -275.6900 123.5600 87 250 -406.2100 -202.9100
-3.8305455366e+01 3.3037798611e+01 -1.0406986113e+02
192 190 175
5 18 967 -503.0700 519.9900 19 941 -720.0200 465.7700 17 852 -319.3000 519.7200 16 1168 -83.0900 496.4900 12 832 708.6500 587.0300
-1.9958266257e+01 2.2822664675e+01 -6.8507922311e+01
130 128 100
11 18 2250 -275.9500 516.8800 19 2153 -456.3900 466.3000 17 1916 -128.7800 517.4600 20 1440 -628.2000 475.5500 16 1709 73.1900 487.2300 15 1632 248.5100 513.1300 14 1795 300.5100 503.9200 13 1789 565.8900 530.1200 86 547 -30.2000 502.7700 12 1246 771.8700 574.6300 87 602 714.1600 413.8000
-6.6369883851e+00 -3.8943574386e+00 5.9569939750e+00
214 232 217
15 18 6644 480.2200 156.9200 19 3151 507.5100 138.1000 17 5451 347.6200 161.9300 20 6197 571.6400 158.6000 88 758 193.9500 -139.4000 16 4193 242.9200 113.9600 91 1148 420.2400 -173.3400 21 5906 584.0100 152.7300 14 3711 -40.8900 104.3700 13 4001 -80.6000 130.0000 86 1192 14.3800 -230.1900 12 3806 -187.5000 136.8900 87 678 766.5300 -328.1300 85 2748 41.7300 -109.5600 84 977 -249.5500 -266.8600
-3.7390086026e+01 3.4242846269e+01 -1.0290407983e+02
187 187 172
5 18 975 -494.1800 539.3300 19 953 -710.8400 485.8300 17 1260 -310.9100 538.2600 15 1095 122.7600 540.9200 13 1231 490.9800 559.4800
-3.7390086026e+01 3.4242846269e+01 -1.0290407983e+02
187 187 172
5 18 976 -494.1800 539.3300 19 954 -710.8400 485.8300 17 1261 -310.9100 538.2600 15 1096 122.7600 540.9200 13 1232 490.9800 559.4800
-1.9948680813e+01 2.2801529749e+01 -6.8431596513e+01
130 128 100
9 18 2251 -275.9500 516.8800 19 2154 -456.3900 466.3000 17 1917 -128.7800 517.4600 16 1710 73.1900 487.2300 15 1634 248.5100 513.1300 14 1797 300.5100 503.9200 13 1791 565.8900 530.1200 86 548 -30.2000 502.7700 87 603 714.1600 413.8000
-2.0174681933e+01 2.2939286758e+01 -6.8433159151e+01
253 242 218
9 18 4028 -279.7600 518.8700 19 3581 -460.3400 468.3900 17 3246 -132.4000 519.5000 20 3788 -632.4000 477.7200 16 2716 69.7700 489.2300 15 2651 245.1899 515.2000 13 2897 562.1899 532.1700 86 1131 -38.3000 508.2100 87 1242 706.0699 419.1400
-2.3894561786e+01 -2.7809834876e+00 -1.9997560695e+00
181 191 195
4 18 403 -457.7700 159.7200 19 356 -463.8800 100.6100 17 479 -481.0600 176.5100 21 232 -344.2700 89.1800
-1.1409215189e+01 -3.6205559124e+00 3.7922064397e+00
149 164 172
12 18 95 190.8500 158.6000 19 89 224.9399 127.7100 17 138 79.2200 166.3600 88 47 -316.2100 -144.5400 16 212 4.5600 132.7000 91 58 16.2100 -212.7300 15 295 -31.1700 150.8500 21 168 352.9500 136.8800 14 309 -214.0800 133.1200 86 89 -384.8200 -211.1100 87 111 357.6500 -301.2300 85 320 -178.5900 -84.1500
-8.7716246745e+00 -3.4889575746e+00 5.0229748349e+00
221 228 232
10 18 172 349.1000 171.2000 19 147 380.6400 145.7500 17 220 223.4800 178.7400 88 84 -36.9500 -116.2400 16 214 131.6400 138.8900 91 144 240.0900 -174.2400 15 217 80.5500 156.0100 14 310 -123.1000 137.9100 86 128 -168.0000 -191.6700 87 151 577.1300 -285.5100
-2.3157210257e+01 -2.0039108366e+00 -1.5366152779e+00
75 73 72
4 18 273 -426.3900 199.9700 19 253 -429.2000 143.3100 20 141 -375.7700 150.8600 21 169 -303.2200 136.8200
-9.7050542699e+00 -3.8884361592e+00 4.4732896547e+00
212 209 200
8 18 256 291.5900 145.7700 19 244 324.5400 118.6100 17 216 170.6500 154.5500 20 214 399.6200 136.1900 16 207 84.5600 118.0300 15 288 38.8600 135.7000 14 424 -155.5600 116.5100 87 145 498.4000 -322.2400
-1.1041543224e+01 -3.6114869545e+00 3.9852192323e+00
66 68 72
11 18 402 213.8800 159.1400 19 369 247.9600 129.0800 17 335 98.2800 167.1900 20 526 327.2400 146.7000 16 316 20.3900 133.4500 91 283 48.8500 -208.0800 15 403 -18.3600 152.7800 21 577 372.9500 139.2500 14 429 -203.4900 135.0400 86 203 -354.9700 -209.5700 87 232 387.7500 -300.5300
-3.2672418509e+01 3.5011916616e+01 -1.0061152545e+02
247 245 233
5 18 700 -437.8000 557.5000 19 458 -650.3000 504.8900 17 610 -258.7600 556.6700 15 509 172.2600 558.0300 14 553 248.7600 549.1100
-2.2943482572e+01 -3.8730763289e+00 -1.8322781767e+00
204 208 212
4 18 790 -410.5900 110.1000 19 534 -410.8400 51.0000 20 506 -356.3700 53.7900 21 551 -286.3000 37.7200
-8.5798096031e+00 -4.2869552974e+00 4.9657390006e+00
162 170 181
9 18 569 359.7200 129.1300 19 548 391.9100 106.0600 17 469 233.9600 136.4700 20 518 463.4500 125.8000 88 255 -16.6100 -193.4700 16 636 139.7600 95.2000 91 389 259.4399 -232.3200 15 565 87.3600 110.2400 14 623 -116.6300 90.2600
-2.3426934198e+01 -1.9898133433e+00 -1.6044729168e+00
253 254 251
7 18 413 -439.2500 198.7600 19 376 -442.8600 141.0500 17 492 -466.6100 213.2900 16 481 -444.6600 207.8300 15 418 -407.9200 238.9100 14 667 -506.4100 226.0500 85 459 -612.7700 36.7200
-3.4986313694e+01 3.7389623799e+01 -1.0060634884e+02
190 187 179
6 18 706 -468.8200 587.4200 19 686 -684.6800 536.0400 17 614 -287.5100 584.4600 16 832 -50.3200 558.2300 15 753 147.5000 585.8300 14 802 224.5200 576.9200
-6.9711329485e+00 -2.9843163009e+00 6.2370371895e+00
221 230 231
11 18 585 467.5699 208.4600 19 560 495.5000 187.1600 17 490 332.3900 212.9100 20 530 563.3800 205.9400 88 128 168.7500 -49.8600 16 467 228.1300 165.7300 91 215 402.6700 -101.6300 15 581 163.3400 180.7200 21 904 579.0601 196.8400 14 965 -60.0500 161.6200 85 878 17.0300 -29.2200
-2.1302050322e+01 -2.7786805455e+00 -6.1719523911e-01
121 137 146
7 18 582 -337.7800 169.6400 19 551 -328.9600 116.2800 17 715 -383.1000 183.9800 16 960 -380.5500 175.5500 15 1393 -356.8700 205.0900 14 1519 -468.2500 191.2300 87 359 -328.9800 -234.1000
-3.5309518905e+00 2.7139981962e+01 -8.4459588361e+01
144 140 140
8 18 2252 -44.4000 518.5800 19 2158 -232.5400 471.5000 17 1920 112.5700 521.4100 20 2258 -407.8800 477.2700 16 1707 329.5900 483.3800 15 2647 526.3400 508.5900 14 1792 598.8600 500.8500 86 550 606.6400 505.3400
-4.5197488154e+00 -1.7336924598e+00 6.4172800485e+00
239 243 243
7 18 3473 596.6100 282.0600 19 5783 606.3101 261.4200 17 2842 468.1200 285.1600 16 2379 369.3000 231.1400 15 2359 308.0800 243.0400 14 2396 77.2700 223.2500 86 1235 221.4700 -23.6200
8.4777439150e+00 2.5780057849e+01 -7.7070181553e+01
236 237 221
5 18 332 143.9900 528.1500 19 306 -41.7400 484.2400 17 281 296.7700 531.8400 16 269 514.2700 488.0200 15 184 720.3500 513.2000
-9.4221681353e+00 -4.2731772146e+00 4.4321897217e+00
8 9 11
8 18 157 306.0500 127.1300 19 134 338.2800 101.6700 17 130 185.8500 135.1300 20 130 411.6000 120.9800 88 43 -110.1400 -199.6700 16 201 98.3600 97.0600 91 85 181.1000 -244.7300 15 211 51.6100 113.6000
-9.4238958291e+00 -4.2734400284e+00 4.4369401514e+00
8 9 11
8 18 158 306.0500 127.1300 19 135 338.2800 101.6700 17 131 185.8500 135.1300 88 44 -110.1400 -199.6700 16 202 98.3600 97.0600 15 212 51.6100 113.6000 86 122 -221.6000 -270.0600 87 143 522.1801 -363.8300
-8.1095289194e+00 -3.6600894005e+00 5.2191644656e+00
16 17 17
9 18 168 387.1400 165.7000 19 146 417.1100 142.5400 17 139 260.2700 171.7600 20 142 487.3300 161.4000 88 83 31.5400 -127.8500 16 211 165.5500 128.0000 91 89 291.9600 -175.6500 15 214 111.9300 141.5800 87 110 635.8101 -306.2800
-2.3078536094e+01 -3.6048962814e+00 -1.8786643695e+00
18 20 22
3 18 250 -417.6000 122.5700 19 223 -418.8700 63.8000 17 320 -446.5600 141.9000
-2.3881510945e+01 -3.5768604280e+00 -2.2331229203e+00
249 250 252
5 18 392 -454.0100 121.9900 19 348 -459.6700 60.9000 17 321 -476.8200 142.0000 16 460 -454.2300 142.5800 21 336 -342.8200 44.5800
-2.3822117882e+01 -2.3086236506e+00 -1.8468682229e+00
225 232 236
3 18 409 -456.1800 182.9300 19 368 -462.1700 124.8900 20 212 -411.0900 130.2200
-2.8922424634e+01 3.0427285560e+01 -9.9304207121e+01
163 165 155
3 18 324 -389.1700 505.7200 19 300 -595.0200 452.0100 15 358 208.9500 506.2400
8.4549103729e+00 2.7627210090e+01 -7.6116018462e+01
182 180 175
6 18 699 145.4400 558.6600 19 681 -40.5800 515.0000 17 611 298.4800 562.8000 20 663 -207.9600 518.8700 16 576 517.5100 519.6200 15 367 724.5000 546.7600
-2.2722264363e+01 -2.9606712905e+00 -1.5016206600e+00
254 255 252
