# Bundle file v0.3
110 5302
3.9667208625e-01 1.9897882593e-01 -8.9613541545e-01
-2.6640904050e-01 9.5916218077e-01 9.5048062206e-02
8.7845175117e-01 2.0103566306e-01 4.3348262140e-01
4.3375237079e+00 3.1381174449e+00 -2.8126827564e+01
1.6723957024e+03 -1.6178783822e-01 2.1207470090e-01
5.7767193773e-01 2.1331601329e-01 -7.8790317351e-01
-2.7800553603e-01 9.5895739505e-01 5.5799967821e-02
7.6746860150e-01 1.8680736856e-01 6.1326580922e-01
4.8066574239e+00 3.9369245865e+00 -2.7390874532e+01
1.6706543599e+03 -1.3585020375e-01 1.5262544205e-01
7.1749787651e-01 1.6381298499e-01 -6.7702444797e-01
-2.2196525744e-01 9.7505433119e-01 6.8972346063e-04
6.6024860597e-01 1.4978103077e-01 7.3596020350e-01
6.3830415947e+00 4.7220533255e+00 -2.8500309596e+01
1.6793743704e+03 -1.7208694082e-01 2.2758052376e-01
8.1627015124e-01 1.4392464185e-01 -5.5945396385e-01
-1.7560666659e-01 9.8445596518e-01 -2.9582560742e-03
5.5033202600e-01 1.0065858183e-01 8.2885614618e-01
8.0593464366e+00 5.0200016130e+00 -3.0789215960e+01
1.6734411663e+03 -1.4521848202e-01 1.6746582710e-01
9.1724312727e-01 1.0130456428e-01 -3.8523036060e-01
-1.1604753392e-01 9.9312814597e-01 -1.5147790569e-02
3.8104857347e-01 5.8599240131e-02 9.2269611125e-01
8.2058046816e+00 5.0451515295e+00 -3.2164571914e+01
1.6746078104e+03 -1.5236744462e-01 1.8925478535e-01
9.4871715330e-01 8.7391672953e-02 -3.0380661372e-01
-1.0006860590e-01 9.9463077605e-01 -2.6379792530e-02
2.9987003377e-01 5.5428465973e-02 9.5236844131e-01
1.1776426303e+01 5.6406590548e+00 -3.3413596653e+01
1.6735909263e+03 -1.5431745023e-01 2.0581455353e-01
9.8563724476e-01 5.2286877852e-02 -1.6057803131e-01
-5.6251252692e-02 9.9821148670e-01 -2.0239179769e-02
1.5923259185e-01 2.8981204800e-02 9.8681562182e-01
1.2212076449e+01 5.7428269612e+00 -3.5305029607e+01
1.6683667928e+03 -1.3666263531e-01 1.5994175638e-01
9.9980517298e-01 -1.8064290327e-02 7.9559722642e-03
1.8377991098e-02 9.9897773040e-01 -4.1300648886e-02
-7.2017722035e-03 4.1438817191e-02 9.9911508792e-01
1.2889084447e+01 7.2498615276e+00 -3.6276669200e+01
1.6660384329e+03 -1.3194029570e-01 1.4143778582e-01
9.8776639191e-01 -4.2359356078e-02 1.5007744653e-01
4.8292583989e-02 9.9818023776e-01 -3.6111484084e-02
-1.4827468205e-01 4.2917338031e-02 9.8801453469e-01
1.4158698780e+01 7.2916540385e+00 -3.6670325096e+01
1.6675215399e+03 -1.5641657799e-01 1.9355751656e-01
9.5277759522e-01 -9.0898899807e-02 2.8974513640e-01
9.4787661579e-02 9.9549732375e-01 6.1450982909e-04
-2.8849636612e-01 2.6878772736e-02 9.5710364032e-01
1.3721679826e+01 7.1196139707e+00 -3.8646643194e+01
1.6625130147e+03 -1.4681973207e-01 1.6684041514e-01
8.9652900538e-01 -1.1342760046e-01 4.2821714348e-01
1.2007218244e-01 9.9269783226e-01 1.1562215270e-02
-4.2640170440e-01 4.1051105621e-02 9.0360189974e-01
1.4021699375e+01 7.7113579496e+00 -4.0208577677e+01
1.6586326499e+03 -1.3284658110e-01 1.1607755439e-01
8.0162628653e-01 -1.3246847081e-01 5.8296432223e-01
1.3512504711e-01 9.9005424454e-01 3.9163943983e-02
-5.8235428941e-01 4.7378234523e-02 8.1155331587e-01
1.3503416862e+01 7.7525412046e+00 -4.3140101494e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6625985323e+03 -1.4398132830e-01 1.6028762206e-01
1.3748047616e-01 2.0250142083e-01 -9.6958356692e-01
-3.0184555657e-01 9.4088425510e-01 1.5370776974e-01
9.4339195388e-01 2.7153267402e-01 1.9047736948e-01
1.6033549268e-01 -2.5426765306e+00 -9.7837693810e+00
1.6664777912e+03 -1.6219472231e-01 1.8765211862e-01
3.5287474644e-01 2.4925636834e-01 -9.0185956566e-01
-3.8986455157e-01 9.1537738888e-01 1.0044833174e-01
8.5057924073e-01 3.1615739555e-01 4.2018978626e-01
3.2539528191e+00 -1.0069746595e+00 -1.0267999307e+01
1.6631056550e+03 -1.6029774351e-01 2.0085376886e-01
3.8707714089e-01 1.8683034634e-01 -9.0292065470e-01
-2.8049564631e-01 9.5670424348e-01 7.7712179899e-02
8.7834701537e-01 2.2318470420e-01 4.2272344199e-01
3.3275683005e+00 -1.9200129949e+00 -1.0080324091e+01
1.6619274061e+03 -1.2873138273e-01 1.4088678302e-01
7.3277229542e-01 1.5617377679e-01 -6.6230998370e-01
-2.3644846900e-01 9.7109639092e-01 -3.2617802701e-02
6.3807278940e-01 1.8050360381e-01 7.4851958187e-01
5.4408803074e+00 -3.8509835730e-01 -1.2452538003e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9124719044e+03 -5.0753510962e-05 -1.4321259701e-05
6.9121002517e-01 1.3556852813e-01 -7.0982383398e-01
-2.5835438446e-01 9.6368732985e-01 -6.7525864026e-02
6.7489385323e-01 2.3006065387e-01 7.0113506716e-01
2.6890583245e+00 1.9147727386e+00 -1.1583867718e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6627388403e+03 -1.6289304677e-01 1.9929415268e-01
2.1263070135e-01 2.5883135736e-01 -9.4222848253e-01
-3.4162028129e-01 9.2311819993e-01 1.7648901490e-01
9.1546915200e-01 2.8435737622e-01 2.8470531139e-01
-2.6974030261e+00 -5.4375973009e+00 -2.0956572147e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6568439006e+03 -1.3487614918e-01 1.4647797486e-01
3.8942864981e-01 2.8091877023e-01 -8.7717157457e-01
-3.4800732055e-01 9.2663550950e-01 1.4225869878e-01
8.5278146764e-01 2.4986251634e-01 4.5862020385e-01
5.6912499237e+00 -4.7114774875e+00 -3.2206238198e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7826810153e+03 3.4066543332e-02 -2.9167744543e-03
-3.1606267605e-01 1.7510020266e-01 -9.3243997332e-01
-1.7836140912e-01 9.5433016494e-01 2.3966882153e-01
9.3182165276e-01 2.4206167666e-01 -2.7039702688e-01
-3.1443134973e+00 -5.6069543755e-01 -4.9960882294e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7749373073e+03 1.0834944988e-02 -5.9515057460e-04
4.0942038731e-02 2.3703623797e-01 -9.7063771375e-01
-1.4421976707e-01 9.6268120790e-01 2.2900993589e-01
9.8869834037e-01 1.3060901132e-01 7.3599442326e-02
-1.1055897460e+00 -1.3121802654e+00 -4.6458093253e+01
4.8128866698e+03 -4.5931528303e-02 1.7691305097e-04
2.7869454571e-01 2.6881793419e-01 -9.2199038414e-01
-1.7650239680e-01 9.5801115168e-01 2.2596800033e-01
9.4402132080e-01 9.9757463428e-02 3.1443949239e-01
3.4156519004e+00 3.8641331421e-01 -4.5725739321e+01
4.7660085669e+03 9.6461399155e-02 6.9916578124e-04
5.3017879024e-01 1.7818474032e-01 -8.2895153580e-01
-1.3595530426e-01 9.8288400908e-01 1.2431886393e-01
8.3691493333e-01 4.6789133385e-02 5.4532941547e-01
4.0310823527e+00 2.7789018316e-01 -4.4145711579e+01
4.7836424611e+03 5.8041025432e-02 3.7679336515e-03
6.9082560943e-01 6.3433764951e-02 -7.2023338913e-01
-4.1608699365e-02 9.9798097734e-01 4.7986300229e-02
7.2182317329e-01 -3.1821905391e-03 6.9207021332e-01
6.9620353123e+00 8.1781877153e-01 -4.4917022753e+01
4.7935596412e+03 3.6883149637e-02 7.6757430518e-03
8.5010190237e-01 1.3215832897e-01 -5.0976556540e-01
-6.7402861257e-02 9.8734237904e-01 1.4356838384e-01
5.2228690379e-01 -8.7688098542e-02 8.4824948423e-01
9.8948344459e+00 1.1618943729e+00 -6.2476114346e+01
4.7973320291e+03 5.6559669890e-02 1.5084021338e-04
9.8803587894e-01 4.6957456449e-02 -1.4690166510e-01
-2.5344108710e-02 9.8900733969e-01 1.4567826949e-01
1.5212750599e-01 -1.4021226526e-01 9.7836483103e-01
7.8443698858e+00 4.0359790787e-01 -5.5832527444e+01
4.7833634557e+03 1.0832463253e-01 6.3495677562e-03
9.5330487676e-01 7.6604681524e-02 -2.9213273475e-01
-2.8476884459e-02 9.8578664017e-01 1.6557103343e-01
3.0066406336e-01 -1.4952064348e-01 9.4193667419e-01
1.6361056298e+01 -7.2337000831e-01 -5.3876531236e+01
4.7770031921e+03 9.5356867572e-02 2.3723839163e-03
9.6278381560e-01 -4.8873237807e-02 2.6581710073e-01
9.4712996711e-03 9.8901145616e-01 1.4753519599e-01
-2.7010668059e-01 -1.3952686552e-01 9.5266711652e-01
6.5340027988e+00 1.6216546456e+00 -5.6429282220e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7802068140e+03 2.4753954419e-02 1.7814784988e-03
7.5472502645e-01 -1.8040731079e-01 6.3074823556e-01
4.9970160437e-02 9.7446141672e-01 2.1892448559e-01
-6.5413539693e-01 -1.3370919765e-01 7.4446540077e-01
5.6502530136e+00 6.1527634051e-01 -6.9358473924e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.2815944303e+01 -2.3508822540e+00 -1.1916806329e+00
23 22 25
7 18 269 -404.3000 185.7900 19 247 -405.0100 130.4300 17 345 -436.5900 199.6500 20 137 -348.2700 137.6300 16 475 -420.7900 193.7200 21 164 -275.6900 123.5600 87 250 -406.2100 -202.9100
-3.8509793013e+01 3.3159339867e+01 -1.0449187634e+02
192 190 175
5 18 967 -503.0700 519.9900 19 941 -720.0200 465.7700 17 852 -319.3000 519.7200 16 1168 -83.0900 496.4900 12 832 708.6500 587.0300
-2.0057590784e+01 2.2897603565e+01 -6.8693863459e+01
130 128 100
11 18 2250 -275.9500 516.8800 19 2153 -456.3900 466.3000 17 1916 -128.7800 517.4600 20 1440 -628.2000 475.5500 16 1709 73.1900 487.2300 15 1632 248.5100 513.1300 14 1795 300.5100 503.9200 13 1789 565.8900 530.1200 86 547 -30.2000 502.7700 12 1246 771.8700 574.6300 87 602 714.1600 413.8000
-6.6695635296e+00 -3.9274423213e+00 6.2210553840e+00
214 232 217
15 18 6644 480.2200 156.9200 19 3151 507.5100 138.1000 17 5451 347.6200 161.9300 20 6197 571.6400 158.6000 88 758 193.9500 -139.4000 16 4193 242.9200 113.9600 91 1148 420.2400 -173.3400 21 5906 584.0100 152.7300 14 3711 -40.8900 104.3700 13 4001 -80.6000 130.0000 86 1192 14.3800 -230.1900 12 3806 -187.5000 136.8900 87 678 766.5300 -328.1300 85 2748 41.7300 -109.5600 84 977 -249.5500 -266.8600
-3.7587665652e+01 3.4369118007e+01 -1.0331165703e+02
187 187 172
5 18 975 -494.1800 539.3300 19 953 -710.8400 485.8300 17 1260 -310.9100 538.2600 15 1095 122.7600 540.9200 13 1231 490.9800 559.4800
-3.7587665652e+01 3.4369118007e+01 -1.0331165703e+02
187 187 172
5 18 976 -494.1800 539.3300 19 954 -710.8400 485.8300 17 1261 -310.9100 538.2600 15 1096 122.7600 540.9200 13 1232 490.9800 559.4800
-2.0047778595e+01 2.2875645879e+01 -6.8614787814e+01
130 128 100
9 18 2251 -275.9500 516.8800 19 2154 -456.3900 466.3000 17 1917 -128.7800 517.4600 16 1710 73.1900 487.2300 15 1634 248.5100 513.1300 14 1797 300.5100 503.9200 13 1791 565.8900 530.1200 86 548 -30.2000 502.7700 87 603 714.1600 413.8000
-2.0274945625e+01 2.3014138098e+01 -6.8616107273e+01
253 242 218
9 18 4028 -279.7600 518.8700 19 3581 -460.3400 468.3900 17 3246 -132.4000 519.5000 20 3788 -632.4000 477.7200 16 2716 69.7700 489.2300 15 2651 245.1899 515.2000 13 2897 562.1899 532.1700 86 1131 -38.3000 508.2100 87 1242 706.0699 419.1400
-2.4019446398e+01 -2.8094578828e+00 -1.7816190735e+00
181 191 195
4 18 403 -457.7700 159.7200 19 356 -463.8800 100.6100 17 479 -481.0600 176.5100 21 232 -344.2700 89.1800
-1.1467079705e+01 -3.6524814820e+00 4.0438618787e+00
149 164 172
12 18 95 190.8500 158.6000 19 89 224.9399 127.7100 17 138 79.2200 166.3600 88 47 -316.2100 -144.5400 16 212 4.5600 132.7000 91 58 16.2100 -212.7300 15 295 -31.1700 150.8500 21 168 352.9500 136.8800 14 309 -214.0800 133.1200 86 89 -384.8200 -211.1100 87 111 357.6500 -301.2300 85 320 -178.5900 -84.1500
-8.8154113680e+00 -3.5199774463e+00 5.2814295848e+00
221 228 232
10 18 172 349.1000 171.2000 19 147 380.6400 145.7500 17 220 223.4800 178.7400 88 84 -36.9500 -116.2400 16 214 131.6400 138.8900 91 144 240.0900 -174.2400 15 217 80.5500 156.0100 14 310 -123.1000 137.9100 86 128 -168.0000 -191.6700 87 151 577.1300 -285.5100
-2.3277961088e+01 -2.0280152827e+00 -1.3162267554e+00
75 73 72
4 18 273 -426.3900 199.9700 19 253 -429.2000 143.3100 20 141 -375.7700 150.8600 21 169 -303.2200 136.8200
-9.7538832301e+00 -3.9217386906e+00 4.7289618236e+00
212 209 200
8 18 256 291.5900 145.7700 19 244 324.5400 118.6100 17 216 170.6500 154.5500 20 214 399.6200 136.1900 16 207 84.5600 118.0300 15 288 38.8600 135.7000 14 424 -155.5600 116.5100 87 145 498.4000 -322.2400
-1.1097456812e+01 -3.6433376729e+00 4.2379945534e+00
66 68 72
11 18 402 213.8800 159.1400 19 369 247.9600 129.0800 17 335 98.2800 167.1900 20 526 327.2400 146.7000 16 316 20.3900 133.4500 91 283 48.8500 -208.0800 15 403 -18.3600 152.7800 21 577 372.9500 139.2500 14 429 -203.4900 135.0400 86 203 -354.9700 -209.5700 87 232 387.7500 -300.5300
-3.2842232573e+01 3.5141807455e+01 -1.0100178547e+02
247 245 233
5 18 700 -437.8000 557.5000 19 458 -650.3000 504.8900 17 610 -258.7600 556.6700 15 509 172.2600 558.0300 14 553 248.7600 549.1100
-2.3063452952e+01 -3.9076063350e+00 -1.6123285572e+00
204 208 212
4 18 790 -410.5900 110.1000 19 534 -410.8400 51.0000 20 506 -356.3700 53.7900 21 551 -286.3000 37.7200
-8.6227190030e+00 -4.3223264432e+00 5.2243584355e+00
162 170 181
9 18 569 359.7200 129.1300 19 548 391.9100 106.0600 17 469 233.9600 136.4700 20 518 463.4500 125.8000 88 255 -16.6100 -193.4700 16 636 139.7600 95.2000 91 389 259.4399 -232.3200 15 565 87.3600 110.2400 14 623 -116.6300 90.2600
-2.3549305373e+01 -2.0135958083e+00 -1.3862398607e+00
253 254 251
7 18 413 -439.2500 198.7600 19 376 -442.8600 141.0500 17 492 -466.6100 213.2900 16 481 -444.6600 207.8300 15 418 -407.9200 238.9100 14 667 -506.4100 226.0500 85 459 -612.7700 36.7200
-3.5168933209e+01 3.7533602812e+01 -1.0099872869e+02
190 187 179
6 18 706 -468.8200 587.4200 19 686 -684.6800 536.0400 17 614 -287.5100 584.4600 16 832 -50.3200 558.2300 15 753 147.5000 585.8300 14 802 224.5200 576.9200
-7.0052798063e+00 -3.0122480895e+00 6.5018950752e+00
221 230 231
11 18 585 467.5699 208.4600 19 560 495.5000 187.1600 17 490 332.3900 212.9100 20 530 563.3800 205.9400 88 128 168.7500 -49.8600 16 467 228.1300 165.7300 91 215 402.6700 -101.6300 15 581 163.3400 180.7200 21 904 579.0601 196.8400 14 965 -60.0500 161.6200 85 878 17.0300 -29.2200
-2.1412990899e+01 -2.8067436040e+00 -3.9193026635e-01
121 137 146
7 18 582 -337.7800 169.6400 19 551 -328.9600 116.2800 17 715 -383.1000 183.9800 16 960 -380.5500 175.5500 15 1393 -356.8700 205.0900 14 1519 -468.2500 191.2300 87 359 -328.9800 -234.1000
-3.5373956804e+00 2.7224713588e+01 -8.4734522914e+01
144 140 140
8 18 2252 -44.4000 518.5800 19 2158 -232.5400 471.5000 17 1920 112.5700 521.4100 20 2258 -407.8800 477.2700 16 1707 329.5900 483.3800 15 2647 526.3400 508.5900 14 1792 598.8600 500.8500 86 550 606.6400 505.3400
-4.5404901732e+00 -1.7552979745e+00 6.6820901780e+00
239 243 243
7 18 3473 596.6100 282.0600 19 5783 606.3101 261.4200 17 2842 468.1200 285.1600 16 2379 369.3000 231.1400 15 2359 308.0800 243.0400 14 2396 77.2700 223.2500 86 1235 221.4700 -23.6200
8.5361396336e+00 2.5857044311e+01 -7.7294561940e+01
236 237 221
5 18 332 143.9900 528.1500 19 306 -41.7400 484.2400 17 281 296.7700 531.8400 16 269 514.2700 488.0200 15 184 720.3500 513.2000
-9.4695636292e+00 -4.3086342705e+00 4.6878635890e+00
8 9 11
8 18 157 306.0500 127.1300 19 134 338.2800 101.6700 17 130 185.8500 135.1300 20 130 411.6000 120.9800 88 43 -110.1400 -199.6700 16 201 98.3600 97.0600 91 85 181.1000 -244.7300 15 211 51.6100 113.6000
-9.4713083251e+00 -4.3088971852e+00 4.6926815293e+00
8 9 11
8 18 158 306.0500 127.1300 19 135 338.2800 101.6700 17 131 185.8500 135.1300 88 44 -110.1400 -199.6700 16 202 98.3600 97.0600 15 212 51.6100 113.6000 86 122 -221.6000 -270.0600 87 143 522.1801 -363.8300
-8.1498088901e+00 -3.6920345591e+00 5.4787822001e+00
16 17 17
9 18 168 387.1400 165.7000 19 146 417.1100 142.5400 17 139 260.2700 171.7600 20 142 487.3300 161.4000 88 83 31.5400 -127.8500 16 211 165.5500 128.0000 91 89 291.9600 -175.6500 15 214 111.9300 141.5800 87 110 635.8101 -306.2800
-2.3199185904e+01 -3.6378988649e+00 -1.6594244328e+00
18 20 22
3 18 250 -417.6000 122.5700 19 223 -418.8700 63.8000 17 320 -446.5600 141.9000
-2.4006456713e+01 -3.6097911796e+00 -2.0159367423e+00
249 250 252
5 18 392 -454.0100 121.9900 19 348 -459.6700 60.9000 17 321 -476.8200 142.0000 16 460 -454.2300 142.5800 21 336 -342.8200 44.5800
-2.3946539970e+01 -2.3344414547e+00 -1.6281924012e+00
225 232 236
3 18 409 -456.1800 182.9300 19 368 -462.1700 124.8900 20 212 -411.0900 130.2200
-2.9071613052e+01 3.0530960517e+01 -9.9682933896e+01
163 165 155
3 18 324 -389.1700 505.7200 19 300 -595.0200 452.0100 15 358 208.9500 506.2400
8.5133513991e+00 2.7714699016e+01 -7.6335412638e+01
182 180 175
6 18 699 145.4400 558.6600 19 681 -40.5800 515.0000 17 611 298.4800 562.8000 20 663 -207.9600 518.8700 16 576 517.5100 519.6200 15 367 724.5000 546.7600
-2.2840875821e+01 -2.9899847509e+00 -1.2811004488e+00
254 255 252
5 18 260 -403.4200 154.2300 19 235 -403.0600 97.1000 17 337 -436.0700 171.7500 16 324 -421.3400 167.8500 15 412 -388.7700 199.4600
-2.3063452952e+01 -3.9076063350e+00 -1.6123285572e+00
204 208 212
4 18 791 -410.5900 110.1000 19 535 -410.8400 51.0000 20 507 -356.3700 53.7900 21 552 -286.3000 37.7200
-8.8729262064e+00 -4.4009661666e+00 5.0943740359e+00
162 169 181
8 18 567 344.6100 124.2500 19 543 377.2700 100.4700 17 467 219.9800 131.8200 20 807 449.7000 119.9400 88 253 -43.6100 -202.7200 16 635 127.0600 91.3100 91 385 239.1400 -242.4700 15 563 75.9200 106.7800
-1.1992207884e+01 -4.0288013972e+00 3.3883930826e+00
67 68 68
4 18 794 157.4700 134.9700 19 802 188.6400 102.5800 16 452 -18.1700 114.2800 15 569 -48.2400 134.7400
-2.3419593322e+01 -3.8072876345e+00 -1.8291182977e+00
251 251 250
7 18 249 -427.0900 113.6900 19 221 -429.4000 52.8900 17 319 -454.0000 134.5200 20 200 -377.0800 53.8000 16 457 -435.7400 134.4900 15 574 -399.5000 167.4300 87 227 -441.3900 -316.0500
-2.2759951932e+01 -3.3598309433e+00 -1.4233748688e+00
43 44 46
7 18 254 -398.0500 136.8100 19 226 -397.6100 79.0800 17 328 -430.7400 154.6800 20 122 -342.3000 83.3300 16 462 -416.6600 151.8400 15 584 -384.7200 184.2400 87 234 -402.4100 -281.2400
-2.2522680223e+01 -2.5415287055e+00 -1.0436970319e+00
173 182 190
8 18 406 -390.4400 177.9000 19 366 -388.5700 122.4400 17 485 -425.3200 192.3900 20 211 -330.4000 129.3300 16 658 -412.2200 185.9300 15 599 -381.1800 216.0700 21 238 -256.9500 115.1900 87 364 -390.6900 -216.3400
-2.4133145812e+01 -2.5148675222e+00 -1.7942288440e+00
26 26 30
8 18 267 -463.4800 173.7300 19 239 -470.8100 115.2700 17 339 -485.7600 189.0800 20 131 -421.4600 120.4200 16 470 -460.5200 186.3300 15 600 -421.0700 218.0200 21 161 -352.5800 105.2700 87 246 -484.4600 -217.4900
-2.4132184194e+01 -2.5194405313e+00 -1.7908194262e+00
26 26 30
7 18 268 -463.4800 173.7300 19 240 -470.8100 115.2700 17 340 -485.7600 189.0800 20 132 -421.4600 120.4200 16 471 -460.5200 186.3300 15 601 -421.0700 218.0200 87 247 -484.4600 -217.4900
-2.3018096612e+01 -2.0566737496e+00 -1.1030599664e+00
213 221 225
4 18 805 -414.8500 199.5000 19 810 -415.8400 143.8400 20 822 -359.1600 151.7500 21 895 -285.8000 137.9300
-2.5304704843e+01 -6.0856808717e+00 4.9996719035e+01
77 67 78
2 18 1915 313.9399 180.0500 19 3150 -469.0200 136.5600
-1.7213323186e+01 -6.2662474391e-01 2.2768930578e+00
253 255 255
8 18 1210 -129.1500 298.9100 19 1196 -103.7200 255.7600 17 1036 -210.4100 304.0800 20 1232 -19.7700 270.2800 16 979 -239.1200 280.9000 91 595 -491.0600 -31.3300 15 910 -241.1900 305.3600 87 496 -63.7600 -38.8600
