# Bundle file v0.3
110 7938
9.4228838299e-01 2.8969304913e-01 1.6784081913e-01
-4.8031230864e-01 3.7573180173e+00 -2.8797348016e+01
1.6638282243e+03 -1.5855672072e-01 1.8959212249e-01
2.4532961329e-01 2.0671728237e-01 -9.4714378318e-01
-2.7647954444e-01 9.5134510989e-01 1.3602037862e-01
9.2917836950e-01 2.2849605481e-01 2.9054622797e-01
1.2430345678e+00 2.4957427111e+00 -2.6633256404e+01
1.6648468864e+03 -1.6155806907e-01 1.9575097960e-01
3.9420618491e-01 1.9983111244e-01 -8.9703344992e-01
-2.6729163230e-01 9.5880874583e-01 9.6129975618e-02
8.7929327706e-01 2.0187450412e-01 4.3138152199e-01
3.3027921444e+00 2.6821338612e+00 -2.5297824130e+01
1.6657002908e+03 -1.6392674743e-01 2.1147161636e-01
5.7575592853e-01 2.1442079087e-01 -7.8900496526e-01
-2.7908714568e-01 9.5858156391e-01 5.6848486787e-02
7.6851511103e-01 1.8747029039e-01 6.1175110490e-01
4.0250477398e+00 3.3812820879e+00 -2.4479052468e+01
1.6640756802e+03 -1.3836724755e-01 1.5184395867e-01
7.1599189342e-01 1.6506444412e-01 -6.7831359845e-01
-2.2320532556e-01 9.7477013501e-01 1.6020419088e-03
6.6146427810e-01 1.5025615855e-01 7.3477077760e-01
5.7758359303e+00 4.1002562118e+00 -2.5460254388e+01
1.6721563479e+03 -1.7418717852e-01 2.2904560145e-01
8.1503583839e-01 1.4531853653e-01 -5.6089134874e-01
-1.7692995902e-01 9.8422120156e-01 -2.1014281360e-03
5.5173578074e-01 1.0095122259e-01 8.2788675488e-01
7.5901894000e+00 4.4139812894e+00 -2.7579181599e+01
1.6663430631e+03 -1.4488598597e-01 1.5712760089e-01
9.1648076650e-01 1.0265204977e-01 -3.8668535182e-01
-1.1727803187e-01 9.9299539684e-01 -1.4352877907e-02
3.8250342204e-01 5.8503833558e-02 9.2210001279e-01
8.0322885978e+00 4.4718348629e+00 -2.8910513162e+01
1.6674115143e+03 -1.5119319660e-01 1.7882211019e-01
9.4802948937e-01 8.8754826193e-02 -3.0555305286e-01
-1.0136030908e-01 9.9452018735e-01 -2.5606341053e-02
3.0160599303e-01 5.5246518310e-02 9.5183068199e-01
1.1541037557e+01 5.0349580435e+00 -3.0120178715e+01
1.6672536376e+03 -1.5531428721e-01 2.0002428475e-01
9.8527210520e-01 5.3624480102e-02 -1.6236777340e-01
-5.7523012665e-02 9.9815563385e-01 -1.9401897268e-02
1.6102789112e-01 2.8456031652e-02 9.8653954434e-01
1.2165023900e+01 5.1731875533e+00 -3.1983153520e+01
1.6638998384e+03 -1.4043497380e-01 1.6081454709e-01
9.9984102344e-01 -1.6820158577e-02 5.9169349826e-03
1.7045950679e-02 9.9903650577e-01 -4.0441262408e-02
-5.2310056031e-03 4.0535692977e-02 9.9916439797e-01
1.3036478279e+01 6.6334444783e+00 -3.3043683219e+01
1.6631421557e+03 -1.3850369636e-01 1.5417293494e-01
9.8817876680e-01 -4.1241175323e-02 1.4765463181e-01
4.6900267044e-02 9.9828442876e-01 -3.5050880815e-02
-1.4595578025e-01 4.1561577842e-02 9.8841769787e-01
1.4407398266e+01 6.7021199448e+00 -3.3559382481e+01
1.6648857213e+03 -1.6249665390e-01 2.1271315007e-01
9.5368552449e-01 -9.0082720307e-02 2.8700004161e-01
9.3513697076e-02 9.9561643726e-01 1.7602011691e-03
-2.8590052263e-01 2.5159756577e-02 9.5792895238e-01
1.4145116219e+01 6.6229384357e+00 -3.5578799924e+01
1.6595461291e+03 -1.4743897585e-01 1.6943060680e-01
8.9809252793e-01 -1.1292815232e-01 4.2506122346e-01
1.1886057645e-01 9.9283055735e-01 1.2635179423e-02
-4.2344063886e-01 3.9175461820e-02 9.0507641034e-01
1.4559990008e+01 7.2183495366e+00 -3.7234880492e+01
1.6492053809e+03 -1.4100078293e-01 1.5068367656e-01
8.0443933254e-01 -1.3234439044e-01 5.7910475959e-01
1.3474195385e-01 9.9010893815e-01 3.9101105795e-02
-5.7855161061e-01 4.6575239344e-02 8.1431491509e-01
1.4197080009e+01 7.3183128631e+00 -4.0116854719e+01
1.6349694041e+03 -1.1316950355e-01 7.2963804012e-02
6.7777913880e-01 -1.9160983019e-01 7.0985992420e-01
2.0940749302e-01 9.7576823392e-01 6.3441749265e-02
-7.0481482737e-01 1.0565049294e-01 7.0147988743e-01
1.2371007152e+01 1.0106331236e+01 -4.3546479223e+01
1.6486035271e+03 -5.2516221809e-02 5.8361251961e-02
5.4077930203e-01 -2.5139140063e-01 8.0272044336e-01
2.2991435093e-01 9.6213247708e-01 1.4642570742e-01
-8.0913357224e-01 1.0537295785e-01 5.7809982012e-01
1.1024716023e+01 1.0220647698e+01 -4.7484154825e+01
1.6515323304e+03 1.0499631042e-01 -2.8026070102e-01
3.9983154259e-01 -2.4602707392e-01 8.8295266943e-01
2.2736792158e-01 9.5981698850e-01 1.6448457928e-01
-8.8794063190e-01 1.3498899023e-01 4.3970377157e-01
8.8936567010e+00 1.0651607462e+01 -5.1116262761e+01
2.8922637679e+03 -5.7941647007e-01 6.8938224692e-01
-3.1085333978e-01 2.9988731606e-01 -9.0190786603e-01
-1.5999516079e-01 9.1886784389e-01 3.6067081112e-01
9.3689473778e-01 2.5641662024e-01 -2.3765261873e-01
-6.0296020442e+00 3.8762661997e+00 -4.5963746842e+01
9.0722027717e+02 -3.0612105478e-01 2.9765879456e-01
1.3708428477e-01 2.7066819185e-01 -9.5286233465e-01
-2.4667405019e-01 9.4096759018e-01 2.3180143915e-01
9.5935385121e-01 2.0327007686e-01 1.9575868823e-01
-4.1227731572e+00 3.0050639820e+00 -1.3710351292e+01
1.3969182746e+03 -2.5239060954e-01 4.9799413951e-02
7.4819794854e-02 2.0486628079e-01 -9.7592612697e-01
-2.4547341976e-01 9.5233780411e-01 1.8109529829e-01
9.6651166495e-01 2.2601441075e-01 1.2154294567e-01
-1.5034750497e+00 3.3742271104e+00 -2.1134282150e+01
1.4962796312e+03 -4.1493470335e-01 3.7096139829e-03
1.9938101916e-01 2.3958640024e-01 -9.5018185944e-01
-2.1873105916e-01 9.5606706036e-01 1.9517299982e-01
9.5519837362e-01 1.6892049289e-01 2.4302661196e-01
1.7878972058e+00 2.8934159947e+00 -2.2079532721e+01
1.5109978555e+03 -5.8471789513e-02 -8.2940256150e-02
3.1182197329e-01 2.4885397857e-01 -9.1697260282e-01
-1.8895107231e-01 9.6205683711e-01 1.9683529775e-01
9.3116300896e-01 1.1188538562e-01 3.4701168746e-01
3.8440693830e+00 2.8548043901e+00 -2.1561191997e+01
6.6161958845e+03 -1.5803820328e-02 -6.7586374635e-04
5.0045741177e-01 1.9398592040e-01 -8.4374868397e-01
-9.8812597730e-02 9.8100429858e-01 1.6693303058e-01
8.6010374347e-01 -1.6987312891e-04 5.1011912492e-01
4.2392694292e+00 2.8987308262e+00 -9.7543933841e+01
2.1423798814e+03 -2.7879245947e-02 5.3769014502e-03
7.8681056555e-01 1.1753614746e-01 -6.0589965175e-01
-9.5897059188e-02 9.9305834183e-01 6.8109351455e-02
6.0969901426e-01 4.5148374286e-03 7.9262016645e-01
5.5566267285e+00 3.3631959508e+00 -3.1166143494e+01
1.3171592928e+03 -1.1823318993e-01 -5.6956390398e-03
8.4356188845e-01 7.5820940384e-02 -5.3165263598e-01
-8.8541563534e-02 9.9607125146e-01 1.5663807103e-03
5.2968267092e-01 4.5752016577e-02 8.4696105052e-01
7.7394046299e+00 2.9893487805e+00 -1.7983811825e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6577491353e+03 -1.4251612412e-01 1.6856513492e-01
-6.0579046059e-02 2.3334378171e-01 -9.7050546558e-01
-3.6424753459e-01 9.0007386882e-01 2.3914590569e-01
9.2932981913e-01 3.6799145398e-01 3.0469280843e-02
-3.8464306436e+00 -2.5262133634e+00 -7.4444627288e+00
1.6499658480e+03 -1.3493559711e-01 1.5122947400e-01
3.9130033198e-02 2.0088065853e-01 -9.7883389885e-01
-4.2166145888e-01 8.9141343306e-01 1.6608342923e-01
9.0590863480e-01 4.0623767969e-01 1.1958466876e-01
-3.6894967188e-01 -1.4570519464e+00 -8.6921618232e+00
1.6595703031e+03 -1.4972618989e-01 1.7728959413e-01
1.3481200036e-01 2.0321831625e-01 -9.6980824935e-01
-3.0206411380e-01 9.4058475759e-01 1.5510507712e-01
9.4370704973e-01 2.7203424368e-01 1.8818707329e-01
-9.5337498528e-01 -2.6465786634e+00 -8.2791015741e+00
1.6668558775e+03 -1.7457486794e-01 1.9613284625e-01
3.5040140471e-01 2.5027254614e-01 -9.0254224734e-01
-3.9086181582e-01 9.1478912109e-01 1.0192107181e-01
8.5114387533e-01 3.1705601491e-01 4.1836537488e-01
2.2258278311e+00 -1.3253432633e+00 -8.5510603649e+00
1.6592042805e+03 -1.5950932043e-01 1.9051023608e-01
3.8468180610e-01 1.8783454249e-01 -9.0373563209e-01
-2.8108232569e-01 9.5641506714e-01 7.9138773910e-02
8.7921137063e-01 2.2358086679e-01 4.2071244546e-01
2.3340054106e+00 -2.1311357754e+00 -8.3044109851e+00
1.6571702996e+03 -1.2862370454e-01 1.3674455578e-01
7.3134860170e-01 1.5756351332e-01 -6.6355328503e-01
-2.3758304798e-01 9.7086211665e-01 -3.1321650184e-02
6.3928359756e-01 1.8055605702e-01 7.4747307120e-01
4.9149838840e+00 -7.8439625705e-01 -1.0352928847e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6294501644e+03 -1.1858761172e-01 3.1295892386e-01
8.9550326761e-01 -1.5595883116e-01 4.1683418847e-01
1.1649408186e-01 9.8607613313e-01 1.1867176819e-01
-4.2953815498e-01 -5.7712240110e-02 9.0120268018e-01
6.3479425014e+00 4.3769877818e+00 -1.5495288668e+01
1.5727286689e+03 -1.5128432478e-02 1.7805988848e-01
6.2571596503e-01 -3.4136309754e-01 7.0139202073e-01
2.3914448874e-01 9.3981144170e-01 2.4405812332e-01
-7.4248868315e-01 1.5022972047e-02 6.6969012663e-01
1.6172712230e+00 3.0694767207e+00 -1.6314240667e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9966357504e+03 1.0487084406e-02 -3.6834213135e-03
6.7068589330e-01 1.3904284562e-01 -7.2859283527e-01
-2.7428229167e-01 9.5913859796e-01 -6.9443317802e-02
6.8916591399e-01 2.4641476619e-01 6.8141771770e-01
2.2243190220e+00 1.3007011488e+00 -9.9650116758e+00
1.6997924705e+03 -6.2301257392e-02 2.1194510743e-01
8.1394722086e-01 6.6557378854e-02 -5.7711353907e-01
-1.1736465074e-01 9.9177078268e-01 -5.1149324311e-02
5.6895998138e-01 1.0936557932e-01 8.1506055582e-01
5.3814649714e+00 1.7334542936e+00 -9.8089491880e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6602174621e+03 -1.1621304750e-01 8.6635970111e-02
-1.2530473252e-01 2.4158483702e-01 -9.6225541855e-01
-4.1218893238e-01 8.6955377657e-01 2.7198623802e-01
9.0244058421e-01 4.3071219646e-01 -9.3806073300e-03
-3.7611801226e+00 -6.1228610000e+00 -1.2115950560e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6613298322e+03 -1.6697166175e-01 2.0653586830e-01
2.1033971864e-01 2.5985718849e-01 -9.4246031447e-01
-3.4173650769e-01 9.2275513525e-01 1.7815476328e-01
9.1595489085e-01 2.8460007372e-01 2.8289474362e-01
-3.5831840192e+00 -5.4141716984e+00 -9.9431423809e-01
1.6775683151e+03 -1.6448693871e-01 1.6184479386e-01
3.7207553982e-01 1.7725739411e-01 -9.1111997503e-01
-3.6256877698e-01 9.3136782943e-01 3.3133793373e-02
8.5446104337e-01 3.1801538097e-01 4.1080718450e-01
2.8318198394e+00 -4.8235267296e+00 -2.2985850541e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6586456082e+03 -1.4456574224e-01 1.4977976656e-01
3.8673691225e-01 2.8126075606e-01 -8.7825221195e-01
-3.4721412847e-01 9.2668340383e-01 1.4387570351e-01
8.5432833834e-01 2.4929953103e-01 4.5604038652e-01
4.5199628020e+00 -4.5455360838e+00 -1.9134465283e+00
1.6690611410e+03 -1.3969343790e-01 1.4697083181e-01
8.0104339122e-01 1.6378993058e-01 -5.7576240241e-01
-2.2494180409e-01 9.7370840138e-01 -3.5960170405e-02
5.5473477461e-01 1.5831869037e-01 8.1682588237e-01
1.1041248836e+01 -4.2342099495e+00 -1.7201513954e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6824311384e+03 -1.2485205238e-01 1.0260031488e-01
7.8180848678e-01 -6.1258408622e-01 1.1625931066e-01
6.1948953571e-01 7.8429732058e-01 -3.3323086191e-02
-7.0768673539e-02 9.8073697971e-02 9.9265973254e-01
1.2217966882e+01 4.8702363439e+00 -5.4423555441e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7586215004e+03 5.8351522944e-02 5.0776865438e-04
-3.1873647030e-01 1.7522036580e-01 -9.3150678254e-01
-1.7830847770e-01 9.5413372160e-01 2.4048893548e-01
9.3092059236e-01 2.4274815080e-01 -2.7287393793e-01
-4.4128533065e+00 -5.7065747465e-01 -4.6746146429e+01
4.7434733465e+03 5.3801098528e-02 6.5467575069e-04
-2.0190203832e-01 2.1324924723e-01 -9.5590811560e-01
-1.5484299090e-01 9.5678316265e-01 2.4614960459e-01
9.6708800794e-01 1.9771377854e-01 -1.6015631952e-01
-1.0453201879e+01 -1.5199012605e+00 -4.5829782782e+01
4.7449450922e+03 5.2832404563e-02 -4.1184217478e-03
3.8198505207e-02 2.3776357408e-01 -9.7057166507e-01
-1.4416484101e-01 9.6243057746e-01 2.3009537627e-01
9.8881614713e-01 1.3113301035e-01 7.1040557280e-02
-2.2439586462e+00 -1.2676643325e+00 -4.2876429962e+01
4.7868745958e+03 -5.6757366125e-02 2.2631109591e-04
2.7608340070e-01 2.6984661681e-01 -9.2247534344e-01
-1.7672315460e-01 9.5766705343e-01 2.2725039361e-01
9.4474699390e-01 1.0028269126e-01 3.1208412223e-01
2.2883834641e+00 3.1180513401e-01 -4.1901251548e+01
4.7528302986e+03 8.2697853804e-02 5.0035948028e-04
5.2783948398e-01 1.7922754491e-01 -8.3021862560e-01
-1.3627563244e-01 9.8268938492e-01 1.2550109472e-01
8.3834028363e-01 4.6894135191e-02 5.4312660488e-01
3.2078672747e+00 1.1509691454e-01 -4.0306401173e+01
4.7535199966e+03 7.8161744979e-02 2.2384774220e-03
6.8916291230e-01 6.4766705227e-02 -7.2170614117e-01
-4.2431477262e-02 9.9789539969e-01 4.9034080130e-02
7.2336301402e-01 -3.1694117453e-03 6.9046064680e-01
6.2679208420e+00 6.0673223479e-01 -4.0811993590e+01
4.7548873649e+03 4.1005993683e-02 5.8676932552e-03
8.4890148286e-01 1.3370134313e-01 -5.1136114757e-01
-6.8254201528e-02 9.8710651024e-01 1.4478294586e-01
5.2412559217e-01 -8.8003910618e-02 8.4708185870e-01
9.4180926998e+00 1.0276771452e+00 -5.7195795167e+01
4.7652594222e+03 6.8093740393e-02 1.5252659168e-03
9.8776925700e-01 4.7966560499e-02 -1.4836139657e-01
-2.5948130468e-02 9.8880635304e-01 1.4693090457e-01
1.5374846160e-01 -1.4128412956e-01 9.7795715923e-01
8.0469759985e+00 3.4695161789e-01 -5.1211565285e+01
4.7556185129e+03 9.5745479764e-02 5.7917735650e-03
9.5250206435e-01 7.8205563715e-02 -2.9431905682e-01
-2.9287885224e-02 9.8550789478e-01 1.6708204305e-01
3.0312049944e-01 -1.5052600816e-01 9.4098877979e-01
1.5900828434e+01 -6.9959668932e-01 -4.9284265249e+01
4.7479895105e+03 7.6387873524e-02 1.3862433157e-03
9.6333029009e-01 -4.7951679524e-02 2.6399884209e-01
8.4707777132e-03 9.8884604774e-01 1.4870016746e-01
-2.6818463438e-01 -1.4101109995e-01 9.5299153804e-01
7.3107329438e+00 1.5286059590e+00 -5.2195771646e+01
4.7455594798e+03 7.3516878287e-02 1.5318257655e-03
9.9932394760e-01 3.0937743388e-02 1.9862119176e-02
-3.3804534786e-02 9.8561508860e-01 1.6559030937e-01
-1.4453413852e-02 -1.6614979134e-01 9.8599459718e-01
2.0582216371e+01 -1.8309819385e-01 -4.8603946023e+01
4.6434410617e+03 2.4199317002e-01 2.5981341760e-02
8.6689915164e-01 -1.7829473252e-01 4.6550708828e-01
8.0751561417e-02 9.7174107729e-01 2.2180726775e-01
-4.9189942693e-01 -1.5469410801e-01 8.5679909356e-01
1.9149052299e+01 2.0155234874e+00 -6.1369825313e+01
4.7569766918e+03 4.9750803374e-02 3.0731143967e-03
7.5698759237e-01 -1.8032888359e-01 6.2805356359e-01
4.9349450852e-02 9.7419781502e-01 2.2023453160e-01
-6.5156305658e-01 -1.3572070936e-01 7.4635478986e-01
6.7864881044e+00 7.0135547493e-01 -6.5003617861e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.9018279687e+03 4.5727015446e-01 1.5623460546e-01
3.4519724182e-01 -2.4556734840e-01 9.0583416895e-01
5.3464437826e-02 9.6874048841e-01 2.4224660990e-01
-9.3700609290e-01 -3.5192946969e-02 3.4753566486e-01
3.6604770853e+00 9.7462388488e-01 -6.7104463285e+01
4.1158352501e+03 -4.6600353241e-01 -9.4245916975e-03
1.5595917795e-02 3.0461239817e-01 -9.5234870412e-01
7.9048310122e-03 9.5239721798e-01 3.0475736715e-01
9.9984712881e-01 -1.2281126416e-02 1.2445599188e-02
-1.5178402231e+00 -1.9188812225e-01 -4.0389282616e+01
4.4238034869e+03 -1.1482341532e-01 -1.7865024840e-03
2.1106710912e-01 2.7639945543e-01 -9.3757880548e-01
8.3880172217e-03 9.5864031669e-01 2.8449672121e-01
9.7743558182e-01 -6.7912327666e-02 2.0001899694e-01
3.1109655618e+00 2.7569974429e-02 -4.2305777098e+01
6.6686184036e+04 -1.1158690240e-03 -4.7922475918e-08
4.2270258342e-01 2.2620860192e-01 -8.7758315526e-01
-1.1792372340e-01 9.7384399817e-01 1.9422116954e-01
8.9856358786e-01 2.1390083143e-02 4.3832173448e-01
4.8984518124e+00 -7.1617707900e-01 -6.6333870319e+02
5.2774318262e+03 7.9458494331e-02 -6.2017512374e-03
7.8704370547e-01 1.3147385938e-01 -6.0272450587e-01
-1.1833247461e-02 9.8006349982e-01 1.9833181938e-01
6.1678373838e-01 -1.4896362181e-01 7.7290857121e-01
1.0092230473e+01 -2.0457835239e-01 -5.0249760150e+01
1.6688155238e+03 -1.8376917012e+00 5.8498081144e-03
-2.2573533277e-01 1.4799710150e-01 -9.6288131017e-01
-7.2100182684e-02 9.8314428097e-01 1.6801454236e-01
9.7151691864e-01 1.0735073700e-01 -2.1125978338e-01
4.3704278844e+00 4.2097264829e-01 -1.1507350769e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6639363131e+03 -1.2627941599e-01 1.3118104298e-01
-4.4993343036e-01 2.3550742724e-01 -8.6145003335e-01
-2.7930707646e-01 8.7910477166e-01 3.8621542886e-01
8.4826143687e-01 4.1438032310e-01 -3.2975973457e-01
-6.1180043626e+00 7.4474580205e+00 -6.0785157947e+01
1.6649354995e+03 -1.1590418898e-01 1.1631932417e-01
-1.8575766779e-01 2.6341199773e-01 -9.4662992152e-01
-2.9455683033e-01 9.0416280743e-01 3.0939601058e-01
9.3740618867e-01 3.3630899053e-01 -9.0365371290e-02
6.8072529858e+00 1.3238517597e+01 -8.9091642141e+01
1.6731000232e+03 -6.0880135521e-02 2.0908952196e-01
-8.7500701849e-02 2.6996165643e-01 -9.5888702736e-01
-3.0221070756e-01 9.1002024857e-01 2.8378131619e-01
9.4921668517e-01 3.1461699134e-01 1.9578927555e-03
1.5420965453e+01 1.9974454249e+01 -1.1156691642e+02
1.6665681541e+03 -1.4050878496e-01 1.6332636223e-01
3.3221539183e-02 2.5147106959e-01 -9.6729449006e-01
-3.2826442756e-01 9.1688177114e-01 2.2709091428e-01
9.4400148036e-01 3.0998406236e-01 1.1300923039e-01
1.0556448508e+01 1.7283161659e+01 -7.6873623305e+01
-2.2421071214e+01 -2.0536260840e+00 -2.2741351853e+00
23 22 25
9 18 269 -404.3000 185.7900 19 247 -405.0100 130.4300 17 345 -436.5900 199.6500 20 137 -348.2700 137.6300 16 475 -420.7900 193.7200 21 164 -275.6900 123.5600 87 250 -406.2100 -202.9100 89 112 -182.8800 -172.4200 90 91 -87.3700 -204.4300
-3.7772054477e+01 3.2031012940e+01 -1.0109534349e+02
192 190 175
5 18 967 -503.0700 519.9900 19 941 -720.0200 465.7700 17 852 -319.3000 519.7200 16 1168 -83.0900 496.4900 12 832 708.6500 587.0300
-2.0021238732e+01 2.2115055445e+01 -6.6695953939e+01
130 128 100
13 18 2250 -275.9500 516.8800 19 2153 -456.3900 466.3000 17 1916 -128.7800 517.4600 20 1440 -628.2000 475.5500 16 1709 73.1900 487.2300 15 1632 248.5100 513.1300 14 1795 300.5100 503.9200 13 1789 565.8900 530.1200 86 547 -30.2000 502.7700 12 1246 771.8700 574.6300 87 602 714.1600 413.8000 89 452 -2.5600 453.1400 74 1426 -600.9100 292.3700
-7.1222143791e+00 -3.5372472091e+00 4.6787397131e+00
214 232 217
17 18 6644 480.2200 156.9200 19 3151 507.5100 138.1000 17 5451 347.6200 161.9300 20 6197 571.6400 158.6000 88 758 193.9500 -139.4000 16 4193 242.9200 113.9600 91 1148 420.2400 -173.3400 21 5906 584.0100 152.7300 14 3711 -40.8900 104.3700 13 4001 -80.6000 130.0000 86 1192 14.3800 -230.1900 12 3806 -187.5000 136.8900 87 678 766.5300 -328.1300 85 2748 41.7300 -109.5600 84 977 -249.5500 -266.8600 49 269 498.6400 123.8200 93 1612 528.8700 -142.8400
-3.6884984531e+01 3.3181459849e+01 -9.9948153520e+01
187 187 172
5 18 975 -494.1800 539.3300 19 953 -710.8400 485.8300 17 1260 -310.9100 538.2600 15 1095 122.7600 540.9200 13 1231 490.9800 559.4800
-3.6884984531e+01 3.3181459849e+01 -9.9948153520e+01
187 187 172
5 18 976 -494.1800 539.3300 19 954 -710.8400 485.8300 17 1261 -310.9100 538.2600 15 1096 122.7600 540.9200 13 1232 490.9800 559.4800
-2.0016768201e+01 2.2102444906e+01 -6.6652188429e+01
130 128 100
11 18 2251 -275.9500 516.8800 19 2154 -456.3900 466.3000 17 1917 -128.7800 517.4600 16 1710 73.1900 487.2300 15 1634 248.5100 513.1300 14 1797 300.5100 503.9200 13 1791 565.8900 530.1200 86 548 -30.2000 502.7700 87 603 714.1600 413.8000 89 453 -2.5600 453.1400 74 1427 -600.9100 292.3700
-2.0232894294e+01 2.2236065127e+01 -6.6650114378e+01
253 242 218
10 18 4028 -279.7600 518.8700 19 3581 -460.3400 468.3900 17 3246 -132.4000 519.5000 20 3788 -632.4000 477.7200 16 2716 69.7700 489.2300 15 2651 245.1899 515.2000 13 2897 562.1899 532.1700 86 1131 -38.3000 508.2100 87 1242 706.0699 419.1400 89 634 -11.0900 459.1400
-2.3555804086e+01 -2.4918373497e+00 -2.8267539994e+00
181 191 195
8 18 403 -457.7700 159.7200 19 356 -463.8800 100.6100 17 479 -481.0600 176.5100 21 232 -344.2700 89.1800 89 200 -289.6000 -217.2700 22 248 -286.4400 143.2700 23 204 -182.3300 109.4300 90 134 -191.3800 -263.5500
-1.1667005918e+01 -3.2744585785e+00 2.6223189438e+00
149 164 172
