# Bundle file v0.3
110 3139
1.1375818868e+01 5.5252335028e+00 -3.5075016352e+01
1.6734739681e+03 -1.5366041199e-01 2.0598452738e-01
9.8477749010e-01 4.7375775733e-02 -1.6723884376e-01
-5.2925973847e-02 9.9818058803e-01 -2.8885203331e-02
1.6556610849e-01 3.7296776709e-02 9.8549318322e-01
1.1743973184e+01 5.5874619125e+00 -3.6901010168e+01
1.6683668507e+03 -1.3629387710e-01 1.5957941732e-01
9.9976710918e-01 -2.1516463224e-02 1.6640941586e-03
2.1573015955e-02 9.9849460433e-01 -5.0429456770e-02
-5.7652548650e-04 5.0453611743e-02 9.9872623911e-01
1.2383335011e+01 7.0809806574e+00 -3.7763750325e+01
1.6660465518e+03 -1.3209303823e-01 1.4244706442e-01
9.8858589742e-01 -4.4471130158e-02 1.4394527435e-01
5.1496100088e-02 9.9763846921e-01 -4.5449273232e-02
-1.4158416261e-01 5.2343130820e-02 9.8854141115e-01
1.3649815837e+01 7.0955157879e+00 -3.8038592192e+01
1.6673801258e+03 -1.5623190514e-01 1.9363300454e-01
9.5438220707e-01 -9.1626465458e-02 2.8418162088e-01
9.8225655289e-02 9.9512322913e-01 -9.0265988956e-03
-2.8196865688e-01 3.6528751308e-02 9.5872797334e-01
1.3191040391e+01 6.8631281982e+00 -3.9927359053e+01
1.6623061647e+03 -1.4699368079e-01 1.6760922073e-01
8.9902590911e-01 -1.1269974531e-01 4.2314439870e-01
1.2357800122e-01 9.9233333772e-01 1.7390978825e-03
-4.2009628939e-01 5.0727844965e-02 9.0606059035e-01
1.3500668487e+01 7.4466046338e+00 -4.1395834520e+01
1.6582912685e+03 -1.3281355732e-01 1.1591287152e-01
8.0514328558e-01 -1.2999861655e-01 5.7865762709e-01
1.3881924826e-01 9.8988625285e-01 2.9230510369e-02
-5.7660515607e-01 5.6794067633e-02 8.1504658019e-01
1.2994644787e+01 7.4657683004e+00 -4.4240294040e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7899647840e+03 5.8432658652e-02 7.0118919333e-03
8.4755436332e-01 1.2459277855e-01 -5.1587618742e-01
-6.3117667980e-02 9.8881720222e-01 1.3511735858e-01
5.2694189547e-01 -8.1958404911e-02 8.4594033990e-01
9.5957534709e+00 8.1639088950e-01 -6.5095443531e+01
4.7956803879e+03 5.5925056142e-02 2.4018864899e-04
9.8725745279e-01 4.2073889834e-02 -1.5346826935e-01
-2.0924781352e-02 9.9036340414e-01 1.3690318209e-01
1.5774940707e-01 -1.3194739684e-01 9.7862403866e-01
7.2430690349e+00 -4.4627173275e-04 -5.7933041630e+01
4.7812068760e+03 1.0881184833e-01 6.3507704988e-03
9.5170432441e-01 7.0560080976e-02 -2.9879784784e-01
-2.3956842714e-02 9.8733186270e-01 1.5684980903e-01
3.0607997091e-01 -1.4211638849e-01 9.4133840012e-01
1.6088467617e+01 -1.1647673892e+00 -5.6026968894e+01
4.7760601483e+03 9.5737817365e-02 2.3043481334e-03
9.6433352013e-01 -4.9888020398e-02 2.5994623939e-01
1.3889858230e-02 9.9026222165e-01 1.3852004982e-01
-2.6432543160e-01 -1.2996891084e-01 9.5563599159e-01
5.7791071720e+00 1.2212295372e+00 -5.8168227298e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7787933862e+03 2.6952846646e-02 1.8527228095e-03
7.5836748136e-01 -1.7733754276e-01 6.2724011283e-01
5.4813574603e-02 9.7622141951e-01 2.0973128554e-01
-6.4951846414e-01 -1.2467211406e-01 7.5005508379e-01
4.9507020805e+00 1.2482979478e-01 -7.1050647942e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.2606925328e+01 -1.9652886195e+00 -6.4131724814e-01
23 22 25
7 18 269 -404.3000 185.7900 19 247 -405.0100 130.4300 17 345 -436.5900 199.6500 20 137 -348.2700 137.6300 16 475 -420.7900 193.7200 21 164 -275.6900 123.5600 87 250 -406.2100 -202.9100
-3.9380601587e+01 3.3764478494e+01 -1.0749690381e+02
192 190 175
5 18 967 -503.0700 519.9900 19 941 -720.0200 465.7700 17 852 -319.3000 519.7200 16 1168 -83.0900 496.4900 12 832 708.6500 587.0300
-2.0139018501e+01 2.3424057428e+01 -7.0516099733e+01
130 128 100
11 18 2250 -275.9500 516.8800 19 2153 -456.3900 466.3000 17 1916 -128.7800 517.4600 20 1440 -628.2000 475.5500 16 1709 73.1900 487.2300 15 1632 248.5100 513.1300 14 1795 300.5100 503.9200 13 1789 565.8900 530.1200 86 547 -30.2000 502.7700 12 1246 771.8700 574.6300 87 602 714.1600 413.8000
-5.9493364142e+00 -3.5772798021e+00 6.9032355780e+00
214 232 217
14 18 6644 480.2200 156.9200 19 3151 507.5100 138.1000 17 5451 347.6200 161.9300 20 6197 571.6400 158.6000 88 758 193.9500 -139.4000 16 4193 242.9200 113.9600 91 1148 420.2400 -173.3400 21 5906 584.0100 152.7300 14 3711 -40.8900 104.3700 13 4001 -80.6000 130.0000 86 1192 14.3800 -230.1900 12 3806 -187.5000 136.8900 87 678 766.5300 -328.1300 85 2748 41.7300 -109.5600
-3.8419494603e+01 3.5023336513e+01 -1.0631521726e+02
187 187 172
5 18 975 -494.1800 539.3300 19 953 -710.8400 485.8300 17 1260 -310.9100 538.2600 15 1095 122.7600 540.9200 13 1231 490.9800 559.4800
-3.8419494603e+01 3.5023336513e+01 -1.0631521726e+02
187 187 172
5 18 976 -494.1800 539.3300 19 954 -710.8400 485.8300 17 1261 -310.9100 538.2600 15 1096 122.7600 540.9200 13 1232 490.9800 559.4800
-2.0129066421e+01 2.3402795715e+01 -7.0439922480e+01
130 128 100
9 18 2251 -275.9500 516.8800 19 2154 -456.3900 466.3000 17 1917 -128.7800 517.4600 16 1710 73.1900 487.2300 15 1634 248.5100 513.1300 14 1797 300.5100 503.9200 13 1791 565.8900 530.1200 86 548 -30.2000 502.7700 87 603 714.1600 413.8000
-2.0362500202e+01 2.3546076422e+01 -7.0439773139e+01
253 242 218
9 18 4028 -279.7600 518.8700 19 3581 -460.3400 468.3900 17 3246 -132.4000 519.5000 20 3788 -632.4000 477.7200 16 2716 69.7700 489.2300 15 2651 245.1899 515.2000 13 2897 562.1899 532.1700 86 1131 -38.3000 508.2100 87 1242 706.0699 419.1400
-2.3851412676e+01 -2.4385328206e+00 -1.2362701288e+00
181 191 195
4 18 403 -457.7700 159.7200 19 356 -463.8800 100.6100 17 479 -481.0600 176.5100 21 232 -344.2700 89.1800
-1.0897901218e+01 -3.2976613765e+00 4.6876212640e+00
149 164 172
12 18 95 190.8500 158.6000 19 89 224.9399 127.7100 17 138 79.2200 166.3600 88 47 -316.2100 -144.5400 16 212 4.5600 132.7000 91 58 16.2100 -212.7300 15 295 -31.1700 150.8500 21 168 352.9500 136.8800 14 309 -214.0800 133.1200 86 89 -384.8200 -211.1100 87 111 357.6500 -301.2300 85 320 -178.5900 -84.1500
-8.1610245341e+00 -3.1595528421e+00 5.9431035155e+00
221 228 232
10 18 172 349.1000 171.2000 19 147 380.6400 145.7500 17 220 223.4800 178.7400 88 84 -36.9500 -116.2400 16 214 131.6400 138.8900 91 144 240.0900 -174.2400 15 217 80.5500 156.0100 14 310 -123.1000 137.9100 86 128 -168.0000 -191.6700 87 151 577.1300 -285.5100
-2.3082374469e+01 -1.6326080172e+00 -7.6872099939e-01
75 73 72
4 18 273 -426.3900 199.9700 19 253 -429.2000 143.3100 20 141 -375.7700 150.8600 21 169 -303.2200 136.8200
-9.1316604353e+00 -3.5746323020e+00 5.3843150193e+00
212 209 200
8 18 256 291.5900 145.7700 19 244 324.5400 118.6100 17 216 170.6500 154.5500 20 214 399.6200 136.1900 16 207 84.5600 118.0300 15 288 38.8600 135.7000 14 424 -155.5600 116.5100 87 145 498.4000 -322.2400
-1.0516346733e+01 -3.2878214589e+00 4.8853367727e+00
66 68 72
11 18 402 213.8800 159.1400 19 369 247.9600 129.0800 17 335 98.2800 167.1900 20 526 327.2400 146.7000 16 316 20.3900 133.4500 91 283 48.8500 -208.0800 15 403 -18.3600 152.7800 21 577 372.9500 139.2500 14 429 -203.4900 135.0400 86 203 -354.9700 -209.5700 87 232 387.7500 -300.5300
-3.3504225625e+01 3.5820646793e+01 -1.0395675212e+02
247 245 233
5 18 700 -437.8000 557.5000 19 458 -650.3000 504.8900 17 610 -258.7600 556.6700 15 509 172.2600 558.0300 14 553 248.7600 549.1100
-2.2870340838e+01 -3.5708072344e+00 -1.0574107301e+00
204 208 212
4 18 790 -410.5900 110.1000 19 534 -410.8400 51.0000 20 506 -356.3700 53.7900 21 551 -286.3000 37.7200
-7.9659179603e+00 -3.9863097369e+00 5.8904342308e+00
162 170 181
9 18 569 359.7200 129.1300 19 548 391.9100 106.0600 17 469 233.9600 136.4700 20 518 463.4500 125.8000 88 255 -16.6100 -193.4700 16 636 139.7600 95.2000 91 389 259.4399 -232.3200 15 565 87.3600 110.2400 14 623 -116.6300 90.2600
-2.3362517220e+01 -1.6170339817e+00 -8.4455013427e-01
253 254 251
7 18 413 -439.2500 198.7600 19 376 -442.8600 141.0500 17 492 -466.6100 213.2900 16 481 -444.6600 207.8300 15 418 -407.9200 238.9100 14 667 -506.4100 226.0500 85 459 -612.7700 36.7200
-3.5895564167e+01 3.8295632897e+01 -1.0396058280e+02
190 187 179
6 18 706 -468.8200 587.4200 19 686 -684.6800 536.0400 17 614 -287.5100 584.4600 16 832 -50.3200 558.2300 15 753 147.5000 585.8300 14 802 224.5200 576.9200
-6.2883526888e+00 -2.6321937897e+00 7.1818943759e+00
221 230 231
11 18 585 467.5699 208.4600 19 560 495.5000 187.1600 17 490 332.3900 212.9100 20 530 563.3800 205.9400 88 128 168.7500 -49.8600 16 467 228.1300 165.7300 91 215 402.6700 -101.6300 15 581 163.3400 180.7200 21 904 579.0601 196.8400 14 965 -60.0500 161.6200 85 878 17.0300 -29.2200
-2.1159656570e+01 -2.4320745483e+00 1.7531581949e-01
121 137 146
7 18 582 -337.7800 169.6400 19 551 -328.9600 116.2800 17 715 -383.1000 183.9800 16 960 -380.5500 175.5500 15 1393 -356.8700 205.0900 14 1519 -468.2500 191.2300 87 359 -328.9800 -234.1000
-3.2028184074e+00 2.7682557787e+01 -8.7232103180e+01
144 140 140
8 18 2252 -44.4000 518.5800 19 2158 -232.5400 471.5000 17 1920 112.5700 521.4100 20 2258 -407.8800 477.2700 16 1707 329.5900 483.3800 15 2647 526.3400 508.5900 14 1792 598.8600 500.8500 86 550 606.6400 505.3400
-3.7470168229e+00 -1.3463000508e+00 7.3389113928e+00
239 243 243
7 18 3473 596.6100 282.0600 19 5783 606.3101 261.4200 17 2842 468.1200 285.1600 16 2379 369.3000 231.1400 15 2359 308.0800 243.0400 14 2396 77.2700 223.2500 86 1235 221.4700 -23.6200
9.2814473114e+00 2.6289027592e+01 -7.9599592516e+01
236 237 221
5 18 332 143.9900 528.1500 19 306 -41.7400 484.2400 17 281 296.7700 531.8400 16 269 514.2700 488.0200 15 184 720.3500 513.2000
-8.8408567307e+00 -3.9740952736e+00 5.3439262798e+00
8 9 11
8 18 157 306.0500 127.1300 19 134 338.2800 101.6700 17 130 185.8500 135.1300 20 130 411.6000 120.9800 88 43 -110.1400 -199.6700 16 201 98.3600 97.0600 91 85 181.1000 -244.7300 15 211 51.6100 113.6000
-8.8426315051e+00 -3.9743783068e+00 5.3488831013e+00
8 9 11
8 18 158 306.0500 127.1300 19 135 338.2800 101.6700 17 131 185.8500 135.1300 88 44 -110.1400 -199.6700 16 202 98.3600 97.0600 15 212 51.6100 113.6000 86 122 -221.6000 -270.0600 87 143 522.1801 -363.8300
-7.4755436492e+00 -3.3371542948e+00 6.1435470296e+00
16 17 17
9 18 168 387.1400 165.7000 19 146 417.1100 142.5400 17 139 260.2700 171.7600 20 142 487.3300 161.4000 88 83 31.5400 -127.8500 16 211 165.5500 128.0000 91 89 291.9600 -175.6500 15 214 111.9300 141.5800 87 110 635.8101 -306.2800
-2.3009400093e+01 -3.2928803733e+00 -1.1085123696e+00
18 20 22
3 18 250 -417.6000 122.5700 19 223 -418.8700 63.8000 17 320 -446.5600 141.9000
-2.3842402742e+01 -3.2644795575e+00 -1.4707697614e+00
249 250 252
5 18 392 -454.0100 121.9900 19 348 -459.6700 60.9000 17 321 -476.8200 142.0000 16 460 -454.2300 142.5800 21 336 -342.8200 44.5800
-2.3773721868e+01 -1.9484417563e+00 -1.0831300047e+00
225 232 236
3 18 409 -456.1800 182.9300 19 368 -462.1700 124.8900 20 212 -411.0900 130.2200
-2.9622213783e+01 3.1063914342e+01 -1.0257741198e+02
163 165 155
3 18 324 -389.1700 505.7200 19 300 -595.0200 452.0100 15 358 208.9500 506.2400
9.2702135778e+00 2.8211346286e+01 -7.8624215871e+01
182 180 175
6 18 699 145.4400 558.6600 19 681 -40.5800 515.0000 17 611 298.4800 562.8000 20 663 -207.9600 518.8700 16 576 517.5100 519.6200 15 367 724.5000 546.7600
-2.2635872230e+01 -2.6238679157e+00 -7.2960504102e-01
254 255 252
5 18 260 -403.4200 154.2300 19 235 -403.0600 97.1000 17 337 -436.0700 171.7500 16 324 -421.3400 167.8500 15 412 -388.7700 199.4600
-2.2870340838e+01 -3.5708072344e+00 -1.0574107301e+00
204 208 212
4 18 791 -410.5900 110.1000 19 535 -410.8400 51.0000 20 507 -356.3700 53.7900 21 552 -286.3000 37.7200
-8.2246159965e+00 -4.0675045397e+00 5.7592815342e+00
162 169 181
8 18 567 344.6100 124.2500 19 543 377.2700 100.4700 17 467 219.9800 131.8200 20 807 449.7000 119.9400 88 253 -43.6100 -202.7200 16 635 127.0600 91.3100 91 385 239.1400 -242.4700 15 563 75.9200 106.7800
-1.1444024244e+01 -3.6890388417e+00 4.0202995486e+00
67 68 68
4 18 794 157.4700 134.9700 19 802 188.6400 102.5800 16 452 -18.1700 114.2800 15 569 -48.2400 134.7400
-2.3237896688e+01 -3.4678102381e+00 -1.2813720821e+00
251 251 250
7 18 249 -427.0900 113.6900 19 221 -429.4000 52.8900 17 319 -454.0000 134.5200 20 200 -377.0800 53.8000 16 457 -435.7400 134.4900 15 574 -399.5000 167.4300 87 227 -441.3900 -316.0500
-2.2554589223e+01 -3.0059644319e+00 -8.7174238997e-01
43 44 46
7 18 254 -398.0500 136.8100 19 226 -397.6100 79.0800 17 328 -430.7400 154.6800 20 122 -342.3000 83.3300 16 462 -416.6600 151.8400 15 584 -384.7200 184.2400 87 234 -402.4100 -281.2400
-2.2304713564e+01 -2.1612329602e+00 -4.8939207335e-01
173 182 190
8 18 406 -390.4400 177.9000 19 366 -388.5700 122.4400 17 485 -425.3200 192.3900 20 211 -330.4000 129.3300 16 658 -412.2200 185.9300 15 599 -381.1800 216.0700 21 238 -256.9500 115.1900 87 364 -390.6900 -216.3400
-2.3967281144e+01 -2.1348353479e+00 -1.2526639537e+00
26 26 30
8 18 267 -463.4800 173.7300 19 239 -470.8100 115.2700 17 339 -485.7600 189.0800 20 131 -421.4600 120.4200 16 470 -460.5200 186.3300 15 600 -421.0700 218.0200 21 161 -352.5800 105.2700 87 246 -484.4600 -217.4900
-2.3966509091e+01 -2.1394303031e+00 -1.2498014105e+00
26 26 30
7 18 268 -463.4800 173.7300 19 240 -470.8100 115.2700 17 340 -485.7600 189.0800 20 132 -421.4600 120.4200 16 471 -460.5200 186.3300 15 601 -421.0700 218.0200 87 247 -484.4600 -217.4900
-2.2813557759e+01 -1.6610814313e+00 -5.5057575244e-01
213 221 225
4 18 805 -414.8500 199.5000 19 810 -415.8400 143.8400 20 822 -359.1600 151.7500 21 895 -285.8000 137.9300
-2.4826809560e+01 -5.3239363256e+00 5.2071329382e+01
77 67 78
2 18 1915 313.9399 180.0500 19 3150 -469.0200 136.5600
-1.6811514969e+01 -1.7934385444e-01 2.8785787979e+00
253 255 255
8 18 1210 -129.1500 298.9100 19 1196 -103.7200 255.7600 17 1036 -210.4100 304.0800 20 1232 -19.7700 270.2800 16 979 -239.1200 280.9000 91 595 -491.0600 -31.3300 15 910 -241.1900 305.3600 87 496 -63.7600 -38.8600
-3.7630933616e+01 3.6050716108e+01 -1.0614964079e+02
204 198 187
5 18 1417 -485.4700 551.7100 19 1404 -701.5000 498.9399 17 1266 -302.5800 550.6801 16 1197 -66.5900 525.2700 15 1676 132.2000 554.2200
-2.4228887125e+01 -2.3089743057e+00 -1.4041974286e+00
252 251 249
6 18 1912 -474.5300 164.9600 19 1857 -482.6700 104.7000 20 1213 -435.2100 109.2200 15 2342 -425.8800 212.0400 21 3372 -366.4200 91.7300 87 956 -499.0400 -228.9600
-2.1746941753e+01 2.8049416712e+01 -7.0153824540e+01
94 90 81
5 18 7527 -305.0400 590.9399 19 3601 -489.7000 541.5500 17 6381 -155.4900 588.9100 16 4900 51.4300 558.0400 15 4722 228.7200 585.5601
-2.0384137775e+01 -3.3988367277e+00 -6.4327405869e-01
10 12 11
5 18 6 -295.8100 123.8600 19 6 -289.2400 71.2900 17 10 -342.7300 139.3400 20 4 -234.4500 78.0600 16 11 -339.3900 132.3500
-8.0526877984e+00 -3.6521582844e+00 5.8271435782e+00
166 177 183
4 18 23 353.5000 146.9400 19 21 384.3900 123.4900 17 19 229.4200 153.3100 16 20 135.9700 111.3000
-8.1603716555e+00 -3.8402323288e+00 5.8532664345e+00
161 173 189
7 18 162 349.7900 136.2100 19 138 381.4200 112.5000 17 135 223.5900 143.8600 20 133 454.3700 132.0000 88 46 -36.4500 -180.2100 16 135 130.3500 103.0700 91 86 244.1000 -223.2800
-8.2397126863e+00 -4.3466117720e+00 5.6511444004e+00
158 167 175
8 18 248 342.2500 109.6900 19 232 375.0800 86.0500 17 211 218.5000 116.9900 20 206 447.0800 106.5600 88 75 -46.1400 -232.2600 16 199 126.0400 77.3400 91 136 236.7000 -265.2100 86 119 -175.2200 -302.5300
-8.6739546622e+00 -3.7431292366e+00 5.6084437146e+00
169 181 189
9 18 163 318.0400 140.4300 19 140 351.3400 115.3000 17 213 194.5500 148.2600 20 135 425.0400 134.6000 88 79 -89.8300 -175.0700 16 204 105.4200 109.3100 91 138 202.0000 -222.3400 86 123 -209.8000 -248.3900 87 144 534.0699 -342.7100
1.2365011010e+01 1.6323679049e+01 -5.2807211706e+01
250 247 236
5 18 315 316.2200 476.6600 19 443 149.7400 437.1200 17 266 444.0300 481.3101 88 97 132.6800 428.8700 16 261 634.6600 431.3800
1.2275004848e+01 1.7247537878e+01 -5.2783598251e+01
252 253 245
5 18 320 313.8400 492.5800 19 449 146.4600 453.0701 17 271 442.0200 497.2500 88 101 127.8400 469.1200 16 264 633.3900 446.4700
-8.0443430562e+00 -4.1648922521e+00 5.8092677483e+00
125 129 126
6 18 388 355.0000 119.4100 19 355 387.1200 96.2500 17 314 229.4800 126.9900 88 110 -25.0700 -211.3400 16 294 135.6400 86.4200 91 202 253.3400 -248.2600
-7.8304591429e+00 -3.8540169635e+00 5.9886783583e+00
98 98 96
7 18 397 368.1600 136.4500 19 358 400.0000 113.5800 17 322 241.5800 143.6600 20 336 471.5900 133.2700 88 115 -2.3600 -179.5900 16 302 146.7000 102.0100 91 204 270.2100 -220.3700
-8.4308042418e+00 -3.6125292981e+00 5.7867869304e+00
132 137 135
8 18 399 333.5400 147.5000 19 364 366.6899 123.1600 17 326 209.0300 155.3400 20 340 440.4100 142.0100 88 118 -63.9600 -160.0000 16 305 117.7900 115.3600 91 208 222.0100 -208.5300 21 362 471.9000 136.0800
-8.4297865649e+00 -3.6125674335e+00 5.7827857712e+00
132 137 135
7 18 400 333.5400 147.5000 19 365 366.6899 123.1600 17 327 209.0300 155.3400 20 341 440.4100 142.0100 88 119 -63.9600 -160.0000 16 306 117.7900 115.3600 91 209 222.0100 -208.5300
-7.6994581745e+00 -3.4990300537e+00 6.1038834523e+00
237 238 240
6 18 580 376.3600 155.6600 19 807 407.5500 131.8700 17 477 249.2700 162.8600 88 185 10.2100 -143.6100 16 310 154.3700 121.0900 91 587 279.0800 -191.5500
-8.0733744503e+00 -3.5039706812e+00 5.9767670112e+00
121 125 125
7 18 401 354.6700 154.6300 19 370 387.2200 130.4200 17 329 228.7400 161.8500 20 342 460.1300 149.5200 88 121 -26.7400 -146.8200 16 311 135.2300 120.9300 91 210 250.9000 -195.4800
-2.4061177821e+01 -3.7075544893e+00 -1.4875730188e+00
129 122 116
4 18 387 -463.0200 101.1500 19 217 -467.9800 38.7700 17 313 -485.3000 122.9800 16 454 -462.3400 124.9400
1.5627879398e+01 1.3836434539e+01 -4.7712924771e+01
211 209 122
5 18 923 409.1600 451.5900 19 903 244.2700 415.1700 17 813 533.4000 456.5300 88 222 337.9200 371.7800 16 524 721.5800 402.7700
-7.6829001582e+00 -5.0180467996e+00 5.7237637338e+00
46 49 55
