# Bundle file v0.3
110 7349
9.4230461383e-01 2.8967001661e-01 1.6778944014e-01
-4.8075707891e-01 3.7573240246e+00 -2.8822134752e+01
1.6638327541e+03 -1.5797575950e-01 1.8731082856e-01
2.4532545405e-01 2.0663355279e-01 -9.4716313086e-01
-2.7644338444e-01 9.5136587616e-01 1.3594861117e-01
9.2919022638e-01 2.2848532675e-01 2.9051674421e-01
1.2435057768e+00 2.4950449325e+00 -2.6652410097e+01
1.6648025840e+03 -1.6123643284e-01 1.9598381273e-01
3.9420965158e-01 1.9976174182e-01 -8.9704737729e-01
-2.6725153513e-01 9.5882546845e-01 9.6074648138e-02
8.7930391081e-01 2.0186373510e-01 4.3136488601e-01
3.3044417081e+00 2.6813803658e+00 -2.5313730838e+01
1.6656088930e+03 -1.6317074814e-01 2.0965740849e-01
5.7575645366e-01 2.1438200524e-01 -7.8901512147e-01
-2.7907316864e-01 9.5858777641e-01 5.6812335526e-02
7.6851979325e-01 1.8748288123e-01 6.1174136416e-01
4.0268016208e+00 3.3805487601e+00 -2.4487860534e+01
1.6638531614e+03 -1.3809931085e-01 1.5152445633e-01
7.1598095896e-01 1.6502980903e-01 -6.7833356731e-01
-2.2321603616e-01 9.7476777616e-01 1.5439429475e-03
6.6147249951e-01 1.5030949634e-01 7.3475246696e-01
5.7780006484e+00 4.0993425599e+00 -2.5464616124e+01
1.6721684986e+03 -1.7409159562e-01 2.2911741038e-01
8.1504404357e-01 1.4526775057e-01 -5.6089258123e-01
-1.7689641177e-01 9.8422714235e-01 -2.1428411785e-03
5.5173441667e-01 1.0096639494e-01 8.2788581372e-01
7.5924101995e+00 4.4131343962e+00 -2.7586250035e+01
1.6663384466e+03 -1.4489061858e-01 1.5737316176e-01
9.1648549414e-01 1.0259796890e-01 -3.8668849972e-01
-1.1723962514e-01 9.9299923502e-01 -1.4401026025e-02
3.8250386839e-01 5.8533546204e-02 9.2209794200e-01
8.0338807423e+00 4.4707537614e+00 -2.8914879003e+01
1.6674474111e+03 -1.5124079656e-01 1.7891804977e-01
9.4803267170e-01 8.8710600590e-02 -3.0555602223e-01
-1.0132772506e-01 9.9452239933e-01 -2.5649353923e-02
3.0160693877e-01 5.5277722137e-02 9.5182857066e-01
1.1542330792e+01 5.0336302924e+00 -3.0124639830e+01
1.6672719622e+03 -1.5506418062e-01 1.9906325440e-01
9.8527331827e-01 5.3606427870e-02 -1.6236637332e-01
-5.7510428024e-02 9.9815567430e-01 -1.9437091763e-02
1.6102496379e-01 2.8488607525e-02 9.8653908198e-01
1.2165797641e+01 5.1713101478e+00 -3.1987481497e+01
1.6639799307e+03 -1.4045918553e-01 1.6033803536e-01
9.9984128733e-01 -1.6803259439e-02 5.9203571154e-03
1.7029333153e-02 9.9903578991e-01 -4.0465939927e-02
-5.2346889603e-03 4.0560337203e-02 9.9916337857e-01
1.3036512022e+01 6.6310830633e+00 -3.3047348655e+01
1.6631624155e+03 -1.3788801451e-01 1.5208742998e-01
9.8818060848e-01 -4.1191758326e-02 1.4765610067e-01
4.6852160816e-02 9.9828627061e-01 -3.5062757048e-02
-1.4595876145e-01 4.1566343968e-02 9.8841705722e-01
1.4406501162e+01 6.6994822723e+00 -3.3562685495e+01
1.6651633272e+03 -1.6298795188e-01 2.1310229486e-01
9.5369280155e-01 -8.9984104286e-02 2.8700679653e-01
9.3415835856e-02 9.9562565299e-01 1.7437649175e-03
-2.8590824033e-01 2.5147963745e-02 9.5792695861e-01
1.4143847587e+01 6.6193383365e+00 -3.5583517739e+01
1.6599890401e+03 -1.4788108833e-01 1.6835650906e-01
8.9810129763e-01 -1.1279703385e-01 4.2507750864e-01
1.1871944772e-01 9.9284752570e-01 1.2628675492e-02
-4.2346162982e-01 3.9123137216e-02 9.0506885274e-01
1.4557184411e+01 7.2140016275e+00 -3.7237787612e+01
1.6494794613e+03 -1.3932978140e-01 1.5042163733e-01
8.0448902164e-01 -1.3214390640e-01 5.7908151591e-01
1.3441387369e-01 9.9014909459e-01 3.9213276404e-02
-5.7855883420e-01 4.6289939363e-02 8.1432605072e-01
1.4192579628e+01 7.3104889367e+00 -4.0102361258e+01
1.6339347863e+03 -1.0591607447e-01 7.4170320198e-02
6.7777181996e-01 -1.9174898179e-01 7.0982933727e-01
2.0949665793e-01 9.7574232402e-01 6.3545790005e-02
-7.0479536774e-01 1.0563732811e-01 7.0150142161e-01
1.2365228128e+01 1.0104150742e+01 -4.3508136685e+01
1.6467346449e+03 -5.2104079573e-02 4.5188971760e-02
5.4106739005e-01 -2.5197638167e-01 8.0234280860e-01
2.3087351934e-01 9.6190728591e-01 1.4639600879e-01
-8.0866772997e-01 1.0602960155e-01 5.7863133868e-01
1.1020334322e+01 1.0228689426e+01 -4.7337690873e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.0760126600e+02 -3.3610313132e-01 3.1664488013e-01
1.5246135074e-01 2.6991523348e-01 -9.5073724197e-01
-2.5579274867e-01 9.3998152086e-01 2.2584244544e-01
9.5463375504e-01 2.0875944810e-01 2.1235321182e-01
-4.0935672237e+00 2.9920567887e+00 -1.3636554497e+01
1.3465608701e+03 -1.9847567066e-01 6.7663044444e-02
8.2240733193e-02 2.1232171192e-01 -9.7373299854e-01
-2.4760173801e-01 9.5076189670e-01 1.8640063070e-01
9.6536513358e-01 2.2576825826e-01 1.3076258037e-01
-1.4854572722e+00 3.3617136412e+00 -2.0405218763e+01
1.5656161612e+03 -4.5445536073e-01 -4.6532291815e-02
1.8631424615e-01 2.3472237766e-01 -9.5404004481e-01
-2.1388703254e-01 9.5744340125e-01 1.9378975903e-01
9.5892613845e-01 1.6795100124e-01 2.2858941837e-01
1.7651795774e+00 2.8995218291e+00 -2.3045269011e+01
1.5167024332e+03 -7.5291016631e-02 -1.0085529468e-01
3.1145169901e-01 2.4607343996e-01 -9.1784840869e-01
-1.8873728447e-01 9.6266546243e-01 1.9404495587e-01
9.3133027259e-01 1.1279658502e-01 3.4626702668e-01
3.8388912784e+00 2.8571422217e+00 -2.1597763342e+01
6.6186785731e+03 -1.4879518260e-02 -6.6475498699e-04
5.0055049970e-01 1.9211528065e-01 -8.4412138712e-01
-9.7871617024e-02 9.8137235599e-01 1.6531619849e-01
8.6015716228e-01 -1.3358064254e-04 5.1002905636e-01
4.2371767034e+00 2.9023083771e+00 -9.7542717621e+01
2.1361679932e+03 -8.4225280849e-03 8.1558624589e-03
7.8676291456e-01 1.1566257808e-01 -6.0632193124e-01
-9.4767331779e-02 9.9327529755e-01 6.6508165755e-02
6.0993710258e-01 5.1333532919e-03 7.9243320197e-01
5.5574523669e+00 3.3692479405e+00 -3.1114835398e+01
1.3246599796e+03 -1.3707566076e-01 -1.3805870478e-02
8.4355126384e-01 7.3793458666e-02 -5.3195468860e-01
-8.6838888013e-02 9.9622224711e-01 4.9183038499e-04
5.2998138910e-01 4.5779469489e-02 8.4677267751e-01
7.7228154084e+00 2.9905418300e+00 -1.8004310300e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6586253027e+03 -1.4765466954e-01 1.7700245601e-01
-6.0659334697e-02 2.3291482071e-01 -9.7060348825e-01
-3.6420847015e-01 9.0018712505e-01 2.3877883104e-01
9.2933989228e-01 3.6798617661e-01 3.0224798419e-02
-3.8488946706e+00 -2.5311129090e+00 -7.4505206749e+00
1.6496273546e+03 -1.3623958314e-01 1.4966934853e-01
3.9150329456e-02 2.0089092280e-01 -9.7883098073e-01
-4.2166384762e-01 8.9141216457e-01 1.6608417283e-01
9.0590664603e-01 4.0623538742e-01 1.1960751938e-01
-3.6933578849e-01 -1.4606470275e+00 -8.6971957218e+00
1.6597802294e+03 -1.5078612287e-01 1.7820433238e-01
1.3478596293e-01 2.0301339988e-01 -9.6985478483e-01
-3.0201101564e-01 9.4063161683e-01 1.5492420037e-01
9.4372776299e-01 2.7202522106e-01 1.8809622132e-01
-9.5461413418e-01 -2.6511002758e+00 -8.2863228466e+00
1.6646066830e+03 -1.7421267508e-01 2.0883345117e-01
3.5040480736e-01 2.5013218901e-01 -9.0257983525e-01
-3.9051100745e-01 9.1493571765e-01 1.0194991725e-01
8.5130348528e-01 3.1674361965e-01 4.1827724701e-01
2.2265913290e+00 -1.3283079104e+00 -8.5485152488e+00
1.6593685192e+03 -1.6136793554e-01 1.9738161411e-01
3.8467448646e-01 1.8757630670e-01 -9.0379238137e-01
-2.8097055792e-01 9.5646590741e-01 7.8920932271e-02
8.7925029715e-01 2.2358018055e-01 4.2063145130e-01
2.3343805513e+00 -2.1382637074e+00 -8.3231441466e+00
1.6570822378e+03 -1.2853284988e-01 1.3669065677e-01
7.3134721621e-01 1.5747196094e-01 -6.6357654484e-01
-2.3754503750e-01 9.7086854425e-01 -3.1410586428e-02
6.3929930745e-01 1.8060136017e-01 7.4744869001e-01
4.9172910474e+00 -7.8708363848e-01 -1.0359242595e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5729230677e+03 -1.5224065094e-01 3.0428358240e-01
8.9451239942e-01 -1.5504170955e-01 4.1929659620e-01
1.1857388114e-01 9.8662443736e-01 1.1185908245e-01
-4.3103109168e-01 -5.0341711479e-02 9.0093169003e-01
6.3326828622e+00 4.4189628549e+00 -1.5175152381e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9934945358e+03 1.9002589789e-02 -2.5467542476e-03
6.7030301160e-01 1.3749763811e-01 -7.2923814502e-01
-2.7373585372e-01 9.5919872111e-01 -7.0756595568e-02
6.8975543131e-01 2.4704698529e-01 6.8059182484e-01
2.2229660481e+00 1.3030442660e+00 -9.9458338202e+00
1.6960258440e+03 -6.2132354919e-02 2.1261337298e-01
8.1406419880e-01 6.4853776471e-02 -5.7714250225e-01
-1.1607643116e-01 9.9186392900e-01 -5.2270531584e-02
5.6905688851e-01 1.0954421035e-01 8.1496890961e-01
5.3776965336e+00 1.7370989084e+00 -9.7823090829e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6602337861e+03 -1.6380625781e-01 1.9982445244e-01
2.1035736836e-01 2.5940196633e-01 -9.4258177228e-01
-3.4162365374e-01 9.2287718173e-01 1.7773853450e-01
9.1599293490e-01 2.8461961863e-01 2.8275186279e-01
-3.5747057580e+00 -5.4150560598e+00 -9.2288538929e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6544497436e+03 -1.3463153125e-01 1.4366145379e-01
3.8682773898e-01 2.8159755783e-01 -8.7810427387e-01
-3.4809338550e-01 9.2637557276e-01 1.4373341005e-01
8.5392932689e-01 2.5006221949e-01 4.5637001551e-01
4.5724514264e+00 -4.7363822300e+00 -1.8985336504e+00
1.6690178678e+03 -1.3913969472e-01 1.4649576795e-01
8.0104908815e-01 1.6365890678e-01 -5.7579173371e-01
-2.2485576931e-01 9.7372466157e-01 -3.6057821148e-02
5.5476142745e-01 1.5835417800e-01 8.1680090164e-01
1.1043022878e+01 -4.2356765554e+00 -1.7330144292e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6834512044e+03 -1.2309684329e-01 1.0237436828e-01
7.8201840021e-01 -6.1237120829e-01 1.1596863801e-01
6.1919255556e-01 7.8456397078e-01 -3.2556948321e-02
-7.1047877341e-02 9.7267049975e-02 9.9271915470e-01
1.2200192323e+01 4.9095785732e+00 -5.4858343036e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7553551854e+03 7.6753000935e-02 1.3358349300e-03
-3.1881246830e-01 1.7493320720e-01 -9.3153474604e-01
-1.7828965198e-01 9.5420760954e-01 2.4020957076e-01
9.3089817384e-01 2.4266481184e-01 -2.7302450264e-01
-4.4142048333e+00 -5.7285864617e-01 -4.6741788268e+01
4.7427800961e+03 5.4233024428e-02 6.9005719672e-04
-2.0195440359e-01 2.1304081514e-01 -9.5594352864e-01
-1.5482808173e-01 9.5683710425e-01 2.4594922451e-01
9.6707946105e-01 1.9767743173e-01 -1.6025276599e-01
-1.0456504338e+01 -1.5221947503e+00 -4.5837770437e+01
4.7448467809e+03 5.5018077203e-02 -4.0472969833e-03
3.8173868190e-02 2.3772541929e-01 -9.7058198047e-01
-1.4414911903e-01 9.6244093262e-01 2.3006191056e-01
9.8881939062e-01 1.3112618438e-01 7.1008003065e-02
-2.2472543992e+00 -1.2718499477e+00 -4.2920579769e+01
4.7885173270e+03 -5.9921409997e-02 1.0138103251e-04
2.7608522950e-01 2.6968545132e-01 -9.2252192570e-01
-1.7660940382e-01 9.5771886230e-01 2.2712045101e-01
9.4476773047e-01 1.0022144546e-01 3.1204101868e-01
2.2894382395e+00 3.1017705430e-01 -4.1932710544e+01
4.7439596503e+03 8.0219904721e-02 4.2135207267e-04
5.2811664949e-01 1.7923147654e-01 -8.3004149435e-01
-1.3638335038e-01 9.8268510508e-01 1.2541756650e-01
8.3814818873e-01 4.6968734945e-02 5.4341655447e-01
3.2098939701e+00 1.1237121736e-01 -4.0256634959e+01
4.7544806973e+03 7.9334527372e-02 2.2934130540e-03
6.8915885171e-01 6.4693304424e-02 -7.2171660191e-01
-4.2367108190e-02 9.9790010298e-01 4.8994005989e-02
7.2337065551e-01 -3.1876075524e-03 6.9045255732e-01
6.2708066040e+00 6.0489403641e-01 -4.0837201306e+01
4.7549632448e+03 4.0903018858e-02 5.8607529422e-03
8.4890778501e-01 1.3363052272e-01 -5.1136919729e-01
-6.8203184581e-02 9.8711769329e-01 1.4473073346e-01
5.2412202602e-01 -8.7986038610e-02 8.4708592176e-01
9.4203999570e+00 1.0261398311e+00 -5.7206983510e+01
4.7655355498e+03 6.7940365401e-02 1.5675775056e-03
9.8777100863e-01 4.7846451248e-02 -1.4838851574e-01
-2.5834307102e-02 9.8881909833e-01 1.4686517409e-01
1.5375637573e-01 -1.4123564666e-01 9.7796291803e-01
8.0477181637e+00 3.4560170576e-01 -5.1220551274e+01
4.7555272136e+03 9.4874331741e-02 5.7744895572e-03
9.5250443781e-01 7.8144317996e-02 -2.9432764314e-01
-2.9239726509e-02 9.8551807620e-01 1.6703041601e-01
3.0311769058e-01 -1.5049115271e-01 9.4099525961e-01
1.5902087211e+01 -7.0142908595e-01 -4.9284133503e+01
4.7489341212e+03 7.3704507657e-02 1.2984348947e-03
9.6332062561e-01 -4.7713853783e-02 2.6407718652e-01
8.2459149444e-03 9.8886459329e-01 1.4858943777e-01
-2.6822635435e-01 -1.4096171213e-01 9.5298710303e-01
7.3107660175e+00 1.5242294313e+00 -5.2207255793e+01
4.7450505480e+03 7.6259721340e-02 1.6564202181e-03
9.9932447792e-01 3.0924173516e-02 1.9856568565e-02
-3.3789484471e-02 9.8562413302e-01 1.6553953953e-01
-1.4451939732e-02 -1.6609865713e-01 9.8600323404e-01
2.0581681140e+01 -1.8502868389e-01 -4.8601148221e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7552510504e+03 4.2824819704e-02 2.8500780767e-03
7.5704526020e-01 -1.8038077324e-01 6.2796914785e-01
4.9349705568e-02 9.7417545197e-01 2.2033337320e-01
-6.5149603266e-01 -1.3581224329e-01 7.4639664656e-01
6.7828663451e+00 6.9917820346e-01 -6.4964279699e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.1312226351e+03 -4.7350102742e-01 -9.6227944329e-03
1.8408995133e-02 3.0743625027e-01 -9.5139059325e-01
1.6179149121e-02 9.5133565290e-01 3.0773155614e-01
9.9969962690e-01 -2.1057719000e-02 1.2539076466e-02
-1.4831126210e+00 -1.7637935428e-01 -4.0318338661e+01
4.4309485040e+03 -1.1528552377e-01 -1.8085221533e-03
2.1070225846e-01 2.7580292807e-01 -9.3783650129e-01
8.7690536612e-03 9.5880231390e-01 2.8393877255e-01
9.7751095236e-01 -6.8050479247e-02 1.9960328228e-01
3.1105197760e+00 2.9960242633e-02 -4.2314047820e+01
6.6758104404e+04 -1.1106467914e-03 -4.7672412189e-08
4.2285450123e-01 2.2492325826e-01 -8.7784030363e-01
-1.1736017209e-01 9.7414178588e-01 1.9306571680e-01
8.9856589118e-01 2.1384781718e-02 4.3831727129e-01
4.8959057776e+00 -7.1157490096e-01 -6.6333139607e+02
5.2897568003e+03 7.6763033780e-02 -6.2734172256e-03
7.8815222010e-01 1.2939848205e-01 -6.0172428137e-01
-1.1919105239e-02 9.8067539352e-01 1.9527853818e-01
6.1536494285e-01 -1.4673719837e-01 7.7446380272e-01
1.0074718486e+01 -1.9474283518e-01 -5.0262419294e+01
1.6691166862e+03 -1.8393361622e+00 5.6732660335e-03
-2.2422010031e-01 1.4660503736e-01 -9.6344813542e-01
-7.2283636586e-02 9.8339477426e-01 1.6646258991e-01
9.7185411585e-01 1.0696579350e-01 -2.0989972968e-01
4.3712353218e+00 4.2323549533e-01 -1.1501798074e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6636636113e+03 -1.2620882189e-01 1.3052946766e-01
-4.4998388969e-01 2.3542434970e-01 -8.6144638521e-01
-2.7924354002e-01 8.7916200010e-01 3.8613109553e-01
8.4825558907e-01 4.1430611044e-01 -3.2986800765e-01
-6.1193050841e+00 7.4478063098e+00 -6.0782608587e+01
1.6661822122e+03 -1.2472757631e-01 1.3333048211e-01
-1.8581086851e-01 2.6338025551e-01 -9.4662831257e-01
-2.9455058183e-01 9.0416918540e-01 3.0938332037e-01
9.3739760822e-01 3.3631670370e-01 -9.0425654120e-02
6.8031559225e+00 1.3229348975e+01 -8.9071862871e+01
1.6819920599e+03 -1.1006311968e-01 1.7521488737e-01
-8.6801413441e-02 2.7090871035e-01 -9.5868346459e-01
-3.0253413741e-01 9.0970108044e-01 2.8445920611e-01
9.4917786022e-01 3.1472593617e-01 2.9957934134e-03
1.5405684366e+01 1.9922083629e+01 -1.1150627519e+02
1.6675559859e+03 -1.4191478021e-01 1.6162006145e-01
3.3165530221e-02 2.5146475398e-01 -9.6729805392e-01
-3.2814423821e-01 9.1691839607e-01 2.2711674064e-01
9.4404523543e-01 3.0988083590e-01 1.1292679491e-01
1.0557377631e+01 1.7278654590e+01 -7.6878673071e+01
-2.2420566974e+01 -2.0543680250e+00 -2.2710738908e+00
23 22 25
8 18 269 -404.3000 185.7900 19 247 -405.0100 130.4300 17 345 -436.5900 199.6500 20 137 -348.2700 137.6300 16 475 -420.7900 193.7200 21 164 -275.6900 123.5600 87 250 -406.2100 -202.9100 89 112 -182.8800 -172.4200
-3.7771831998e+01 3.2029881803e+01 -1.0109598718e+02
192 190 175
5 18 967 -503.0700 519.9900 19 941 -720.0200 465.7700 17 852 -319.3000 519.7200 16 1168 -83.0900 496.4900 12 832 708.6500 587.0300
-2.0020847633e+01 2.2114528189e+01 -6.6695958881e+01
130 128 100
13 18 2250 -275.9500 516.8800 19 2153 -456.3900 466.3000 17 1916 -128.7800 517.4600 20 1440 -628.2000 475.5500 16 1709 73.1900 487.2300 15 1632 248.5100 513.1300 14 1795 300.5100 503.9200 13 1789 565.8900 530.1200 86 547 -30.2000 502.7700 12 1246 771.8700 574.6300 87 602 714.1600 413.8000 89 452 -2.5600 453.1400 74 1426 -600.9100 292.3700
-7.1228750809e+00 -3.5341063577e+00 4.6855129108e+00
214 232 217
16 18 6644 480.2200 156.9200 19 3151 507.5100 138.1000 17 5451 347.6200 161.9300 20 6197 571.6400 158.6000 88 758 193.9500 -139.4000 16 4193 242.9200 113.9600 91 1148 420.2400 -173.3400 21 5906 584.0100 152.7300 14 3711 -40.8900 104.3700 13 4001 -80.6000 130.0000 86 1192 14.3800 -230.1900 12 3806 -187.5000 136.8900 87 678 766.5300 -328.1300 85 2748 41.7300 -109.5600 84 977 -249.5500 -266.8600 49 269 498.6400 123.8200
-3.6884988859e+01 3.3180313756e+01 -9.9948690686e+01
187 187 172
5 18 975 -494.1800 539.3300 19 953 -710.8400 485.8300 17 1260 -310.9100 538.2600 15 1095 122.7600 540.9200 13 1231 490.9800 559.4800
-3.6884988859e+01 3.3180313756e+01 -9.9948690686e+01
187 187 172
5 18 976 -494.1800 539.3300 19 954 -710.8400 485.8300 17 1261 -310.9100 538.2600 15 1096 122.7600 540.9200 13 1232 490.9800 559.4800
-2.0016553001e+01 2.2101834116e+01 -6.6651944733e+01
130 128 100
11 18 2251 -275.9500 516.8800 19 2154 -456.3900 466.3000 17 1917 -128.7800 517.4600 16 1710 73.1900 487.2300 15 1634 248.5100 513.1300 14 1797 300.5100 503.9200 13 1791 565.8900 530.1200 86 548 -30.2000 502.7700 87 603 714.1600 413.8000 89 453 -2.5600 453.1400 74 1427 -600.9100 292.3700
-2.0232425369e+01 2.2235413738e+01 -6.6650157679e+01
253 242 218
10 18 4028 -279.7600 518.8700 19 3581 -460.3400 468.3900 17 3246 -132.4000 519.5000 20 3788 -632.4000 477.7200 16 2716 69.7700 489.2300 15 2651 245.1899 515.2000 13 2897 562.1899 532.1700 86 1131 -38.3000 508.2100 87 1242 706.0699 419.1400 89 634 -11.0900 459.1400
-2.3555902035e+01 -2.4904387909e+00 -2.8141495434e+00
181 191 195
7 18 403 -457.7700 159.7200 19 356 -463.8800 100.6100 17 479 -481.0600 176.5100 21 232 -344.2700 89.1800 89 200 -289.6000 -217.2700 22 248 -286.4400 143.2700 23 204 -182.3300 109.4300
-1.1666721615e+01 -3.2726835898e+00 2.6341508685e+00
149 164 172
15 18 95 190.8500 158.6000 19 89 224.9399 127.7100 17 138 79.2200 166.3600 88 47 -316.2100 -144.5400 16 212 4.5600 132.7000 91 58 16.2100 -212.7300 15 295 -31.1700 150.8500 21 168 352.9500 136.8800 14 309 -214.0800 133.1200 86 89 -384.8200 -211.1100 87 111 357.6500 -301.2300 85 320 -178.5900 -84.1500 22 182 334.7200 223.0700 23 216 340.7100 212.8300 49 11 -507.9100 22.5800
-9.1559059761e+00 -3.1622552657e+00 3.7939193450e+00
221 228 232
11 18 172 349.1000 171.2000 19 147 380.6400 145.7500 17 220 223.4800 178.7400 88 84 -36.9500 -116.2400 16 214 131.6400 138.8900 91 144 240.0900 -174.2400 15 217 80.5500 156.0100 14 310 -123.1000 137.9100 86 128 -168.0000 -191.6700 87 151 577.1300 -285.5100 49 38 46.4100 127.7300
-2.2855525406e+01 -1.7498666977e+00 -2.3925400455e+00
75 73 72
5 18 273 -426.3900 199.9700 19 253 -429.2000 143.3100 20 141 -375.7700 150.8600 21 169 -303.2200 136.8200 89 115 -222.3100 -144.3400
-1.0045113791e+01 -3.5341169221e+00 3.2777866165e+00
212 209 200
9 18 256 291.5900 145.7700 19 244 324.5400 118.6100 17 216 170.6500 154.5500 20 214 399.6200 136.1900 16 207 84.5600 118.0300 15 288 38.8600 135.7000 14 424 -155.5600 116.5100 87 145 498.4000 -322.2400 49 32 -148.6500 21.6100
-1.1320704094e+01 -3.2712953886e+00 2.8177101322e+00
66 68 72
13 18 402 213.8800 159.1400 19 369 247.9600 129.0800 17 335 98.2800 167.1900 20 526 327.2400 146.7000 16 316 20.3900 133.4500 91 283 48.8500 -208.0800 15 403 -18.3600 152.7800 21 577 372.9500 139.2500 14 429 -203.4900 135.0400 86 203 -354.9700 -209.5700 87 232 387.7500 -300.5300 22 968 351.0601 225.8000 49 51 -432.2300 33.2900
-3.2347520820e+01 3.3929235024e+01 -9.7775109045e+01
247 245 233
5 18 700 -437.8000 557.5000 19 458 -650.3000 504.8900 17 610 -258.7600 556.6700 15 509 172.2600 558.0300 14 553 248.7600 549.1100
-2.2645456398e+01 -3.5237766131e+00 -2.6809308670e+00
204 208 212
