# Bundle file v0.3
110 2733
1.6436181953e-01 3.7033918869e-02 9.8570466223e-01
1.1995082858e+01 5.6050085792e+00 -3.6938070585e+01
1.6675137966e+03 -1.3469715522e-01 1.5702881646e-01
9.9975505935e-01 -2.1969059078e-02 2.6798768229e-03
2.2076008808e-02 9.9849286533e-01 -5.0245872575e-02
-1.5719833447e-03 5.0292726303e-02 9.9873328299e-01
1.2642752443e+01 7.1190971980e+00 -3.7828075887e+01
1.6651825386e+03 -1.3161098338e-01 1.4204996739e-01
9.8844039388e-01 -4.4935310012e-02 1.4479780957e-01
5.1986140799e-02 9.9762063684e-01 -4.5282514396e-02
-1.4241849918e-01 5.2286545681e-02 9.8842454858e-01
1.3913883835e+01 7.1404280198e+00 -3.8130155549e+01
1.6664257291e+03 -1.5536434521e-01 1.9159282625e-01
9.5411322399e-01 -9.2106062759e-02 2.8492881392e-01
9.8695392517e-02 9.9507858055e-01 -8.8225859750e-03
-2.8271394606e-01 3.6538907078e-02 9.5850807664e-01
1.3449782711e+01 6.9192280733e+00 -4.0054932347e+01
1.6611515877e+03 -1.4628263225e-01 1.6589577759e-01
8.9867287025e-01 -1.1317080003e-01 4.2376814686e-01
1.2405417800e-01 9.9227359476e-01 1.9167848224e-03
-4.2071086650e-01 5.0847646605e-02 9.0576867005e-01
1.3752153782e+01 7.5107485684e+00 -4.1555524482e+01
1.6568498206e+03 -1.3115683582e-01 1.1115895846e-01
8.0469427476e-01 -1.3044306454e-01 5.7918194990e-01
1.3929415929e-01 9.8981465526e-01 2.9395329872e-02
-5.7711719898e-01 5.7022409133e-02 8.1466814317e-01
1.3228604793e+01 7.5345752380e+00 -4.4441297913e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7920685854e+03 8.2478441423e-02 1.5288407921e-03
9.8749210572e-01 4.1849976432e-02 -1.5201289620e-01
-2.0862366337e-02 9.9033467704e-01 1.3712034538e-01
1.5628212569e-01 -1.3223390986e-01 9.7882076514e-01
7.4814377768e+00 9.7652486169e-03 -5.8022347476e+01
4.7756609101e+03 9.4845324245e-02 5.9659701700e-03
9.5207598253e-01 7.0102535242e-02 -2.9771959635e-01
-2.3610200374e-02 9.8732010107e-01 1.5697635639e-01
3.0494898251e-01 -1.4242419942e-01 9.4165889020e-01
1.6341566126e+01 -1.1544733278e+00 -5.6019549001e+01
4.7739577606e+03 9.8229342892e-02 2.2463328473e-03
9.6405157060e-01 -5.0455968783e-02 2.6088074754e-01
1.4277595008e-02 9.9022388863e-01 1.3875446181e-01
-2.6533133909e-01 -1.3004170718e-01 9.5534728497e-01
6.0182461797e+00 1.2464098040e+00 -5.8344462493e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7748818200e+03 2.5290095855e-02 1.8910249791e-03
7.5777367931e-01 -1.7783655631e-01 6.2781622325e-01
5.5112352563e-02 9.7614989783e-01 2.0998572705e-01
-6.5018588076e-01 -1.2452122795e-01 7.4950169063e-01
5.1506272168e+00 1.5814749157e-01 -7.1320537899e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.2895414856e+01 -1.9749941482e+00 -6.9144789247e-01
23 22 25
7 18 269 -404.3000 185.7900 19 247 -405.0100 130.4300 17 345 -436.5900 199.6500 20 137 -348.2700 137.6300 16 475 -420.7900 193.7200 21 164 -275.6900 123.5600 87 250 -406.2100 -202.9100
-3.9686686367e+01 3.4022055797e+01 -1.0835525679e+02
192 190 175
5 18 967 -503.0700 519.9900 19 941 -720.0200 465.7700 17 852 -319.3000 519.7200 16 1168 -83.0900 496.4900 12 832 708.6500 587.0300
-2.0348141490e+01 2.3556679327e+01 -7.0962486247e+01
130 128 100
11 18 2250 -275.9500 516.8800 19 2153 -456.3900 466.3000 17 1916 -128.7800 517.4600 20 1440 -628.2000 475.5500 16 1709 73.1900 487.2300 15 1632 248.5100 513.1300 14 1795 300.5100 503.9200 13 1789 565.8900 530.1200 86 547 -30.2000 502.7700 12 1246 771.8700 574.6300 87 602 714.1600 413.8000
-6.2007540906e+00 -3.6000870378e+00 6.8916450750e+00
214 232 217
13 18 6644 480.2200 156.9200 19 3151 507.5100 138.1000 17 5451 347.6200 161.9300 20 6197 571.6400 158.6000 88 758 193.9500 -139.4000 16 4193 242.9200 113.9600 91 1148 420.2400 -173.3400 21 5906 584.0100 152.7300 14 3711 -40.8900 104.3700 13 4001 -80.6000 130.0000 86 1192 14.3800 -230.1900 12 3806 -187.5000 136.8900 87 678 766.5300 -328.1300
-3.8722235241e+01 3.5294326014e+01 -1.0718584974e+02
187 187 172
5 18 975 -494.1800 539.3300 19 953 -710.8400 485.8300 17 1260 -310.9100 538.2600 15 1095 122.7600 540.9200 13 1231 490.9800 559.4800
-3.8722235241e+01 3.5294326014e+01 -1.0718584974e+02
187 187 172
5 18 976 -494.1800 539.3300 19 954 -710.8400 485.8300 17 1261 -310.9100 538.2600 15 1096 122.7600 540.9200 13 1232 490.9800 559.4800
-2.0341191963e+01 2.3542407272e+01 -7.0913404642e+01
130 128 100
9 18 2251 -275.9500 516.8800 19 2154 -456.3900 466.3000 17 1917 -128.7800 517.4600 16 1710 73.1900 487.2300 15 1634 248.5100 513.1300 14 1797 300.5100 503.9200 13 1791 565.8900 530.1200 86 548 -30.2000 502.7700 87 603 714.1600 413.8000
-2.0575092963e+01 2.3685360291e+01 -7.0909530997e+01
253 242 218
9 18 4028 -279.7600 518.8700 19 3581 -460.3400 468.3900 17 3246 -132.4000 519.5000 20 3788 -632.4000 477.7200 16 2716 69.7700 489.2300 15 2651 245.1899 515.2000 13 2897 562.1899 532.1700 86 1131 -38.3000 508.2100 87 1242 706.0699 419.1400
-2.4143016718e+01 -2.4490855690e+00 -1.2893801095e+00
181 191 195
4 18 403 -457.7700 159.7200 19 356 -463.8800 100.6100 17 479 -481.0600 176.5100 21 232 -344.2700 89.1800
-1.1159080098e+01 -3.3119602979e+00 4.6605997765e+00
149 164 172
11 18 95 190.8500 158.6000 19 89 224.9399 127.7100 17 138 79.2200 166.3600 88 47 -316.2100 -144.5400 16 212 4.5600 132.7000 91 58 16.2100 -212.7300 15 295 -31.1700 150.8500 21 168 352.9500 136.8800 14 309 -214.0800 133.1200 86 89 -384.8200 -211.1100 87 111 357.6500 -301.2300
-8.4172593765e+00 -3.1804416386e+00 5.9263348231e+00
221 228 232
10 18 172 349.1000 171.2000 19 147 380.6400 145.7500 17 220 223.4800 178.7400 88 84 -36.9500 -116.2400 16 214 131.6400 138.8900 91 144 240.0900 -174.2400 15 217 80.5500 156.0100 14 310 -123.1000 137.9100 86 128 -168.0000 -191.6700 87 151 577.1300 -285.5100
-2.3371967286e+01 -1.6413486887e+00 -8.1937710289e-01
75 73 72
4 18 273 -426.3900 199.9700 19 253 -429.2000 143.3100 20 141 -375.7700 150.8600 21 169 -303.2200 136.8200
-9.3900723486e+00 -3.5960087415e+00 5.3652212389e+00
212 209 200
8 18 256 291.5900 145.7700 19 244 324.5400 118.6100 17 216 170.6500 154.5500 20 214 399.6200 136.1900 16 207 84.5600 118.0300 15 288 38.8600 135.7000 14 424 -155.5600 116.5100 87 145 498.4000 -322.2400
-1.0777977477e+01 -3.3077671840e+00 4.8629793980e+00
66 68 72
11 18 402 213.8800 159.1400 19 369 247.9600 129.0800 17 335 98.2800 167.1900 20 526 327.2400 146.7000 16 316 20.3900 133.4500 91 283 48.8500 -208.0800 15 403 -18.3600 152.7800 21 577 372.9500 139.2500 14 429 -203.4900 135.0400 86 203 -354.9700 -209.5700 87 232 387.7500 -300.5300
-3.3773021417e+01 3.6087431756e+01 -1.0478204655e+02
247 245 233
5 18 700 -437.8000 557.5000 19 458 -650.3000 504.8900 17 610 -258.7600 556.6700 15 509 172.2600 558.0300 14 553 248.7600 549.1100
-2.3160100457e+01 -3.5850335994e+00 -1.1091904542e+00
204 208 212
4 18 790 -410.5900 110.1000 19 534 -410.8400 51.0000 20 506 -356.3700 53.7900 21 551 -286.3000 37.7200
-8.2217611934e+00 -4.0095570294e+00 5.8730393677e+00
162 170 181
9 18 569 359.7200 129.1300 19 548 391.9100 106.0600 17 469 233.9600 136.4700 20 518 463.4500 125.8000 88 255 -16.6100 -193.4700 16 636 139.7600 95.2000 91 389 259.4399 -232.3200 15 565 87.3600 110.2400 14 623 -116.6300 90.2600
-2.3653711242e+01 -1.6329856287e+00 -9.0076330045e-01
253 254 251
6 18 413 -439.2500 198.7600 19 376 -442.8600 141.0500 17 492 -466.6100 213.2900 16 481 -444.6600 207.8300 15 418 -407.9200 238.9100 14 667 -506.4100 226.0500
-3.6178590145e+01 3.8577527579e+01 -1.0478480886e+02
190 187 179
6 18 706 -468.8200 587.4200 19 686 -684.6800 536.0400 17 614 -287.5100 584.4600 16 832 -50.3200 558.2300 15 753 147.5000 585.8300 14 802 224.5200 576.9200
-6.5343190935e+00 -2.6578441367e+00 7.1577483442e+00
221 230 231
10 18 585 467.5699 208.4600 19 560 495.5000 187.1600 17 490 332.3900 212.9100 20 530 563.3800 205.9400 88 128 168.7500 -49.8600 16 467 228.1300 165.7300 91 215 402.6700 -101.6300 15 581 163.3400 180.7200 21 904 579.0601 196.8400 14 965 -60.0500 161.6200
-2.1445696321e+01 -2.4439576350e+00 1.2510861601e-01
121 137 146
7 18 582 -337.7800 169.6400 19 551 -328.9600 116.2800 17 715 -383.1000 183.9800 16 960 -380.5500 175.5500 15 1393 -356.8700 205.0900 14 1519 -468.2500 191.2300 87 359 -328.9800 -234.1000
-3.3108925859e+00 2.7841505348e+01 -8.7781548596e+01
144 140 140
8 18 2252 -44.4000 518.5800 19 2158 -232.5400 471.5000 17 1920 112.5700 521.4100 20 2258 -407.8800 477.2700 16 1707 329.5900 483.3800 15 2647 526.3400 508.5900 14 1792 598.8600 500.8500 86 550 606.6400 505.3400
-3.9923391543e+00 -1.3637512892e+00 7.3311222209e+00
239 243 243
7 18 3473 596.6100 282.0600 19 5783 606.3101 261.4200 17 2842 468.1200 285.1600 16 2379 369.3000 231.1400 15 2359 308.0800 243.0400 14 2396 77.2700 223.2500 86 1235 221.4700 -23.6200
9.2165134702e+00 2.6416854791e+01 -8.0034963644e+01
236 237 221
5 18 332 143.9900 528.1500 19 306 -41.7400 484.2400 17 281 296.7700 531.8400 16 269 514.2700 488.0200 15 184 720.3500 513.2000
-9.0981562828e+00 -3.9967618035e+00 5.3234741637e+00
8 9 11
8 18 157 306.0500 127.1300 19 134 338.2800 101.6700 17 130 185.8500 135.1300 20 130 411.6000 120.9800 88 43 -110.1400 -199.6700 16 201 98.3600 97.0600 91 85 181.1000 -244.7300 15 211 51.6100 113.6000
-9.1002022317e+00 -3.9971440997e+00 5.3299081363e+00
8 9 11
8 18 158 306.0500 127.1300 19 135 338.2800 101.6700 17 131 185.8500 135.1300 88 44 -110.1400 -199.6700 16 202 98.3600 97.0600 15 212 51.6100 113.6000 86 122 -221.6000 -270.0600 87 143 522.1801 -363.8300
-7.7298186556e+00 -3.3588406560e+00 6.1269276913e+00
16 17 17
9 18 168 387.1400 165.7000 19 146 417.1100 142.5400 17 139 260.2700 171.7600 20 142 487.3300 161.4000 88 83 31.5400 -127.8500 16 211 165.5500 128.0000 91 89 291.9600 -175.6500 15 214 111.9300 141.5800 87 110 635.8101 -306.2800
-2.3299380002e+01 -3.3061709418e+00 -1.1614361143e+00
18 20 22
3 18 250 -417.6000 122.5700 19 223 -418.8700 63.8000 17 320 -446.5600 141.9000
-2.4134184017e+01 -3.2774321474e+00 -1.5250260181e+00
249 250 252
5 18 392 -454.0100 121.9900 19 348 -459.6700 60.9000 17 321 -476.8200 142.0000 16 460 -454.2300 142.5800 21 336 -342.8200 44.5800
-2.4065123346e+01 -1.9577044032e+00 -1.1358991851e+00
225 232 236
3 18 409 -456.1800 182.9300 19 368 -462.1700 124.8900 20 212 -411.0900 130.2200
-2.9867405737e+01 3.1295485166e+01 -1.0337860298e+02
163 165 155
3 18 324 -389.1700 505.7200 19 300 -595.0200 452.0100 15 358 208.9500 506.2400
9.2036037652e+00 2.8346778521e+01 -7.9051824676e+01
182 180 175
6 18 699 145.4400 558.6600 19 681 -40.5800 515.0000 17 611 298.4800 562.8000 20 663 -207.9600 518.8700 16 576 517.5100 519.6200 15 367 724.5000 546.7600
-2.2924820665e+01 -2.6358459086e+00 -7.8121142915e-01
254 255 252
5 18 260 -403.4200 154.2300 19 235 -403.0600 97.1000 17 337 -436.0700 171.7500 16 324 -421.3400 167.8500 15 412 -388.7700 199.4600
-2.3160100457e+01 -3.5850335994e+00 -1.1091904542e+00
204 208 212
4 18 791 -410.5900 110.1000 19 535 -410.8400 51.0000 20 507 -356.3700 53.7900 21 552 -286.3000 37.7200
-8.4806679558e+00 -4.0908049496e+00 5.7404455228e+00
162 169 181
8 18 567 344.6100 124.2500 19 543 377.2700 100.4700 17 467 219.9800 131.8200 20 807 449.7000 119.9400 88 253 -43.6100 -202.7200 16 635 127.0600 91.3100 91 385 239.1400 -242.4700 15 563 75.9200 106.7800
-1.1707203725e+01 -3.7095593583e+00 3.9953751438e+00
67 68 68
4 18 794 157.4700 134.9700 19 802 188.6400 102.5800 16 452 -18.1700 114.2800 15 569 -48.2400 134.7400
-2.3528455489e+01 -3.4815720046e+00 -1.3347671177e+00
251 251 250
7 18 249 -427.0900 113.6900 19 221 -429.4000 52.8900 17 319 -454.0000 134.5200 20 200 -377.0800 53.8000 16 457 -435.7400 134.4900 15 574 -399.5000 167.4300 87 227 -441.3900 -316.0500
-2.2843325242e+01 -3.0187156094e+00 -9.2308462895e-01
43 44 46
7 18 254 -398.0500 136.8100 19 226 -397.6100 79.0800 17 328 -430.7400 154.6800 20 122 -342.3000 83.3300 16 462 -416.6600 151.8400 15 584 -384.7200 184.2400 87 234 -402.4100 -281.2400
-2.2592576208e+01 -2.1717396218e+00 -5.3898524004e-01
173 182 190
8 18 406 -390.4400 177.9000 19 366 -388.5700 122.4400 17 485 -425.3200 192.3900 20 211 -330.4000 129.3300 16 658 -412.2200 185.9300 15 599 -381.1800 216.0700 21 238 -256.9500 115.1900 87 364 -390.6900 -216.3400
-2.4259063819e+01 -2.1444808785e+00 -1.3061534977e+00
26 26 30
8 18 267 -463.4800 173.7300 19 239 -470.8100 115.2700 17 339 -485.7600 189.0800 20 131 -421.4600 120.4200 16 470 -460.5200 186.3300 15 600 -421.0700 218.0200 21 161 -352.5800 105.2700 87 246 -484.4600 -217.4900
-2.4258416602e+01 -2.1490705872e+00 -1.3036494142e+00
26 26 30
7 18 268 -463.4800 173.7300 19 240 -470.8100 115.2700 17 340 -485.7600 189.0800 20 132 -421.4600 120.4200 16 471 -460.5200 186.3300 15 601 -421.0700 218.0200 87 247 -484.4600 -217.4900
-2.3102587463e+01 -1.6700531915e+00 -6.0038055227e-01
213 221 225
4 18 805 -414.8500 199.5000 19 810 -415.8400 143.8400 20 822 -359.1600 151.7500 21 895 -285.8000 137.9300
-2.5157140074e+01 -5.3485500178e+00 5.2116888760e+01
77 67 78
2 18 1915 313.9399 180.0500 19 3150 -469.0200 136.5600
-1.7086461018e+01 -1.8745520466e-01 2.8457976801e+00
253 255 255
8 18 1210 -129.1500 298.9100 19 1196 -103.7200 255.7600 17 1036 -210.4100 304.0800 20 1232 -19.7700 270.2800 16 979 -239.1200 280.9000 91 595 -491.0600 -31.3300 15 910 -241.1900 305.3600 87 496 -63.7600 -38.8600
-3.7925388693e+01 3.6322417594e+01 -1.0699740352e+02
204 198 187
5 18 1417 -485.4700 551.7100 19 1404 -701.5000 498.9399 17 1266 -302.5800 550.6801 16 1197 -66.5900 525.2700 15 1676 132.2000 554.2200
-2.4521405434e+01 -2.3189305662e+00 -1.4582355052e+00
252 251 249
6 18 1912 -474.5300 164.9600 19 1857 -482.6700 104.7000 20 1213 -435.2100 109.2200 15 2342 -425.8800 212.0400 21 3372 -366.4200 91.7300 87 956 -499.0400 -228.9600
-2.1967469770e+01 2.8209744149e+01 -7.0614960813e+01
94 90 81
5 18 7527 -305.0400 590.9399 19 3601 -489.7000 541.5500 17 6381 -155.4900 588.9100 16 4900 51.4300 558.0400 15 4722 228.7200 585.5601
-2.0667356210e+01 -3.4137900525e+00 -6.9158061407e-01
10 12 11
5 18 6 -295.8100 123.8600 19 6 -289.2400 71.2900 17 10 -342.7300 139.3400 20 4 -234.4500 78.0600 16 11 -339.3900 132.3500
-8.3079786844e+00 -3.6743536368e+00 5.8086771847e+00
166 177 183
4 18 23 353.5000 146.9400 19 21 384.3900 123.4900 17 19 229.4200 153.3100 16 20 135.9700 111.3000
-8.4159479623e+00 -3.8629399612e+00 5.8342543121e+00
161 173 189
7 18 162 349.7900 136.2100 19 138 381.4200 112.5000 17 135 223.5900 143.8600 20 133 454.3700 132.0000 88 46 -36.4500 -180.2100 16 135 130.3500 103.0700 91 86 244.1000 -223.2800
-8.4959684309e+00 -4.3707397419e+00 5.6321625230e+00
158 167 175
8 18 248 342.2500 109.6900 19 232 375.0800 86.0500 17 211 218.5000 116.9900 20 206 447.0800 106.5600 88 75 -46.1400 -232.2600 16 199 126.0400 77.3400 91 136 236.7000 -265.2100 86 119 -175.2200 -302.5300
-8.9313265175e+00 -3.7653445787e+00 5.5895827735e+00
169 181 189
9 18 163 318.0400 140.4300 19 140 351.3400 115.3000 17 213 194.5500 148.2600 20 135 425.0400 134.6000 88 79 -89.8300 -175.0700 16 204 105.4200 109.3100 91 138 202.0000 -222.3400 86 123 -209.8000 -248.3900 87 144 534.0699 -342.7100
1.2266100919e+01 1.6384166994e+01 -5.3061707287e+01
250 247 236
5 18 315 316.2200 476.6600 19 443 149.7400 437.1200 17 266 444.0300 481.3101 88 97 132.6800 428.8700 16 261 634.6600 431.3800
1.2175481617e+01 1.7311170683e+01 -5.3035949771e+01
252 253 245
5 18 320 313.8400 492.5800 19 449 146.4600 453.0701 17 271 442.0200 497.2500 88 101 127.8400 469.1200 16 264 633.3900 446.4700
-8.2996756144e+00 -4.1885365466e+00 5.7900846901e+00
125 129 126
6 18 388 355.0000 119.4100 19 355 387.1200 96.2500 17 314 229.4800 126.9900 88 110 -25.0700 -211.3400 16 294 135.6400 86.4200 91 202 253.3400 -248.2600
-8.0852408878e+00 -3.8769469593e+00 5.9702589113e+00
98 98 96
7 18 397 368.1600 136.4500 19 358 400.0000 113.5800 17 322 241.5800 143.6600 20 336 471.5900 133.2700 88 115 -2.3600 -179.5900 16 302 146.7000 102.0100 91 204 270.2100 -220.3700
-8.6869494241e+00 -3.6344638506e+00 5.7673371543e+00
132 137 135
8 18 399 333.5400 147.5000 19 364 366.6899 123.1600 17 326 209.0300 155.3400 20 340 440.4100 142.0100 88 118 -63.9600 -160.0000 16 305 117.7900 115.3600 91 208 222.0100 -208.5300 21 362 471.9000 136.0800
-8.6859594807e+00 -3.6345045583e+00 5.7634605217e+00
132 137 135
7 18 400 333.5400 147.5000 19 365 366.6899 123.1600 17 327 209.0300 155.3400 20 341 440.4100 142.0100 88 119 -63.9600 -160.0000 16 306 117.7900 115.3600 91 209 222.0100 -208.5300
-7.9538335868e+00 -3.5210585770e+00 6.0859751713e+00
237 238 240
6 18 580 376.3600 155.6600 19 807 407.5500 131.8700 17 477 249.2700 162.8600 88 185 10.2100 -143.6100 16 310 154.3700 121.0900 91 587 279.0800 -191.5500
-8.3286870392e+00 -3.5258166300e+00 5.9582518269e+00
121 125 125
7 18 401 354.6700 154.6300 19 370 387.2200 130.4200 17 329 228.7400 161.8500 20 342 460.1300 149.5200 88 121 -26.7400 -146.8200 16 311 135.2300 120.9300 91 210 250.9000 -195.4800
-2.4354003795e+01 -3.7216695668e+00 -1.5433379628e+00
129 122 116
4 18 387 -463.0200 101.1500 19 217 -467.9800 38.7700 17 313 -485.3000 122.9800 16 454 -462.3400 124.9400
1.5527424069e+01 1.3879339081e+01 -4.7923482758e+01
211 209 122
5 18 923 409.1600 451.5900 19 903 244.2700 415.1700 17 813 533.4000 456.5300 88 222 337.9200 371.7800 16 524 721.5800 402.7700
-7.9374777358e+00 -5.0442266575e+00 5.7043365465e+00
46 49 55
8 18 559 372.8900 75.3300 19 536 404.6000 54.0800 17 462 248.3400 83.2000 20 508 473.4399 75.2900 88 251 9.9900 -292.4500 16 630 152.5100 42.2600 91 279 281.8500 -312.4900 21 878 498.6801 74.0300
-7.3181576470e+00 -3.8326555385e+00 6.2663558289e+00
41 48 54
5 18 574 411.9399 140.2400 19 552 441.5000 118.2500 17 703 283.7000 147.6000 88 258 75.8700 -170.1900 16 637 185.3500 103.7000
-2.3585760473e+01 -3.2429933909e+00 -1.2946686194e+00
205 206 208
4 18 565 -430.2400 124.7800 19 349 -433.2100 66.4800 17 474 -457.1100 143.6100 16 646 -438.1800 141.8800
-8.5244620016e+00 -2.8715240675e+00 5.9676320033e+00
186 199 211
