# Bundle file v0.3
110 5057
1.6739650037e+03 -1.6138850037e-01 2.1393364351e-01
5.7731655607e-01 2.1313740717e-01 -7.8821192566e-01
-2.7774598289e-01 9.5902706239e-01 5.5895103516e-02
7.6782990504e-01 1.8665352736e-01 6.1286025948e-01
4.7692906063e+00 3.9242153527e+00 -2.7413623352e+01
1.6718144101e+03 -1.3431230124e-01 1.5057303625e-01
7.1706117163e-01 1.6362122652e-01 -6.7753329835e-01
-2.2179296955e-01 9.7509349244e-01 7.4810581901e-04
6.6078071612e-01 1.4973568458e-01 7.3549171985e-01
6.3423788358e+00 4.7052686047e+00 -2.8504931257e+01
1.6804715848e+03 -1.7088632318e-01 2.2573768886e-01
8.1583008331e-01 1.4373113982e-01 -5.6014519065e-01
-1.7547894657e-01 9.8447871936e-01 -2.9648654866e-03
5.5102487645e-01 1.0071251444e-01 8.2838914464e-01
8.0159289607e+00 5.0012444742e+00 -3.0785761278e+01
1.6745252641e+03 -1.4478302051e-01 1.6720515333e-01
9.1688320765e-01 1.0114231991e-01 -3.8612875400e-01
-1.1596928894e-01 9.9313596985e-01 -1.5233824451e-02
3.8193757024e-01 5.8746714866e-02 9.2231909659e-01
8.1626881475e+00 5.0243086679e+00 -3.2151764933e+01
1.6755655950e+03 -1.5209252158e-01 1.8946629303e-01
9.4841987290e-01 8.7267528948e-02 -3.0476896674e-01
-1.0003315229e-01 9.9463131873e-01 -2.6493551057e-02
3.0082073256e-01 5.5614010789e-02 9.5205775490e-01
1.1730294707e+01 5.6183236705e+00 -3.3393852792e+01
1.6744374702e+03 -1.5411961964e-01 2.0632919319e-01
9.8546775758e-01 5.2210041313e-02 -1.6163975489e-01
-5.6234655122e-02 9.9820870919e-01 -2.0421470810e-02
1.6028400524e-01 2.9214456916e-02 9.8663851190e-01
1.2167372633e+01 5.7189237536e+00 -3.5274839145e+01
1.6691287959e+03 -1.3651177444e-01 1.6030146630e-01
9.9981314292e-01 -1.8082929190e-02 6.8327831707e-03
1.8351732212e-02 9.9896694520e-01 -4.1572302300e-02
-6.0739755325e-03 4.1689927628e-02 9.9911213422e-01
1.2847550434e+01 7.2216767116e+00 -3.6237783319e+01
1.6667361781e+03 -1.3195576432e-01 1.4215301489e-01
9.8794104418e-01 -4.2328621869e-02 1.4893213551e-01
4.8259654811e-02 9.9817002742e-01 -3.6436274115e-02
-1.4711729652e-01 4.3184304146e-02 9.8817590385e-01
1.4119205189e+01 7.2626089030e+00 -3.6625004772e+01
1.6681067552e+03 -1.5618108795e-01 1.9367030438e-01
9.5312722473e-01 -9.0823248478e-02 2.8861675457e-01
9.4796143423e-02 9.9549668299e-01 2.1293809745e-04
-2.8733636156e-01 2.7156798162e-02 9.5744468438e-01
1.3687291983e+01 7.0902362522e+00 -3.8594040601e+01
1.6630660694e+03 -1.4671061614e-01 1.6713162158e-01
8.9705816546e-01 -1.1330409540e-01 4.2714029282e-01
1.2009162429e-01 9.9270058320e-01 1.1115480078e-02
-4.2528184721e-01 4.1324739396e-02 9.0411703687e-01
1.3991901157e+01 7.6810249265e+00 -4.0151997000e+01
1.6591594554e+03 -1.3263772017e-01 1.1581481801e-01
8.0235580000e-01 -1.3228827766e-01 5.8200084347e-01
1.3517841289e-01 9.9006590845e-01 3.8681954566e-02
-5.8133636295e-01 4.7637259719e-02 8.1226764345e-01
1.3480630013e+01 7.7225705170e+00 -4.3080056827e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6638742911e+03 -1.4215932249e-01 1.5540208476e-01
1.3759101070e-01 2.0263459079e-01 -9.6954006435e-01
-3.0159985607e-01 9.4093885538e-01 1.5385576768e-01
9.4345441893e-01 2.7124397329e-01 1.9057929154e-01
1.4060203213e-01 -2.5453367981e+00 -9.8128314087e+00
1.6684042839e+03 -1.6256090600e-01 1.9078564995e-01
3.5275083121e-01 2.4921182089e-01 -9.0192035092e-01
-3.8947195197e-01 9.1552304305e-01 1.0064370955e-01
8.5081046638e-01 3.1577052740e-01 4.2001252877e-01
3.2226979578e+00 -1.0102315499e+00 -1.0299662688e+01
1.6648312201e+03 -1.5981376938e-01 2.0275402037e-01
3.8691879279e-01 1.8675510251e-01 -9.0300408608e-01
-2.8020311752e-01 9.5678153969e-01 7.7815796895e-02
8.7851013695e-01 2.2291616586e-01 4.2252612023e-01
3.2962424439e+00 -1.9272982309e+00 -1.0110784800e+01
1.6635975047e+03 -1.2872835752e-01 1.4192532341e-01
7.3234812336e-01 1.5593095825e-01 -6.6283615055e-01
-2.3622374629e-01 9.7115387349e-01 -3.2534530846e-02
6.3864275452e-01 1.8040424127e-01 7.4805731186e-01
5.4008020976e+00 -3.9685961828e-01 -1.2466003461e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9150170989e+03 5.0711772118e-04 3.8618007500e-07
6.9098365896e-01 1.3503023358e-01 -7.1014675883e-01
-2.5730552057e-01 9.6400020326e-01 -6.7063232873e-02
6.7552605585e-01 2.2906427949e-01 7.0085241223e-01
2.6515411604e+00 1.9016365730e+00 -1.1606096423e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6638022913e+03 -1.5471611815e-01 1.8191360868e-01
2.1278162834e-01 2.5893045744e-01 -9.4216718094e-01
-3.4125153935e-01 9.2322284980e-01 1.7665490793e-01
9.1557160590e-01 2.8392708186e-01 2.8480527849e-01
-2.6937934440e+00 -5.4298488657e+00 -2.1726190360e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6585222317e+03 -1.3301106281e-01 1.4437570313e-01
3.8925018221e-01 2.8082669948e-01 -8.7728026337e-01
-3.4765152294e-01 9.2674614013e-01 1.4240790128e-01
8.5300803879e-01 2.4955551808e-01 4.5836593367e-01
5.6547198288e+00 -4.7144182194e+00 -3.2536504257e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7767904494e+03 4.0651049569e-02 8.2631713492e-04
4.1142920579e-02 2.3738558493e-01 -9.7054383938e-01
-1.4416451688e-01 9.6261227935e-01 2.2933423581e-01
9.8869805915e-01 1.3048250346e-01 7.3827258722e-02
-1.1269347354e+00 -1.3261977792e+00 -4.6531928003e+01
4.8166917963e+03 -4.1204490578e-02 3.1153538285e-04
2.7864855459e-01 2.6872205589e-01 -9.2203223355e-01
-1.7634231963e-01 9.5805036268e-01 2.2592673341e-01
9.4406481204e-01 9.9639145131e-02 3.1434641945e-01
3.3857359186e+00 3.7555626947e-01 -4.5763286878e+01
4.7718749608e+03 8.4603009364e-02 8.8316663261e-04
5.2986662895e-01 1.7793077260e-01 -8.2920564137e-01
-1.3574336518e-01 9.8293129878e-01 1.2417649007e-01
8.3714699685e-01 4.6762186001e-02 5.4497541562e-01
3.9956950484e+00 2.6459673571e-01 -4.4181131839e+01
4.7876545638e+03 5.7675097975e-02 3.8154908637e-03
6.9038163550e-01 6.3207173642e-02 -7.2067888172e-01
-4.1464846347e-02 9.9799554226e-01 4.7807574177e-02
7.2225609300e-01 -3.1226321538e-03 6.9161867043e-01
6.9228685176e+00 7.9973593706e-01 -4.4924599402e+01
4.7969010400e+03 3.9758521311e-02 7.7052527852e-03
8.4967917312e-01 1.3196449041e-01 -5.1052000552e-01
-6.7222186566e-02 9.8738653282e-01 1.4334926733e-01
5.2299759120e-01 -8.7482615873e-02 8.4783271435e-01
9.8496220893e+00 1.1460105653e+00 -6.2460701224e+01
4.8001304859e+03 5.7139100459e-02 1.2105689107e-04
9.8787789456e-01 4.6870642263e-02 -1.4798786549e-01
-2.5147651832e-02 9.8905584778e-01 1.4538268664e-01
1.5318244366e-01 -1.3989879506e-01 9.7824509510e-01
7.8044622469e+00 3.8750913285e-01 -5.5792175279e+01
4.7858101114e+03 1.1008371229e-01 6.3552618055e-03
9.5301743127e-01 7.6483547364e-02 -2.9310073811e-01
-2.8288152972e-02 9.8584210734e-01 1.6527286469e-01
3.0159170429e-01 -1.4921664245e-01 9.4168829106e-01
1.6310371279e+01 -7.3802462139e-01 -5.3840729169e+01
4.7792862095e+03 9.6498077264e-02 2.3996956159e-03
9.6311042110e-01 -4.8814791598e-02 2.6464208450e-01
9.6832799953e-03 9.8905970759e-01 1.4719758463e-01
-2.6893224213e-01 -1.3920492431e-01 9.5304639876e-01
6.5057325931e+00 1.6035350918e+00 -5.6366762392e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7826432716e+03 2.5923724090e-02 1.8118216255e-03
7.5554869063e-01 -1.8021104549e-01 6.2981755705e-01
5.0288063185e-02 9.7453607906e-01 2.1851897242e-01
-6.5315946505e-01 -1.3342941839e-01 7.4537192295e-01
5.6385329896e+00 5.9873955229e-01 -6.9285738300e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.2764891465e+01 -2.3288880581e+00 -1.1842703093e+00
23 22 25
7 18 269 -404.3000 185.7900 19 247 -405.0100 130.4300 17 345 -436.5900 199.6500 20 137 -348.2700 137.6300 16 475 -420.7900 193.7200 21 164 -275.6900 123.5600 87 250 -406.2100 -202.9100
-3.8554857680e+01 3.3112058560e+01 -1.0440207642e+02
192 190 175
5 18 967 -503.0700 519.9900 19 941 -720.0200 465.7700 17 852 -319.3000 519.7200 16 1168 -83.0900 496.4900 12 832 708.6500 587.0300
-2.0084003257e+01 2.2871350744e+01 -6.8643848177e+01
130 128 100
11 18 2250 -275.9500 516.8800 19 2153 -456.3900 466.3000 17 1916 -128.7800 517.4600 20 1440 -628.2000 475.5500 16 1709 73.1900 487.2300 15 1632 248.5100 513.1300 14 1795 300.5100 503.9200 13 1789 565.8900 530.1200 86 547 -30.2000 502.7700 12 1246 771.8700 574.6300 87 602 714.1600 413.8000
-6.6273907876e+00 -3.9022495941e+00 6.2073537248e+00
214 232 217
15 18 6644 480.2200 156.9200 19 3151 507.5100 138.1000 17 5451 347.6200 161.9300 20 6197 571.6400 158.6000 88 758 193.9500 -139.4000 16 4193 242.9200 113.9600 91 1148 420.2400 -173.3400 21 5906 584.0100 152.7300 14 3711 -40.8900 104.3700 13 4001 -80.6000 130.0000 86 1192 14.3800 -230.1900 12 3806 -187.5000 136.8900 87 678 766.5300 -328.1300 85 2748 41.7300 -109.5600 84 977 -249.5500 -266.8600
-3.7631956915e+01 3.4319694565e+01 -1.0322108504e+02
187 187 172
5 18 975 -494.1800 539.3300 19 953 -710.8400 485.8300 17 1260 -310.9100 538.2600 15 1095 122.7600 540.9200 13 1231 490.9800 559.4800
-3.7631956915e+01 3.4319694565e+01 -1.0322108504e+02
187 187 172
5 18 976 -494.1800 539.3300 19 954 -710.8400 485.8300 17 1261 -310.9100 538.2600 15 1096 122.7600 540.9200 13 1232 490.9800 559.4800
-2.0073995335e+01 2.2849046527e+01 -6.8563486724e+01
130 128 100
9 18 2251 -275.9500 516.8800 19 2154 -456.3900 466.3000 17 1917 -128.7800 517.4600 16 1710 73.1900 487.2300 15 1634 248.5100 513.1300 14 1797 300.5100 503.9200 13 1791 565.8900 530.1200 86 548 -30.2000 502.7700 87 603 714.1600 413.8000
-2.0300871422e+01 2.2987367462e+01 -6.8564447850e+01
253 242 218
9 18 4028 -279.7600 518.8700 19 3581 -460.3400 468.3900 17 3246 -132.4000 519.5000 20 3788 -632.4000 477.7200 16 2716 69.7700 489.2300 15 2651 245.1899 515.2000 13 2897 562.1899 532.1700 86 1131 -38.3000 508.2100 87 1242 706.0699 419.1400
-2.3968014530e+01 -2.7872553011e+00 -1.7722992656e+00
181 191 195
4 18 403 -457.7700 159.7200 19 356 -463.8800 100.6100 17 479 -481.0600 176.5100 21 232 -344.2700 89.1800
-1.1422031832e+01 -3.6280142053e+00 4.0371156356e+00
149 164 172
12 18 95 190.8500 158.6000 19 89 224.9399 127.7100 17 138 79.2200 166.3600 88 47 -316.2100 -144.5400 16 212 4.5600 132.7000 91 58 16.2100 -212.7300 15 295 -31.1700 150.8500 21 168 352.9500 136.8800 14 309 -214.0800 133.1200 86 89 -384.8200 -211.1100 87 111 357.6500 -301.2300 85 320 -178.5900 -84.1500
-8.7718598721e+00 -3.4953826356e+00 5.2707246077e+00
221 228 232
10 18 172 349.1000 171.2000 19 147 380.6400 145.7500 17 220 223.4800 178.7400 88 84 -36.9500 -116.2400 16 214 131.6400 138.8900 91 144 240.0900 -174.2400 15 217 80.5500 156.0100 14 310 -123.1000 137.9100 86 128 -168.0000 -191.6700 87 151 577.1300 -285.5100
-2.3226748314e+01 -2.0063906869e+00 -1.3078665480e+00
75 73 72
4 18 273 -426.3900 199.9700 19 253 -429.2000 143.3100 20 141 -375.7700 150.8600 21 169 -303.2200 136.8200
-9.7099426323e+00 -3.8968538142e+00 4.7199428513e+00
212 209 200
8 18 256 291.5900 145.7700 19 244 324.5400 118.6100 17 216 170.6500 154.5500 20 214 399.6200 136.1900 16 207 84.5600 118.0300 15 288 38.8600 135.7000 14 424 -155.5600 116.5100 87 145 498.4000 -322.2400
-1.1052609478e+01 -3.6188427173e+00 4.2307850987e+00
66 68 72
11 18 402 213.8800 159.1400 19 369 247.9600 129.0800 17 335 98.2800 167.1900 20 526 327.2400 146.7000 16 316 20.3900 133.4500 91 283 48.8500 -208.0800 15 403 -18.3600 152.7800 21 577 372.9500 139.2500 14 429 -203.4900 135.0400 86 203 -354.9700 -209.5700 87 232 387.7500 -300.5300
-3.2889087011e+01 3.5091234719e+01 -1.0091531083e+02
247 245 233
5 18 700 -437.8000 557.5000 19 458 -650.3000 504.8900 17 610 -258.7600 556.6700 15 509 172.2600 558.0300 14 553 248.7600 549.1100
-2.3012810559e+01 -3.8844368951e+00 -1.6033056753e+00
204 208 212
4 18 790 -410.5900 110.1000 19 534 -410.8400 51.0000 20 506 -356.3700 53.7900 21 551 -286.3000 37.7200
-8.5794733797e+00 -4.2969176073e+00 5.2137263503e+00
162 170 181
9 18 569 359.7200 129.1300 19 548 391.9100 106.0600 17 469 233.9600 136.4700 20 518 463.4500 125.8000 88 255 -16.6100 -193.4700 16 636 139.7600 95.2000 91 389 259.4399 -232.3200 15 565 87.3600 110.2400 14 623 -116.6300 90.2600
-2.3498319825e+01 -1.9914924642e+00 -1.3818317580e+00
253 254 251
7 18 413 -439.2500 198.7600 19 376 -442.8600 141.0500 17 492 -466.6100 213.2900 16 481 -444.6600 207.8300 15 418 -407.9200 238.9100 14 667 -506.4100 226.0500 85 459 -612.7700 36.7200
-3.5213122011e+01 3.7480499746e+01 -1.0091221598e+02
190 187 179
6 18 706 -468.8200 587.4200 19 686 -684.6800 536.0400 17 614 -287.5100 584.4600 16 832 -50.3200 558.2300 15 753 147.5000 585.8300 14 802 224.5200 576.9200
-6.9624304098e+00 -2.9879001310e+00 6.4880251438e+00
221 230 231
11 18 585 467.5699 208.4600 19 560 495.5000 187.1600 17 490 332.3900 212.9100 20 530 563.3800 205.9400 88 128 168.7500 -49.8600 16 467 228.1300 165.7300 91 215 402.6700 -101.6300 15 581 163.3400 180.7200 21 904 579.0601 196.8400 14 965 -60.0500 161.6200 85 878 17.0300 -29.2200
-2.1362786374e+01 -2.7839220434e+00 -3.8779831891e-01
121 137 146
7 18 582 -337.7800 169.6400 19 551 -328.9600 116.2800 17 715 -383.1000 183.9800 16 960 -380.5500 175.5500 15 1393 -356.8700 205.0900 14 1519 -468.2500 191.2300 87 359 -328.9800 -234.1000
-3.6025155077e+00 2.7183777796e+01 -8.4675179049e+01
144 140 140
8 18 2252 -44.4000 518.5800 19 2158 -232.5400 471.5000 17 1920 112.5700 521.4100 20 2258 -407.8800 477.2700 16 1707 329.5900 483.3800 15 2647 526.3400 508.5900 14 1792 598.8600 500.8500 86 550 606.6400 505.3400
-4.4998002136e+00 -1.7322038992e+00 6.6643027505e+00
239 243 243
7 18 3473 596.6100 282.0600 19 5783 606.3101 261.4200 17 2842 468.1200 285.1600 16 2379 369.3000 231.1400 15 2359 308.0800 243.0400 14 2396 77.2700 223.2500 86 1235 221.4700 -23.6200
8.4622240493e+00 2.5817816933e+01 -7.7249727875e+01
236 237 221
5 18 332 143.9900 528.1500 19 306 -41.7400 484.2400 17 281 296.7700 531.8400 16 269 514.2700 488.0200 15 184 720.3500 513.2000
-9.4259829650e+00 -4.2833613601e+00 4.6786008135e+00
8 9 11
8 18 157 306.0500 127.1300 19 134 338.2800 101.6700 17 130 185.8500 135.1300 20 130 411.6000 120.9800 88 43 -110.1400 -199.6700 16 201 98.3600 97.0600 91 85 181.1000 -244.7300 15 211 51.6100 113.6000
-9.4277252868e+00 -4.2836357974e+00 4.6834949070e+00
8 9 11
8 18 158 306.0500 127.1300 19 135 338.2800 101.6700 17 131 185.8500 135.1300 88 44 -110.1400 -199.6700 16 202 98.3600 97.0600 15 212 51.6100 113.6000 86 122 -221.6000 -270.0600 87 143 522.1801 -363.8300
-8.1067303532e+00 -3.6672032565e+00 5.4670773497e+00
16 17 17
9 18 168 387.1400 165.7000 19 146 417.1100 142.5400 17 139 260.2700 171.7600 20 142 487.3300 161.4000 88 83 31.5400 -127.8500 16 211 165.5500 128.0000 91 89 291.9600 -175.6500 15 214 111.9300 141.5800 87 110 635.8101 -306.2800
-2.3148459254e+01 -3.6148217104e+00 -1.6508896889e+00
18 20 22
3 18 250 -417.6000 122.5700 19 223 -418.8700 63.8000 17 320 -446.5600 141.9000
-2.3955242908e+01 -3.5868732416e+00 -2.0065534479e+00
249 250 252
5 18 392 -454.0100 121.9900 19 348 -459.6700 60.9000 17 321 -476.8200 142.0000 16 460 -454.2300 142.5800 21 336 -342.8200 44.5800
-2.3895041910e+01 -2.3126138681e+00 -1.6190998239e+00
225 232 236
3 18 409 -456.1800 182.9300 19 368 -462.1700 124.8900 20 212 -411.0900 130.2200
-2.9121563766e+01 3.0486293324e+01 -9.9599090524e+01
163 165 155
3 18 324 -389.1700 505.7200 19 300 -595.0200 452.0100 15 358 208.9500 506.2400
8.4405801123e+00 2.7673230050e+01 -7.6292331803e+01
182 180 175
6 18 699 145.4400 558.6600 19 681 -40.5800 515.0000 17 611 298.4800 562.8000 20 663 -207.9600 518.8700 16 576 517.5100 519.6200 15 367 724.5000 546.7600
-2.2790139380e+01 -2.9672832774e+00 -1.2746193277e+00
254 255 252
5 18 260 -403.4200 154.2300 19 235 -403.0600 97.1000 17 337 -436.0700 171.7500 16 324 -421.3400 167.8500 15 412 -388.7700 199.4600
-2.3012810559e+01 -3.8844368951e+00 -1.6033056753e+00
204 208 212
4 18 791 -410.5900 110.1000 19 535 -410.8400 51.0000 20 507 -356.3700 53.7900 21 552 -286.3000 37.7200
-8.8295172116e+00 -4.3754957767e+00 5.0840823605e+00
162 169 181
8 18 567 344.6100 124.2500 19 543 377.2700 100.4700 17 467 219.9800 131.8200 20 807 449.7000 119.9400 88 253 -43.6100 -202.7200 16 635 127.0600 91.3100 91 385 239.1400 -242.4700 15 563 75.9200 106.7800
-1.1947357960e+01 -4.0040982809e+00 3.3830129607e+00
67 68 68
4 18 794 157.4700 134.9700 19 802 188.6400 102.5800 16 452 -18.1700 114.2800 15 569 -48.2400 134.7400
-2.3368765795e+01 -3.7839259246e+00 -1.8209415326e+00
251 251 250
7 18 249 -427.0900 113.6900 19 221 -429.4000 52.8900 17 319 -454.0000 134.5200 20 200 -377.0800 53.8000 16 457 -435.7400 134.4900 15 574 -399.5000 167.4300 87 227 -441.3900 -316.0500
-2.2709293683e+01 -3.3368340468e+00 -1.4160406735e+00
43 44 46
7 18 254 -398.0500 136.8100 19 226 -397.6100 79.0800 17 328 -430.7400 154.6800 20 122 -342.3000 83.3300 16 462 -416.6600 151.8400 15 584 -384.7200 184.2400 87 234 -402.4100 -281.2400
-2.2471722833e+01 -2.5192926470e+00 -1.0367371491e+00
173 182 190
8 18 406 -390.4400 177.9000 19 366 -388.5700 122.4400 17 485 -425.3200 192.3900 20 211 -330.4000 129.3300 16 658 -412.2200 185.9300 15 599 -381.1800 216.0700 21 238 -256.9500 115.1900 87 364 -390.6900 -216.3400
-2.4081486181e+01 -2.4927912712e+00 -1.7857360514e+00
26 26 30
8 18 267 -463.4800 173.7300 19 239 -470.8100 115.2700 17 339 -485.7600 189.0800 20 131 -421.4600 120.4200 16 470 -460.5200 186.3300 15 600 -421.0700 218.0200 21 161 -352.5800 105.2700 87 246 -484.4600 -217.4900
-2.4080646153e+01 -2.4973066713e+00 -1.7827138824e+00
26 26 30
7 18 268 -463.4800 173.7300 19 240 -470.8100 115.2700 17 340 -485.7600 189.0800 20 132 -421.4600 120.4200 16 471 -460.5200 186.3300 15 601 -421.0700 218.0200 87 247 -484.4600 -217.4900
-2.2966898156e+01 -2.0349692954e+00 -1.0950165510e+00
213 221 225
4 18 805 -414.8500 199.5000 19 810 -415.8400 143.8400 20 822 -359.1600 151.7500 21 895 -285.8000 137.9300
-2.5194944759e+01 -6.0452708448e+00 4.9980092554e+01
77 67 78
2 18 1915 313.9399 180.0500 19 3150 -469.0200 136.5600
-1.7164002606e+01 -6.0556402242e-01 2.2768070512e+00
253 255 255
8 18 1210 -129.1500 298.9100 19 1196 -103.7200 255.7600 17 1036 -210.4100 304.0800 20 1232 -19.7700 270.2800 16 979 -239.1200 280.9000 91 595 -491.0600 -31.3300 15 910 -241.1900 305.3600 87 496 -63.7600 -38.8600
-3.6873196084e+01 3.5316653659e+01 -1.0305178463e+02
204 198 187
5 18 1417 -485.4700 551.7100 19 1404 -701.5000 498.9399 17 1266 -302.5800 550.6801 16 1197 -66.5900 525.2700 15 1676 132.2000 554.2200
-2.4334004361e+01 -2.6614322413e+00 -1.9356227236e+00
252 251 249
6 18 1912 -474.5300 164.9600 19 1857 -482.6700 104.7000 20 1213 -435.2100 109.2200 15 2342 -425.8800 212.0400 21 3372 -366.4200 91.7300 87 956 -499.0400 -228.9600
