# Bundle file v0.3
110 4402
6.5954679032e-01 1.5056753932e-01 7.3642884754e-01
7.0603241674e+00 5.0569234543e+00 -3.0644078620e+01
1.6814033171e+03 -1.6066839680e-01 2.0327332790e-01
8.1700403376e-01 1.4093030583e-01 -5.5914493445e-01
-1.7391947210e-01 9.8474205357e-01 -5.9249601937e-03
5.4977852454e-01 1.0208690820e-01 8.2904875437e-01
8.6384232918e+00 5.3521149136e+00 -3.3098787513e+01
1.6766580443e+03 -1.4259914613e-01 1.6132553378e-01
9.1763559115e-01 9.8547735682e-02 -3.8501073445e-01
-1.1432358715e-01 9.9327611959e-01 -1.8239179721e-02
3.8062453845e-01 6.0752728717e-02 9.2273184983e-01
8.5672506284e+00 5.3689166364e+00 -3.4571871883e+01
1.6777427334e+03 -1.5222872496e-01 1.9042766484e-01
9.4904551364e-01 8.4881792908e-02 -3.0349249457e-01
-9.8402613066e-02 9.9470906467e-01 -2.9509361153e-02
2.9938192793e-01 5.7870181324e-02 9.5237676544e-01
1.2176761283e+01 5.9925794399e+00 -3.5864061278e+01
1.6764001425e+03 -1.5455555850e-01 2.0830629242e-01
9.8580636819e-01 5.0211524459e-02 -1.6020177045e-01
-5.4651059442e-02 9.9823070760e-01 -2.3424690160e-02
1.5874213728e-01 3.1847405213e-02 9.8680630148e-01
1.2463309450e+01 6.0749994945e+00 -3.7802964846e+01
1.6708750736e+03 -1.3656644030e-01 1.6121687317e-01
9.9977155875e-01 -1.9587612951e-02 8.5531130214e-03
1.9949167376e-02 9.9881198355e-01 -4.4459557355e-02
-7.6720951810e-03 4.4620028441e-02 9.9897457026e-01
1.2980772813e+01 7.6322257287e+00 -3.8753185994e+01
1.6683024651e+03 -1.3186852602e-01 1.4262003838e-01
9.8761483424e-01 -4.3391240164e-02 1.5077844499e-01
4.9845890542e-02 9.9798362397e-01 -3.9294700360e-02
-1.4876937317e-01 4.6323714848e-02 9.8778630637e-01
1.4154169127e+01 7.6585424206e+00 -3.9089423253e+01
1.6696129646e+03 -1.5607478575e-01 1.9427577495e-01
9.5247220051e-01 -9.1413001355e-02 2.9058625300e-01
9.6315725970e-02 9.9534748364e-01 -2.5821957497e-03
-2.8899824944e-01 3.0447495582e-02 9.5684531761e-01
1.3565544650e+01 7.4235004663e+00 -4.1053422086e+01
1.6645950288e+03 -1.4660227619e-01 1.6755968962e-01
8.9609156340e-01 -1.1339413408e-01 4.2914063005e-01
1.2158308611e-01 9.9254582148e-01 8.3872185268e-03
-4.2689280056e-01 4.4660526414e-02 9.0319874569e-01
1.3753383479e+01 8.0164634931e+00 -4.2566068429e+01
1.6607720532e+03 -1.3258445993e-01 1.1612825929e-01
8.0103733364e-01 -1.3175947625e-01 5.8393375525e-01
1.3660390586e-01 9.8997191451e-01 3.5985849858e-02
-5.8281949436e-01 5.0941622510e-02 8.1100332187e-01
1.3090107618e+01 8.0245719531e+00 -4.5457772302e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6616924413e+03 -1.1478459828e-01 1.1914375776e-01
7.3371457955e-01 1.5326635604e-01 -6.6194587382e-01
-2.3500353256e-01 9.7134313334e-01 -3.5578884173e-02
6.3752353324e-01 1.8166436475e-01 7.4870675377e-01
6.0583219338e+00 -2.0836994656e-01 -1.3958454095e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7812292001e+03 6.2650540281e-02 8.1086386543e-04
4.1193001769e-02 2.3408774586e-01 -9.7134240299e-01
-1.4399494966e-01 9.6340961082e-01 2.2606940585e-01
9.8872068405e-01 1.3055592299e-01 7.3393186985e-02
-1.7009578818e-01 -1.4954847287e+00 -4.9059327234e+01
4.8897553898e+03 -6.8039454796e-02 -9.5875150610e-04
2.7996772921e-01 2.6574020973e-01 -9.2249672711e-01
-1.7470817987e-01 9.5898184257e-01 2.2322830805e-01
9.4397834853e-01 9.8671001629e-02 3.1491095717e-01
4.4097520782e+00 2.9732673197e-01 -4.9064330544e+01
4.7709287969e+03 8.8641880236e-02 7.0961887955e-04
5.3167334741e-01 1.7539770048e-01 -8.2858861826e-01
-1.3550780689e-01 9.8333467317e-01 1.2120459898e-01
8.3603892608e-01 4.7838971613e-02 5.4658059504e-01
4.8492534297e+00 2.7482297936e-01 -4.6877800985e+01
4.7925461772e+03 4.8791192770e-02 3.9976552330e-03
6.9200053218e-01 6.0534736288e-02 -7.1935443918e-01
-4.0401455159e-02 9.9816373626e-01 4.5131785262e-02
7.2076555542e-01 -2.1682533016e-03 6.9317552813e-01
7.7114163387e+00 8.8040292619e-01 -4.7774952729e+01
4.8105985823e+03 5.4541142649e-02 7.6594895542e-03
8.5080917689e-01 1.2921005605e-01 -5.0934124705e-01
-6.5986628044e-02 9.8789560958e-01 1.4038528945e-01
5.2131517285e-01 -8.5831381150e-02 8.4903678634e-01
1.0479884638e+01 1.1510081172e+00 -6.6230273854e+01
4.8085023085e+03 5.8678741194e-02 -2.1685041819e-05
9.8816514485e-01 4.4926252138e-02 -1.4666723685e-01
-2.3868491042e-02 9.8953634021e-01 1.4229591189e-01
1.5152538279e-01 -1.3711113476e-01 9.7889764281e-01
7.9132375218e+00 3.4676641454e-01 -5.9189201329e+01
4.7935928315e+03 1.1470963362e-01 6.5638610351e-03
9.5364484962e-01 7.4127634944e-02 -2.9166178106e-01
-2.7077761753e-02 9.8639260140e-01 1.6216174248e-01
2.9971368940e-01 -1.4674716231e-01 9.4267543446e-01
1.6922421636e+01 -8.4343011408e-01 -5.7177011079e+01
4.7858127580e+03 9.8126551220e-02 2.4627594263e-03
9.6262941540e-01 -4.9460407644e-02 2.6626730305e-01
1.0961748883e-02 9.8949177690e-01 1.4417303321e-01
-2.7060016382e-01 -1.3586644737e-01 9.5305606331e-01
6.1279990883e+00 1.5961897431e+00 -5.9581750795e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7902044797e+03 2.5990361014e-02 1.8146356909e-03
7.5420065874e-01 -1.7945056519e-01 6.3164773490e-01
5.1458689794e-02 9.7512714656e-01 2.1559000740e-01
-6.5462460204e-01 -1.3009436075e-01 7.4467582726e-01
4.9031817866e+00 4.6074873240e-01 -7.2677563614e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.3300716828e+01 -2.4745893871e+00 -2.0857191154e-01
23 22 25
7 18 269 -404.3000 185.7900 19 247 -405.0100 130.4300 17 345 -436.5900 199.6500 20 137 -348.2700 137.6300 16 475 -420.7900 193.7200 21 164 -275.6900 123.5600 87 250 -406.2100 -202.9100
-3.9390041506e+01 3.3935358240e+01 -1.0724941740e+02
192 190 175
5 18 967 -503.0700 519.9900 19 941 -720.0200 465.7700 17 852 -319.3000 519.7200 16 1168 -83.0900 496.4900 12 832 708.6500 587.0300
-2.0341895043e+01 2.3439297228e+01 -7.0222864433e+01
130 128 100
11 18 2250 -275.9500 516.8800 19 2153 -456.3900 466.3000 17 1916 -128.7800 517.4600 20 1440 -628.2000 475.5500 16 1709 73.1900 487.2300 15 1632 248.5100 513.1300 14 1795 300.5100 503.9200 13 1789 565.8900 530.1200 86 547 -30.2000 502.7700 12 1246 771.8700 574.6300 87 602 714.1600 413.8000
-6.5424782514e+00 -4.1131948532e+00 7.5107602650e+00
214 232 217
15 18 6644 480.2200 156.9200 19 3151 507.5100 138.1000 17 5451 347.6200 161.9300 20 6197 571.6400 158.6000 88 758 193.9500 -139.4000 16 4193 242.9200 113.9600 91 1148 420.2400 -173.3400 21 5906 584.0100 152.7300 14 3711 -40.8900 104.3700 13 4001 -80.6000 130.0000 86 1192 14.3800 -230.1900 12 3806 -187.5000 136.8900 87 678 766.5300 -328.1300 85 2748 41.7300 -109.5600 84 977 -249.5500 -266.8600
-3.8434873919e+01 3.5188514309e+01 -1.0603162248e+02
187 187 172
5 18 975 -494.1800 539.3300 19 953 -710.8400 485.8300 17 1260 -310.9100 538.2600 15 1095 122.7600 540.9200 13 1231 490.9800 559.4800
-3.8434873919e+01 3.5188514309e+01 -1.0603162248e+02
187 187 172
5 18 976 -494.1800 539.3300 19 954 -710.8400 485.8300 17 1261 -310.9100 538.2600 15 1096 122.7600 540.9200 13 1232 490.9800 559.4800
-2.0331432885e+01 2.3415676962e+01 -7.0137763985e+01
130 128 100
9 18 2251 -275.9500 516.8800 19 2154 -456.3900 466.3000 17 1917 -128.7800 517.4600 16 1710 73.1900 487.2300 15 1634 248.5100 513.1300 14 1797 300.5100 503.9200 13 1791 565.8900 530.1200 86 548 -30.2000 502.7700 87 603 714.1600 413.8000
-2.0566659285e+01 2.3559596565e+01 -7.0139966858e+01
253 242 218
9 18 4028 -279.7600 518.8700 19 3581 -460.3400 468.3900 17 3246 -132.4000 519.5000 20 3788 -632.4000 477.7200 16 2716 69.7700 489.2300 15 2651 245.1899 515.2000 13 2897 562.1899 532.1700 86 1131 -38.3000 508.2100 87 1242 706.0699 419.1400
-2.4550911011e+01 -2.9510225967e+00 -8.2082878748e-01
181 191 195
4 18 403 -457.7700 159.7200 19 356 -463.8800 100.6100 17 479 -481.0600 176.5100 21 232 -344.2700 89.1800
-1.1522388399e+01 -3.8267539028e+00 5.2457378917e+00
149 164 172
12 18 95 190.8500 158.6000 19 89 224.9399 127.7100 17 138 79.2200 166.3600 88 47 -316.2100 -144.5400 16 212 4.5600 132.7000 91 58 16.2100 -212.7300 15 295 -31.1700 150.8500 21 168 352.9500 136.8800 14 309 -214.0800 133.1200 86 89 -384.8200 -211.1100 87 111 357.6500 -301.2300 85 320 -178.5900 -84.1500
-8.7694202885e+00 -3.6891752387e+00 6.5320305370e+00
221 228 232
10 18 172 349.1000 171.2000 19 147 380.6400 145.7500 17 220 223.4800 178.7400 88 84 -36.9500 -116.2400 16 214 131.6400 138.8900 91 144 240.0900 -174.2400 15 217 80.5500 156.0100 14 310 -123.1000 137.9100 86 128 -168.0000 -191.6700 87 151 577.1300 -285.5100
-2.3780079330e+01 -2.1390132591e+00 -3.3887564167e-01
75 73 72
4 18 273 -426.3900 199.9700 19 253 -429.2000 143.3100 20 141 -375.7700 150.8600 21 169 -303.2200 136.8200
-9.7442602521e+00 -4.1067029109e+00 5.9591214786e+00
212 209 200
8 18 256 291.5900 145.7700 19 244 324.5400 118.6100 17 216 170.6500 154.5500 20 214 399.6200 136.1900 16 207 84.5600 118.0300 15 288 38.8600 135.7000 14 424 -155.5600 116.5100 87 145 498.4000 -322.2400
-1.1138642836e+01 -3.8171410919e+00 5.4474881800e+00
66 68 72
11 18 402 213.8800 159.1400 19 369 247.9600 129.0800 17 335 98.2800 167.1900 20 526 327.2400 146.7000 16 316 20.3900 133.4500 91 283 48.8500 -208.0800 15 403 -18.3600 152.7800 21 577 372.9500 139.2500 14 429 -203.4900 135.0400 86 203 -354.9700 -209.5700 87 232 387.7500 -300.5300
-3.3526229469e+01 3.5992348822e+01 -1.0364953669e+02
247 245 233
5 18 700 -437.8000 557.5000 19 458 -650.3000 504.8900 17 610 -258.7600 556.6700 15 509 172.2600 558.0300 14 553 248.7600 549.1100
-2.3560089235e+01 -4.0924750577e+00 -6.3952435802e-01
204 208 212
4 18 790 -410.5900 110.1000 19 534 -410.8400 51.0000 20 506 -356.3700 53.7900 21 551 -286.3000 37.7200
-8.5706425781e+00 -4.5228304162e+00 6.4756528531e+00
162 170 181
9 18 569 359.7200 129.1300 19 548 391.9100 106.0600 17 469 233.9600 136.4700 20 518 463.4500 125.8000 88 255 -16.6100 -193.4700 16 636 139.7600 95.2000 91 389 259.4399 -232.3200 15 565 87.3600 110.2400 14 623 -116.6300 90.2600
-2.4062719164e+01 -2.1227421898e+00 -4.2091783455e-01
253 254 251
7 18 413 -439.2500 198.7600 19 376 -442.8600 141.0500 17 492 -466.6100 213.2900 16 481 -444.6600 207.8300 15 418 -407.9200 238.9100 14 667 -506.4100 226.0500 85 459 -612.7700 36.7200
-3.5930343103e+01 3.8471526545e+01 -1.0365929829e+02
190 187 179
6 18 706 -468.8200 587.4200 19 686 -684.6800 536.0400 17 614 -287.5100 584.4600 16 832 -50.3200 558.2300 15 753 147.5000 585.8300 14 802 224.5200 576.9200
-6.8899346241e+00 -3.1608083013e+00 7.7992265023e+00
221 230 231
11 18 585 467.5699 208.4600 19 560 495.5000 187.1600 17 490 332.3900 212.9100 20 530 563.3800 205.9400 88 128 168.7500 -49.8600 16 467 228.1300 165.7300 91 215 402.6700 -101.6300 15 581 163.3400 180.7200 21 904 579.0601 196.8400 14 965 -60.0500 161.6200 85 878 17.0300 -29.2200
-2.1845890529e+01 -2.9471075801e+00 6.2232852263e-01
121 137 146
7 18 582 -337.7800 169.6400 19 551 -328.9600 116.2800 17 715 -383.1000 183.9800 16 960 -380.5500 175.5500 15 1393 -356.8700 205.0900 14 1519 -468.2500 191.2300 87 359 -328.9800 -234.1000
-3.2218100875e+00 2.7815132566e+01 -8.6772286869e+01
144 140 140
8 18 2252 -44.4000 518.5800 19 2158 -232.5400 471.5000 17 1920 112.5700 521.4100 20 2258 -407.8800 477.2700 16 1707 329.5900 483.3800 15 2647 526.3400 508.5900 14 1792 598.8600 500.8500 86 550 606.6400 505.3400
-4.3278418460e+00 -1.8586990037e+00 7.9819029775e+00
239 243 243
7 18 3473 596.6100 282.0600 19 5783 606.3101 261.4200 17 2842 468.1200 285.1600 16 2379 369.3000 231.1400 15 2359 308.0800 243.0400 14 2396 77.2700 223.2500 86 1235 221.4700 -23.6200
9.2717564977e+00 2.6409577203e+01 -7.9067607616e+01
236 237 221
5 18 332 143.9900 528.1500 19 306 -41.7400 484.2400 17 281 296.7700 531.8400 16 269 514.2700 488.0200 15 184 720.3500 513.2000
-9.4496509067e+00 -4.5090942615e+00 5.9179117624e+00
8 9 11
8 18 157 306.0500 127.1300 19 134 338.2800 101.6700 17 130 185.8500 135.1300 20 130 411.6000 120.9800 88 43 -110.1400 -199.6700 16 201 98.3600 97.0600 91 85 181.1000 -244.7300 15 211 51.6100 113.6000
-9.4514744054e+00 -4.5093532389e+00 5.9229720053e+00
8 9 11
8 18 158 306.0500 127.1300 19 135 338.2800 101.6700 17 131 185.8500 135.1300 88 44 -110.1400 -199.6700 16 202 98.3600 97.0600 15 212 51.6100 113.6000 86 122 -221.6000 -270.0600 87 143 522.1801 -363.8300
-8.0786219125e+00 -3.8682319702e+00 6.7377602995e+00
16 17 17
9 18 168 387.1400 165.7000 19 146 417.1100 142.5400 17 139 260.2700 171.7600 20 142 487.3300 161.4000 88 83 31.5400 -127.8500 16 211 165.5500 128.0000 91 89 291.9600 -175.6500 15 214 111.9300 141.5800 87 110 635.8101 -306.2800
-2.3700563538e+01 -3.8121622464e+00 -6.9004251800e-01
18 20 22
3 18 250 -417.6000 122.5700 19 223 -418.8700 63.8000 17 320 -446.5600 141.9000
-2.4538378556e+01 -3.7828879114e+00 -1.0619415751e+00
249 250 252
5 18 392 -454.0100 121.9900 19 348 -459.6700 60.9000 17 321 -476.8200 142.0000 16 460 -454.2300 142.5800 21 336 -342.8200 44.5800
-2.4474592879e+01 -2.4572691554e+00 -6.6268997800e-01
225 232 236
3 18 409 -456.1800 182.9300 19 368 -462.1700 124.8900 20 212 -411.0900 130.2200
-2.9633124749e+01 3.1220861789e+01 -1.0226621662e+02
163 165 155
3 18 324 -389.1700 505.7200 19 300 -595.0200 452.0100 15 358 208.9500 506.2400
9.2512168431e+00 2.8336581643e+01 -7.8082858514e+01
182 180 175
6 18 699 145.4400 558.6600 19 681 -40.5800 515.0000 17 611 298.4800 562.8000 20 663 -207.9600 518.8700 16 576 517.5100 519.6200 15 367 724.5000 546.7600
-2.3327914999e+01 -3.1382987218e+00 -3.0142943783e-01
254 255 252
5 18 260 -403.4200 154.2300 19 235 -403.0600 97.1000 17 337 -436.0700 171.7500 16 324 -421.3400 167.8500 15 412 -388.7700 199.4600
-2.3560089235e+01 -4.0924750577e+00 -6.3952435802e-01
204 208 212
4 18 791 -410.5900 110.1000 19 535 -410.8400 51.0000 20 507 -356.3700 53.7900 21 552 -286.3000 37.7200
-8.8304491127e+00 -4.6045411398e+00 6.3406802690e+00
162 169 181
8 18 567 344.6100 124.2500 19 543 377.2700 100.4700 17 467 219.9800 131.8200 20 807 449.7000 119.9400 88 253 -43.6100 -202.7200 16 635 127.0600 91.3100 91 385 239.1400 -242.4700 15 563 75.9200 106.7800
-1.2067835104e+01 -4.2187585932e+00 4.5656957019e+00
67 68 68
4 18 794 157.4700 134.9700 19 802 188.6400 102.5800 16 452 -18.1700 114.2800 15 569 -48.2400 134.7400
-2.3929436506e+01 -3.9878335733e+00 -8.6733718837e-01
251 251 250
7 18 249 -427.0900 113.6900 19 221 -429.4000 52.8900 17 319 -454.0000 134.5200 20 200 -377.0800 53.8000 16 457 -435.7400 134.4900 15 574 -399.5000 167.4300 87 227 -441.3900 -316.0500
-2.3244074859e+01 -3.5229672350e+00 -4.4642743968e-01
43 44 46
7 18 254 -398.0500 136.8100 19 226 -397.6100 79.0800 17 328 -430.7400 154.6800 20 122 -342.3000 83.3300 16 462 -416.6600 151.8400 15 584 -384.7200 184.2400 87 234 -402.4100 -281.2400
-2.2996562659e+01 -2.6724660545e+00 -5.4141994472e-02
173 182 190
8 18 406 -390.4400 177.9000 19 366 -388.5700 122.4400 17 485 -425.3200 192.3900 20 211 -330.4000 129.3300 16 658 -412.2200 185.9300 15 599 -381.1800 216.0700 21 238 -256.9500 115.1900 87 364 -390.6900 -216.3400
-2.4668266049e+01 -2.6446557954e+00 -8.3643871162e-01
26 26 30
8 18 267 -463.4800 173.7300 19 239 -470.8100 115.2700 17 339 -485.7600 189.0800 20 131 -421.4600 120.4200 16 470 -460.5200 186.3300 15 600 -421.0700 218.0200 21 161 -352.5800 105.2700 87 246 -484.4600 -217.4900
-2.4667449385e+01 -2.6493219899e+00 -8.3341721605e-01
26 26 30
7 18 268 -463.4800 173.7300 19 240 -470.8100 115.2700 17 340 -485.7600 189.0800 20 132 -421.4600 120.4200 16 471 -460.5200 186.3300 15 601 -421.0700 218.0200 87 247 -484.4600 -217.4900
-2.3510460089e+01 -2.1684619265e+00 -1.1696106042e-01
213 221 225
4 18 805 -414.8500 199.5000 19 810 -415.8400 143.8400 20 822 -359.1600 151.7500 21 895 -285.8000 137.9300
-2.5941828525e+01 -6.1759385204e+00 5.3056320106e+01
77 67 78
2 18 1915 313.9399 180.0500 19 3150 -469.0200 136.5600
-1.7482830780e+01 -6.8137764041e-01 3.3952679024e+00
253 255 255
8 18 1210 -129.1500 298.9100 19 1196 -103.7200 255.7600 17 1036 -210.4100 304.0800 20 1232 -19.7700 270.2800 16 979 -239.1200 280.9000 91 595 -491.0600 -31.3300 15 910 -241.1900 305.3600 87 496 -63.7600 -38.8600
-3.7648478934e+01 3.6223414222e+01 -1.0586476835e+02
204 198 187
5 18 1417 -485.4700 551.7100 19 1404 -701.5000 498.9399 17 1266 -302.5800 550.6801 16 1197 -66.5900 525.2700 15 1676 132.2000 554.2200
-2.4930677724e+01 -2.8199709485e+00 -9.9234166386e-01
252 251 249
6 18 1912 -474.5300 164.9600 19 1857 -482.6700 104.7000 20 1213 -435.2100 109.2200 15 2342 -425.8800 212.0400 21 3372 -366.4200 91.7300 87 956 -499.0400 -228.9600
-2.1968657584e+01 2.8084500596e+01 -6.9845702764e+01
94 90 81
5 18 7527 -305.0400 590.9399 19 3601 -489.7000 541.5500 17 6381 -155.4900 588.9100 16 4900 51.4300 558.0400 15 4722 228.7200 585.5601
-2.1055108495e+01 -3.9164971583e+00 -2.0213267356e-01
10 12 11
5 18 6 -295.8100 123.8600 19 6 -289.2400 71.2900 17 10 -342.7300 139.3400 20 4 -234.4500 78.0600 16 11 -339.3900 132.3500
-8.6581515936e+00 -4.1854521458e+00 6.4125057303e+00
166 177 183
4 18 23 353.5000 146.9400 19 21 384.3900 123.4900 17 19 229.4200 153.3100 16 20 135.9700 111.3000
-8.7666210718e+00 -4.3756094036e+00 6.4370716904e+00
161 173 189
7 18 162 349.7900 136.2100 19 138 381.4200 112.5000 17 135 223.5900 143.8600 20 133 454.3700 132.0000 88 46 -36.4500 -180.2100 16 135 130.3500 103.0700 91 86 244.1000 -223.2800
-8.8443414360e+00 -4.8855583581e+00 6.2298104866e+00
158 167 175
8 18 248 342.2500 109.6900 19 232 375.0800 86.0500 17 211 218.5000 116.9900 20 206 447.0800 106.5600 88 75 -46.1400 -232.2600 16 199 126.0400 77.3400 91 136 236.7000 -265.2100 86 119 -175.2200 -302.5300
-9.2834914553e+00 -4.2771730385e+00 6.1872191035e+00
169 181 189
9 18 163 318.0400 140.4300 19 140 351.3400 115.3000 17 213 194.5500 148.2600 20 135 425.0400 134.6000 88 79 -89.8300 -175.0700 16 204 105.4200 109.3100 91 138 202.0000 -222.3400 86 123 -209.8000 -248.3900 87 144 534.0699 -342.7100
1.2237628379e+01 1.6283036239e+01 -5.2287240848e+01
250 247 236
5 18 315 316.2200 476.6600 19 443 149.7400 437.1200 17 266 444.0300 481.3101 88 97 132.6800 428.8700 16 261 634.6600 431.3800
1.2145215161e+01 1.7212118998e+01 -5.2259283456e+01
252 253 245
5 18 320 313.8400 492.5800 19 449 146.4600 453.0701 17 271 442.0200 497.2500 88 101 127.8400 469.1200 16 264 633.3900 446.4700
