# Bundle file v0.3
110 715
-2.9635011988e-01 3.4677900635e-02 9.5444960561e-01
5.5096102223e+00 1.6487515125e+00 -7.2980880824e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-6.7681615730e+00 -1.1546279263e-02 -5.5083825742e+00
23 22 25
4 18 269 -404.3000 185.7900 19 247 -405.0100 130.4300 17 345 -436.5900 199.6500 20 137 -348.2700 137.6300
-5.8054467984e+01 5.7861427911e+01 -1.7979666048e+02
192 190 175
3 18 967 -503.0700 519.9900 19 941 -720.0200 465.7700 17 852 -319.3000 519.7200
-1.3469935066e+01 2.0574532991e+01 -6.3082136382e+01
130 128 100
4 18 2250 -275.9500 516.8800 19 2153 -456.3900 466.3000 17 1916 -128.7800 517.4600 20 1440 -628.2000 475.5500
-4.3411702714e-01 -4.7693725564e-01 -3.2984727662e+00
214 232 217
4 18 6644 480.2200 156.9200 19 3151 507.5100 138.1000 17 5451 347.6200 161.9300 20 6197 571.6400 158.6000
-5.5552930783e+01 5.8753222208e+01 -1.7512449258e+02
187 187 172
3 18 975 -494.1800 539.3300 19 953 -710.8400 485.8300 17 1260 -310.9100 538.2600
-5.5552930783e+01 5.8753222208e+01 -1.7512449258e+02
187 187 172
3 18 976 -494.1800 539.3300 19 954 -710.8400 485.8300 17 1261 -310.9100 538.2600
-1.3492153602e+01 2.0621184232e+01 -6.3236691261e+01
130 128 100
3 18 2251 -275.9500 516.8800 19 2154 -456.3900 466.3000 17 1917 -128.7800 517.4600
-1.3623202787e+01 2.0622532279e+01 -6.2914254468e+01
253 242 218
4 18 4028 -279.7600 518.8700 19 3581 -460.3400 468.3900 17 3246 -132.4000 519.5000 20 3788 -632.4000 477.7200
-7.2564317616e+00 -1.9764257547e-01 -5.7151554125e+00
181 191 195
3 18 403 -457.7700 159.7200 19 356 -463.8800 100.6100 17 479 -481.0600 176.5100
-2.2716988970e+00 -4.0573475700e-01 -3.9741068682e+00
149 164 172
3 18 95 190.8500 158.6000 19 89 224.9399 127.7100 17 138 79.2200 166.3600
-1.2538343799e+00 -3.5422045231e-01 -3.5704392993e+00
221 228 232
3 18 172 349.1000 171.2000 19 147 380.6400 145.7500 17 220 223.4800 178.7400
-6.9519160689e+00 1.0551506850e-01 -5.5457823319e+00
75 73 72
3 18 273 -426.3900 199.9700 19 253 -429.2000 143.3100 20 141 -375.7700 150.8600
-1.6117808107e+00 -5.1662356017e-01 -3.7508444603e+00
212 209 200
4 18 256 291.5900 145.7700 19 244 324.5400 118.6100 17 216 170.6500 154.5500 20 214 399.6200 136.1900
-2.1301883863e+00 -4.0778304912e-01 -3.8789193606e+00
66 68 72
4 18 402 213.8800 159.1400 19 369 247.9600 129.0800 17 335 98.2800 167.1900 20 526 327.2400 146.7000
-4.6190454105e+01 5.7583280471e+01 -1.6543704600e+02
247 245 233
3 18 700 -437.8000 557.5000 19 458 -650.3000 504.8900 17 610 -258.7600 556.6700
-6.8722821852e+00 -6.1139398295e-01 -5.6625041975e+00
204 208 212
3 18 790 -410.5900 110.1000 19 534 -410.8400 51.0000 20 506 -356.3700 53.7900
-1.1733026950e+00 -6.4146929887e-01 -3.6048444976e+00
162 170 181
4 18 569 359.7200 129.1300 19 548 391.9100 106.0600 17 469 233.9600 136.4700 20 518 463.4500 125.8000
-7.0567550468e+00 1.0031444363e-01 -5.5564581307e+00
253 254 251
3 18 413 -439.2500 198.7600 19 376 -442.8600 141.0500 17 492 -466.6100 213.2900
-4.8752733573e+01 5.9794006379e+01 -1.6166980060e+02
190 187 179
3 18 706 -468.8200 587.4200 19 686 -684.6800 536.0400 17 614 -287.5100 584.4600
-5.5805634778e-01 -1.4115667637e-01 -3.1955092654e+00
221 230 231
4 18 585 467.5699 208.4600 19 560 495.5000 187.1600 17 490 332.3900 212.9100 20 530 563.3800 205.9400
-6.1923388988e+00 -1.7321302588e-01 -5.2392061198e+00
121 137 146
3 18 582 -337.7800 169.6400 19 551 -328.9600 116.2800 17 715 -383.1000 183.9800
-1.4212413419e+00 3.4808666937e+01 -1.0880202821e+02
144 140 140
4 18 2252 -44.4000 518.5800 19 2158 -232.5400 471.5000 17 1920 112.5700 521.4100 20 2258 -407.8800 477.2700
3.4044349436e-01 3.4350778915e-01 -3.1963118294e+00
239 243 243
3 18 3473 596.6100 282.0600 19 5783 606.3101 261.4200 17 2842 468.1200 285.1600
1.1071577255e+01 3.0363150270e+01 -9.2569055109e+01
236 237 221
3 18 332 143.9900 528.1500 19 306 -41.7400 484.2400 17 281 296.7700 531.8400
-1.5011860903e+00 -6.4338696452e-01 -3.7835802172e+00
8 9 11
4 18 157 306.0500 127.1300 19 134 338.2800 101.6700 17 130 185.8500 135.1300 20 130 411.6000 120.9800
-1.5008913538e+00 -6.4387375177e-01 -3.7852156481e+00
8 9 11
3 18 158 306.0500 127.1300 19 135 338.2800 101.6700 17 131 185.8500 135.1300
-1.0026704174e+00 -3.9901833004e-01 -3.5212154076e+00
16 17 17
4 18 168 387.1400 165.7000 19 146 417.1100 142.5400 17 139 260.2700 171.7600 20 142 487.3300 161.4000
-6.9308999871e+00 -5.0664394321e-01 -5.6908754024e+00
18 20 22
3 18 250 -417.6000 122.5700 19 223 -418.8700 63.8000 17 320 -446.5600 141.9000
-7.2579232603e+00 -5.0140257685e-01 -5.8068145522e+00
249 250 252
3 18 392 -454.0100 121.9900 19 348 -459.6700 60.9000 17 321 -476.8200 142.0000
-7.2169802690e+00 -1.7761463829e-02 -5.6260610721e+00
225 232 236
3 18 409 -456.1800 182.9300 19 368 -462.1700 124.8900 20 212 -411.0900 130.2200
-3.9504701653e+01 4.9848940154e+01 -1.6049674539e+02
163 165 155
2 18 324 -389.1700 505.7200 19 300 -595.0200 452.0100
1.0752615232e+01 3.1447694389e+01 -8.9483845338e+01
182 180 175
4 18 699 145.4400 558.6600 19 681 -40.5800 515.0000 17 611 298.4800 562.8000 20 663 -207.9600 518.8700
-6.7785019792e+00 -2.6026988693e-01 -5.5512957234e+00
254 255 252
3 18 260 -403.4200 154.2300 19 235 -403.0600 97.1000 17 337 -436.0700 171.7500
-6.8722821852e+00 -6.1139398295e-01 -5.6625041975e+00
204 208 212
3 18 791 -410.5900 110.1000 19 535 -410.8400 51.0000 20 507 -356.3700 53.7900
-1.2678084113e+00 -6.7327514372e-01 -3.6456303195e+00
162 169 181
4 18 567 344.6100 124.2500 19 543 377.2700 100.4700 17 467 219.9800 131.8200 20 807 449.7000 119.9400
-2.4716602805e+00 -5.5555249507e-01 -4.2311481531e+00
67 68 68
2 18 794 157.4700 134.9700 19 802 188.6400 102.5800
-7.0201174545e+00 -5.8329002250e-01 -5.7355103025e+00
251 251 250
4 18 249 -427.0900 113.6900 19 221 -429.4000 52.8900 17 319 -454.0000 134.5200 20 200 -377.0800 53.8000
-6.7520495999e+00 -4.0195233615e-01 -5.6071351703e+00
43 44 46
4 18 254 -398.0500 136.8100 19 226 -397.6100 79.0800 17 328 -430.7400 154.6800 20 122 -342.3000 83.3300
-6.6470697732e+00 -8.2861069561e-02 -5.4576164335e+00
173 182 190
4 18 406 -390.4400 177.9000 19 366 -388.5700 122.4400 17 485 -425.3200 192.3900 20 211 -330.4000 129.3300
-7.2972450194e+00 -8.2677176594e-02 -5.7064575290e+00
26 26 30
4 18 267 -463.4800 173.7300 19 239 -470.8100 115.2700 17 339 -485.7600 189.0800 20 131 -421.4600 120.4200
-7.2972450194e+00 -8.2677176594e-02 -5.7064575290e+00
26 26 30
4 18 268 -463.4800 173.7300 19 240 -470.8100 115.2700 17 340 -485.7600 189.0800 20 132 -421.4600 120.4200
-6.8389846323e+00 9.3569328526e-02 -5.4513128656e+00
213 221 225
3 18 805 -414.8500 199.5000 19 810 -415.8400 143.8400 20 822 -359.1600 151.7500
-5.1615776194e+00 -1.3316038238e+00 1.0011209859e+01
77 67 78
2 18 1915 313.9399 180.0500 19 3150 -469.0200 136.5600
-4.5133949914e+00 6.6676589070e-01 -4.3593515344e+00
253 255 255
4 18 1210 -129.1500 298.9100 19 1196 -103.7200 255.7600 17 1036 -210.4100 304.0800 20 1232 -19.7700 270.2800
-5.3562672802e+01 5.9237198596e+01 -1.7199288531e+02
204 198 187
3 18 1417 -485.4700 551.7100 19 1404 -701.5000 498.9399 17 1266 -302.5800 550.6801
-7.4011024934e+00 -1.5187552991e-01 -5.7459890833e+00
252 251 249
3 18 1912 -474.5300 164.9600 19 1857 -482.6700 104.7000 20 1213 -435.2100 109.2200
-1.4703384045e+01 2.3915219471e+01 -6.2511968528e+01
94 90 81
3 18 7527 -305.0400 590.9399 19 3601 -489.7000 541.5500 17 6381 -155.4900 588.9100
-5.9420962558e+00 -5.1986039275e-01 -5.6084484566e+00
10 12 11
4 18 6 -295.8100 123.8600 19 6 -289.2400 71.2900 17 10 -342.7300 139.3400 20 4 -234.4500 78.0600
-1.2041955747e+00 -5.1750925656e-01 -3.6401943017e+00
166 177 183
3 18 23 353.5000 146.9400 19 21 384.3900 123.4900 17 19 229.4200 153.3100
-1.2448524137e+00 -5.9114151960e-01 -3.6089244910e+00
161 173 189
4 18 162 349.7900 136.2100 19 138 381.4200 112.5000 17 135 223.5900 143.8600 20 133 454.3700 132.0000
-1.2741908649e+00 -7.7268766432e-01 -3.6832730943e+00
158 167 175
4 18 248 342.2500 109.6900 19 232 375.0800 86.0500 17 211 218.5000 116.9900 20 206 447.0800 106.5600
-1.4450513970e+00 -5.5596920586e-01 -3.6770804132e+00
169 181 189
4 18 163 318.0400 140.4300 19 140 351.3400 115.3000 17 213 194.5500 148.2600 20 135 425.0400 134.6000
1.0019871408e+01 1.3520953837e+01 -4.5318937549e+01
250 247 236
3 18 315 316.2200 476.6600 19 443 149.7400 437.1200 17 266 444.0300 481.3101
9.9610736973e+00 1.4119838184e+01 -4.5390313459e+01
252 253 245
3 18 320 313.8400 492.5800 19 449 146.4600 453.0701 17 271 442.0200 497.2500
-1.2020862550e+00 -7.0735537751e-01 -3.6259714874e+00
125 129 126
3 18 388 355.0000 119.4100 19 355 387.1200 96.2500 17 314 229.4800 126.9900
-1.1244729146e+00 -5.9314370038e-01 -3.5683947935e+00
98 98 96
4 18 397 368.1600 136.4500 19 358 400.0000 113.5800 17 322 241.5800 143.6600 20 336 471.5900 133.2700
-1.3493459986e+00 -5.1067502351e-01 -3.6203013767e+00
132 137 135
4 18 399 333.5400 147.5000 19 364 366.6899 123.1600 17 326 209.0300 155.3400 20 340 440.4100 142.0100
-1.3493459986e+00 -5.1067502351e-01 -3.6203013767e+00
132 137 135
4 18 400 333.5400 147.5000 19 365 366.6899 123.1600 17 327 209.0300 155.3400 20 341 440.4100 142.0100
-1.0772317586e+00 -4.6527948865e-01 -3.5280519384e+00
237 238 240
3 18 580 376.3600 155.6600 19 807 407.5500 131.8700 17 477 249.2700 162.8600
-1.2174641503e+00 -4.6879598389e-01 -3.5607903657e+00
121 125 125
4 18 401 354.6700 154.6300 19 370 387.2200 130.4200 17 329 228.7400 161.8500 20 342 460.1300 149.5200
-7.3317595295e+00 -6.7103664154e-01 -5.7901666563e+00
129 122 116
3 18 387 -463.0200 101.1500 19 217 -467.9800 38.7700 17 313 -485.3000 122.9800
1.1646142028e+01 1.1256342656e+01 -4.0091777744e+01
211 209 122
3 18 923 409.1600 451.5900 19 903 244.2700 415.1700 17 813 533.4000 456.5300
-1.0579671520e+00 -1.0139701326e+00 -3.6945322163e+00
46 49 55
4 18 559 372.8900 75.3300 19 536 404.6000 54.0800 17 462 248.3400 83.2000 20 508 473.4399 75.2900
-8.4102295601e-01 -5.7409085784e-01 -3.4946463252e+00
41 48 54
3 18 574 411.9399 140.2400 19 552 441.5000 118.2500 17 703 283.7000 147.6000
-7.0432496369e+00 -4.8322863744e-01 -5.7303620206e+00
205 206 208
3 18 565 -430.2400 124.7800 19 349 -433.2100 66.4800 17 474 -457.1100 143.6100
-1.2946524586e+00 -2.3435249466e-01 -3.5507902856e+00
186 199 211
4 18 803 343.8199 188.9800 19 814 375.4301 163.5900 17 720 217.9800 195.0100 20 824 449.1000 181.8800
1.2710515679e+01 1.0856340264e+01 -3.8657066871e+01
111 113 61
3 18 922 457.0100 450.7000 19 901 290.9500 415.4400 17 812 581.8101 455.5400
1.1359285613e+01 1.1762115520e+01 -4.1272075058e+01
101 85 54
3 18 1361 389.1400 457.4299 19 1341 223.4100 420.7800 17 1204 513.8500 462.2000
1.1464479710e+01 8.8311031582e+00 -3.5418431614e+01
184 183 127
3 18 1288 456.6899 410.7400 19 1257 296.6200 377.3600 17 1143 574.8300 414.8200
9.6729856796e+00 9.5770408482e+00 -3.7491996281e+01
206 197 101
4 18 1296 374.7600 419.9400 19 1269 216.4200 384.0400 17 1151 493.1000 423.5300 20 2069 83.2600 387.2900
1.2623173638e+01 1.0164404982e+01 -3.7468519433e+01
113 110 57
3 18 2110 468.4800 438.3600 19 2051 303.7800 403.8500 17 1816 591.7800 442.9600
1.1620711451e+01 1.2620378624e+01 -4.2874388358e+01
248 247 141
3 18 2191 380.9700 469.9900 19 2107 214.2800 432.6000 17 1875 508.5601 474.7200
-2.0605342075e+00 -1.8610895715e-02 -3.6557318169e+00
187 207 212
4 18 1921 229.4100 218.1500 19 1872 264.7700 187.7600 17 1621 108.4600 224.5900 20 3365 346.9100 204.7800
-6.2591894153e+00 2.8767856026e-01 -5.0745623717e+00
168 190 206
3 18 1923 -351.8600 230.8500 19 1869 -343.3200 179.0300 17 1623 -397.6300 241.2200
9.4946493458e+00 1.1744929244e+01 -4.1767526163e+01
139 145 80
4 18 1354 329.7700 453.6500 19 1325 167.2700 415.9800 17 1842 453.0900 457.7000 20 1365 28.8100 418.5500
9.1951618132e+00 9.4470216074e+00 -3.7351815819e+01
232 224 138
3 18 3689 361.1400 416.6200 19 3351 203.8200 380.5400 17 3012 478.1600 420.0900
9.4109895341e+00 9.4134888736e+00 -3.7183546698e+01
151 136 38
4 18 3693 369.8101 416.9400 19 3353 211.9700 381.0900 17 3014 486.8700 420.6300 20 3518 79.3200 384.5500
1.1106089112e+01 1.1724317305e+01 -4.1399708994e+01
152 140 72
4 18 7293 380.1700 455.6500 19 6209 215.5800 418.7300 17 3151 505.0900 460.1300 20 6621 76.0200 421.3700
9.8606697125e+00 1.3139570903e+01 -4.5002151107e+01
245 228 179
3 18 7355 314.3900 468.4399 19 6234 148.6700 429.5200 17 6153 441.5400 472.8199
9.1926651832e+00 1.3388951392e+01 -4.5412280346e+01
217 214 147
3 18 3950 293.2300 472.1500 19 3530 127.4800 433.2400 17 3182 419.9700 476.4100
9.2581417923e+00 1.5402044576e+01 -4.4110913235e+01
236 214 164
3 18 4050 303.0601 539.6400 19 3590 134.7500 498.8800 17 3273 430.6700 544.6899
9.2131635438e+00 1.6127025031e+01 -4.3673311188e+01
253 251 230
3 18 7508 304.5601 564.2400 19 6344 135.3400 523.2000 17 6351 432.4399 569.8101
1.2641846687e+01 9.9046097903e+00 -3.7160388319e+01
244 228 137
3 18 3767 472.7700 432.2500 19 6128 308.7100 398.1200 17 5934 595.8600 437.1600
-1.1356990445e+00 3.4974984655e+01 -1.0884635822e+02
253 251 237
3 18 7470 -40.7800 520.5601 19 6323 -228.8300 473.5200 17 6279 116.0200 523.7400
9.1016820330e+00 1.6050661401e+01 -4.3588155842e+01
132 121 89
3 18 7507 302.0300 562.9399 19 6343 133.1400 521.5900 17 6348 429.7400 568.6899
-1.2041955747e+00 -5.1750925656e-01 -3.6401943017e+00
166 177 183
3 18 24 353.5000 146.9400 19 22 384.3900 123.4900 17 20 229.4200 153.3100
-7.0291759546e+00 -2.2049074826e-01 -5.5995284301e+00
179 190 200
3 18 18 -434.1600 157.9900 19 17 -435.4000 101.8900 17 21 -461.1300 173.7000
2.7685283993e+01 2.5187802021e+01 -6.9581989018e+01
191 190 180
4 18 86 515.5699 564.6000 19 80 320.2300 524.3400 17 86 677.4200 575.3800 20 77 153.8100 523.8199
-4.8038024681e+00 1.0009140815e+00 -4.4916421099e+00
166 202 238
3 18 178 -169.7800 341.2600 19 155 -148.4000 298.1100 17 149 -242.9300 342.6000
1.6369890440e+01 9.9458113312e+00 -3.5276423500e+01
179 186 105
4 18 194 618.5100 448.5200 19 171 444.9399 416.3600 17 173 750.3000 454.9600 20 249 301.9800 419.2200
-1.2726534645e+00 -9.6015789202e-01 -3.7757628820e+00
221 227 228
3 18 239 339.0400 81.9700 19 222 371.3400 58.7600 17 208 217.4100 91.7000
-2.3849183834e+00 8.9176910316e-01 -3.8113973550e+00
215 234 251
3 18 278 175.9400 347.0000 19 266 204.3700 312.0900 17 228 64.3000 349.7300
1.5342032235e+01 7.9093638248e+00 -3.1973076835e+01
151 151 73
3 18 297 640.3700 405.5400 19 283 471.4800 375.6300 17 250 766.0800 411.1300
1.4459567639e+01 3.0082862612e+01 -8.5952649803e+01
199 196 183
4 18 333 211.5300 555.9700 19 307 24.9200 512.7500 17 282 364.5200 560.9301 20 265 -140.6800 516.0900
1.4534582060e+01 3.0209396341e+01 -8.6340907359e+01
199 196 183
3 18 334 211.5300 555.9700 19 308 24.9200 512.7500 17 283 364.5200 560.9301
-1.4059012840e+00 -7.0399060753e-01 -3.7068484475e+00
159 168 175
3 18 389 322.5900 119.1100 19 353 355.7200 94.5000 17 316 199.7900 127.1400
-1.3378751638e+00 -6.5776555597e-01 -3.6627459742e+00
127 128 127
4 18 393 333.8300 126.0800 19 357 366.9500 101.9200 17 318 209.9300 133.9700 20 331 440.0699 121.4900
-7.1565682753e+00 -3.2929138210e-01 -5.6996086726e+00
180 189 193
4 18 258 -445.6100 143.9300 19 230 -450.0100 84.6400 17 333 -470.7700 162.2400 20 202 -399.0100 88.0100
-7.2889747152e+00 -2.9335289207e-01 -5.7692331930e+00
27 28 28
3 18 259 -459.5900 147.3500 19 233 -466.3200 87.2600 17 334 -482.0700 165.9500
-7.1620890482e+00 7.8223122647e-02 -5.6091173782e+00
19 19 25
4 18 272 -450.6800 195.2100 19 252 -456.1800 138.0800 17 346 -475.5200 207.8100 20 138 -404.5100 144.9000
1.6480972217e+01 9.2912927987e+00 -3.3989376141e+01
124 116 69
4 18 640 643.6899 437.2000 19 621 469.8101 406.3300 17 383 775.0200 443.5300 20 602 327.6899 409.2600
1.3176455344e+01 1.0602509927e+01 -3.8046399421e+01
204 210 124
3 18 463 478.4900 447.6799 19 429 312.1899 412.5000 17 385 603.8400 452.7300
-1.2678084113e+00 -6.7327514372e-01 -3.6456303195e+00
162 169 181
4 18 566 344.6100 124.2500 19 542 377.2700 100.4700 17 466 219.9800 131.8200 20 806 449.7000 119.9400
-1.1733026950e+00 -6.4146929887e-01 -3.6048444976e+00
162 170 181
4 18 568 359.7200 129.1300 19 547 391.9100 106.0600 17 468 233.9600 136.4700 20 517 463.4500 125.8000
5.7198193597e-01 -6.1428811802e-01 -3.7789186793e+00
45 49 51
3 18 396 591.7500 134.7200 19 243 597.0200 119.8900 17 470 477.7400 138.8000
-7.4946750855e+00 -5.1407031213e-01 -5.8273819681e+00
138 136 131
3 18 391 -482.1000 119.8100 19 347 -489.9400 57.6500 17 472 -501.1600 139.8400
-1.3353786549e+00 -5.8554880143e-01 -3.6352692952e+00
166 176 185
4 18 571 335.4000 136.9300 19 549 368.3400 112.4300 17 473 210.5100 144.4000 20 812 441.5699 131.4700
-8.0845677011e+00 -2.6527805810e-02 -5.9514982789e+00
107 116 118
3 18 407 -550.4900 176.3600 19 241 -568.1400 114.2900 17 486 -557.7800 192.6700
-7.9233667347e+00 9.9217055342e-03 -5.8227097327e+00
72 76 75
4 18 410 -536.2200 182.3300 19 363 -551.0900 120.4200 17 487 -547.1200 198.8000 20 333 -509.6000 125.1300
-7.0567550468e+00 1.0031444363e-01 -5.5564581307e+00
253 254 251
3 18 412 -439.2500 198.7600 19 375 -442.8600 141.0500 17 491 -466.6100 213.2900
1.4495459655e+01 7.6502397635e+00 -3.2131865250e+01
202 206 121
3 18 610 607.7300 395.1900 19 590 442.6000 365.4900 17 520 730.8000 399.0600
1.3796799017e+01 8.1498483062e+00 -3.3283345854e+01
122 131 88
3 18 621 565.0200 403.9200 19 863 400.6700 373.0000 17 534 686.5400 408.0000
1.4545190371e+01 8.9023773955e+00 -3.4182014868e+01
192 187 128
3 18 633 575.8500 422.8400 19 881 408.8101 390.9800 17 546 701.1300 427.8101
1.5125172224e+01 9.0217732960e+00 -3.4249188775e+01
158 174 85
