# Bundle file v0.3
110 5760
-2.7566747608e-01 9.5171346487e-01 1.3508857620e-01
9.2873454699e-01 2.2745447733e-01 2.9277397763e-01
2.2531597218e+00 2.8578286439e+00 -2.9308659412e+01
1.6729769203e+03 -1.5873660641e-01 2.0052057394e-01
3.9660880521e-01 1.9912164989e-01 -8.9613170024e-01
-2.6632651073e-01 9.5916435786e-01 9.5257148265e-02
8.7850534734e-01 2.0088380512e-01 4.3344440419e-01
4.2473664483e+00 3.0958872756e+00 -2.8037736181e+01
1.6742936122e+03 -1.6149624218e-01 2.1219091697e-01
5.7757993195e-01 2.1340435141e-01 -7.8794670188e-01
-2.7787941057e-01 9.5898021718e-01 5.6035490866e-02
7.6758351688e-01 1.8658919008e-01 6.1318840397e-01
4.7396421175e+00 3.8889831293e+00 -2.7289094629e+01
1.6728368527e+03 -1.3710698596e-01 1.5696557504e-01
7.1741505840e-01 1.6385158711e-01 -6.7710286617e-01
-2.2182986034e-01 9.7508495049e-01 9.2324892533e-04
6.6038409054e-01 1.4953928156e-01 7.3588780139e-01
6.3386781090e+00 4.6703302585e+00 -2.8396412634e+01
1.6812631724e+03 -1.7205412399e-01 2.2888134279e-01
8.1620681879e-01 1.4395986721e-01 -5.5953729598e-01
-1.7551220763e-01 9.8447345927e-01 -2.7336733191e-03
5.5045607811e-01 1.0043686887e-01 8.2880066448e-01
8.0348141526e+00 4.9702888030e+00 -3.0677742785e+01
1.6751752207e+03 -1.4499642452e-01 1.6782065559e-01
9.1718956461e-01 1.0132413398e-01 -3.8535272471e-01
-1.1599501558e-01 9.9313729336e-01 -1.4949009817e-02
3.8119346654e-01 5.8410071111e-02 9.2264825620e-01
8.2093739972e+00 4.9972283806e+00 -3.2047156865e+01
1.6763188931e+03 -1.5240050728e-01 1.9028077799e-01
9.4870423014e-01 8.7398243168e-02 -3.0384507699e-01
-1.0001675205e-01 9.9464111752e-01 -2.6185810152e-02
2.9992821313e-01 5.5232186589e-02 9.5236152407e-01
1.1789288426e+01 5.5919150226e+00 -3.3297211251e+01
1.6752378989e+03 -1.5431456170e-01 2.0681056562e-01
9.8563342598e-01 5.2278276249e-02 -1.6060426962e-01
-5.6215059018e-02 9.9821706085e-01 -2.0064061535e-02
1.5926900743e-01 2.8804188205e-02 9.8681492795e-01
1.2244560633e+01 5.6972512380e+00 -3.5190693473e+01
1.6699340393e+03 -1.3666017562e-01 1.6069141738e-01
9.9980457980e-01 -1.8091541955e-02 7.9685838524e-03
1.8404421458e-02 9.9898479200e-01 -4.1117668101e-02
-7.2166120648e-03 4.1256290053e-02 9.9912253455e-01
1.2943567181e+01 7.2052673859e+00 -3.6169249596e+01
1.6675096276e+03 -1.3187770489e-01 1.4191854056e-01
9.8775312768e-01 -4.2405850840e-02 1.5015159863e-01
4.8316837674e-02 9.9818531029e-01 -3.5938412925e-02
-1.4835512109e-01 4.2753130188e-02 9.8800957885e-01
1.4228129821e+01 7.2495120439e+00 -3.6570361902e+01
1.6689608055e+03 -1.5640931804e-01 1.9435437045e-01
9.5274433607e-01 -9.0957000146e-02 2.8983625412e-01
9.4804793357e-02 9.9549558588e-01 7.6788960643e-04
-2.8860055654e-01 2.6746263706e-02 9.5707594064e-01
1.3806459718e+01 7.0847139307e+00 -3.8556101622e+01
1.6639730460e+03 -1.4671287832e-01 1.6724685826e-01
8.9645947285e-01 -1.1349955346e-01 4.2834362945e-01
1.2007829016e-01 9.9269510686e-01 1.1731540527e-02
-4.2654614963e-01 4.0917919989e-02 9.0353976452e-01
1.4118540732e+01 7.6786890328e+00 -4.0132560059e+01
1.6601745428e+03 -1.3284149493e-01 1.1663920352e-01
8.0151460791e-01 -1.3254812931e-01 5.8309975710e-01
1.3511343669e-01 9.9004921476e-01 3.9330796882e-02
-5.8251068019e-01 4.7260403873e-02 8.1144794145e-01
1.3612167723e+01 7.7237286425e+00 -4.3084034560e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6635956450e+03 -1.4626799651e-01 1.6918078179e-01
1.3735957936e-01 2.0275221797e-01 -9.6954828867e-01
-3.0194106021e-01 9.4081144851e-01 1.5396562771e-01
9.4337900237e-01 2.7159778435e-01 1.9044868447e-01
4.8327885240e-02 -2.5756625385e+00 -9.7096081943e+00
1.6678901175e+03 -1.6603859682e-01 1.9760026579e-01
3.5278495442e-01 2.4942568631e-01 -9.0184788237e-01
-3.8986212507e-01 9.1535569198e-01 1.0065525621e-01
8.5061759879e-01 3.1608667194e-01 4.2016534419e-01
3.1595626725e+00 -1.0510070285e+00 -1.0171531387e+01
1.6635835698e+03 -1.5826325376e-01 1.9709618901e-01
3.8697782370e-01 1.8695977345e-01 -9.0293643579e-01
-2.8054041043e-01 9.5667954583e-01 7.7854509882e-02
8.7837648083e-01 2.2318218949e-01 4.2266354020e-01
3.2369807930e+00 -1.9606527206e+00 -9.9777900714e+00
1.6630457311e+03 -1.3024906865e-01 1.4469582825e-01
7.3264947522e-01 1.5621574464e-01 -6.6243594980e-01
-2.3645545436e-01 9.7109818647e-01 -3.2513540726e-02
6.3821122253e-01 1.8045762205e-01 7.4841264158e-01
5.3994429630e+00 -4.3849256722e-01 -1.2328124203e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.2484316390e+03 -3.6313982713e-02 5.3367291182e-04
6.7423581038e-01 1.3401097981e-01 -7.2625555370e-01
-2.7613012088e-01 9.5781734160e-01 -7.9612162829e-02
6.8495125983e-01 2.5421840496e-01 6.8279921957e-01
2.6669496088e+00 1.8559504903e+00 -1.3219283673e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6621452046e+03 -1.5920509546e-01 1.9451558081e-01
2.1246316044e-01 2.5909584992e-01 -9.4219358203e-01
-3.4189292170e-01 9.2297414434e-01 1.7671434287e-01
9.1540626803e-01 2.8458402879e-01 2.8468104084e-01
-2.7917636679e+00 -5.4817763506e+00 -2.0262237565e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6573236855e+03 -1.3482885067e-01 1.4693294047e-01
3.8937631101e-01 2.8103171089e-01 -8.7715863212e-01
-3.4807852146e-01 9.2659383560e-01 1.4235591570e-01
8.5277630790e-01 2.4989005844e-01 4.5861479192e-01
5.5993551183e+00 -4.7456438558e+00 -3.1152500342e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7863322320e+03 8.1139139981e-02 1.3140620375e-03
-3.1617761459e-01 1.7515608775e-01 -9.3239050883e-01
-1.7842351910e-01 9.5429198010e-01 2.3977461197e-01
9.3177076787e-01 2.4217176062e-01 -2.7047379632e-01
-3.2780925993e+00 -5.7793339226e-01 -4.9988591669e+01
4.7790533453e+03 5.6291330240e-02 -9.5224910153e-04
-2.0002333361e-01 2.1279654733e-01 -9.5640383492e-01
-1.5504928284e-01 9.5695599559e-01 2.4534657607e-01
9.6744528833e-01 1.9736476874e-01 -1.5841957630e-01
-9.7081135253e+00 -1.6048237753e+00 -4.9266449532e+01
4.7792869205e+03 4.1529506119e-02 -1.1501589182e-03
4.0789141213e-02 2.3748936806e-01 -9.7053338223e-01
-1.4432696982e-01 9.6255524406e-01 2.2947140980e-01
9.8868901670e-01 1.3071420043e-01 7.3537922632e-02
-1.2235256250e+00 -1.3287205747e+00 -4.6418207342e+01
4.8195583136e+03 -4.6812974037e-02 3.2453749259e-04
2.7863093666e-01 2.6905250090e-01 -9.2194118733e-01
-1.7653095560e-01 9.5794896480e-01 2.2620920084e-01
9.4403475722e-01 9.9722277298e-02 3.1441031243e-01
3.3132236085e+00 3.6702901731e-01 -4.5660731537e+01
4.7736001878e+03 9.2864793544e-02 7.5350795966e-04
5.3005510949e-01 1.7826891358e-01 -8.2901253027e-01
-1.3595110547e-01 9.8287057806e-01 1.2442959337e-01
8.3699395328e-01 4.6750628204e-02 5.4521142774e-01
3.9578755743e+00 2.4870835374e-01 -4.4068547229e+01
4.7887160886e+03 7.6227307385e-02 3.0514642662e-03
6.9074865675e-01 6.3432210693e-02 -7.2030732874e-01
-4.1572744921e-02 9.9798094415e-01 4.8018142292e-02
7.2189888494e-01 -3.2233144451e-03 6.9199104775e-01
6.9141962135e+00 7.8471520383e-01 -4.4818860034e+01
4.8023443747e+03 3.9782180703e-02 7.5704792714e-03
8.5006299576e-01 1.3219683980e-01 -5.0982045741e-01
-6.7390803000e-02 9.8733134607e-01 1.4364989642e-01
5.2235178081e-01 -8.7754251278e-02 8.4820269303e-01
9.8775273248e+00 1.1381733108e+00 -6.2417863545e+01
4.8045630159e+03 5.7487599174e-02 1.3300815784e-04
9.8801331258e-01 4.6964027779e-02 -1.4705126403e-01
-2.5324688719e-02 9.8900354293e-01 1.4570741989e-01
1.5227722843e-01 -1.4023684310e-01 9.7833801599e-01
7.8821390447e+00 3.8340891965e-01 -5.5746237771e+01
4.7902338753e+03 1.1080032189e-01 6.3617103563e-03
9.5332975757e-01 7.6590569373e-02 -2.9205523110e-01
-2.8473904536e-02 9.8578614253e-01 1.6557450879e-01
3.0058544557e-01 -1.4953115355e-01 9.4196009683e-01
1.6372603504e+01 -7.4057657402e-01 -5.3785577454e+01
4.7829744801e+03 9.6475257970e-02 2.4231065697e-03
9.6281214926e-01 -4.8905016321e-02 2.6570860846e-01
9.5073620558e-03 9.8900431759e-01 1.4758072320e-01
-2.7000439867e-01 -1.3956632535e-01 9.5269033034e-01
6.6221232162e+00 1.6031847926e+00 -5.6352607550e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7868848103e+03 2.4920435697e-02 1.7752891565e-03
7.5472019298e-01 -1.8047885891e-01 6.3073355056e-01
5.0035409703e-02 9.7445026055e-01 2.1895923707e-01
-6.5413598593e-01 -1.3369394604e-01 7.4446762233e-01
5.7714228187e+00 6.0931653037e-01 -6.9337028001e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.8734149217e+03 -4.7694040828e-03 -1.6914455663e-06
2.7141579393e-01 2.5960400085e-01 -9.2678974398e-01
-8.4823551460e-02 9.6564132255e-01 2.4564568246e-01
9.5871707606e-01 1.1941479612e-02 2.8411083953e-01
4.2485895890e+00 -1.2678185965e-01 -5.0598408535e+01
2.7073571140e+04 -5.0442137770e-03 -1.5019497052e-06
4.2117779512e-01 2.2179333976e-01 -8.7944128817e-01
-1.2584003549e-01 9.7455076414e-01 1.8551305500e-01
8.9820573944e-01 3.2534943444e-02 4.3836962382e-01
5.8846836372e+00 -7.0954388865e-01 -2.8484770317e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6904846705e+03 -1.4524666544e-01 1.5895050062e-01
3.7222236307e-02 2.5160348031e-01 -9.6711436439e-01
-3.2533398754e-01 9.1811263188e-01 2.2633380601e-01
9.4486628772e-01 3.0621052217e-01 1.1602936887e-01
1.2280809775e+01 1.8364176426e+01 -8.3009849806e+01
-2.2860449722e+01 -2.3130878493e+00 -1.3058793626e+00
23 22 25
7 18 269 -404.3000 185.7900 19 247 -405.0100 130.4300 17 345 -436.5900 199.6500 20 137 -348.2700 137.6300 16 475 -420.7900 193.7200 21 164 -275.6900 123.5600 87 250 -406.2100 -202.9100
-3.8459241452e+01 3.3059917017e+01 -1.0416993376e+02
192 190 175
5 18 967 -503.0700 519.9900 19 941 -720.0200 465.7700 17 852 -319.3000 519.7200 16 1168 -83.0900 496.4900 12 832 708.6500 587.0300
-2.0088995045e+01 2.2866286093e+01 -6.8599658470e+01
130 128 100
11 18 2250 -275.9500 516.8800 19 2153 -456.3900 466.3000 17 1916 -128.7800 517.4600 20 1440 -628.2000 475.5500 16 1709 73.1900 487.2300 15 1632 248.5100 513.1300 14 1795 300.5100 503.9200 13 1789 565.8900 530.1200 86 547 -30.2000 502.7700 12 1246 771.8700 574.6300 87 602 714.1600 413.8000
-6.7267707998e+00 -3.8894959512e+00 6.1013032437e+00
214 232 217
15 18 6644 480.2200 156.9200 19 3151 507.5100 138.1000 17 5451 347.6200 161.9300 20 6197 571.6400 158.6000 88 758 193.9500 -139.4000 16 4193 242.9200 113.9600 91 1148 420.2400 -173.3400 21 5906 584.0100 152.7300 14 3711 -40.8900 104.3700 13 4001 -80.6000 130.0000 86 1192 14.3800 -230.1900 12 3806 -187.5000 136.8900 87 678 766.5300 -328.1300 85 2748 41.7300 -109.5600 84 977 -249.5500 -266.8600
-3.7542842411e+01 3.4269115195e+01 -1.0300673201e+02
187 187 172
5 18 975 -494.1800 539.3300 19 953 -710.8400 485.8300 17 1260 -310.9100 538.2600 15 1095 122.7600 540.9200 13 1231 490.9800 559.4800
-3.7542842411e+01 3.4269115195e+01 -1.0300673201e+02
187 187 172
5 18 976 -494.1800 539.3300 19 954 -710.8400 485.8300 17 1261 -310.9100 538.2600 15 1096 122.7600 540.9200 13 1232 490.9800 559.4800
-2.0079320548e+01 2.2844980677e+01 -6.8522263737e+01
130 128 100
9 18 2251 -275.9500 516.8800 19 2154 -456.3900 466.3000 17 1917 -128.7800 517.4600 16 1710 73.1900 487.2300 15 1634 248.5100 513.1300 14 1797 300.5100 503.9200 13 1791 565.8900 530.1200 86 548 -30.2000 502.7700 87 603 714.1600 413.8000
-2.0305894443e+01 2.2983142859e+01 -6.8523822981e+01
253 242 218
9 18 4028 -279.7600 518.8700 19 3581 -460.3400 468.3900 17 3246 -132.4000 519.5000 20 3788 -632.4000 477.7200 16 2716 69.7700 489.2300 15 2651 245.1899 515.2000 13 2897 562.1899 532.1700 86 1131 -38.3000 508.2100 87 1242 706.0699 419.1400
-2.4062817373e+01 -2.7711956386e+00 -1.8958987568e+00
181 191 195
4 18 403 -457.7700 159.7200 19 356 -463.8800 100.6100 17 479 -481.0600 176.5100 21 232 -344.2700 89.1800
-1.1521177385e+01 -3.6144853007e+00 3.9265540643e+00
149 164 172
12 18 95 190.8500 158.6000 19 89 224.9399 127.7100 17 138 79.2200 166.3600 88 47 -316.2100 -144.5400 16 212 4.5600 132.7000 91 58 16.2100 -212.7300 15 295 -31.1700 150.8500 21 168 352.9500 136.8800 14 309 -214.0800 133.1200 86 89 -384.8200 -211.1100 87 111 357.6500 -301.2300 85 320 -178.5900 -84.1500
-8.8713008806e+00 -3.4822167376e+00 5.1629100171e+00
221 228 232
10 18 172 349.1000 171.2000 19 147 380.6400 145.7500 17 220 223.4800 178.7400 88 84 -36.9500 -116.2400 16 214 131.6400 138.8900 91 144 240.0900 -174.2400 15 217 80.5500 156.0100 14 310 -123.1000 137.9100 86 128 -168.0000 -191.6700 87 151 577.1300 -285.5100
-2.3322024230e+01 -1.9904155687e+00 -1.4305633001e+00
75 73 72
4 18 273 -426.3900 199.9700 19 253 -429.2000 143.3100 20 141 -375.7700 150.8600 21 169 -303.2200 136.8200
-9.8091806085e+00 -3.8836318786e+00 4.6109240730e+00
212 209 200
8 18 256 291.5900 145.7700 19 244 324.5400 118.6100 17 216 170.6500 154.5500 20 214 399.6200 136.1900 16 207 84.5600 118.0300 15 288 38.8600 135.7000 14 424 -155.5600 116.5100 87 145 498.4000 -322.2400
-1.1151811452e+01 -3.6053657889e+00 4.1205529811e+00
66 68 72
11 18 402 213.8800 159.1400 19 369 247.9600 129.0800 17 335 98.2800 167.1900 20 526 327.2400 146.7000 16 316 20.3900 133.4500 91 283 48.8500 -208.0800 15 403 -18.3600 152.7800 21 577 372.9500 139.2500 14 429 -203.4900 135.0400 86 203 -354.9700 -209.5700 87 232 387.7500 -300.5300
-3.2817292328e+01 3.5041396382e+01 -1.0071332737e+02
247 245 233
5 18 700 -437.8000 557.5000 19 458 -650.3000 504.8900 17 610 -258.7600 556.6700 15 509 172.2600 558.0300 14 553 248.7600 549.1100
-2.3107646948e+01 -3.8684783772e+00 -1.7264697763e+00
204 208 212
4 18 790 -410.5900 110.1000 19 534 -410.8400 51.0000 20 506 -356.3700 53.7900 21 551 -286.3000 37.7200
-8.6787828481e+00 -4.2840024669e+00 5.1057958878e+00
162 170 181
9 18 569 359.7200 129.1300 19 548 391.9100 106.0600 17 469 233.9600 136.4700 20 518 463.4500 125.8000 88 255 -16.6100 -193.4700 16 636 139.7600 95.2000 91 389 259.4399 -232.3200 15 565 87.3600 110.2400 14 623 -116.6300 90.2600
-2.3593156458e+01 -1.9760976440e+00 -1.5006689261e+00
253 254 251
7 18 413 -439.2500 198.7600 19 376 -442.8600 141.0500 17 492 -466.6100 213.2900 16 481 -444.6600 207.8300 15 418 -407.9200 238.9100 14 667 -506.4100 226.0500 85 459 -612.7700 36.7200
-3.5134773325e+01 3.7423558724e+01 -1.0070904541e+02
190 187 179
6 18 706 -468.8200 587.4200 19 686 -684.6800 536.0400 17 614 -287.5100 584.4600 16 832 -50.3200 558.2300 15 753 147.5000 585.8300 14 802 224.5200 576.9200
-7.0622669336e+00 -2.9749870526e+00 6.3822342312e+00
221 230 231
11 18 585 467.5699 208.4600 19 560 495.5000 187.1600 17 490 332.3900 212.9100 20 530 563.3800 205.9400 88 128 168.7500 -49.8600 16 467 228.1300 165.7300 91 215 402.6700 -101.6300 15 581 163.3400 180.7200 21 904 579.0601 196.8400 14 965 -60.0500 161.6200 85 878 17.0300 -29.2200
-2.1458874271e+01 -2.7686996340e+00 -5.0663151899e-01
121 137 146
7 18 582 -337.7800 169.6400 19 551 -328.9600 116.2800 17 715 -383.1000 183.9800 16 960 -380.5500 175.5500 15 1393 -356.8700 205.0900 14 1519 -468.2500 191.2300 87 359 -328.9800 -234.1000
-3.6200178155e+00 2.7167096610e+01 -8.4549747353e+01
144 140 140
8 18 2252 -44.4000 518.5800 19 2158 -232.5400 471.5000 17 1920 112.5700 521.4100 20 2258 -407.8800 477.2700 16 1707 329.5900 483.3800 15 2647 526.3400 508.5900 14 1792 598.8600 500.8500 86 550 606.6400 505.3400
-4.5988196588e+00 -1.7187851271e+00 6.5619151397e+00
239 243 243
7 18 3473 596.6100 282.0600 19 5783 606.3101 261.4200 17 2842 468.1200 285.1600 16 2379 369.3000 231.1400 15 2359 308.0800 243.0400 14 2396 77.2700 223.2500 86 1235 221.4700 -23.6200
8.4168925938e+00 2.5807980108e+01 -7.7148569944e+01
236 237 221
5 18 332 143.9900 528.1500 19 306 -41.7400 484.2400 17 281 296.7700 531.8400 16 269 514.2700 488.0200 15 184 720.3500 513.2000
-9.5250900842e+00 -4.2702469814e+00 4.5698481769e+00
8 9 11
8 18 157 306.0500 127.1300 19 134 338.2800 101.6700 17 130 185.8500 135.1300 20 130 411.6000 120.9800 88 43 -110.1400 -199.6700 16 201 98.3600 97.0600 91 85 181.1000 -244.7300 15 211 51.6100 113.6000
-9.5268158668e+00 -4.2705220780e+00 4.5745815386e+00
8 9 11
8 18 158 306.0500 127.1300 19 135 338.2800 101.6700 17 131 185.8500 135.1300 88 44 -110.1400 -199.6700 16 202 98.3600 97.0600 15 212 51.6100 113.6000 86 122 -221.6000 -270.0600 87 143 522.1801 -363.8300
-8.2061318196e+00 -3.6541800305e+00 5.3599608021e+00
16 17 17
9 18 168 387.1400 165.7000 19 146 417.1100 142.5400 17 139 260.2700 171.7600 20 142 487.3300 161.4000 88 83 31.5400 -127.8500 16 211 165.5500 128.0000 91 89 291.9600 -175.6500 15 214 111.9300 141.5800 87 110 635.8101 -306.2800
-2.3243250488e+01 -3.5989982338e+00 -1.7733773416e+00
18 20 22
3 18 250 -417.6000 122.5700 19 223 -418.8700 63.8000 17 320 -446.5600 141.9000
-2.4049787503e+01 -3.5708529479e+00 -2.1300219717e+00
249 250 252
5 18 392 -454.0100 121.9900 19 348 -459.6700 60.9000 17 321 -476.8200 142.0000 16 460 -454.2300 142.5800 21 336 -342.8200 44.5800
-2.3989976297e+01 -2.2965612996e+00 -1.7424114646e+00
225 232 236
3 18 409 -456.1800 182.9300 19 368 -462.1700 124.8900 20 212 -411.0900 130.2200
-2.9062212983e+01 3.0450177085e+01 -9.9406032041e+01
163 165 155
3 18 324 -389.1700 505.7200 19 300 -595.0200 452.0100 15 358 208.9500 506.2400
8.3946147232e+00 2.7660203730e+01 -7.6193787074e+01
182 180 175
6 18 699 145.4400 558.6600 19 681 -40.5800 515.0000 17 611 298.4800 562.8000 20 663 -207.9600 518.8700 16 576 517.5100 519.6200 15 367 724.5000 546.7600
-2.2885344635e+01 -2.9516669337e+00 -1.3954117620e+00
254 255 252
5 18 260 -403.4200 154.2300 19 235 -403.0600 97.1000 17 337 -436.0700 171.7500 16 324 -421.3400 167.8500 15 412 -388.7700 199.4600
-2.3107646948e+01 -3.8684783772e+00 -1.7264697763e+00
204 208 212
4 18 791 -410.5900 110.1000 19 535 -410.8400 51.0000 20 507 -356.3700 53.7900 21 552 -286.3000 37.7200
-8.9288261853e+00 -4.3625620497e+00 4.9759296158e+00
162 169 181
8 18 567 344.6100 124.2500 19 543 377.2700 100.4700 17 467 219.9800 131.8200 20 807 449.7000 119.9400 88 253 -43.6100 -202.7200 16 635 127.0600 91.3100 91 385 239.1400 -242.4700 15 563 75.9200 106.7800
-1.2045948079e+01 -3.9903899185e+00 3.2715486322e+00
67 68 68
4 18 794 157.4700 134.9700 19 802 188.6400 102.5800 16 452 -18.1700 114.2800 15 569 -48.2400 134.7400
-2.3463438201e+01 -3.7681513742e+00 -1.9429837793e+00
251 251 250
7 18 249 -427.0900 113.6900 19 221 -429.4000 52.8900 17 319 -454.0000 134.5200 20 200 -377.0800 53.8000 16 457 -435.7400 134.4900 15 574 -399.5000 167.4300 87 227 -441.3900 -316.0500
-2.2804450618e+01 -3.3211585095e+00 -1.5373890840e+00
43 44 46
7 18 254 -398.0500 136.8100 19 226 -397.6100 79.0800 17 328 -430.7400 154.6800 20 122 -342.3000 83.3300 16 462 -416.6600 151.8400 15 584 -384.7200 184.2400 87 234 -402.4100 -281.2400
-2.2567462404e+01 -2.5036006527e+00 -1.1579783140e+00
173 182 190
8 18 406 -390.4400 177.9000 19 366 -388.5700 122.4400 17 485 -425.3200 192.3900 20 211 -330.4000 129.3300 16 658 -412.2200 185.9300 15 599 -381.1800 216.0700 21 238 -256.9500 115.1900 87 364 -390.6900 -216.3400
-2.4176415287e+01 -2.4768260460e+00 -1.9084335083e+00
26 26 30
