# Bundle file v0.3
110 3865
9.1364327320e-01 9.7210189206e-02 -3.9472287551e-01
-1.1473775289e-01 9.9317417126e-01 -2.0983650871e-02
3.8998874010e-01 6.4461187217e-02 9.1856057935e-01
7.0892514302e+00 4.6240783596e+00 -3.2349626622e+01
1.6785297460e+03 -1.5232634148e-01 1.9053532570e-01
9.4594562738e-01 8.3848296365e-02 -3.1329911145e-01
-9.8889692608e-02 9.9457076326e-01 -3.2401011785e-02
3.0888136676e-01 6.1631648247e-02 9.4910159688e-01
1.0718674849e+01 5.2011137569e+00 -3.3507595770e+01
1.6773605442e+03 -1.5453507602e-01 2.0807962981e-01
9.8416622057e-01 4.9736336793e-02 -1.7012685588e-01
-5.5064381098e-02 9.9812464568e-01 -2.6741458725e-02
1.6847778554e-01 3.5685970393e-02 9.8505926080e-01
1.1231093167e+01 5.2632208297e+00 -3.5241006728e+01
1.6719517160e+03 -1.3692669791e-01 1.6239823835e-01
9.9981095447e-01 -1.9411718165e-02 -1.1137883042e-03
1.9334921780e-02 9.9863707034e-01 -4.8478475075e-02
2.0533207843e-03 4.8447775426e-02 9.9882360651e-01
1.2044469926e+01 6.6969884938e+00 -3.6056147021e+01
1.6693759479e+03 -1.3185378307e-01 1.4266390906e-01
9.8902747995e-01 -4.2679791474e-02 1.4143224281e-01
4.9292108258e-02 9.9783308813e-01 -4.3582293273e-02
-1.3926568841e-01 5.0075579109e-02 9.8898812147e-01
1.3437558672e+01 6.7138487534e+00 -3.6318752215e+01
1.6707542489e+03 -1.5630308093e-01 1.9504805138e-01
9.5522272258e-01 -9.0158572929e-02 2.8181728476e-01
9.6103780914e-02 9.9534443501e-01 -7.3156670418e-03
-2.7984569597e-01 3.4071797981e-02 9.5944020086e-01
1.3144000720e+01 6.5193627951e+00 -3.8184014071e+01
1.6657988880e+03 -1.4659387769e-01 1.6775077585e-01
9.0014171429e-01 -1.1161297929e-01 4.2105514727e-01
1.2146123981e-01 9.9259017157e-01 3.4523212743e-03
-4.1832052474e-01 4.8034301827e-02 9.0702846947e-01
1.3598023287e+01 7.0995103020e+00 -3.9668069565e+01
1.6621075499e+03 -1.3286916471e-01 1.1734240532e-01
8.0654321057e-01 -1.2939378247e-01 5.7684079133e-01
1.3672596242e-01 9.9012597523e-01 3.0928375079e-02
-5.7514699050e-01 5.3924041423e-02 8.1627087237e-01
1.3272077558e+01 7.1444414780e+00 -4.2538186492e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6669019348e+03 -1.2697613308e-01 1.3720163491e-01
7.2687700981e-01 1.5018104905e-01 -6.7014585361e-01
-2.3487327738e-01 9.7131841681e-01 -3.7082027165e-02
6.4535599182e-01 1.8435342599e-01 7.4130254158e-01
4.2741512435e+00 -7.3157491306e-01 -1.2852953114e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7556794181e+03 4.1226068690e-02 2.7354664322e-03
2.7193034752e-01 2.6165900335e-01 -9.2606071727e-01
-1.7455448025e-01 9.5977213983e-01 2.1992765408e-01
9.4635332700e-01 1.0184304378e-01 3.0666492285e-01
2.4501667808e+00 1.5266061602e-01 -4.6431739561e+01
4.7870224977e+03 7.6365713097e-02 7.8367713590e-04
5.2341936540e-01 1.7145808897e-01 -8.3464620748e-01
-1.3333999343e-01 9.8395910298e-01 1.1851130669e-01
8.4157745578e-01 4.9260606884e-02 5.3788546971e-01
2.9358802275e+00 -7.3281540377e-02 -4.5241912391e+01
4.7987307574e+03 5.8670296691e-02 3.3236367655e-03
6.8436970298e-01 5.7282735425e-02 -7.2688155697e-01
-3.9694015249e-02 9.9835782435e-01 4.1304233678e-02
7.2805390926e-01 5.8548147247e-04 6.8551962949e-01
5.8682591876e+00 3.2384515866e-01 -4.5719414395e+01
4.8180925614e+03 4.9680571953e-02 7.1889078274e-03
8.4550057611e-01 1.2736825320e-01 -5.1856157193e-01
-6.4795356659e-02 9.8843156343e-01 1.3712988796e-01
5.3002861957e-01 -8.2343017272e-02 8.4397232771e-01
8.7638832655e+00 7.6096346549e-01 -6.3284285276e+01
4.8137666990e+03 6.1361900457e-02 5.1366388198e-04
9.8663921954e-01 4.4553750353e-02 -1.5670996711e-01
-2.2692787184e-02 9.9008622218e-01 1.3861569199e-01
1.6133222825e-01 -1.3320749223e-01 9.7786894630e-01
6.8358451660e+00 -4.2973350535e-02 -5.5956576440e+01
4.7995415903e+03 1.1404716726e-01 6.6347723599e-03
9.5072192988e-01 7.3150183881e-02 -3.0129198901e-01
-2.5710878401e-02 9.8702297256e-01 1.5850742053e-01
3.0897696156e-01 -1.4294999906e-01 9.4026514079e-01
1.5351761551e+01 -1.1628880482e+00 -5.4149295538e+01
4.7903475923e+03 9.9072492042e-02 2.5631067774e-03
9.6519740245e-01 -4.8257284147e-02 2.5703153276e-01
1.2168895242e-02 9.9005065391e-01 1.4018423833e-01
-2.6123914771e-01 -1.3217767290e-01 9.5618155728e-01
5.8497797458e+00 1.1531804038e+00 -5.6119044296e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7954295103e+03 2.5103288712e-02 1.7738985095e-03
7.6026617738e-01 -1.7689455180e-01 6.2506292249e-01
5.3377993862e-02 9.7596748387e-01 2.1127768506e-01
-6.4741495913e-01 -1.2726267315e-01 7.5143734451e-01
5.4591988367e+00 1.5259193832e-01 -6.8961481889e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.2056328367e+01 -1.7819316810e+00 -1.6067977456e+00
23 22 25
7 18 269 -404.3000 185.7900 19 247 -405.0100 130.4300 17 345 -436.5900 199.6500 20 137 -348.2700 137.6300 16 475 -420.7900 193.7200 21 164 -275.6900 123.5600 87 250 -406.2100 -202.9100
-3.8607595750e+01 3.3041899790e+01 -1.0510745948e+02
192 190 175
5 18 967 -503.0700 519.9900 19 941 -720.0200 465.7700 17 852 -319.3000 519.7200 16 1168 -83.0900 496.4900 12 832 708.6500 587.0300
-1.9834705738e+01 2.3061820330e+01 -6.9537900973e+01
130 128 100
11 18 2250 -275.9500 516.8800 19 2153 -456.3900 466.3000 17 1916 -128.7800 517.4600 20 1440 -628.2000 475.5500 16 1709 73.1900 487.2300 15 1632 248.5100 513.1300 14 1795 300.5100 503.9200 13 1789 565.8900 530.1200 86 547 -30.2000 502.7700 12 1246 771.8700 574.6300 87 602 714.1600 413.8000
-5.7077947396e+00 -3.3406410602e+00 5.7318956048e+00
214 232 217
15 18 6644 480.2200 156.9200 19 3151 507.5100 138.1000 17 5451 347.6200 161.9300 20 6197 571.6400 158.6000 88 758 193.9500 -139.4000 16 4193 242.9200 113.9600 91 1148 420.2400 -173.3400 21 5906 584.0100 152.7300 14 3711 -40.8900 104.3700 13 4001 -80.6000 130.0000 86 1192 14.3800 -230.1900 12 3806 -187.5000 136.8900 87 678 766.5300 -328.1300 85 2748 41.7300 -109.5600 84 977 -249.5500 -266.8600
-3.7671164323e+01 3.4256795861e+01 -1.0393364100e+02
187 187 172
5 18 975 -494.1800 539.3300 19 953 -710.8400 485.8300 17 1260 -310.9100 538.2600 15 1095 122.7600 540.9200 13 1231 490.9800 559.4800
-3.7671164323e+01 3.4256795861e+01 -1.0393364100e+02
187 187 172
5 18 976 -494.1800 539.3300 19 954 -710.8400 485.8300 17 1261 -310.9100 538.2600 15 1096 122.7600 540.9200 13 1232 490.9800 559.4800
-1.9822730328e+01 2.3036855225e+01 -6.9446664709e+01
130 128 100
9 18 2251 -275.9500 516.8800 19 2154 -456.3900 466.3000 17 1917 -128.7800 517.4600 16 1710 73.1900 487.2300 15 1634 248.5100 513.1300 14 1797 300.5100 503.9200 13 1791 565.8900 530.1200 86 548 -30.2000 502.7700 87 603 714.1600 413.8000
-2.0051063143e+01 2.3176866706e+01 -6.9449702787e+01
253 242 218
9 18 4028 -279.7600 518.8700 19 3581 -460.3400 468.3900 17 3246 -132.4000 519.5000 20 3788 -632.4000 477.7200 16 2716 69.7700 489.2300 15 2651 245.1899 515.2000 13 2897 562.1899 532.1700 86 1131 -38.3000 508.2100 87 1242 706.0699 419.1400
-2.3275648733e+01 -2.2468610820e+00 -2.1881991347e+00
181 191 195
4 18 403 -457.7700 159.7200 19 356 -463.8800 100.6100 17 479 -481.0600 176.5100 21 232 -344.2700 89.1800
-1.0566708466e+01 -3.0725262152e+00 3.5800038120e+00
149 164 172
12 18 95 190.8500 158.6000 19 89 224.9399 127.7100 17 138 79.2200 166.3600 88 47 -316.2100 -144.5400 16 212 4.5600 132.7000 91 58 16.2100 -212.7300 15 295 -31.1700 150.8500 21 168 352.9500 136.8800 14 309 -214.0800 133.1200 86 89 -384.8200 -211.1100 87 111 357.6500 -301.2300 85 320 -178.5900 -84.1500
-7.8804491065e+00 -2.9335697046e+00 4.8016594424e+00
221 228 232
10 18 172 349.1000 171.2000 19 147 380.6400 145.7500 17 220 223.4800 178.7400 88 84 -36.9500 -116.2400 16 214 131.6400 138.8900 91 144 240.0900 -174.2400 15 217 80.5500 156.0100 14 310 -123.1000 137.9100 86 128 -168.0000 -191.6700 87 151 577.1300 -285.5100
-2.2522816504e+01 -1.4564652709e+00 -1.7309610035e+00
75 73 72
4 18 273 -426.3900 199.9700 19 253 -429.2000 143.3100 20 141 -375.7700 150.8600 21 169 -303.2200 136.8200
-8.8327528332e+00 -3.3414445884e+00 4.2563473087e+00
212 209 200
8 18 256 291.5900 145.7700 19 244 324.5400 118.6100 17 216 170.6500 154.5500 20 214 399.6200 136.1900 16 207 84.5600 118.0300 15 288 38.8600 135.7000 14 424 -155.5600 116.5100 87 145 498.4000 -322.2400
-1.0192053073e+01 -3.0624003430e+00 3.7721610989e+00
66 68 72
11 18 402 213.8800 159.1400 19 369 247.9600 129.0800 17 335 98.2800 167.1900 20 526 327.2400 146.7000 16 316 20.3900 133.4500 91 283 48.8500 -208.0800 15 403 -18.3600 152.7800 21 577 372.9500 139.2500 14 429 -203.4900 135.0400 86 203 -354.9700 -209.5700 87 232 387.7500 -300.5300
-3.2900791698e+01 3.5046712784e+01 -1.0168711227e+02
247 245 233
5 18 700 -437.8000 557.5000 19 458 -650.3000 504.8900 17 610 -258.7600 556.6700 15 509 172.2600 558.0300 14 553 248.7600 549.1100
-2.2311601463e+01 -3.3543049849e+00 -2.0175084658e+00
204 208 212
4 18 790 -410.5900 110.1000 19 534 -410.8400 51.0000 20 506 -356.3700 53.7900 21 551 -286.3000 37.7200
-7.6877237917e+00 -3.7434810482e+00 4.7481021258e+00
162 170 181
9 18 569 359.7200 129.1300 19 548 391.9100 106.0600 17 469 233.9600 136.4700 20 518 463.4500 125.8000 88 255 -16.6100 -193.4700 16 636 139.7600 95.2000 91 389 259.4399 -232.3200 15 565 87.3600 110.2400 14 623 -116.6300 90.2600
-2.2797419829e+01 -1.4417016345e+00 -1.8021005694e+00
253 254 251
7 18 413 -439.2500 198.7600 19 376 -442.8600 141.0500 17 492 -466.6100 213.2900 16 481 -444.6600 207.8300 15 418 -407.9200 238.9100 14 667 -506.4100 226.0500 85 459 -612.7700 36.7200
-3.5227117689e+01 3.7444569247e+01 -1.0167944920e+02
190 187 179
6 18 706 -468.8200 587.4200 19 686 -684.6800 536.0400 17 614 -287.5100 584.4600 16 832 -50.3200 558.2300 15 753 147.5000 585.8300 14 802 224.5200 576.9200
-6.0425499498e+00 -2.4151684938e+00 6.0116548752e+00
221 230 231
11 18 585 467.5699 208.4600 19 560 495.5000 187.1600 17 490 332.3900 212.9100 20 530 563.3800 205.9400 88 128 168.7500 -49.8600 16 467 228.1300 165.7300 91 215 402.6700 -101.6300 15 581 163.3400 180.7200 21 904 579.0601 196.8400 14 965 -60.0500 161.6200 85 878 17.0300 -29.2200
-2.0635397549e+01 -2.2376808743e+00 -8.0981409373e-01
121 137 146
7 18 582 -337.7800 169.6400 19 551 -328.9600 116.2800 17 715 -383.1000 183.9800 16 960 -380.5500 175.5500 15 1393 -356.8700 205.0900 14 1519 -468.2500 191.2300 87 359 -328.9800 -234.1000
-3.4060203175e+00 2.7226447257e+01 -8.5702055965e+01
144 140 140
8 18 2252 -44.4000 518.5800 19 2158 -232.5400 471.5000 17 1920 112.5700 521.4100 20 2258 -407.8800 477.2700 16 1707 329.5900 483.3800 15 2647 526.3400 508.5900 14 1792 598.8600 500.8500 86 550 606.6400 505.3400
-3.5523134058e+00 -1.1491815416e+00 6.1596101895e+00
239 243 243
7 18 3473 596.6100 282.0600 19 5783 606.3101 261.4200 17 2842 468.1200 285.1600 16 2379 369.3000 231.1400 15 2359 308.0800 243.0400 14 2396 77.2700 223.2500 86 1235 221.4700 -23.6200
8.7752197791e+00 2.5906760235e+01 -7.8387282546e+01
236 237 221
5 18 332 143.9900 528.1500 19 306 -41.7400 484.2400 17 281 296.7700 531.8400 16 269 514.2700 488.0200 15 184 720.3500 513.2000
-8.5469538581e+00 -3.7323911559e+00 4.2152169226e+00
8 9 11
8 18 157 306.0500 127.1300 19 134 338.2800 101.6700 17 130 185.8500 135.1300 20 130 411.6000 120.9800 88 43 -110.1400 -199.6700 16 201 98.3600 97.0600 91 85 181.1000 -244.7300 15 211 51.6100 113.6000
-8.5486543478e+00 -3.7326457359e+00 4.2199250173e+00
8 9 11
8 18 158 306.0500 127.1300 19 135 338.2800 101.6700 17 131 185.8500 135.1300 88 44 -110.1400 -199.6700 16 202 98.3600 97.0600 15 212 51.6100 113.6000 86 122 -221.6000 -270.0600 87 143 522.1801 -363.8300
-7.2074694802e+00 -3.1065895098e+00 4.9955159226e+00
16 17 17
9 18 168 387.1400 165.7000 19 146 417.1100 142.5400 17 139 260.2700 171.7600 20 142 487.3300 161.4000 88 83 31.5400 -127.8500 16 211 165.5500 128.0000 91 89 291.9600 -175.6500 15 214 111.9300 141.5800 87 110 635.8101 -306.2800
-2.2448512812e+01 -3.0824928075e+00 -2.0654162115e+00
18 20 22
3 18 250 -417.6000 122.5700 19 223 -418.8700 63.8000 17 320 -446.5600 141.9000
-2.3265631206e+01 -3.0555691817e+00 -2.4186601036e+00
249 250 252
5 18 392 -454.0100 121.9900 19 348 -459.6700 60.9000 17 321 -476.8200 142.0000 16 460 -454.2300 142.5800 21 336 -342.8200 44.5800
-2.3200094207e+01 -1.7668096491e+00 -2.0373410813e+00
225 232 236
3 18 409 -456.1800 182.9300 19 368 -462.1700 124.8900 20 212 -411.0900 130.2200
-2.9121494207e+01 3.0438950170e+01 -1.0038314779e+02
163 165 155
3 18 324 -389.1700 505.7200 19 300 -595.0200 452.0100 15 358 208.9500 506.2400
8.7648658127e+00 2.7778226365e+01 -7.7442372402e+01
182 180 175
6 18 699 145.4400 558.6600 19 681 -40.5800 515.0000 17 611 298.4800 562.8000 20 663 -207.9600 518.8700 16 576 517.5100 519.6200 15 367 724.5000 546.7600
-2.2083120575e+01 -2.4268466507e+00 -1.6924823741e+00
254 255 252
5 18 260 -403.4200 154.2300 19 235 -403.0600 97.1000 17 337 -436.0700 171.7500 16 324 -421.3400 167.8500 15 412 -388.7700 199.4600
-2.2311601463e+01 -3.3543049849e+00 -2.0175084658e+00
204 208 212
4 18 791 -410.5900 110.1000 19 535 -410.8400 51.0000 20 507 -356.3700 53.7900 21 552 -286.3000 37.7200
-7.9414495281e+00 -3.8233956351e+00 4.6200605846e+00
162 169 181
8 18 567 344.6100 124.2500 19 543 377.2700 100.4700 17 467 219.9800 131.8200 20 807 449.7000 119.9400 88 253 -43.6100 -202.7200 16 635 127.0600 91.3100 91 385 239.1400 -242.4700 15 563 75.9200 106.7800
-1.1102859535e+01 -3.4559065756e+00 2.9263314062e+00
67 68 68
4 18 794 157.4700 134.9700 19 802 188.6400 102.5800 16 452 -18.1700 114.2800 15 569 -48.2400 134.7400
-2.2672460753e+01 -3.2540449535e+00 -2.2335848515e+00
251 251 250
7 18 249 -427.0900 113.6900 19 221 -429.4000 52.8900 17 319 -454.0000 134.5200 20 200 -377.0800 53.8000 16 457 -435.7400 134.4900 15 574 -399.5000 167.4300 87 227 -441.3900 -316.0500
-2.2003218552e+01 -2.8009415966e+00 -1.8334742183e+00
43 44 46
7 18 254 -398.0500 136.8100 19 226 -397.6100 79.0800 17 328 -430.7400 154.6800 20 122 -342.3000 83.3300 16 462 -416.6600 151.8400 15 584 -384.7200 184.2400 87 234 -402.4100 -281.2400
-2.1759567276e+01 -1.9734786477e+00 -1.4587944141e+00
173 182 190
8 18 406 -390.4400 177.9000 19 366 -388.5700 122.4400 17 485 -425.3200 192.3900 20 211 -330.4000 129.3300 16 658 -412.2200 185.9300 15 599 -381.1800 216.0700 21 238 -256.9500 115.1900 87 364 -390.6900 -216.3400
-2.3389985390e+01 -1.9497206214e+00 -2.2021276181e+00
26 26 30
8 18 267 -463.4800 173.7300 19 239 -470.8100 115.2700 17 339 -485.7600 189.0800 20 131 -421.4600 120.4200 16 470 -460.5200 186.3300 15 600 -421.0700 218.0200 21 161 -352.5800 105.2700 87 246 -484.4600 -217.4900
-2.3388953455e+01 -1.9543216896e+00 -2.1985490851e+00
26 26 30
7 18 268 -463.4800 173.7300 19 240 -470.8100 115.2700 17 340 -485.7600 189.0800 20 132 -421.4600 120.4200 16 471 -460.5200 186.3300 15 601 -421.0700 218.0200 87 247 -484.4600 -217.4900
-2.2258977579e+01 -1.4841794460e+00 -1.5179804639e+00
213 221 225
4 18 805 -414.8500 199.5000 19 810 -415.8400 143.8400 20 822 -359.1600 151.7500 21 895 -285.8000 137.9300
-2.4135578873e+01 -5.1785199809e+00 5.0209295968e+01
77 67 78
2 18 1915 313.9399 180.0500 19 3150 -469.0200 136.5600
-1.6373657899e+01 -2.5825029797e-02 1.8287093175e+00
253 255 255
8 18 1210 -129.1500 298.9100 19 1196 -103.7200 255.7600 17 1036 -210.4100 304.0800 20 1232 -19.7700 270.2800 16 979 -239.1200 280.9000 91 595 -491.0600 -31.3300 15 910 -241.1900 305.3600 87 496 -63.7600 -38.8600
-3.6908987261e+01 3.5258673357e+01 -1.0378462046e+02
204 198 187
5 18 1417 -485.4700 551.7100 19 1404 -701.5000 498.9399 17 1266 -302.5800 550.6801 16 1197 -66.5900 525.2700 15 1676 132.2000 554.2200
-2.3646208444e+01 -2.1205890025e+00 -2.3502317327e+00
252 251 249
6 18 1912 -474.5300 164.9600 19 1857 -482.6700 104.7000 20 1213 -435.2100 109.2200 15 2342 -425.8800 212.0400 21 3372 -366.4200 91.7300 87 956 -499.0400 -228.9600
-2.1406767873e+01 2.7560693195e+01 -6.9161326483e+01
94 90 81
5 18 7527 -305.0400 590.9399 19 3601 -489.7000 541.5500 17 6381 -155.4900 588.9100 16 4900 51.4300 558.0400 15 4722 228.7200 585.5601
-1.9875353512e+01 -3.1816091782e+00 -1.6165452545e+00
10 12 11
5 18 6 -295.8100 123.8600 19 6 -289.2400 71.2900 17 10 -342.7300 139.3400 20 4 -234.4500 78.0600 16 11 -339.3900 132.3500
-7.7735116139e+00 -3.4160933187e+00 4.6865335429e+00
166 177 183
4 18 23 353.5000 146.9400 19 21 384.3900 123.4900 17 19 229.4200 153.3100 16 20 135.9700 111.3000
-7.8786202387e+00 -3.6006827119e+00 4.7122664986e+00
161 173 189
7 18 162 349.7900 136.2100 19 138 381.4200 112.5000 17 135 223.5900 143.8600 20 133 454.3700 132.0000 88 46 -36.4500 -180.2100 16 135 130.3500 103.0700 91 86 244.1000 -223.2800
-7.9559240223e+00 -4.0967905394e+00 4.5135523372e+00
158 167 175
8 18 248 342.2500 109.6900 19 232 375.0800 86.0500 17 211 218.5000 116.9900 20 206 447.0800 106.5600 88 75 -46.1400 -232.2600 16 199 126.0400 77.3400 91 136 236.7000 -265.2100 86 119 -175.2200 -302.5300
-8.3830046816e+00 -3.5061004289e+00 4.4741730053e+00
169 181 189
9 18 163 318.0400 140.4300 19 140 351.3400 115.3000 17 213 194.5500 148.2600 20 135 425.0400 134.6000 88 79 -89.8300 -175.0700 16 204 105.4200 109.3100 91 138 202.0000 -222.3400 86 123 -209.8000 -248.3900 87 144 534.0699 -342.7100
1.1922103542e+01 1.6212304040e+01 -5.2485337038e+01
250 247 236
5 18 315 316.2200 476.6600 19 443 149.7400 437.1200 17 266 444.0300 481.3101 88 97 132.6800 428.8700 16 261 634.6600 431.3800
1.1832606884e+01 1.7113310761e+01 -5.2460911775e+01
252 253 245
5 18 320 313.8400 492.5800 19 449 146.4600 453.0701 17 271 442.0200 497.2500 88 101 127.8400 469.1200 16 264 633.3900 446.4700
-7.7643534719e+00 -3.9185645944e+00 4.6682897710e+00
125 129 126
6 18 388 355.0000 119.4100 19 355 387.1200 96.2500 17 314 229.4800 126.9900 88 110 -25.0700 -211.3400 16 294 135.6400 86.4200 91 202 253.3400 -248.2600
-7.5547718527e+00 -3.6137407559e+00 4.8438923114e+00
98 98 96
7 18 397 368.1600 136.4500 19 358 400.0000 113.5800 17 322 241.5800 143.6600 20 336 471.5900 133.2700 88 115 -2.3600 -179.5900 16 302 146.7000 102.0100 91 204 270.2100 -220.3700
-8.1443890520e+00 -3.3779563334e+00 4.6483652885e+00
132 137 135
