# Bundle file v0.3
110 4663
4.5587050446e+00 3.7761703805e+00 -2.7464783149e+01
1.6732247668e+03 -1.3044668389e-01 1.4402306755e-01
7.1568705294e-01 1.6188504029e-01 -6.7940067412e-01
-2.2130822808e-01 9.7520361469e-01 -7.6031289566e-04
6.6243090994e-01 1.5090110544e-01 7.3376709243e-01
6.1497074653e+00 4.5405817041e+00 -2.8480205658e+01
1.6816139876e+03 -1.6897868567e-01 2.2128209801e-01
8.1465235732e-01 1.4213952234e-01 -5.6226140975e-01
-1.7504437570e-01 9.8454920461e-01 -4.7254881712e-03
5.5290234512e-01 1.0227032753e-01 8.2694605439e-01
7.8391338957e+00 4.8310014991e+00 -3.0720003950e+01
1.6756942031e+03 -1.4368373287e-01 1.6375251756e-01
9.1607989817e-01 9.9903883968e-02 -3.8835143123e-01
-1.1558965897e-01 9.9314855259e-01 -1.7175075778e-02
3.8397480504e-01 6.0623151166e-02 9.2135128080e-01
8.0159224661e+00 4.8467762845e+00 -3.2053355175e+01
1.6768094726e+03 -1.5231504733e-01 1.8991431232e-01
9.4782619618e-01 8.6196900431e-02 -3.0691301079e-01
-9.9676268955e-02 9.9461202554e-01 -2.8487893355e-02
3.0280380322e-01 5.7593515405e-02 9.5131111827e-01
1.1597011610e+01 5.4374572885e+00 -3.3284834064e+01
1.6756222161e+03 -1.5452087530e-01 2.0737278545e-01
9.8516575503e-01 5.1453799728e-02 -1.6370993133e-01
-5.5877702431e-02 9.9818337878e-01 -2.2530528303e-02
1.6225325110e-01 3.1344039754e-02 9.8625120212e-01
1.2061699327e+01 5.5354440477e+00 -3.5145894610e+01
1.6702335221e+03 -1.3672716227e-01 1.6103924980e-01
9.9981696617e-01 -1.8465920343e-02 5.0043923066e-03
1.8667664267e-02 9.9886509092e-01 -4.3818357415e-02
-4.1895664788e-03 4.3903757488e-02 9.9902698042e-01
1.2781373228e+01 7.0293309077e+00 -3.6098222909e+01
1.6677422022e+03 -1.3188444815e-01 1.4207154307e-01
9.8818396088e-01 -4.2396483958e-02 1.4729221845e-01
4.8594555976e-02 9.9806709512e-01 -3.8738130732e-02
-1.4536515606e-01 4.5437999418e-02 9.8833413359e-01
1.4081042687e+01 7.0693365826e+00 -3.6476823437e+01
1.6691551896e+03 -1.5631550941e-01 1.9425281096e-01
9.5357476991e-01 -9.0562271787e-02 2.8721704880e-01
9.5193799028e-02 9.9545639101e-01 -2.1712247670e-03
-2.8571541579e-01 2.9411707179e-02 9.5786306571e-01
1.3682750126e+01 6.9001587907e+00 -3.8438668245e+01
1.6641651810e+03 -1.4669516408e-01 1.6729325180e-01
8.9769050554e-01 -1.1271376791e-01 4.2596638692e-01
1.2050116704e-01 9.9267486706e-01 8.7222164417e-03
-4.2382924039e-01 4.3499595856e-02 9.0469694382e-01
1.4016862938e+01 7.4911319404e+00 -3.9998883996e+01
1.6603687467e+03 -1.3279403653e-01 1.1646861747e-01
8.0318787942e-01 -1.3130947898e-01 5.8107404957e-01
1.3561819992e-01 9.9009664370e-01 3.6281399995e-02
-5.8008355795e-01 4.9663435900e-02 8.1304157885e-01
1.3539500478e+01 7.5361144249e+00 -4.2932401343e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6687710979e+03 -1.5592948532e-01 2.0094464798e-01
3.8597506843e-01 1.8488052572e-01 -9.0379336010e-01
-2.7914082358e-01 9.5719061259e-01 7.6593288076e-02
8.7926312737e-01 2.2272252327e-01 4.2105941441e-01
3.0846305491e+00 -2.0699139639e+00 -1.0169341835e+01
1.6639557382e+03 -1.2090101713e-01 1.2426508718e-01
7.3102811859e-01 1.5404419162e-01 -6.6473173300e-01
-2.3573632039e-01 9.7121583500e-01 -3.4178781389e-02
6.4033294237e-01 1.8168706304e-01 7.4629989551e-01
5.2111817748e+00 -5.6565541518e-01 -1.2429139006e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7839484605e+03 6.8933972643e-02 1.8302633842e-03
4.1085753931e-02 2.3585374888e-01 -9.7091965165e-01
-1.4353987436e-01 9.6305352579e-01 2.2786884589e-01
9.8879131534e-01 1.3000352149e-01 7.3422197666e-02
-1.3353533222e+00 -1.4580974275e+00 -4.6730404337e+01
4.8726571973e+03 -7.6901791379e-02 -1.3726562413e-03
2.7735658775e-01 2.6680544595e-01 -9.2297788557e-01
-1.7470837572e-01 9.5865701711e-01 2.2461902637e-01
9.4474880613e-01 9.8952400510e-02 3.1250298518e-01
3.1637372519e+00 2.4931504232e-01 -4.6300932877e+01
4.7717038690e+03 8.8733540453e-02 1.4571992863e-03
5.2841228050e-01 1.7607665179e-01 -8.3052843089e-01
-1.3529958757e-01 9.8321955882e-01 1.2236552114e-01
8.3813750866e-01 4.7710710085e-02 5.4336838768e-01
3.7880283485e+00 1.1336272122e-01 -4.4151972966e+01
4.7917475441e+03 5.2049241944e-02 3.4648789296e-03
6.8897554620e-01 6.1359089289e-02 -7.2218263542e-01
-4.0973788299e-02 9.9811393823e-01 4.5713400551e-02
7.2362548698e-01 -1.9048566964e-03 6.9019021009e-01
6.7428202442e+00 6.2691790013e-01 -4.4889811893e+01
4.8070960471e+03 4.3612400257e-02 7.6964704482e-03
8.4866690048e-01 1.3050296307e-01 -5.1257532975e-01
-6.6549392494e-02 9.8772846049e-01 1.4129284019e-01
5.2472437564e-01 -8.5798979940e-02 8.4693734399e-01
9.6813254155e+00 9.9283937564e-01 -6.2468395350e+01
4.8059925132e+03 5.8594837383e-02 2.3615564827e-04
9.8758116359e-01 4.6174213029e-02 -1.5017119358e-01
-2.4493272970e-02 9.8939919789e-01 1.4314086346e-01
1.5518867519e-01 -1.3768503645e-01 9.7824296871e-01
7.7027621056e+00 2.3187854735e-01 -5.5672694041e+01
4.7915919675e+03 1.1198670752e-01 6.4758165081e-03
9.5248488228e-01 7.5440439892e-02 -2.9509538975e-01
-2.7606570573e-02 9.8623601975e-01 1.6302266899e-01
3.0333220450e-01 -1.4713005598e-01 9.4145755100e-01
1.6180269760e+01 -8.8949258636e-01 -5.3737979364e+01
4.7839097271e+03 9.7254198198e-02 2.4529433934e-03
9.6359612983e-01 -4.8570325815e-02 2.6291333557e-01
1.0334288043e-02 9.8939185454e-01 1.4490328035e-01
-2.6716231220e-01 -1.3691121800e-01 9.5387610166e-01
6.4912020829e+00 1.4455454197e+00 -5.6207813034e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7881034397e+03 2.4998337423e-02 1.7790727461e-03
7.5653918266e-01 -1.7908971579e-01 6.2894780293e-01
5.1078194805e-02 9.7501425745e-01 2.1619023054e-01
-6.5195052199e-01 -1.3143086191e-01 7.4678406880e-01
5.7206231628e+00 4.5280314980e-01 -6.9148746453e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.2695546741e+01 -2.1393467201e+00 -1.3007057443e+00
23 22 25
7 18 269 -404.3000 185.7900 19 247 -405.0100 130.4300 17 345 -436.5900 199.6500 20 137 -348.2700 137.6300 16 475 -420.7900 193.7200 21 164 -275.6900 123.5600 87 250 -406.2100 -202.9100
-3.8574688569e+01 3.2938663092e+01 -1.0413472175e+02
192 190 175
5 18 967 -503.0700 519.9900 19 941 -720.0200 465.7700 17 852 -319.3000 519.7200 16 1168 -83.0900 496.4900 12 832 708.6500 587.0300
-2.0116242753e+01 2.2841893490e+01 -6.8622451786e+01
130 128 100
11 18 2250 -275.9500 516.8800 19 2153 -456.3900 466.3000 17 1916 -128.7800 517.4600 20 1440 -628.2000 475.5500 16 1709 73.1900 487.2300 15 1632 248.5100 513.1300 14 1795 300.5100 503.9200 13 1789 565.8900 530.1200 86 547 -30.2000 502.7700 12 1246 771.8700 574.6300 87 602 714.1600 413.8000
-6.5470030361e+00 -3.7019996500e+00 6.0616473178e+00
214 232 217
15 18 6644 480.2200 156.9200 19 3151 507.5100 138.1000 17 5451 347.6200 161.9300 20 6197 571.6400 158.6000 88 758 193.9500 -139.4000 16 4193 242.9200 113.9600 91 1148 420.2400 -173.3400 21 5906 584.0100 152.7300 14 3711 -40.8900 104.3700 13 4001 -80.6000 130.0000 86 1192 14.3800 -230.1900 12 3806 -187.5000 136.8900 87 678 766.5300 -328.1300 85 2748 41.7300 -109.5600 84 977 -249.5500 -266.8600
-3.7655640277e+01 3.4150342774e+01 -1.0298286711e+02
187 187 172
5 18 975 -494.1800 539.3300 19 953 -710.8400 485.8300 17 1260 -310.9100 538.2600 15 1095 122.7600 540.9200 13 1231 490.9800 559.4800
-3.7655640277e+01 3.4150342774e+01 -1.0298286711e+02
187 187 172
5 18 976 -494.1800 539.3300 19 954 -710.8400 485.8300 17 1261 -310.9100 538.2600 15 1096 122.7600 540.9200 13 1232 490.9800 559.4800
-2.0106343952e+01 2.2820537315e+01 -6.8544966267e+01
130 128 100
9 18 2251 -275.9500 516.8800 19 2154 -456.3900 466.3000 17 1917 -128.7800 517.4600 16 1710 73.1900 487.2300 15 1634 248.5100 513.1300 14 1797 300.5100 503.9200 13 1791 565.8900 530.1200 86 548 -30.2000 502.7700 87 603 714.1600 413.8000
-2.0332677078e+01 2.2958618950e+01 -6.8545846177e+01
253 242 218
9 18 4028 -279.7600 518.8700 19 3581 -460.3400 468.3900 17 3246 -132.4000 519.5000 20 3788 -632.4000 477.7200 16 2716 69.7700 489.2300 15 2651 245.1899 515.2000 13 2897 562.1899 532.1700 86 1131 -38.3000 508.2100 87 1242 706.0699 419.1400
-2.3899469121e+01 -2.5984007164e+00 -1.8856303624e+00
181 191 195
4 18 403 -457.7700 159.7200 19 356 -463.8800 100.6100 17 479 -481.0600 176.5100 21 232 -344.2700 89.1800
-1.1345675230e+01 -3.4308756152e+00 3.9008711999e+00
149 164 172
12 18 95 190.8500 158.6000 19 89 224.9399 127.7100 17 138 79.2200 166.3600 88 47 -316.2100 -144.5400 16 212 4.5600 132.7000 91 58 16.2100 -212.7300 15 295 -31.1700 150.8500 21 168 352.9500 136.8800 14 309 -214.0800 133.1200 86 89 -384.8200 -211.1100 87 111 357.6500 -301.2300 85 320 -178.5900 -84.1500
-8.6931471366e+00 -3.2964608146e+00 5.1285506276e+00
221 228 232
10 18 172 349.1000 171.2000 19 147 380.6400 145.7500 17 220 223.4800 178.7400 88 84 -36.9500 -116.2400 16 214 131.6400 138.8900 91 144 240.0900 -174.2400 15 217 80.5500 156.0100 14 310 -123.1000 137.9100 86 128 -168.0000 -191.6700 87 151 577.1300 -285.5100
-2.3157257260e+01 -1.8169401439e+00 -1.4246346058e+00
75 73 72
4 18 273 -426.3900 199.9700 19 253 -429.2000 143.3100 20 141 -375.7700 150.8600 21 169 -303.2200 136.8200
-9.6324342300e+00 -3.6987738837e+00 4.5805972875e+00
212 209 200
8 18 256 291.5900 145.7700 19 244 324.5400 118.6100 17 216 170.6500 154.5500 20 214 399.6200 136.1900 16 207 84.5600 118.0300 15 288 38.8600 135.7000 14 424 -155.5600 116.5100 87 145 498.4000 -322.2400
-1.0975859386e+01 -3.4213988491e+00 4.0935939580e+00
66 68 72
11 18 402 213.8800 159.1400 19 369 247.9600 129.0800 17 335 98.2800 167.1900 20 526 327.2400 146.7000 16 316 20.3900 133.4500 91 283 48.8500 -208.0800 15 403 -18.3600 152.7800 21 577 372.9500 139.2500 14 429 -203.4900 135.0400 86 203 -354.9700 -209.5700 87 232 387.7500 -300.5300
-3.2926179192e+01 3.4925717841e+01 -1.0070516639e+02
247 245 233
5 18 700 -437.8000 557.5000 19 458 -650.3000 504.8900 17 610 -258.7600 556.6700 15 509 172.2600 558.0300 14 553 248.7600 549.1100
-2.2944570749e+01 -3.6952422748e+00 -1.7160245718e+00
204 208 212
4 18 790 -410.5900 110.1000 19 534 -410.8400 51.0000 20 506 -356.3700 53.7900 21 551 -286.3000 37.7200
-8.5011997068e+00 -4.0981348383e+00 5.0730360660e+00
162 170 181
9 18 569 359.7200 129.1300 19 548 391.9100 106.0600 17 469 233.9600 136.4700 20 518 463.4500 125.8000 88 255 -16.6100 -193.4700 16 636 139.7600 95.2000 91 389 259.4399 -232.3200 15 565 87.3600 110.2400 14 623 -116.6300 90.2600
-2.3428900549e+01 -1.8020446787e+00 -1.4975355778e+00
253 254 251
7 18 413 -439.2500 198.7600 19 376 -442.8600 141.0500 17 492 -466.6100 213.2900 16 481 -444.6600 207.8300 15 418 -407.9200 238.9100 14 667 -506.4100 226.0500 85 459 -612.7700 36.7200
-3.5241256800e+01 3.7307524745e+01 -1.0070224628e+02
190 187 179
6 18 706 -468.8200 587.4200 19 686 -684.6800 536.0400 17 614 -287.5100 584.4600 16 832 -50.3200 558.2300 15 753 147.5000 585.8300 14 802 224.5200 576.9200
-6.8812201425e+00 -2.7869853240e+00 6.3410657709e+00
221 230 231
11 18 585 467.5699 208.4600 19 560 495.5000 187.1600 17 490 332.3900 212.9100 20 530 563.3800 205.9400 88 128 168.7500 -49.8600 16 467 228.1300 165.7300 91 215 402.6700 -101.6300 15 581 163.3400 180.7200 21 904 579.0601 196.8400 14 965 -60.0500 161.6200 85 878 17.0300 -29.2200
-2.1292464823e+01 -2.5930810711e+00 -5.0543221258e-01
121 137 146
7 18 582 -337.7800 169.6400 19 551 -328.9600 116.2800 17 715 -383.1000 183.9800 16 960 -380.5500 175.5500 15 1393 -356.8700 205.0900 14 1519 -468.2500 191.2300 87 359 -328.9800 -234.1000
-3.7066166358e+00 2.7086138801e+01 -8.4608299635e+01
144 140 140
8 18 2252 -44.4000 518.5800 19 2158 -232.5400 471.5000 17 1920 112.5700 521.4100 20 2258 -407.8800 477.2700 16 1707 329.5900 483.3800 15 2647 526.3400 508.5900 14 1792 598.8600 500.8500 86 550 606.6400 505.3400
-4.4175650837e+00 -1.5318312593e+00 6.5094891338e+00
239 243 243
7 18 3473 596.6100 282.0600 19 5783 606.3101 261.4200 17 2842 468.1200 285.1600 16 2379 369.3000 231.1400 15 2359 308.0800 243.0400 14 2396 77.2700 223.2500 86 1235 221.4700 -23.6200
8.3430375437e+00 2.5744391843e+01 -7.7248787012e+01
236 237 221
5 18 332 143.9900 528.1500 19 306 -41.7400 484.2400 17 281 296.7700 531.8400 16 269 514.2700 488.0200 15 184 720.3500 513.2000
-9.3487304947e+00 -4.0854753417e+00 4.5397101618e+00
8 9 11
8 18 157 306.0500 127.1300 19 134 338.2800 101.6700 17 130 185.8500 135.1300 20 130 411.6000 120.9800 88 43 -110.1400 -199.6700 16 201 98.3600 97.0600 91 85 181.1000 -244.7300 15 211 51.6100 113.6000
-9.3504568147e+00 -4.0857340043e+00 4.5444955267e+00
8 9 11
8 18 158 306.0500 127.1300 19 135 338.2800 101.6700 17 131 185.8500 135.1300 88 44 -110.1400 -199.6700 16 202 98.3600 97.0600 15 212 51.6100 113.6000 86 122 -221.6000 -270.0600 87 143 522.1801 -363.8300
-8.0277366771e+00 -3.4680842416e+00 5.3240077744e+00
16 17 17
9 18 168 387.1400 165.7000 19 146 417.1100 142.5400 17 139 260.2700 171.7600 20 142 487.3300 161.4000 88 83 31.5400 -127.8500 16 211 165.5500 128.0000 91 89 291.9600 -175.6500 15 214 111.9300 141.5800 87 110 635.8101 -306.2800
-2.3080159832e+01 -3.4258955205e+00 -1.7633516199e+00
18 20 22
3 18 250 -417.6000 122.5700 19 223 -418.8700 63.8000 17 320 -446.5600 141.9000
-2.3887415364e+01 -3.3983683583e+00 -2.1177466759e+00
249 250 252
5 18 392 -454.0100 121.9900 19 348 -459.6700 60.9000 17 321 -476.8200 142.0000 16 460 -454.2300 142.5800 21 336 -342.8200 44.5800
-2.3826017771e+01 -2.1235522944e+00 -1.7335998105e+00
225 232 236
3 18 409 -456.1800 182.9300 19 368 -462.1700 124.8900 20 212 -411.0900 130.2200
-2.9171621839e+01 3.0339550455e+01 -9.9395367449e+01
163 165 155
3 18 324 -389.1700 505.7200 19 300 -595.0200 452.0100 15 358 208.9500 506.2400
8.3245499918e+00 2.7597807704e+01 -7.6299925841e+01
182 180 175
6 18 699 145.4400 558.6600 19 681 -40.5800 515.0000 17 611 298.4800 562.8000 20 663 -207.9600 518.8700 16 576 517.5100 519.6200 15 367 724.5000 546.7600
-2.2721048540e+01 -2.7778155420e+00 -1.3890152260e+00
254 255 252
5 18 260 -403.4200 154.2300 19 235 -403.0600 97.1000 17 337 -436.0700 171.7500 16 324 -421.3400 167.8500 15 412 -388.7700 199.4600
-2.2944570749e+01 -3.6952422748e+00 -1.7160245718e+00
204 208 212
4 18 791 -410.5900 110.1000 19 535 -410.8400 51.0000 20 507 -356.3700 53.7900 21 552 -286.3000 37.7200
-8.7515397865e+00 -4.1769113441e+00 4.9441336639e+00
162 169 181
8 18 567 344.6100 124.2500 19 543 377.2700 100.4700 17 467 219.9800 131.8200 20 807 449.7000 119.9400 88 253 -43.6100 -202.7200 16 635 127.0600 91.3100 91 385 239.1400 -242.4700 15 563 75.9200 106.7800
-1.1872284572e+01 -3.8081414631e+00 3.2484783160e+00
67 68 68
4 18 794 157.4700 134.9700 19 802 188.6400 102.5800 16 452 -18.1700 114.2800 15 569 -48.2400 134.7400
-2.3300803539e+01 -3.5952305974e+00 -1.9322730058e+00
251 251 250
7 18 249 -427.0900 113.6900 19 221 -429.4000 52.8900 17 319 -454.0000 134.5200 20 200 -377.0800 53.8000 16 457 -435.7400 134.4900 15 574 -399.5000 167.4300 87 227 -441.3900 -316.0500
-2.2640673015e+01 -3.1476114471e+00 -1.5298433819e+00
43 44 46
7 18 254 -398.0500 136.8100 19 226 -397.6100 79.0800 17 328 -430.7400 154.6800 20 122 -342.3000 83.3300 16 462 -416.6600 151.8400 15 584 -384.7200 184.2400 87 234 -402.4100 -281.2400
-2.2402287561e+01 -2.3294837437e+00 -1.1532801345e+00
173 182 190
8 18 406 -390.4400 177.9000 19 366 -388.5700 122.4400 17 485 -425.3200 192.3900 20 211 -330.4000 129.3300 16 658 -412.2200 185.9300 15 599 -381.1800 216.0700 21 238 -256.9500 115.1900 87 364 -390.6900 -216.3400
-2.4012878433e+01 -2.3040525096e+00 -1.8990459739e+00
26 26 30
8 18 267 -463.4800 173.7300 19 239 -470.8100 115.2700 17 339 -485.7600 189.0800 20 131 -421.4600 120.4200 16 470 -460.5200 186.3300 15 600 -421.0700 218.0200 21 161 -352.5800 105.2700 87 246 -484.4600 -217.4900
-2.4011940302e+01 -2.3086000501e+00 -1.8957235493e+00
26 26 30
7 18 268 -463.4800 173.7300 19 240 -470.8100 115.2700 17 340 -485.7600 189.0800 20 132 -421.4600 120.4200 16 471 -460.5200 186.3300 15 601 -421.0700 218.0200 87 247 -484.4600 -217.4900
-2.2897139287e+01 -1.8451268864e+00 -1.2122830242e+00
213 221 225
4 18 805 -414.8500 199.5000 19 810 -415.8400 143.8400 20 822 -359.1600 151.7500 21 895 -285.8000 137.9300
-2.5049917454e+01 -5.7404743627e+00 4.9920516063e+01
77 67 78
2 18 1915 313.9399 180.0500 19 3150 -469.0200 136.5600
-1.7089120491e+01 -4.1060703810e-01 2.1444910480e+00
253 255 255
8 18 1210 -129.1500 298.9100 19 1196 -103.7200 255.7600 17 1036 -210.4100 304.0800 20 1232 -19.7700 270.2800 16 979 -239.1200 280.9000 91 595 -491.0600 -31.3300 15 910 -241.1900 305.3600 87 496 -63.7600 -38.8600
-3.6898852440e+01 3.5144072178e+01 -1.0281788102e+02
204 198 187
5 18 1417 -485.4700 551.7100 19 1404 -701.5000 498.9399 17 1266 -302.5800 550.6801 16 1197 -66.5900 525.2700 15 1676 132.2000 554.2200
-2.4265639653e+01 -2.4728673028e+00 -2.0480305626e+00
252 251 249
6 18 1912 -474.5300 164.9600 19 1857 -482.6700 104.7000 20 1213 -435.2100 109.2200 15 2342 -425.8800 212.0400 21 3372 -366.4200 91.7300 87 956 -499.0400 -228.9600
-2.1685039134e+01 2.7308766953e+01 -6.8250050494e+01
94 90 81
5 18 7527 -305.0400 590.9399 19 3601 -489.7000 541.5500 17 6381 -155.4900 588.9100 16 4900 51.4300 558.0400 15 4722 228.7200 585.5601
-2.0533938031e+01 -3.5237463111e+00 -1.3039657744e+00
10 12 11
5 18 6 -295.8100 123.8600 19 6 -289.2400 71.2900 17 10 -342.7300 139.3400 20 4 -234.4500 78.0600 16 11 -339.3900 132.3500
-8.5860203598e+00 -3.7736698176e+00 5.0129094861e+00
166 177 183
4 18 23 353.5000 146.9400 19 21 384.3900 123.4900 17 19 229.4200 153.3100 16 20 135.9700 111.3000
-8.6900956179e+00 -3.9567003423e+00 5.0368546826e+00
161 173 189
7 18 162 349.7900 136.2100 19 138 381.4200 112.5000 17 135 223.5900 143.8600 20 133 454.3700 132.0000 88 46 -36.4500 -180.2100 16 135 130.3500 103.0700 91 86 244.1000 -223.2800
-8.7649547069e+00 -4.4471743470e+00 4.8373123653e+00
158 167 175
8 18 248 342.2500 109.6900 19 232 375.0800 86.0500 17 211 218.5000 116.9900 20 206 447.0800 106.5600 88 75 -46.1400 -232.2600 16 199 126.0400 77.3400 91 136 236.7000 -265.2100 86 119 -175.2200 -302.5300
-9.1882171063e+00 -3.8623882690e+00 4.7982984223e+00
169 181 189
