# Bundle file v0.3
110 4132
-1.7465116052e-01 9.8460635778e-01 -6.8769436229e-03
5.5466371671e-01 1.0415308253e-01 8.2553031245e-01
7.6314642167e+00 4.8696011062e+00 -3.1466386265e+01
1.6752528723e+03 -1.4411536740e-01 1.6373968678e-01
9.1537763050e-01 9.8522843739e-02 -3.9035502153e-01
-1.1518041348e-01 9.9315451508e-01 -1.9431457138e-02
3.8576840971e-01 6.2748373975e-02 9.2045932862e-01
7.7717392698e+00 4.8606980135e+00 -3.2756448203e+01
1.6765360550e+03 -1.5287633670e-01 1.9050684802e-01
9.4730613126e-01 8.4982273499e-02 -3.0885126983e-01
-9.9253051461e-02 9.9458662229e-01 -3.0761705612e-02
3.0456514157e-01 5.9795183312e-02 9.5061275533e-01
1.1399707208e+01 5.4549819224e+00 -3.3979270140e+01
1.6754498415e+03 -1.5475935511e-01 2.0702759701e-01
9.8490694478e-01 5.0563801760e-02 -1.6553432293e-01
-5.5423139487e-02 9.9815326843e-01 -2.4866208518e-02
1.6397129544e-01 3.3665333329e-02 9.8589049068e-01
1.1858340151e+01 5.5364527205e+00 -3.5815995327e+01
1.6701481511e+03 -1.3703317050e-01 1.6140590168e-01
9.9981437810e-01 -1.8960530504e-02 3.4216399954e-03
1.9098611584e-02 9.9874663445e-01 -4.6264491834e-02
-2.5401521210e-03 4.6321252705e-02 9.9892336502e-01
1.2588662788e+01 7.0252925633e+00 -3.6721076351e+01
1.6676918910e+03 -1.3187326252e-01 1.4161733635e-01
9.8838969854e-01 -4.2553183365e-02 1.4585962572e-01
4.9046077053e-02 9.9794600452e-01 -4.1209882200e-02
-1.4380641903e-01 4.7885265486e-02 9.8844661727e-01
1.3914379602e+01 7.0537965373e+00 -3.7049927233e+01
1.6692016360e+03 -1.5652797364e-01 1.9438903581e-01
9.5395855387e-01 -9.0364268214e-02 2.8600240650e-01
9.5697847478e-02 9.9539934885e-01 -4.6966263867e-03
-2.8426220199e-01 3.1850201591e-02 9.5821738931e-01
1.3525809111e+01 6.8621585467e+00 -3.8985809864e+01
1.6642631216e+03 -1.4674891438e-01 1.6715090813e-01
8.9825134003e-01 -1.1215864391e-01 4.2492936912e-01
1.2101609480e-01 9.9263125984e-01 6.1876323078e-03
-4.2249217146e-01 4.5865243802e-02 9.0520536038e-01
1.3887240328e+01 7.4524666814e+00 -4.0516072601e+01
1.6605442579e+03 -1.3303755018e-01 1.1712581072e-01
8.0395167167e-01 -1.3034077750e-01 5.8023528964e-01
1.3616510839e-01 9.9011117850e-01 3.3747851351e-02
-5.7889616761e-01 5.1876159594e-02 8.1374940319e-01
1.3438417240e+01 7.4913097133e+00 -4.3432065387e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6643021777e+03 -1.2693238406e-01 1.3642979993e-01
7.2965317743e-01 1.5210158315e-01 -6.6668684483e-01
-2.3545742297e-01 9.7121332165e-01 -3.6117666352e-02
6.4200159084e-01 1.8332973642e-01 7.4446233290e-01
4.9916624146e+00 -5.8741949819e-01 -1.2913570532e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.8088263094e+03 2.6124299221e-02 2.2820785470e-03
4.0668444693e-02 2.3359566157e-01 -9.7148296151e-01
-1.4211412143e-01 9.6375477794e-01 2.2578818502e-01
9.8901448629e-01 1.2887899324e-01 7.2391650099e-02
-1.3889103805e+00 -1.5398909917e+00 -4.8188165942e+01
4.8742242246e+03 -3.8158717251e-02 4.0676221489e-04
2.7586321271e-01 2.6440144490e-01 -9.2411653151e-01
-1.7359843064e-01 9.5931751506e-01 2.2265105026e-01
9.4539043403e-01 9.9003945557e-02 3.1054008760e-01
3.0872084591e+00 2.1018655199e-01 -4.7508509556e+01
4.7744344331e+03 8.1751658627e-02 3.4335190308e-04
5.2650127113e-01 1.7376926479e-01 -8.3222632385e-01
-1.3459504633e-01 9.8358066629e-01 1.2022165533e-01
8.3945255078e-01 4.8716686268e-02 5.4124495330e-01
3.6294273074e+00 5.5017500324e-02 -4.5265443779e+01
4.7921801610e+03 4.5803977050e-02 3.1529798354e-03
6.8739297724e-01 5.9278908743e-02 -7.2386249096e-01
-4.0423596419e-02 9.9824131034e-01 4.3361494258e-02
7.2515986354e-01 -5.4526143862e-04 6.8858033300e-01
6.5792684317e+00 5.3834704750e-01 -4.5940555601e+01
4.8090036511e+03 4.3819120368e-02 7.3406397756e-03
8.4771887472e-01 1.2889696623e-01 -5.1454667577e-01
-6.5842632413e-02 9.8809442522e-01 1.3904731070e-01
5.2634347835e-01 -8.3993922130e-02 8.4611320983e-01
9.4911907909e+00 9.2015484590e-01 -6.3754801367e+01
4.8062120045e+03 5.9548790900e-02 4.3857139354e-04
9.8733753451e-01 4.5354941622e-02 -1.5201158583e-01
-2.3789041878e-02 9.8975301242e-01 1.4079437449e-01
1.5683964563e-01 -1.3539536060e-01 9.7829924966e-01
7.4261995158e+00 1.2923692491e-01 -5.6669905090e+01
4.7923976127e+03 1.1092369295e-01 6.6045874099e-03
9.5200585090e-01 7.4268461518e-02 -2.9693274570e-01
-2.6851410178e-02 9.8663993771e-01 1.6068800542e-01
3.0489975667e-01 -1.4500285838e-01 9.4128120636e-01
1.6058762871e+01 -1.0095007394e+00 -5.4767090503e+01
4.7840774789e+03 9.7003055483e-02 2.4898649740e-03
9.6398383660e-01 -4.8411609821e-02 2.6151764530e-01
1.1042627931e-02 9.8973137918e-01 1.4251265712e-01
-2.6573148692e-01 -1.3449205592e-01 9.5461964350e-01
6.2064995531e+00 1.3488620593e+00 -5.7042012910e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7885127944e+03 2.3845612176e-02 1.7470190235e-03
7.5736270684e-01 -1.7797826772e-01 6.2827180942e-01
5.1886578518e-02 9.7549980323e-01 2.1379409925e-01
-6.5092972990e-01 -1.2932080314e-01 7.4804185485e-01
5.5140811195e+00 3.2330853751e-01 -7.0034748799e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.2668721683e+01 -2.0522609297e+00 -1.2575267536e+00
23 22 25
7 18 269 -404.3000 185.7900 19 247 -405.0100 130.4300 17 345 -436.5900 199.6500 20 137 -348.2700 137.6300 16 475 -420.7900 193.7200 21 164 -275.6900 123.5600 87 250 -406.2100 -202.9100
-3.8932768782e+01 3.3320051166e+01 -1.0568182720e+02
192 190 175
5 18 967 -503.0700 519.9900 19 941 -720.0200 465.7700 17 852 -319.3000 519.7200 16 1168 -83.0900 496.4900 12 832 708.6500 587.0300
-2.0140405992e+01 2.3157133440e+01 -6.9681808647e+01
130 128 100
11 18 2250 -275.9500 516.8800 19 2153 -456.3900 466.3000 17 1916 -128.7800 517.4600 20 1440 -628.2000 475.5500 16 1709 73.1900 487.2300 15 1632 248.5100 513.1300 14 1795 300.5100 503.9200 13 1789 565.8900 530.1200 86 547 -30.2000 502.7700 12 1246 771.8700 574.6300 87 602 714.1600 413.8000
-6.2394411975e+00 -3.6307917413e+00 6.1997042360e+00
214 232 217
15 18 6644 480.2200 156.9200 19 3151 507.5100 138.1000 17 5451 347.6200 161.9300 20 6197 571.6400 158.6000 88 758 193.9500 -139.4000 16 4193 242.9200 113.9600 91 1148 420.2400 -173.3400 21 5906 584.0100 152.7300 14 3711 -40.8900 104.3700 13 4001 -80.6000 130.0000 86 1192 14.3800 -230.1900 12 3806 -187.5000 136.8900 87 678 766.5300 -328.1300 85 2748 41.7300 -109.5600 84 977 -249.5500 -266.8600
-3.7994991408e+01 3.4547420209e+01 -1.0450105462e+02
187 187 172
5 18 975 -494.1800 539.3300 19 953 -710.8400 485.8300 17 1260 -310.9100 538.2600 15 1095 122.7600 540.9200 13 1231 490.9800 559.4800
-3.7994991408e+01 3.4547420209e+01 -1.0450105462e+02
187 187 172
5 18 976 -494.1800 539.3300 19 954 -710.8400 485.8300 17 1261 -310.9100 538.2600 15 1096 122.7600 540.9200 13 1232 490.9800 559.4800
-2.0129415893e+01 2.3133521136e+01 -6.9596022337e+01
130 128 100
9 18 2251 -275.9500 516.8800 19 2154 -456.3900 466.3000 17 1917 -128.7800 517.4600 16 1710 73.1900 487.2300 15 1634 248.5100 513.1300 14 1797 300.5100 503.9200 13 1791 565.8900 530.1200 86 548 -30.2000 502.7700 87 603 714.1600 413.8000
-2.0359573465e+01 2.3274361841e+01 -6.9598827572e+01
253 242 218
9 18 4028 -279.7600 518.8700 19 3581 -460.3400 468.3900 17 3246 -132.4000 519.5000 20 3788 -632.4000 477.7200 16 2716 69.7700 489.2300 15 2651 245.1899 515.2000 13 2897 562.1899 532.1700 86 1131 -38.3000 508.2100 87 1242 706.0699 419.1400
-2.3893581228e+01 -2.5195912932e+00 -1.8490717872e+00
181 191 195
4 18 403 -457.7700 159.7200 19 356 -463.8800 100.6100 17 479 -481.0600 176.5100 21 232 -344.2700 89.1800
-1.1122169957e+01 -3.3581703083e+00 4.0114310309e+00
149 164 172
12 18 95 190.8500 158.6000 19 89 224.9399 127.7100 17 138 79.2200 166.3600 88 47 -316.2100 -144.5400 16 212 4.5600 132.7000 91 58 16.2100 -212.7300 15 295 -31.1700 150.8500 21 168 352.9500 136.8800 14 309 -214.0800 133.1200 86 89 -384.8200 -211.1100 87 111 357.6500 -301.2300 85 320 -178.5900 -84.1500
-8.4230476136e+00 -3.2197760760e+00 5.2541525036e+00
221 228 232
10 18 172 349.1000 171.2000 19 147 380.6400 145.7500 17 220 223.4800 178.7400 88 84 -36.9500 -116.2400 16 214 131.6400 138.8900 91 144 240.0900 -174.2400 15 217 80.5500 156.0100 14 310 -123.1000 137.9100 86 128 -168.0000 -191.6700 87 151 577.1300 -285.5100
-2.3137918652e+01 -1.7245012517e+00 -1.3841042175e+00
75 73 72
4 18 273 -426.3900 199.9700 19 253 -429.2000 143.3100 20 141 -375.7700 150.8600 21 169 -303.2200 136.8200
-9.3791990127e+00 -3.6296772811e+00 4.6997357346e+00
212 209 200
8 18 256 291.5900 145.7700 19 244 324.5400 118.6100 17 216 170.6500 154.5500 20 214 399.6200 136.1900 16 207 84.5600 118.0300 15 288 38.8600 135.7000 14 424 -155.5600 116.5100 87 145 498.4000 -322.2400
-1.0745787670e+01 -3.3482225156e+00 4.2064685843e+00
66 68 72
11 18 402 213.8800 159.1400 19 369 247.9600 129.0800 17 335 98.2800 167.1900 20 526 327.2400 146.7000 16 316 20.3900 133.4500 91 283 48.8500 -208.0800 15 403 -18.3600 152.7800 21 577 372.9500 139.2500 14 429 -203.4900 135.0400 86 203 -354.9700 -209.5700 87 232 387.7500 -300.5300
-3.3190202831e+01 3.5340076928e+01 -1.0220671183e+02
247 245 233
5 18 700 -437.8000 557.5000 19 458 -650.3000 504.8900 17 610 -258.7600 556.6700 15 509 172.2600 558.0300 14 553 248.7600 549.1100
-2.2923121092e+01 -3.6345309417e+00 -1.6760707306e+00
204 208 212
4 18 790 -410.5900 110.1000 19 534 -410.8400 51.0000 20 506 -356.3700 53.7900 21 551 -286.3000 37.7200
-8.2283621503e+00 -4.0350645924e+00 5.1993382417e+00
162 170 181
9 18 569 359.7200 129.1300 19 548 391.9100 106.0600 17 469 233.9600 136.4700 20 518 463.4500 125.8000 88 255 -16.6100 -193.4700 16 636 139.7600 95.2000 91 389 259.4399 -232.3200 15 565 87.3600 110.2400 14 623 -116.6300 90.2600
-2.3413747713e+01 -1.7098997423e+00 -1.4533473348e+00
253 254 251
7 18 413 -439.2500 198.7600 19 376 -442.8600 141.0500 17 492 -466.6100 213.2900 16 481 -444.6600 207.8300 15 418 -407.9200 238.9100 14 667 -506.4100 226.0500 85 459 -612.7700 36.7200
-3.5539267160e+01 3.7759244089e+01 -1.0220346791e+02
190 187 179
6 18 706 -468.8200 587.4200 19 686 -684.6800 536.0400 17 614 -287.5100 584.4600 16 832 -50.3200 558.2300 15 753 147.5000 585.8300 14 802 224.5200 576.9200
-6.5783573387e+00 -2.6997242003e+00 6.4822655996e+00
221 230 231
11 18 585 467.5699 208.4600 19 560 495.5000 187.1600 17 490 332.3900 212.9100 20 530 563.3800 205.9400 88 128 168.7500 -49.8600 16 467 228.1300 165.7300 91 215 402.6700 -101.6300 15 581 163.3400 180.7200 21 904 579.0601 196.8400 14 965 -60.0500 161.6200 85 878 17.0300 -29.2200
-2.1240973083e+01 -2.5124574162e+00 -4.4884936197e-01
121 137 146
7 18 582 -337.7800 169.6400 19 551 -328.9600 116.2800 17 715 -383.1000 183.9800 16 960 -380.5500 175.5500 15 1393 -356.8700 205.0900 14 1519 -468.2500 191.2300 87 359 -328.9800 -234.1000
-3.4952384432e+00 2.7417185670e+01 -8.5943557972e+01
144 140 140
8 18 2252 -44.4000 518.5800 19 2158 -232.5400 471.5000 17 1920 112.5700 521.4100 20 2258 -407.8800 477.2700 16 1707 329.5900 483.3800 15 2647 526.3400 508.5900 14 1792 598.8600 500.8500 86 550 606.6400 505.3400
-4.0725983512e+00 -1.4243942467e+00 6.6465291551e+00
239 243 243
7 18 3473 596.6100 282.0600 19 5783 606.3101 261.4200 17 2842 468.1200 285.1600 16 2379 369.3000 231.1400 15 2359 308.0800 243.0400 14 2396 77.2700 223.2500 86 1235 221.4700 -23.6200
8.7602173112e+00 2.6072147343e+01 -7.8505147962e+01
236 237 221
5 18 332 143.9900 528.1500 19 306 -41.7400 484.2400 17 281 296.7700 531.8400 16 269 514.2700 488.0200 15 184 720.3500 513.2000
-9.0910269209e+00 -4.0230961809e+00 4.6587677866e+00
8 9 11
8 18 157 306.0500 127.1300 19 134 338.2800 101.6700 17 130 185.8500 135.1300 20 130 411.6000 120.9800 88 43 -110.1400 -199.6700 16 201 98.3600 97.0600 91 85 181.1000 -244.7300 15 211 51.6100 113.6000
-9.0927685289e+00 -4.0233391584e+00 4.6635095446e+00
8 9 11
8 18 158 306.0500 127.1300 19 135 338.2800 101.6700 17 131 185.8500 135.1300 88 44 -110.1400 -199.6700 16 202 98.3600 97.0600 15 212 51.6100 113.6000 86 122 -221.6000 -270.0600 87 143 522.1801 -363.8300
-7.7462740776e+00 -3.3941370385e+00 5.4522291426e+00
16 17 17
9 18 168 387.1400 165.7000 19 146 417.1100 142.5400 17 139 260.2700 171.7600 20 142 487.3300 161.4000 88 83 31.5400 -127.8500 16 211 165.5500 128.0000 91 89 291.9600 -175.6500 15 214 111.9300 141.5800 87 110 635.8101 -306.2800
-2.3060889024e+01 -3.3609537138e+00 -1.7238808703e+00
18 20 22
3 18 250 -417.6000 122.5700 19 223 -418.8700 63.8000 17 320 -446.5600 141.9000
-2.3882170359e+01 -3.3333723649e+00 -2.0826239556e+00
249 250 252
5 18 392 -454.0100 121.9900 19 348 -459.6700 60.9000 17 321 -476.8200 142.0000 16 460 -454.2300 142.5800 21 336 -342.8200 44.5800
-2.3818371329e+01 -2.0365838663e+00 -1.6959412612e+00
225 232 236
3 18 409 -456.1800 182.9300 19 368 -462.1700 124.8900 20 212 -411.0900 130.2200
-2.9378939946e+01 3.0686167411e+01 -1.0087875581e+02
163 165 155
3 18 324 -389.1700 505.7200 19 300 -595.0200 452.0100 15 358 208.9500 506.2400
8.7441927202e+00 2.7957708407e+01 -7.7546572221e+01
182 180 175
6 18 699 145.4400 558.6600 19 681 -40.5800 515.0000 17 611 298.4800 562.8000 20 663 -207.9600 518.8700 16 576 517.5100 519.6200 15 367 724.5000 546.7600
-2.2694837694e+01 -2.7015537136e+00 -1.3442794600e+00
254 255 252
5 18 260 -403.4200 154.2300 19 235 -403.0600 97.1000 17 337 -436.0700 171.7500 16 324 -421.3400 167.8500 15 412 -388.7700 199.4600
-2.2923121092e+01 -3.6345309417e+00 -1.6760707306e+00
204 208 212
4 18 791 -410.5900 110.1000 19 535 -410.8400 51.0000 20 507 -356.3700 53.7900 21 552 -286.3000 37.7200
-8.4832127672e+00 -4.1153639883e+00 5.0690600299e+00
162 169 181
8 18 567 344.6100 124.2500 19 543 377.2700 100.4700 17 467 219.9800 131.8200 20 807 449.7000 119.9400 88 253 -43.6100 -202.7200 16 635 127.0600 91.3100 91 385 239.1400 -242.4700 15 563 75.9200 106.7800
-1.1658795714e+01 -3.7430323222e+00 3.3498291801e+00
67 68 68
4 18 794 157.4700 134.9700 19 802 188.6400 102.5800 16 452 -18.1700 114.2800 15 569 -48.2400 134.7400
-2.3285624874e+01 -3.5335806730e+00 -1.8939210664e+00
251 251 250
7 18 249 -427.0900 113.6900 19 221 -429.4000 52.8900 17 319 -454.0000 134.5200 20 200 -377.0800 53.8000 16 457 -435.7400 134.4900 15 574 -399.5000 167.4300 87 227 -441.3900 -316.0500
-2.2613733370e+01 -3.0778827283e+00 -1.4874297022e+00
43 44 46
7 18 254 -398.0500 136.8100 19 226 -397.6100 79.0800 17 328 -430.7400 154.6800 20 122 -342.3000 83.3300 16 462 -416.6600 151.8400 15 584 -384.7200 184.2400 87 234 -402.4100 -281.2400
-2.2370505364e+01 -2.2453457452e+00 -1.1075930853e+00
173 182 190
8 18 406 -390.4400 177.9000 19 366 -388.5700 122.4400 17 485 -425.3200 192.3900 20 211 -330.4000 129.3300 16 658 -412.2200 185.9300 15 599 -381.1800 216.0700 21 238 -256.9500 115.1900 87 364 -390.6900 -216.3400
-2.4008881189e+01 -2.2205429604e+00 -1.8622321964e+00
26 26 30
8 18 267 -463.4800 173.7300 19 239 -470.8100 115.2700 17 339 -485.7600 189.0800 20 131 -421.4600 120.4200 16 470 -460.5200 186.3300 15 600 -421.0700 218.0200 21 161 -352.5800 105.2700 87 246 -484.4600 -217.4900
-2.4007768002e+01 -2.2252198064e+00 -1.8583662990e+00
26 26 30
7 18 268 -463.4800 173.7300 19 240 -470.8100 115.2700 17 340 -485.7600 189.0800 20 132 -421.4600 120.4200 16 471 -460.5200 186.3300 15 601 -421.0700 218.0200 87 247 -484.4600 -217.4900
-2.2873183463e+01 -1.7527630363e+00 -1.1687350325e+00
213 221 225
4 18 805 -414.8500 199.5000 19 810 -415.8400 143.8400 20 822 -359.1600 151.7500 21 895 -285.8000 137.9300
-2.4985879011e+01 -5.5874263099e+00 5.0831569296e+01
77 67 78
2 18 1915 313.9399 180.0500 19 3150 -469.0200 136.5600
-1.6962873496e+01 -2.8910606782e-01 2.2286970272e+00
253 255 255
8 18 1210 -129.1500 298.9100 19 1196 -103.7200 255.7600 17 1036 -210.4100 304.0800 20 1232 -19.7700 270.2800 16 979 -239.1200 280.9000 91 595 -491.0600 -31.3300 15 910 -241.1900 305.3600 87 496 -63.7600 -38.8600
-3.7226212466e+01 3.5556944686e+01 -1.0433988131e+02
204 198 187
5 18 1417 -485.4700 551.7100 19 1404 -701.5000 498.9399 17 1266 -302.5800 550.6801 16 1197 -66.5900 525.2700 15 1676 132.2000 554.2200
-2.4266157666e+01 -2.3923982959e+00 -2.0126747147e+00
252 251 249
6 18 1912 -474.5300 164.9600 19 1857 -482.6700 104.7000 20 1213 -435.2100 109.2200 15 2342 -425.8800 212.0400 21 3372 -366.4200 91.7300 87 956 -499.0400 -228.9600
-2.1730550027e+01 2.7695118961e+01 -6.9305704636e+01
94 90 81
5 18 7527 -305.0400 590.9399 19 3601 -489.7000 541.5500 17 6381 -155.4900 588.9100 16 4900 51.4300 558.0400 15 4722 228.7200 585.5601
-2.0471915801e+01 -3.4606036983e+00 -1.2616740513e+00
10 12 11
5 18 6 -295.8100 123.8600 19 6 -289.2400 71.2900 17 10 -342.7300 139.3400 20 4 -234.4500 78.0600 16 11 -339.3900 132.3500
-8.3146437177e+00 -3.7053473778e+00 5.1377281402e+00
166 177 183
4 18 23 353.5000 146.9400 19 21 384.3900 123.4900 17 19 229.4200 153.3100 16 20 135.9700 111.3000
-8.4205283012e+00 -3.8913029334e+00 5.1627714740e+00
161 173 189
7 18 162 349.7900 136.2100 19 138 381.4200 112.5000 17 135 223.5900 143.8600 20 133 454.3700 132.0000 88 46 -36.4500 -180.2100 16 135 130.3500 103.0700 91 86 244.1000 -223.2800
-8.4971613257e+00 -4.3903959580e+00 4.9611560768e+00
158 167 175
8 18 248 342.2500 109.6900 19 232 375.0800 86.0500 17 211 218.5000 116.9900 20 206 447.0800 106.5600 88 75 -46.1400 -232.2600 16 199 126.0400 77.3400 91 136 236.7000 -265.2100 86 119 -175.2200 -302.5300
-8.9272762353e+00 -3.7957324890e+00 4.9207860406e+00
169 181 189
9 18 163 318.0400 140.4300 19 140 351.3400 115.3000 17 213 194.5500 148.2600 20 135 425.0400 134.6000 88 79 -89.8300 -175.0700 16 204 105.4200 109.3100 91 138 202.0000 -222.3400 86 123 -209.8000 -248.3900 87 144 534.0699 -342.7100
1.1806279263e+01 1.6223749458e+01 -5.2356858761e+01
250 247 236
5 18 315 316.2200 476.6600 19 443 149.7400 437.1200 17 266 444.0300 481.3101 88 97 132.6800 428.8700 16 261 634.6600 431.3800
1.1715611701e+01 1.7132276159e+01 -5.2330876851e+01
252 253 245
5 18 320 313.8400 492.5800 19 449 146.4600 453.0701 17 271 442.0200 497.2500 88 101 127.8400 469.1200 16 264 633.3900 446.4700
-8.3051162260e+00 -4.2112251923e+00 5.1183123818e+00
125 129 126
6 18 388 355.0000 119.4100 19 355 387.1200 96.2500 17 314 229.4800 126.9900 88 110 -25.0700 -211.3400 16 294 135.6400 86.4200 91 202 253.3400 -248.2600
