# Bundle file v0.3
110 8477
-1.0135648360e-01 9.9452059461e-01 -2.5605666057e-02
3.0161095630e-01 5.5245156893e-02 9.5182918829e-01
1.1540601545e+01 5.0350171697e+00 -3.0119323095e+01
1.6672139725e+03 -1.5526932901e-01 2.0012616369e-01
9.8527164913e-01 5.3611559927e-02 -1.6237480732e-01
-5.7511026304e-02 9.9815621769e-01 -1.9407393926e-02
1.6103496286e-01 2.8459896834e-02 9.8653827853e-01
1.2164642989e+01 5.1733786984e+00 -3.1981752615e+01
1.6638577831e+03 -1.4036193998e-01 1.6076290923e-01
9.9984068861e-01 -1.6843123976e-02 5.9081779076e-03
1.7068585395e-02 9.9903578787e-01 -4.0449449334e-02
-5.2211860809e-03 4.0543849515e-02 9.9916411839e-01
1.3036194074e+01 6.6337709135e+00 -3.3042442581e+01
1.6631258772e+03 -1.3859564125e-01 1.5442875343e-01
9.8817861082e-01 -4.1265758511e-02 1.4764880729e-01
4.6926157544e-02 9.9828290211e-01 -3.5059707585e-02
-1.4594851441e-01 4.1573844329e-02 9.8841825489e-01
1.4407358124e+01 6.7025267702e+00 -3.3558348286e+01
1.6649023379e+03 -1.6262164343e-01 2.1267959313e-01
9.5368435537e-01 -9.0101606668e-02 2.8699799789e-01
9.3535352735e-02 9.9561441480e-01 1.7535168237e-03
-2.8589733841e-01 2.5172157406e-02 9.5792957694e-01
1.4145232692e+01 6.6232669989e+00 -3.5578540203e+01
1.6595632507e+03 -1.4774637583e-01 1.7001259475e-01
8.9808877144e-01 -1.1294124525e-01 4.2506568167e-01
1.1887845494e-01 9.9282850357e-01 1.2628358848e-02
-4.2344358723e-01 3.9189764203e-02 9.0507441176e-01
1.4560415261e+01 7.2186248088e+00 -3.7234762389e+01
1.6492572350e+03 -1.4131242504e-01 1.5037634544e-01
8.0443014413e-01 -1.3236601047e-01 5.7911258188e-01
1.3476134216e-01 9.9010586734e-01 3.9112045607e-02
-5.7855987061e-01 4.6579080309e-02 8.1430882680e-01
1.4197690915e+01 7.3184864019e+00 -4.0118910195e+01
1.6352470596e+03 -1.1411204039e-01 7.3829357079e-02
6.7774953903e-01 -1.9166341601e-01 7.0987371926e-01
2.0939571904e-01 9.7576480905e-01 6.3533221812e-02
-7.0484678845e-01 1.0558490608e-01 7.0145764835e-01
1.2371421492e+01 1.0105770563e+01 -4.3551923090e+01
1.6493160694e+03 -5.4875683931e-02 6.4811286026e-02
5.4074880183e-01 -2.5143782673e-01 8.0272644943e-01
2.2985459299e-01 9.6213105946e-01 1.4652880437e-01
-8.0917093336e-01 1.0527508592e-01 5.7806535693e-01
1.1024091807e+01 1.0219668037e+01 -4.7505056715e+01
1.6540794803e+03 9.6841695759e-02 -2.6379758338e-01
3.9971808997e-01 -2.4595429007e-01 8.8302431209e-01
2.2721701658e-01 9.5985026704e-01 1.6449891258e-01
-8.8803033502e-01 1.3488495862e-01 4.3955451540e-01
8.8926715588e+00 1.0649405775e+01 -5.1169308750e+01
2.8917432062e+03 -5.7722685065e-01 6.8410664948e-01
-3.1126321947e-01 2.9774644228e-01 -9.0247563087e-01
-1.5912071404e-01 9.1991512922e-01 3.5838073804e-01
9.3690757632e-01 2.5515330910e-01 -2.3895811826e-01
-6.0336195581e+00 3.8844912034e+00 -4.5959271383e+01
9.0825922688e+02 -3.0096818358e-01 2.8760500407e-01
1.3516193709e-01 2.6886597575e-01 -9.5364686223e-01
-2.4710760934e-01 9.4121328153e-01 2.3033755248e-01
9.5951502342e-01 2.0452052651e-01 1.9365503885e-01
-4.1214986492e+00 3.0056410422e+00 -1.3716118090e+01
1.4058288062e+03 -2.6897642850e-01 4.3773939175e-02
7.4157510278e-02 2.0542020847e-01 -9.7586023672e-01
-2.4465206237e-01 9.5239775995e-01 1.8188973368e-01
9.6677093049e-01 2.2525772970e-01 1.2088392433e-01
-1.4993976091e+00 3.3725971726e+00 -2.1241756749e+01
1.4810415986e+03 -3.9593642865e-01 -3.9104018275e-03
2.0114687277e-01 2.3927316100e-01 -9.4988856715e-01
-2.2011199042e-01 9.5595038122e-01 1.9418954741e-01
9.5451068472e-01 1.7002124301e-01 2.4495332143e-01
1.7914595081e+00 2.8888150810e+00 -2.1793698256e+01
1.5064939973e+03 -2.0827678435e-03 -4.1671347111e-02
3.1025140423e-01 2.4961021986e-01 -9.1729973526e-01
-1.8707489825e-01 9.6207696083e-01 1.9852179700e-01
9.3206601087e-01 1.1001208834e-01 3.4518153456e-01
3.8475099348e+00 2.8622957814e+00 -2.1604106284e+01
6.6122792429e+03 -1.6145619389e-02 -6.8061793764e-04
5.0045637607e-01 1.9444289672e-01 -8.4364410480e-01
-9.9056060259e-02 9.8091382476e-01 1.6731994898e-01
8.6007634113e-01 -1.6827402802e-04 5.1016532527e-01
4.2405675484e+00 2.8983168837e+00 -9.7544864312e+01
2.1426089701e+03 -3.0304407357e-02 5.0750180574e-03
7.8681959472e-01 1.1793498867e-01 -6.0581041903e-01
-9.6153442561e-02 9.9301153035e-01 6.8429643295e-02
6.0964698051e-01 4.4089731247e-03 7.9266078502e-01
5.5578382962e+00 3.3626863625e+00 -3.1179064401e+01
1.3166695268e+03 -1.1592111435e-01 -4.9232326110e-03
8.4350148565e-01 7.6196320432e-02 -5.3169480386e-01
-8.8788580601e-02 9.9604871208e-01 1.8844404315e-03
5.2973751203e-01 4.5618898644e-02 8.4693393156e-01
7.7433269572e+00 2.9891483996e+00 -1.7993417961e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0998570904e+03 -1.2406790012e+00 2.1889815521e+00
-9.7129839056e-01 2.3427905757e-01 4.1143160757e-02
1.7086378328e-01 5.6685515517e-01 8.0590371672e-01
1.6548415047e-01 7.8980285910e-01 -5.9061530602e-01
-6.3072855243e+00 4.9615176588e+00 -1.3880932915e+01
8.8949050268e+02 1.2151491576e+00 5.4168591836e+00
-9.0358908782e-01 3.2293253620e-01 -2.8149837912e-01
1.7920991119e-02 6.8501031426e-01 7.2831291863e-01
4.2802523110e-01 6.5305087583e-01 -6.2475511612e-01
-6.0013158065e+00 3.5518265422e+00 -9.3184311478e+00
1.6434383128e+03 -2.8628693028e+00 9.9868246049e+00
-9.0897136739e-01 1.6902597198e-01 -3.8105284942e-01
-1.1310330512e-01 7.7981590903e-01 6.1570674058e-01
4.0122150445e-01 6.0275813459e-01 -6.8971293706e-01
-2.4821223330e+00 1.5958806299e+00 -1.3036587645e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6767127276e+03 -2.3866771012e-01 4.7044881343e-01
-7.0924238535e-01 1.5927473545e-01 -6.8673633767e-01
-3.0177001844e-01 8.1178657927e-01 4.9993740177e-01
6.3711073982e-01 5.6181323264e-01 -5.2768911002e-01
-1.0691724699e+01 -8.8282377704e-01 -9.9338334357e+00
1.6390100549e+03 -1.0526650500e-01 1.1239303225e-01
-5.6896071206e-01 1.6938020576e-01 -8.0473228718e-01
-3.7776802257e-01 8.1536897920e-01 4.3870804515e-01
7.3046220248e-01 5.5360976659e-01 -3.9992648960e-01
-6.5769437142e+00 -1.0369032662e+00 -9.8026403460e+00
1.6618907979e+03 -1.5919476459e-01 1.9168229103e-01
-2.8010794956e-01 1.9764141620e-01 -9.3940268639e-01
-4.3998145853e-01 8.4331018642e-01 3.0861666453e-01
8.5320328923e-01 4.9976574520e-01 -1.4925932860e-01
-3.2343734705e+00 -1.2308935680e+00 -8.9355079678e+00
1.6579522211e+03 -1.4292058772e-01 1.6780243847e-01
-6.0586186130e-02 2.3323992467e-01 -9.7052998490e-01
-3.6423741008e-01 9.0010276779e-01 2.3905253922e-01
9.2933332187e-01 3.6798660974e-01 3.0420912265e-02
-3.8465905860e+00 -2.5259412147e+00 -7.4447557075e+00
1.6505140574e+03 -1.3565308307e-01 1.5129863660e-01
3.9077949105e-02 2.0081239855e-01 -9.7884998569e-01
-4.2160636003e-01 8.9144575805e-01 1.6604980472e-01
9.0593652707e-01 4.0620049366e-01 1.1949965636e-01
-3.6971994129e-01 -1.4567618356e+00 -8.6965846398e+00
1.6595990265e+03 -1.5006503694e-01 1.7812888612e-01
1.3481087435e-01 2.0320510826e-01 -9.6981117344e-01
-3.0206932634e-01 9.4058531539e-01 1.5509154252e-01
9.4370554213e-01 2.7204218138e-01 1.8818315893e-01
-9.5410254386e-01 -2.6467254069e+00 -8.2805495441e+00
1.6654645854e+03 -1.7231200919e-01 1.9524769049e-01
3.5042901378e-01 2.5028049161e-01 -9.0252932463e-01
-3.9091166704e-01 9.1477081370e-01 1.0189419502e-01
8.5110961390e-01 3.1710256057e-01 4.1839979828e-01
2.2254137365e+00 -1.3254098872e+00 -8.5452761256e+00
1.6589878977e+03 -1.5886349002e-01 1.8950176176e-01
3.8468272815e-01 1.8783145119e-01 -9.0373588211e-01
-2.8110036813e-01 9.5641076998e-01 7.9126620707e-02
8.7920519886e-01 2.2360184483e-01 4.2071419430e-01
2.3335092248e+00 -2.1315594125e+00 -8.3058962051e+00
1.6571898465e+03 -1.2861871387e-01 1.3684543133e-01
7.3134867432e-01 1.5756132335e-01 -6.6355372500e-01
-2.3757976101e-01 9.7086294066e-01 -3.1321041163e-02
6.3928473604e-01 1.8055353733e-01 7.4747270614e-01
4.9147073352e+00 -7.8439487840e-01 -1.0353932386e+01
1.6566145910e+03 -1.1717409195e-01 1.2431653446e-01
9.0985127361e-01 4.9422075726e-02 -4.1198072570e-01
-1.2388598174e-01 9.7995045956e-01 -1.5604281569e-01
3.9600874163e-01 1.9301439125e-01 8.9773187608e-01
7.1714588973e+00 7.8010935512e-01 -1.1260052230e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6423178227e+03 -1.1706904320e-01 3.1311720056e-01
8.9571154499e-01 -1.5594766853e-01 4.1639062531e-01
1.1621742886e-01 9.8603384666e-01 1.1929275949e-01
-4.2917867770e-01 -5.8460054037e-02 9.0132573728e-01
6.3515401453e+00 4.3723044516e+00 -1.5560325656e+01
1.5733266272e+03 -1.7745970888e-02 1.8681942835e-01
6.2569704213e-01 -3.4146792670e-01 7.0135787335e-01
2.3917211520e-01 9.3977426460e-01 2.4417418149e-01
-7.4249573116e-01 1.4966182958e-02 6.6968358393e-01
1.6171246533e+00 3.0689651934e+00 -1.6316955308e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9962793521e+03 8.7574856015e-03 -3.8575342950e-03
6.7073597842e-01 1.3929082400e-01 -7.2849935731e-01
-2.7425532105e-01 9.5917011514e-01 -6.9113740323e-02
6.8912790259e-01 2.4615189736e-01 6.8155115531e-01
2.2241138762e+00 1.3002441136e+00 -9.9678178441e+00
1.7010860192e+03 -6.3119611457e-02 2.1148691462e-01
8.1394736488e-01 6.6931237978e-02 -5.7707009677e-01
-1.1765953998e-01 9.9174716211e-01 -5.0929353930e-02
5.6889886611e-01 1.0935161555e-01 8.1510508790e-01
5.3824844812e+00 1.7324922860e+00 -9.8182816752e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6596268809e+03 -1.1519193364e-01 8.2844416010e-02
-1.2536709637e-01 2.4166519549e-01 -9.6222711687e-01
-4.1219792335e-01 8.6951835191e-01 2.7208584614e-01
9.0242781602e-01 4.3073863186e-01 -9.3950992928e-03
-3.7612848154e+00 -6.1337797458e+00 -1.1875802345e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6614590844e+03 -1.6608130484e-01 2.0569692653e-01
2.1036855685e-01 2.5994424024e-01 -9.4242987127e-01
-3.4176023491e-01 9.2273299807e-01 1.7822389320e-01
9.1593941510e-01 2.8459235098e-01 2.8295261377e-01
-3.5781983366e+00 -5.4173425175e+00 -1.0391868932e+00
1.6741658052e+03 -1.5914194588e-01 1.5985225128e-01
3.7231631370e-01 1.7712415192e-01 -9.1104752750e-01
-3.6274634450e-01 9.3130977748e-01 3.2820540990e-02
8.5428078060e-01 3.1825953743e-01 4.1099296190e-01
2.8421919916e+00 -4.8247496834e+00 -2.2927822338e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6595022840e+03 -1.4712175372e-01 1.5481140456e-01
3.8676287069e-01 2.8124586567e-01 -8.7824554932e-01
-3.4710993817e-01 9.2671748050e-01 1.4390761673e-01
8.5435892497e-01 2.4918963537e-01 4.5604314812e-01
4.5289138460e+00 -4.5365043855e+00 -1.9287581392e+00
1.6674232459e+03 -1.4079793640e-01 1.4686787857e-01
8.0117313560e-01 1.6348149813e-01 -5.7566952895e-01
-2.2496875966e-01 9.7367892548e-01 -3.6584248594e-02
5.5453644061e-01 1.5881797706e-01 8.1686362766e-01
1.1053833407e+01 -4.2845215367e+00 -1.6209363285e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6818246374e+03 -1.2471497106e-01 1.0291606903e-01
7.8175176297e-01 -6.1264326409e-01 1.1632889610e-01
6.1956301454e-01 7.8423497149e-01 -3.3424250250e-02
-7.0752046743e-02 9.8202548104e-02 9.9264817908e-01
1.2221530215e+01 4.8669140180e+00 -5.4270351921e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7581174313e+03 6.0425754498e-02 6.0744344807e-04
-3.1874341948e-01 1.7512153127e-01 -9.3152299049e-01
-1.7832301185e-01 9.5415497505e-01 2.4039381653e-01
9.3091542902e-01 2.4273593238e-01 -2.7290242057e-01
-4.4130378316e+00 -5.7010453883e-01 -4.6740414250e+01
4.7432322036e+03 5.3935527720e-02 6.5890387696e-04
-2.0189777395e-01 2.1323201570e-01 -9.5591286023e-01
-1.5485109037e-01 9.5678616826e-01 2.4613282599e-01
9.6708760135e-01 1.9771781837e-01 -1.6015378739e-01
-1.0452551134e+01 -1.5186306777e+00 -4.5820128691e+01
4.7450081190e+03 5.1586627368e-02 -4.1568024781e-03
3.8198734357e-02 2.3775002002e-01 -9.7057497633e-01
-1.4417084230e-01 9.6243300196e-01 2.3008147462e-01
9.8881526329e-01 1.3113979072e-01 7.1040343223e-02
-2.2436905341e+00 -1.2669986259e+00 -4.2870762854e+01
4.7865071414e+03 -5.5455022889e-02 2.8502076471e-04
2.7608564895e-01 2.6978726065e-01 -9.2249203164e-01
-1.7672397432e-01 9.5768164537e-01 2.2718825460e-01
9.4474618356e-01 1.0030304140e-01 3.1208003547e-01
2.2878801826e+00 3.1210432656e-01 -4.1903294976e+01
4.7526798863e+03 8.2878242150e-02 5.0322222715e-04
5.2786756353e-01 1.7918491936e-01 -8.3020997347e-01
-1.3626300204e-01 9.8269677136e-01 1.2545696411e-01
8.3832465647e-01 4.6902241337e-02 5.4315002542e-01
3.2074318971e+00 1.1525611833e-01 -4.0310443957e+01
4.7532778315e+03 7.8222306444e-02 2.2421376077e-03
6.8915364779e-01 6.4550050103e-02 -7.2173439767e-01
-4.2298132494e-02 9.9790951422e-01 4.8861737715e-02
7.2337964979e-01 -3.1452276056e-03 6.9044332846e-01
6.2674339960e+00 6.0731513073e-01 -4.0815000719e+01
4.7549608069e+03 4.1018923902e-02 5.8685256355e-03
8.4890131343e-01 1.3369719181e-01 -5.1136251422e-01
-6.8247709190e-02 9.8710660354e-01 1.4478537022e-01
5.2412671201e-01 -8.8009170787e-02 8.4708061931e-01
9.4175148852e+00 1.0278545379e+00 -5.7195275207e+01
4.7652133277e+03 6.8421950436e-02 1.5199974505e-03
9.8776855462e-01 4.7956245232e-02 -1.4836940740e-01
-2.5936544904e-02 9.8880656161e-01 1.4693154651e-01
1.5375492886e-01 -1.4128617153e-01 9.7795584746e-01
8.0466571696e+00 3.4717046061e-01 -5.1210620888e+01
4.7556760877e+03 9.5767142621e-02 5.7880112159e-03
9.5250107506e-01 7.8203362849e-02 -2.9432284324e-01
-2.9283552057e-02 9.8550727127e-01 1.6708648017e-01
3.0312402675e-01 -1.5053123368e-01 9.4098680761e-01
1.5900401307e+01 -6.9941227296e-01 -4.9283846875e+01
4.7478609758e+03 7.7597427554e-02 1.4147390525e-03
9.6333132946e-01 -4.7984119642e-02 2.6398915496e-01
8.5076240000e-03 9.8884684057e-01 1.4869279146e-01
-2.6817973452e-01 -1.4099450401e-01 9.5299537241e-01
7.3105682009e+00 1.5290995724e+00 -5.2195734334e+01
4.7456230008e+03 7.3060635799e-02 1.5101247115e-03
9.9932562915e-01 3.0893194780e-02 1.9846849463e-02
-3.3758041452e-02 9.8561688925e-01 1.6558907654e-01
-1.4445814434e-02 -1.6614739886e-01 9.8599511170e-01
2.0582267371e+01 -1.8222680850e-01 -4.8604418872e+01
4.6417980558e+03 2.3488227073e-01 2.5621045094e-02
8.6684850930e-01 -1.7905086193e-01 4.6531113329e-01
8.1514229223e-02 9.7162786022e-01 2.2202416914e-01
-4.9186287962e-01 -1.5453184167e-01 8.5684935523e-01
1.9147280627e+01 2.0329631143e+00 -6.1342135520e+01
4.7563100018e+03 5.1394968490e-02 3.1414987184e-03
7.5698000361e-01 -1.8022823048e-01 6.2809160086e-01
4.9263125681e-02 9.7421567691e-01 2.2017483805e-01
-6.5157840555e-01 -1.3572619423e-01 7.4634039259e-01
6.7869124887e+00 7.0137435043e-01 -6.4993487788e+01
4.4366921458e+03 1.4290151145e-01 -9.7301461523e-02
5.3738882703e-01 -2.4823143942e-01 8.0597419380e-01
9.0619659067e-02 9.6716258028e-01 2.3745446026e-01
-8.3845174338e-01 -5.4568267210e-02 5.4223701297e-01
1.7559082774e+01 2.9203119601e+00 -6.0266625869e+01
4.9000206664e+03 4.3947769473e-01 1.5470757380e-01
3.4530150468e-01 -2.4550437929e-01 9.0581149839e-01
5.3495321572e-02 9.6875743863e-01 2.4217199607e-01
-9.3696591263e-01 -3.5165677243e-02 3.4764673694e-01
3.6592405442e+00 9.7489626497e-01 -6.7060927441e+01
4.1180646068e+03 -4.6200892196e-01 -9.3105271551e-03
1.4978961641e-02 3.0443486671e-01 -9.5241537295e-01
7.0287199948e-03 9.5246664408e-01 3.0456179835e-01
9.9986310453e-01 -1.1256280470e-02 1.2127173892e-02
-1.5197357925e+00 -1.9287746339e-01 -4.0413991629e+01
4.4237774875e+03 -1.1398463160e-01 -1.7454747440e-03
2.1115848712e-01 2.7640977133e-01 -9.3755518858e-01
8.1249356686e-03 9.5865351177e-01 2.8445989137e-01
9.7741806753e-01 -6.7683695901e-02 2.0018201361e-01
3.1109386411e+00 2.7356777073e-02 -4.2306530672e+01
6.6673123930e+04 -1.1169187853e-03 -4.7997555316e-08
4.2268201432e-01 2.2640148133e-01 -8.7754332316e-01
-1.1800958524e-01 9.7379913894e-01 1.9439386509e-01
8.9856199149e-01 2.1391733128e-02 4.3832492650e-01
4.8987875593e+00 -7.1698255940e-01 -6.6334005828e+02
5.2743169871e+03 8.0337866850e-02 -6.1810182611e-03
7.8670592102e-01 1.3190431429e-01 -6.0307134379e-01
-1.1814991187e-02 9.7994417544e-01 1.9892164038e-01
6.1721487329e-01 -1.4936754970e-01 7.7248633340e-01
1.0096421139e+01 -2.0680818556e-01 -5.0245534944e+01
1.6686254018e+03 -1.8376068646e+00 5.8389214088e-03
-2.2593800881e-01 1.4813454874e-01 -9.6281263580e-01
-7.2339979453e-02 9.8308982914e-01 1.6822994745e-01
9.7145197697e-01 1.0765938564e-01 -2.1140130826e-01
4.3705958243e+00 4.1994014457e-01 -1.1507956141e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.6946662633e+03 -6.2044944592e+00 -1.1554371388e+00
-9.6885076558e-01 1.9815017506e-01 -1.4854192055e-01
4.4554886670e-02 7.2950145323e-01 6.8252655026e-01
2.4360430232e-01 6.5464810231e-01 -7.1560660004e-01
-4.9771199122e+00 1.6579087733e+00 -6.0447813415e+01
2.6601844814e+03 -1.7890722028e-01 7.1852091528e-02
-9.4494751705e-01 4.6906512736e-02 -3.2384250660e-01
-1.0752708471e-01 8.9020133908e-01 4.4269572165e-01
3.0905034553e-01 4.5314606362e-01 -8.3614982447e-01
-1.0669214523e+01 3.4343419407e-02 -3.4813627358e+01
8.1463947146e+03 -3.0827428396e-01 -1.6395989032e-20
7.5151936987e-01 -3.2393775616e-01 5.7470250291e-01
-9.4228733747e-02 -9.1491887886e-01 -3.9248489250e-01
6.5294684504e-01 2.4080650997e-01 -7.1810350390e-01
5.7000233557e+00 -1.4749671925e+00 9.6261348445e+01
4.7365579879e+03 -1.0935472890e-03 5.0673683107e-03
-8.8387727470e-01 8.4457340360e-02 -4.6003034783e-01
-1.3348765373e-01 8.9710208796e-01 4.2117560479e-01
4.4826555697e-01 4.3367591751e-01 -7.8165413644e-01
-9.2052087298e+00 1.8274442928e-02 -5.2544819535e+01
5.3909656107e+02 -2.7281338687e-01 5.4456088654e-03
-9.7446553375e-01 1.2935416934e-01 -1.8353316432e-01
-1.6459242067e-01 1.4447201723e-01 9.7572392166e-01
1.5272936387e-01 9.8101749990e-01 -1.1949228552e-01
-4.6874338437e+01 -2.8986652692e+01 3.4079039943e+01
1.6638688704e+03 -1.2606838218e-01 1.3116627722e-01
-4.4993005594e-01 2.3557712025e-01 -8.6143273979e-01
-2.7928904109e-01 8.7908307274e-01 3.8627785693e-01
8.4826916500e-01 4.1438674163e-01 -3.2973178808e-01
-6.1180479740e+00 7.4475594761e+00 -6.0773350709e+01
1.6644968452e+03 -1.1290899700e-01 1.1053831878e-01
-1.8574629688e-01 2.6346853811e-01 -9.4661641789e-01
-2.9453049218e-01 9.0415510848e-01 3.0944357964e-01
9.3741671756e-01 3.3628539848e-01 -9.0343945002e-02
6.8085331964e+00 1.3241157961e+01 -8.9091651978e+01
1.6733856566e+03 -6.2467297659e-02 2.1967647637e-01
-8.7524318905e-02 2.7001127070e-01 -9.5887090231e-01
-3.0215731996e-01 9.1002094094e-01 2.8383594037e-01
9.4923150369e-01 3.1457240939e-01 1.9369188665e-03
1.5418313575e+01 1.9977303600e+01 -1.1161176300e+02
1.6664347453e+03 -1.4013648049e-01 1.6401272148e-01
3.3226825987e-02 2.5149656830e-01 -9.6728767911e-01
-3.2826472430e-01 9.1687609466e-01 2.2711340301e-01
9.4400119111e-01 3.0998016579e-01 1.1302233411e-01
1.0556819909e+01 1.7284504385e+01 -7.6877653649e+01
