# Bundle file v0.3
110 841
-4.0045583659e-01 4.7185821275e-02 9.1510033396e-01
1.3381927862e+01 6.6254138310e+00 -3.8410129202e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.8751463138e+03 1.0734173834e-01 2.9375820625e-03
9.7022638873e-01 -5.1863770089e-02 2.3658170674e-01
1.8459944083e-02 9.8979752519e-01 1.4128018120e-01
-2.4149531067e-01 -1.3270647493e-01 9.6128508073e-01
5.3254070283e+00 9.5655646485e-01 -5.5607925255e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.1212540984e+01 -1.3242119075e+00 -2.5677747713e+00
23 22 25
4 18 269 -404.3000 185.7900 19 247 -405.0100 130.4300 17 345 -436.5900 199.6500 20 137 -348.2700 137.6300
-3.9323618740e+01 3.3554335994e+01 -1.0584536464e+02
192 190 175
3 18 967 -503.0700 519.9900 19 941 -720.0200 465.7700 17 852 -319.3000 519.7200
-2.0053247046e+01 2.3369774198e+01 -7.0040466825e+01
130 128 100
4 18 2250 -275.9500 516.8800 19 2153 -456.3900 466.3000 17 1916 -128.7800 517.4600 20 1440 -628.2000 475.5500
-4.7019492797e+00 -2.9553950362e+00 4.4749924316e+00
214 232 217
5 18 6644 480.2200 156.9200 19 3151 507.5100 138.1000 17 5451 347.6200 161.9300 20 6197 571.6400 158.6000 88 758 193.9500 -139.4000
-3.8408690518e+01 3.4854899326e+01 -1.0497915661e+02
187 187 172
3 18 975 -494.1800 539.3300 19 953 -710.8400 485.8300 17 1260 -310.9100 538.2600
-3.8408690518e+01 3.4854899326e+01 -1.0497915661e+02
187 187 172
3 18 976 -494.1800 539.3300 19 954 -710.8400 485.8300 17 1261 -310.9100 538.2600
-2.0060582275e+01 2.3414975455e+01 -7.0191752495e+01
130 128 100
3 18 2251 -275.9500 516.8800 19 2154 -456.3900 466.3000 17 1917 -128.7800 517.4600
-2.0273752377e+01 2.3486407597e+01 -6.9983973501e+01
253 242 218
4 18 4028 -279.7600 518.8700 19 3581 -460.3400 468.3900 17 3246 -132.4000 519.5000 20 3788 -632.4000 477.7200
-2.2446045487e+01 -1.7921944791e+00 -3.1705663598e+00
181 191 195
3 18 403 -457.7700 159.7200 19 356 -463.8800 100.6100 17 479 -481.0600 176.5100
-9.5934431123e+00 -2.6426550047e+00 2.3377521040e+00
149 164 172
4 18 95 190.8500 158.6000 19 89 224.9399 127.7100 17 138 79.2200 166.3600 88 47 -316.2100 -144.5400
-6.8983646618e+00 -2.5642930129e+00 3.6042898714e+00
221 228 232
4 18 172 349.1000 171.2000 19 147 380.6400 145.7500 17 220 223.4800 178.7400 88 84 -36.9500 -116.2400
-2.1677333511e+01 -1.0017095897e+00 -2.7189666683e+00
75 73 72
3 18 273 -426.3900 199.9700 19 253 -429.2000 143.3100 20 141 -375.7700 150.8600
-7.8641222849e+00 -2.9883978554e+00 3.0677228501e+00
212 209 200
4 18 256 291.5900 145.7700 19 244 324.5400 118.6100 17 216 170.6500 154.5500 20 214 399.6200 136.1900
-9.2336770618e+00 -2.6593410649e+00 2.6207715141e+00
66 68 72
4 18 402 213.8800 159.1400 19 369 247.9600 129.0800 17 335 98.2800 167.1900 20 526 327.2400 146.7000
-3.3612973172e+01 3.5571302092e+01 -1.0277738859e+02
247 245 233
3 18 700 -437.8000 557.5000 19 458 -650.3000 504.8900 17 610 -258.7600 556.6700
-2.1478136001e+01 -2.9082740537e+00 -2.9795314825e+00
204 208 212
3 18 790 -410.5900 110.1000 19 534 -410.8400 51.0000 20 506 -356.3700 53.7900
-6.7072110628e+00 -3.3555659358e+00 3.5406567658e+00
162 170 181
5 18 569 359.7200 129.1300 19 548 391.9100 106.0600 17 469 233.9600 136.4700 20 518 463.4500 125.8000 88 255 -16.6100 -193.4700
-2.1950095502e+01 -1.0115468606e+00 -2.7314154438e+00
253 254 251
3 18 413 -439.2500 198.7600 19 376 -442.8600 141.0500 17 492 -466.6100 213.2900
-3.5876200690e+01 3.7885495686e+01 -1.0238129340e+02
190 187 179
3 18 706 -468.8200 587.4200 19 686 -684.6800 536.0400 17 614 -287.5100 584.4600
-4.9788864031e+00 -2.0370223983e+00 4.6649404473e+00
221 230 231
5 18 585 467.5699 208.4600 19 560 495.5000 187.1600 17 490 332.3900 212.9100 20 530 563.3800 205.9400 88 128 168.7500 -49.8600
-1.9776846076e+01 -1.7829116160e+00 -1.7554162977e+00
121 137 146
3 18 582 -337.7800 169.6400 19 551 -328.9600 116.2800 17 715 -383.1000 183.9800
-4.1584663345e+00 2.7340412575e+01 -8.5872799993e+01
144 140 140
4 18 2252 -44.4000 518.5800 19 2158 -232.5400 471.5000 17 1920 112.5700 521.4100 20 2258 -407.8800 477.2700
-2.5363896744e+00 -7.7387418464e-01 4.8792355364e+00
239 243 243
3 18 3473 596.6100 282.0600 19 5783 606.3101 261.4200 17 2842 468.1200 285.1600
7.9249123548e+00 2.5945263822e+01 -7.8730575842e+01
236 237 221
3 18 332 143.9900 528.1500 19 306 -41.7400 484.2400 17 281 296.7700 531.8400
-7.5758839642e+00 -3.3407934928e+00 3.0116927591e+00
8 9 11
5 18 157 306.0500 127.1300 19 134 338.2800 101.6700 17 130 185.8500 135.1300 20 130 411.6000 120.9800 88 43 -110.1400 -199.6700
-7.5740456936e+00 -3.3411071855e+00 3.0029770018e+00
8 9 11
4 18 158 306.0500 127.1300 19 135 338.2800 101.6700 17 131 185.8500 135.1300 88 44 -110.1400 -199.6700
-6.2232454637e+00 -2.7124151569e+00 3.7756534038e+00
16 17 17
5 18 168 387.1400 165.7000 19 146 417.1100 142.5400 17 139 260.2700 171.7600 20 142 487.3300 161.4000 88 83 31.5400 -127.8500
-2.1615519726e+01 -2.6303027872e+00 -3.0368871587e+00
18 20 22
3 18 250 -417.6000 122.5700 19 223 -418.8700 63.8000 17 320 -446.5600 141.9000
-2.2440061476e+01 -2.5965527015e+00 -3.3971155926e+00
249 250 252
3 18 392 -454.0100 121.9900 19 348 -459.6700 60.9000 17 321 -476.8200 142.0000
-2.2361194966e+01 -1.3124377107e+00 -2.9771032543e+00
225 232 236
3 18 409 -456.1800 182.9300 19 368 -462.1700 124.8900 20 212 -411.0900 130.2200
-2.9834132236e+01 3.1014668819e+01 -1.0160803769e+02
163 165 155
2 18 324 -389.1700 505.7200 19 300 -595.0200 452.0100
7.9365396904e+00 2.7786808011e+01 -7.7805101014e+01
182 180 175
4 18 699 145.4400 558.6600 19 681 -40.5800 515.0000 17 611 298.4800 562.8000 20 663 -207.9600 518.8700
-2.1240488856e+01 -1.9853395427e+00 -2.6578945356e+00
254 255 252
3 18 260 -403.4200 154.2300 19 235 -403.0600 97.1000 17 337 -436.0700 171.7500
-2.1478136001e+01 -2.9082740537e+00 -2.9795314825e+00
204 208 212
3 18 791 -410.5900 110.1000 19 535 -410.8400 51.0000 20 507 -356.3700 53.7900
-6.9672302765e+00 -3.4337757797e+00 3.4246698835e+00
162 169 181
5 18 567 344.6100 124.2500 19 543 377.2700 100.4700 17 467 219.9800 131.8200 20 807 449.7000 119.9400 88 253 -43.6100 -202.7200
-1.0128256986e+01 -3.0459137952e+00 1.6795839151e+00
67 68 68
2 18 794 157.4700 134.9700 19 802 188.6400 102.5800
-2.1843568156e+01 -2.8247275202e+00 -3.1791059025e+00
251 251 250
4 18 249 -427.0900 113.6900 19 221 -429.4000 52.8900 17 319 -454.0000 134.5200 20 200 -377.0800 53.8000
-2.1164832417e+01 -2.3617345789e+00 -2.8045928246e+00
43 44 46
4 18 254 -398.0500 136.8100 19 226 -397.6100 79.0800 17 328 -430.7400 154.6800 20 122 -342.3000 83.3300
-2.0912829671e+01 -1.5188204391e+00 -2.4169088442e+00
173 182 190
4 18 406 -390.4400 177.9000 19 366 -388.5700 122.4400 17 485 -425.3200 192.3900 20 211 -330.4000 129.3300
-2.2551478128e+01 -1.4836093304e+00 -3.1719391038e+00
26 26 30
4 18 267 -463.4800 173.7300 19 239 -470.8100 115.2700 17 339 -485.7600 189.0800 20 131 -421.4600 120.4200
-2.2551478128e+01 -1.4836093304e+00 -3.1719391038e+00
26 26 30
4 18 268 -463.4800 173.7300 19 240 -470.8100 115.2700 17 340 -485.7600 189.0800 20 132 -421.4600 120.4200
-2.1409860007e+01 -1.0351322103e+00 -2.4648425099e+00
213 221 225
3 18 805 -414.8500 199.5000 19 810 -415.8400 143.8400 20 822 -359.1600 151.7500
-2.2414323224e+01 -4.8499691180e+00 4.9970442368e+01
77 67 78
2 18 1915 313.9399 180.0500 19 3150 -469.0200 136.5600
-1.5464710497e+01 3.9520302696e-01 8.1833999582e-01
253 255 255
4 18 1210 -129.1500 298.9100 19 1196 -103.7200 255.7600 17 1036 -210.4100 304.0800 20 1232 -19.7700 270.2800
-3.7569251334e+01 3.5672063222e+01 -1.0435377058e+02
204 198 187
3 18 1417 -485.4700 551.7100 19 1404 -701.5000 498.9399 17 1266 -302.5800 550.6801
-2.2816036767e+01 -1.6599933011e+00 -3.3077741760e+00
252 251 249
3 18 1912 -474.5300 164.9600 19 1857 -482.6700 104.7000 20 1213 -435.2100 109.2200
-2.1613238931e+01 2.7914503862e+01 -6.9944802457e+01
94 90 81
3 18 7527 -305.0400 590.9399 19 3601 -489.7000 541.5500 17 6381 -155.4900 588.9100
-1.9033213557e+01 -2.7349743169e+00 -2.6016172951e+00
10 12 11
4 18 6 -295.8100 123.8600 19 6 -289.2400 71.2900 17 10 -342.7300 139.3400 20 4 -234.4500 78.0600
-6.7758224469e+00 -3.0178806551e+00 3.4352427538e+00
166 177 183
3 18 23 353.5000 146.9400 19 21 384.3900 123.4900 17 19 229.4200 153.3100
-6.9023399771e+00 -3.2128567812e+00 3.5237878619e+00
161 173 189
5 18 162 349.7900 136.2100 19 138 381.4200 112.5000 17 135 223.5900 143.8600 20 133 454.3700 132.0000 88 46 -36.4500 -180.2100
-6.9822707082e+00 -3.7139992293e+00 3.3091510504e+00
158 167 175
5 18 248 342.2500 109.6900 19 232 375.0800 86.0500 17 211 218.5000 116.9900 20 206 447.0800 106.5600 88 75 -46.1400 -232.2600
-7.4122287962e+00 -3.1108995919e+00 3.2720536632e+00
169 181 189
5 18 163 318.0400 140.4300 19 140 351.3400 115.3000 17 213 194.5500 148.2600 20 135 425.0400 134.6000 88 79 -89.8300 -175.0700
1.1562810541e+01 1.6403032429e+01 -5.3471503684e+01
250 247 236
4 18 315 316.2200 476.6600 19 443 149.7400 437.1200 17 266 444.0300 481.3101 88 97 132.6800 428.8700
1.1559570899e+01 1.7372498074e+01 -5.3706257311e+01
252 253 245
4 18 320 313.8400 492.5800 19 449 146.4600 453.0701 17 271 442.0200 497.2500 88 101 127.8400 469.1200
-6.7901095901e+00 -3.5317999678e+00 3.4790414618e+00
125 129 126
4 18 388 355.0000 119.4100 19 355 387.1200 96.2500 17 314 229.4800 126.9900 88 110 -25.0700 -211.3400
-6.5744512350e+00 -3.2272126935e+00 3.6449605227e+00
98 98 96
5 18 397 368.1600 136.4500 19 358 400.0000 113.5800 17 322 241.5800 143.6600 20 336 471.5900 133.2700 88 115 -2.3600 -179.5900
-7.1695973992e+00 -2.9885829859e+00 3.4611631266e+00
132 137 135
5 18 399 333.5400 147.5000 19 364 366.6899 123.1600 17 326 209.0300 155.3400 20 340 440.4100 142.0100 88 118 -63.9600 -160.0000
-7.1695973992e+00 -2.9885829859e+00 3.4611631266e+00
132 137 135
5 18 400 333.5400 147.5000 19 365 366.6899 123.1600 17 327 209.0300 155.3400 20 341 440.4100 142.0100 88 119 -63.9600 -160.0000
-6.4504609346e+00 -2.8781521807e+00 3.7764901537e+00
237 238 240
4 18 580 376.3600 155.6600 19 807 407.5500 131.8700 17 477 249.2700 162.8600 88 185 10.2100 -143.6100
-6.8136005524e+00 -2.8825859030e+00 3.6408660364e+00
121 125 125
5 18 401 354.6700 154.6300 19 370 387.2200 130.4200 17 329 228.7400 161.8500 20 342 460.1300 149.5200 88 121 -26.7400 -146.8200
-2.2653041266e+01 -3.0365294314e+00 -3.3815599032e+00
129 122 116
3 18 387 -463.0200 101.1500 19 217 -467.9800 38.7700 17 313 -485.3000 122.9800
1.4793134091e+01 1.3980223964e+01 -4.8574098142e+01
211 209 122
4 18 923 409.1600 451.5900 19 903 244.2700 415.1700 17 813 533.4000 456.5300 88 222 337.9200 371.7800
-6.4313817467e+00 -4.3701377636e+00 3.3539523546e+00
46 49 55
5 18 559 372.8900 75.3300 19 536 404.6000 54.0800 17 462 248.3400 83.2000 20 508 473.4399 75.2900 88 251 9.9900 -292.4500
-5.8110637907e+00 -3.1864123171e+00 3.9010043297e+00
41 48 54
4 18 574 411.9399 140.2400 19 552 441.5000 118.2500 17 703 283.7000 147.6000 88 258 75.8700 -170.1900
-2.1897708820e+01 -2.5617867143e+00 -3.1599325901e+00
205 206 208
3 18 565 -430.2400 124.7800 19 349 -433.2100 66.4800 17 474 -457.1100 143.6100
-7.0015210378e+00 -2.2411259570e+00 3.6444212362e+00
186 199 211
4 18 803 343.8199 188.9800 19 814 375.4301 163.5900 17 720 217.9800 195.0100 20 824 449.1000 181.8800
1.6745828459e+01 1.3588560694e+01 -4.7090843621e+01
111 113 61
4 18 922 457.0100 450.7000 19 901 290.9500 415.4400 17 812 581.8101 455.5400 88 221 444.9900 368.8800
1.4152525099e+01 1.4536944788e+01 -4.9706441891e+01
101 85 54
4 18 1361 389.1400 457.4299 19 1341 223.4100 420.7800 17 1204 513.8500 462.2000 88 324 293.5800 385.2500
1.5419459287e+01 1.1036445957e+01 -4.4183339733e+01
184 183 127
4 18 1288 456.6899 410.7400 19 1257 296.6200 377.3600 17 1143 574.8300 414.8200 88 411 437.7500 280.1000
1.2188675445e+01 1.1983982308e+01 -4.6630827481e+01
206 197 101
5 18 1296 374.7600 419.9400 19 1269 216.4200 384.0400 17 1151 493.1000 423.5300 20 2069 83.2600 387.2900 88 417 255.4100 300.0100
1.6860782465e+01 1.2735622057e+01 -4.5991030141e+01
113 110 57
4 18 2110 468.4800 438.3600 19 2051 303.7800 403.8500 17 1816 591.7800 442.9600 88 441 469.1000 341.1600
1.4287332324e+01 1.5497164045e+01 -5.1088103748e+01
248 247 141
3 18 2191 380.9700 469.9900 19 2107 214.2800 432.6000 17 1875 508.5601 474.7200
-9.0454041102e+00 -1.6055084227e+00 3.2061067362e+00
187 207 212
5 18 1921 229.4100 218.1500 19 1872 264.7700 187.7600 17 1621 108.4600 224.5900 20 3365 346.9100 204.7800 88 531 -254.3200 -34.1900
-1.9971585167e+01 -5.4139706471e-01 -1.3627085992e+00
168 190 206
3 18 1923 -351.8600 230.8500 19 1869 -343.3200 179.0300 17 1623 -397.6300 241.2200
1.1273318190e+01 1.4546426332e+01 -5.0586809525e+01
139 145 80
5 18 1354 329.7700 453.6500 19 1325 167.2700 415.9800 17 1842 453.0900 457.7000 20 1365 28.8100 418.5500 88 453 158.4900 377.0600
1.1415265276e+01 1.1809545804e+01 -4.6486366750e+01
232 224 138
4 18 3689 361.1400 416.6200 19 3351 203.8200 380.5400 17 3012 478.1600 420.0900 88 858 223.2100 293.2800
1.1810409570e+01 1.1796432689e+01 -4.6362472527e+01
151 136 38
5 18 3693 369.8101 416.9400 19 3353 211.9700 381.0900 17 3014 486.8700 420.6300 20 3518 79.3200 384.5500 88 861 242.5300 294.0300
1.3777244400e+01 1.4497414194e+01 -4.9958284184e+01
152 140 72
5 18 7293 380.1700 455.6500 19 6209 215.5800 418.7300 17 3151 505.0900 460.1300 20 6621 76.0200 421.3700 88 985 274.3199 381.3100
1.1345096653e+01 1.5927131859e+01 -5.3191905155e+01
245 228 179
4 18 7355 314.3900 468.4399 19 6234 148.6700 429.5200 17 6153 441.5400 472.8199 88 1018 127.7600 411.8200
1.0333771254e+01 1.6244600736e+01 -5.3686113787e+01
217 214 147
4 18 3950 293.2300 472.1500 19 3530 127.4800 433.2400 17 3182 419.9700 476.4100 88 699 78.8800 420.3400
1.0805961162e+01 1.9643516508e+01 -5.2859880889e+01
236 214 164
4 18 4050 303.0601 539.6400 19 3590 134.7500 498.8800 17 3273 430.6700 544.6899 88 734 100.2500 574.4100
1.0804608245e+01 2.0837175341e+01 -5.2433226011e+01
253 251 230
3 18 7508 304.5601 564.2400 19 6344 135.3400 523.2000 17 6351 432.4399 569.8101
1.6940120418e+01 1.2375601165e+01 -4.5666932621e+01
244 228 137
4 18 3767 472.7700 432.2500 19 6128 308.7100 398.1200 17 5934 595.8600 437.1600 88 915 478.5900 328.0100
-3.8986839007e+00 2.7481015757e+01 -8.5864838089e+01
253 251 237
3 18 7470 -40.7800 520.5601 19 6323 -228.8300 473.5200 17 6279 116.0200 523.7400
1.0648829943e+01 2.0752513130e+01 -5.2382375905e+01
132 121 89
3 18 7507 302.0300 562.9399 19 6343 133.1400 521.5900 17 6348 429.7400 568.6899
-6.7077315120e+00 -3.0300116687e+00 3.3152699806e+00
166 177 183
4 18 24 353.5000 146.9400 19 22 384.3900 123.4900 17 20 229.4200 153.3100 88 6 -20.9000 -165.5200
-2.1885724855e+01 -1.8634149064e+00 -2.8378770607e+00
179 190 200
3 18 18 -434.1600 157.9900 19 17 -435.4000 101.8900 17 21 -461.1300 173.7000
2.8964775523e+01 2.4799490619e+01 -6.6120329235e+01
191 190 180
4 18 86 515.5699 564.6000 19 80 320.2300 524.3400 17 86 677.4200 575.3800 20 77 153.8100 523.8199
-1.6189107594e+01 1.3012269443e+00 4.3793321435e-01
166 202 238
3 18 178 -169.7800 341.2600 19 155 -148.4000 298.1100 17 149 -242.9300 342.6000
2.3379322198e+01 1.2575903299e+01 -4.3102076992e+01
179 186 105
4 18 194 618.5100 448.5200 19 171 444.9399 416.3600 17 173 750.3000 454.9600 20 249 301.9800 419.2200
-6.9923847295e+00 -4.1994933875e+00 3.1109634892e+00
221 227 228
4 18 239 339.0400 81.9700 19 222 371.3400 58.7600 17 208 217.4100 91.7000 88 70 -48.4800 -278.7500
-9.8133121696e+00 8.7965899184e-01 2.6957252674e+00
215 234 251
4 18 278 175.9400 347.0000 19 266 204.3700 312.0900 17 228 64.3000 349.7300 88 88 -345.9600 194.5100
2.2636979287e+01 9.8587423381e+00 -3.9786158815e+01
151 151 73
3 18 297 640.3700 405.5400 19 283 471.4800 375.6300 17 250 766.0800 411.1300
1.1968382856e+01 2.7012586044e+01 -7.5840400343e+01
199 196 183
4 18 333 211.5300 555.9700 19 307 24.9200 512.7500 17 282 364.5200 560.9301 20 265 -140.6800 516.0900
1.1978214634e+01 2.7026244510e+01 -7.5881240793e+01
199 196 183
3 18 334 211.5300 555.9700 19 308 24.9200 512.7500 17 283 364.5200 560.9301
-7.3300213132e+00 -3.5084717518e+00 3.2250649063e+00
159 168 175
4 18 389 322.5900 119.1100 19 353 355.7200 94.5000 17 316 199.7900 127.1400 88 112 -81.6500 -212.9800
-7.1541681877e+00 -3.3860875891e+00 3.3672431565e+00
127 128 127
5 18 393 333.8300 126.0800 19 357 366.9500 101.9200 17 318 209.9300 133.9700 20 331 440.0699 121.4900 88 114 -62.8100 -199.0900
-2.2198881500e+01 -2.1437616607e+00 -3.1246627292e+00
180 189 193
4 18 258 -445.6100 143.9300 19 230 -450.0100 84.6400 17 333 -470.7700 162.2400 20 202 -399.0100 88.0100
-2.2520181920e+01 -2.0448065901e+00 -3.3098886573e+00
27 28 28
3 18 259 -459.5900 147.3500 19 233 -466.3200 87.2600 17 334 -482.0700 165.9500
-2.2216316576e+01 -1.0632697495e+00 -2.9046370739e+00
19 19 25
4 18 272 -450.6800 195.2100 19 252 -456.1800 138.0800 17 346 -475.5200 207.8100 20 138 -404.5100 144.9000
2.3934208795e+01 1.1741527432e+01 -4.1746478407e+01
124 116 69
4 18 640 643.6899 437.2000 19 621 469.8101 406.3300 17 383 775.0200 443.5300 20 602 327.6899 409.2600
1.7603229730e+01 1.3279976179e+01 -4.6427027256e+01
204 210 124
3 18 463 478.4900 447.6799 19 429 312.1899 412.5000 17 385 603.8400 452.7300
-6.9611552968e+00 -3.4345494599e+00 3.4161772569e+00
162 169 181
4 18 566 344.6100 124.2500 19 542 377.2700 100.4700 17 466 219.9800 131.8200 20 806 449.7000 119.9400
-6.7072110628e+00 -3.3555659358e+00 3.5406567658e+00
162 170 181
5 18 568 359.7200 129.1300 19 547 391.9100 106.0600 17 468 233.9600 136.4700 20 517 463.4500 125.8000 88 254 -16.6100 -193.4700
-2.0359784726e+00 -3.4215816818e+00 3.4812163524e+00
45 49 51
