# Bundle file v0.3
110 1832
1.6619633060e+03 -1.4935481168e-01 1.7095631241e-01
9.5793374059e-01 -9.2752189522e-02 2.7158788629e-01
9.9424223933e-02 9.9498565909e-01 -1.0879426008e-02
-2.6921696145e-01 3.7424184075e-02 9.6235214870e-01
1.3050119324e+01 6.4052099268e+00 -3.7950208269e+01
1.6535263174e+03 -1.4664113478e-01 1.6034534090e-01
9.0412479179e-01 -1.1360120589e-01 4.1188970234e-01
1.2521961628e-01 9.9212828375e-01 -1.2313734913e-03
-4.0850753796e-01 5.2689985776e-02 9.1123287738e-01
1.3583978981e+01 6.9939443109e+00 -3.9371802818e+01
1.6457288950e+03 -1.2539003787e-01 8.4518331627e-02
8.1129247851e-01 -1.3068335957e-01 5.6984767600e-01
1.4122298015e-01 9.8963908454e-01 2.5895023111e-02
-5.6732758102e-01 5.9467149554e-02 8.2134223922e-01
1.3341446918e+01 7.0511947275e+00 -4.2194823170e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7939988258e+03 1.2198840198e-01 1.5323561365e-03
9.6765576227e-01 -5.1067636910e-02 2.4705145661e-01
1.6842116407e-02 9.9018939225e-01 1.3871305126e-01
-2.5171147941e-01 -1.3006561397e-01 9.5902255823e-01
5.6695168624e+00 1.0610065159e+00 -5.6243858539e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7732614424e+03 1.3978272304e-02 2.0249493767e-03
7.6496963796e-01 -1.7803339783e-01 6.1897137434e-01
5.8305717249e-02 9.7623297950e-01 2.0873335400e-01
-6.4142177725e-01 -1.2358510830e-01 7.5716895385e-01
5.4751131750e+00 5.9880661291e-02 -6.8893810680e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.1945554695e+01 -1.5748372930e+00 -1.7734927018e+00
23 22 25
6 18 269 -404.3000 185.7900 19 247 -405.0100 130.4300 17 345 -436.5900 199.6500 20 137 -348.2700 137.6300 16 475 -420.7900 193.7200 21 164 -275.6900 123.5600
-4.0304083892e+01 3.4452495454e+01 -1.0958215141e+02
192 190 175
4 18 967 -503.0700 519.9900 19 941 -720.0200 465.7700 17 852 -319.3000 519.7200 16 1168 -83.0900 496.4900
-2.0411129203e+01 2.3724209514e+01 -7.1553947271e+01
130 128 100
6 18 2250 -275.9500 516.8800 19 2153 -456.3900 466.3000 17 1916 -128.7800 517.4600 20 1440 -628.2000 475.5500 16 1709 73.1900 487.2300 15 1632 248.5100 513.1300
-5.3922866532e+00 -3.1943580850e+00 5.5433184131e+00
214 232 217
8 18 6644 480.2200 156.9200 19 3151 507.5100 138.1000 17 5451 347.6200 161.9300 20 6197 571.6400 158.6000 88 758 193.9500 -139.4000 16 4193 242.9200 113.9600 91 1148 420.2400 -173.3400 21 5906 584.0100 152.7300
-3.9287441680e+01 3.5663387167e+01 -1.0820620988e+02
187 187 172
4 18 975 -494.1800 539.3300 19 953 -710.8400 485.8300 17 1260 -310.9100 538.2600 15 1095 122.7600 540.9200
-3.9287441680e+01 3.5663387167e+01 -1.0820620988e+02
187 187 172
4 18 976 -494.1800 539.3300 19 954 -710.8400 485.8300 17 1261 -310.9100 538.2600 15 1096 122.7600 540.9200
-2.0404190181e+01 2.3713470273e+01 -7.1495693367e+01
130 128 100
5 18 2251 -275.9500 516.8800 19 2154 -456.3900 466.3000 17 1917 -128.7800 517.4600 16 1710 73.1900 487.2300 15 1634 248.5100 513.1300
-2.0638837882e+01 2.3853927409e+01 -7.1535933132e+01
253 242 218
6 18 4028 -279.7600 518.8700 19 3581 -460.3400 468.3900 17 3246 -132.4000 519.5000 20 3788 -632.4000 477.7200 16 2716 69.7700 489.2300 15 2651 245.1899 515.2000
-2.3182703777e+01 -2.0489146090e+00 -2.3649997275e+00
181 191 195
4 18 403 -457.7700 159.7200 19 356 -463.8800 100.6100 17 479 -481.0600 176.5100 21 232 -344.2700 89.1800
-1.0284643489e+01 -2.8977790100e+00 3.3556023674e+00
149 164 172
8 18 95 190.8500 158.6000 19 89 224.9399 127.7100 17 138 79.2200 166.3600 88 47 -316.2100 -144.5400 16 212 4.5600 132.7000 91 58 16.2100 -212.7300 15 295 -31.1700 150.8500 21 168 352.9500 136.8800
-7.5765723808e+00 -2.8039795162e+00 4.5936637249e+00
221 228 232
7 18 172 349.1000 171.2000 19 147 380.6400 145.7500 17 220 223.4800 178.7400 88 84 -36.9500 -116.2400 16 214 131.6400 138.8900 91 144 240.0900 -174.2400 15 217 80.5500 156.0100
-2.2414753854e+01 -1.2520401877e+00 -1.9112003381e+00
75 73 72
4 18 273 -426.3900 199.9700 19 253 -429.2000 143.3100 20 141 -375.7700 150.8600 21 169 -303.2200 136.8200
-8.5453471837e+00 -3.2170579498e+00 4.0518439168e+00
212 209 200
6 18 256 291.5900 145.7700 19 244 324.5400 118.6100 17 216 170.6500 154.5500 20 214 399.6200 136.1900 16 207 84.5600 118.0300 15 288 38.8600 135.7000
-9.9204083069e+00 -2.9004278341e+00 3.5764442150e+00
66 68 72
8 18 402 213.8800 159.1400 19 369 247.9600 129.0800 17 335 98.2800 167.1900 20 526 327.2400 146.7000 16 316 20.3900 133.4500 91 283 48.8500 -208.0800 15 403 -18.3600 152.7800 21 577 372.9500 139.2500
-3.4290010796e+01 3.6377872850e+01 -1.0570596658e+02
247 245 233
4 18 700 -437.8000 557.5000 19 458 -650.3000 504.8900 17 610 -258.7600 556.6700 15 509 172.2600 558.0300
-2.2211384665e+01 -3.1727605232e+00 -2.1990940376e+00
204 208 212
4 18 790 -410.5900 110.1000 19 534 -410.8400 51.0000 20 506 -356.3700 53.7900 21 551 -286.3000 37.7200
-7.3860821365e+00 -3.6001766112e+00 4.5431693069e+00
162 170 181
8 18 569 359.7200 129.1300 19 548 391.9100 106.0600 17 469 233.9600 136.4700 20 518 463.4500 125.8000 88 255 -16.6100 -193.4700 16 636 139.7600 95.2000 91 389 259.4399 -232.3200 15 565 87.3600 110.2400
-2.2690757135e+01 -1.2493895861e+00 -1.9680326440e+00
253 254 251
5 18 413 -439.2500 198.7600 19 376 -442.8600 141.0500 17 492 -466.6100 213.2900 16 481 -444.6600 207.8300 15 418 -407.9200 238.9100
-3.6689178857e+01 3.8867535285e+01 -1.0567473669e+02
190 187 179
5 18 706 -468.8200 587.4200 19 686 -684.6800 536.0400 17 614 -287.5100 584.4600 16 832 -50.3200 558.2300 15 753 147.5000 585.8300
-5.6975845277e+00 -2.2719076404e+00 5.7778006621e+00
221 230 231
9 18 585 467.5699 208.4600 19 560 495.5000 187.1600 17 490 332.3900 212.9100 20 530 563.3800 205.9400 88 128 168.7500 -49.8600 16 467 228.1300 165.7300 91 215 402.6700 -101.6300 15 581 163.3400 180.7200 21 904 579.0601 196.8400
-2.0501417521e+01 -2.0428787616e+00 -9.5496697541e-01
121 137 146
5 18 582 -337.7800 169.6400 19 551 -328.9600 116.2800 17 715 -383.1000 183.9800 16 960 -380.5500 175.5500 15 1393 -356.8700 205.0900
-3.8173611690e+00 2.7868622282e+01 -8.8044415119e+01
144 140 140
6 18 2252 -44.4000 518.5800 19 2158 -232.5400 471.5000 17 1920 112.5700 521.4100 20 2258 -407.8800 477.2700 16 1707 329.5900 483.3800 15 2647 526.3400 508.5900
-3.2027103581e+00 -9.9754709063e-01 5.9263497426e+00
239 243 243
5 18 3473 596.6100 282.0600 19 5783 606.3101 261.4200 17 2842 468.1200 285.1600 16 2379 369.3000 231.1400 15 2359 308.0800 243.0400
8.5399295679e+00 2.6282951390e+01 -8.0044127830e+01
236 237 221
5 18 332 143.9900 528.1500 19 306 -41.7400 484.2400 17 281 296.7700 531.8400 16 269 514.2700 488.0200 15 184 720.3500 513.2000
-8.2577799146e+00 -3.5874159663e+00 4.0123083050e+00
8 9 11
8 18 157 306.0500 127.1300 19 134 338.2800 101.6700 17 130 185.8500 135.1300 20 130 411.6000 120.9800 88 43 -110.1400 -199.6700 16 201 98.3600 97.0600 91 85 181.1000 -244.7300 15 211 51.6100 113.6000
-8.2578412579e+00 -3.5894157923e+00 4.0135234315e+00
8 9 11
6 18 158 306.0500 127.1300 19 135 338.2800 101.6700 17 131 185.8500 135.1300 88 44 -110.1400 -199.6700 16 202 98.3600 97.0600 15 212 51.6100 113.6000
-6.9009858267e+00 -2.9572236015e+00 4.7945824355e+00
16 17 17
8 18 168 387.1400 165.7000 19 146 417.1100 142.5400 17 139 260.2700 171.7600 20 142 487.3300 161.4000 88 83 31.5400 -127.8500 16 211 165.5500 128.0000 91 89 291.9600 -175.6500 15 214 111.9300 141.5800
-2.2349511266e+01 -2.8956910392e+00 -2.2503017350e+00
18 20 22
3 18 250 -417.6000 122.5700 19 223 -418.8700 63.8000 17 320 -446.5600 141.9000
-2.3178133968e+01 -2.8660628321e+00 -2.5963516136e+00
249 250 252
5 18 392 -454.0100 121.9900 19 348 -459.6700 60.9000 17 321 -476.8200 142.0000 16 460 -454.2300 142.5800 21 336 -342.8200 44.5800
-2.3104239850e+01 -1.5640768998e+00 -2.2230698129e+00
225 232 236
3 18 409 -456.1800 182.9300 19 368 -462.1700 124.8900 20 212 -411.0900 130.2200
-3.0346551454e+01 3.1529239676e+01 -1.0404748104e+02
163 165 155
3 18 324 -389.1700 505.7200 19 300 -595.0200 452.0100 15 358 208.9500 506.2400
8.5436835334e+00 2.8183643946e+01 -7.9105521249e+01
182 180 175
6 18 699 145.4400 558.6600 19 681 -40.5800 515.0000 17 611 298.4800 562.8000 20 663 -207.9600 518.8700 16 576 517.5100 519.6200 15 367 724.5000 546.7600
-2.1973315220e+01 -2.2328637188e+00 -1.8717162433e+00
254 255 252
5 18 260 -403.4200 154.2300 19 235 -403.0600 97.1000 17 337 -436.0700 171.7500 16 324 -421.3400 167.8500 15 412 -388.7700 199.4600
-2.2211384665e+01 -3.1727605232e+00 -2.1990940376e+00
204 208 212
4 18 791 -410.5900 110.1000 19 535 -410.8400 51.0000 20 507 -356.3700 53.7900 21 552 -286.3000 37.7200
-7.6436003910e+00 -3.6807425556e+00 4.4165781199e+00
162 169 181
8 18 567 344.6100 124.2500 19 543 377.2700 100.4700 17 467 219.9800 131.8200 20 807 449.7000 119.9400 88 253 -43.6100 -202.7200 16 635 127.0600 91.3100 91 385 239.1400 -242.4700 15 563 75.9200 106.7800
-1.0847511017e+01 -3.3013216758e+00 2.7408873141e+00
67 68 68
4 18 794 157.4700 134.9700 19 802 188.6400 102.5800 16 452 -18.1700 114.2800 15 569 -48.2400 134.7400
-2.2579971142e+01 -3.0764826334e+00 -2.4218995948e+00
251 251 250
6 18 249 -427.0900 113.6900 19 221 -429.4000 52.8900 17 319 -454.0000 134.5200 20 200 -377.0800 53.8000 16 457 -435.7400 134.4900 15 574 -399.5000 167.4300
-2.1897587958e+01 -2.6160531947e+00 -2.0095488746e+00
43 44 46
6 18 254 -398.0500 136.8100 19 226 -397.6100 79.0800 17 328 -430.7400 154.6800 20 122 -342.3000 83.3300 16 462 -416.6600 151.8400 15 584 -384.7200 184.2400
-2.1643430179e+01 -1.7733650634e+00 -1.6350509223e+00
173 182 190
7 18 406 -390.4400 177.9000 19 366 -388.5700 122.4400 17 485 -425.3200 192.3900 20 211 -330.4000 129.3300 16 658 -412.2200 185.9300 15 599 -381.1800 216.0700 21 238 -256.9500 115.1900
-2.3296628663e+01 -1.7387883785e+00 -2.3816217292e+00
26 26 30
7 18 267 -463.4800 173.7300 19 239 -470.8100 115.2700 17 339 -485.7600 189.0800 20 131 -421.4600 120.4200 16 470 -460.5200 186.3300 15 600 -421.0700 218.0200 21 161 -352.5800 105.2700
-2.3296760410e+01 -1.7431924325e+00 -2.3813403015e+00
26 26 30
6 18 268 -463.4800 173.7300 19 240 -470.8100 115.2700 17 340 -485.7600 189.0800 20 132 -421.4600 120.4200 16 471 -460.5200 186.3300 15 601 -421.0700 218.0200
-2.2145603484e+01 -1.2804453769e+00 -1.6989197035e+00
213 221 225
4 18 805 -414.8500 199.5000 19 810 -415.8400 143.8400 20 822 -359.1600 151.7500 21 895 -285.8000 137.9300
-2.3417068752e+01 -4.8925212759e+00 5.0308286198e+01
77 67 78
2 18 1915 313.9399 180.0500 19 3150 -469.0200 136.5600
-1.6167234366e+01 1.7226570664e-01 1.6571549609e+00
253 255 255
7 18 1210 -129.1500 298.9100 19 1196 -103.7200 255.7600 17 1036 -210.4100 304.0800 20 1232 -19.7700 270.2800 16 979 -239.1200 280.9000 91 595 -491.0600 -31.3300 15 910 -241.1900 305.3600
-3.8462890684e+01 3.6623493382e+01 -1.0785787178e+02
204 198 187
5 18 1417 -485.4700 551.7100 19 1404 -701.5000 498.9399 17 1266 -302.5800 550.6801 16 1197 -66.5900 525.2700 15 1676 132.2000 554.2200
-2.3557047887e+01 -1.9213252629e+00 -2.5392419469e+00
252 251 249
5 18 1912 -474.5300 164.9600 19 1857 -482.6700 104.7000 20 1213 -435.2100 109.2200 15 2342 -425.8800 212.0400 21 3372 -366.4200 91.7300
-2.2009726589e+01 2.8321665480e+01 -7.1182501695e+01
94 90 81
5 18 7527 -305.0400 590.9399 19 3601 -489.7000 541.5500 17 6381 -155.4900 588.9100 16 4900 51.4300 558.0400 15 4722 228.7200 585.5601
-1.9746104266e+01 -3.0037642122e+00 -1.8021669220e+00
10 12 11
5 18 6 -295.8100 123.8600 19 6 -289.2400 71.2900 17 10 -342.7300 139.3400 20 4 -234.4500 78.0600 16 11 -339.3900 132.3500
-7.4715671942e+00 -3.2702156406e+00 4.4793483893e+00
166 177 183
4 18 23 353.5000 146.9400 19 21 384.3900 123.4900 17 19 229.4200 153.3100 16 20 135.9700 111.3000
-7.5777202563e+00 -3.4560429422e+00 4.5069172820e+00
161 173 189
7 18 162 349.7900 136.2100 19 138 381.4200 112.5000 17 135 223.5900 143.8600 20 133 454.3700 132.0000 88 46 -36.4500 -180.2100 16 135 130.3500 103.0700 91 86 244.1000 -223.2800
-7.6599829697e+00 -3.9592756893e+00 4.3091420634e+00
158 167 175
7 18 248 342.2500 109.6900 19 232 375.0800 86.0500 17 211 218.5000 116.9900 20 206 447.0800 106.5600 88 75 -46.1400 -232.2600 16 199 126.0400 77.3400 91 136 236.7000 -265.2100
-8.0968386198e+00 -3.3568685471e+00 4.2867612797e+00
169 181 189
7 18 163 318.0400 140.4300 19 140 351.3400 115.3000 17 213 194.5500 148.2600 20 135 425.0400 134.6000 88 79 -89.8300 -175.0700 16 204 105.4200 109.3100 91 138 202.0000 -222.3400
1.1865301434e+01 1.6390900872e+01 -5.3446350040e+01
250 247 236
5 18 315 316.2200 476.6600 19 443 149.7400 437.1200 17 266 444.0300 481.3101 88 97 132.6800 428.8700 16 261 634.6600 431.3800
1.1776255935e+01 1.7298487535e+01 -5.3417160414e+01
252 253 245
5 18 320 313.8400 492.5800 19 449 146.4600 453.0701 17 271 442.0200 497.2500 88 101 127.8400 469.1200 16 264 633.3900 446.4700
-7.4639484109e+00 -3.7773033173e+00 4.4620737705e+00
125 129 126
6 18 388 355.0000 119.4100 19 355 387.1200 96.2500 17 314 229.4800 126.9900 88 110 -25.0700 -211.3400 16 294 135.6400 86.4200 91 202 253.3400 -248.2600
-7.2500795612e+00 -3.4701578053e+00 4.6375687245e+00
98 98 96
7 18 397 368.1600 136.4500 19 358 400.0000 113.5800 17 322 241.5800 143.6600 20 336 471.5900 133.2700 88 115 -2.3600 -179.5900 16 302 146.7000 102.0100 91 204 270.2100 -220.3700
-7.8454644347e+00 -3.2304063081e+00 4.4435216023e+00
132 137 135
8 18 399 333.5400 147.5000 19 364 366.6899 123.1600 17 326 209.0300 155.3400 20 340 440.4100 142.0100 88 118 -63.9600 -160.0000 16 305 117.7900 115.3600 91 208 222.0100 -208.5300 21 362 471.9000 136.0800
-7.8445791135e+00 -3.2304627662e+00 4.4398384954e+00
132 137 135
7 18 400 333.5400 147.5000 19 365 366.6899 123.1600 17 327 209.0300 155.3400 20 341 440.4100 142.0100 88 119 -63.9600 -160.0000 16 306 117.7900 115.3600 91 209 222.0100 -208.5300
-7.1188288639e+00 -3.1193047438e+00 4.7499228037e+00
237 238 240
6 18 580 376.3600 155.6600 19 807 407.5500 131.8700 17 477 249.2700 162.8600 88 185 10.2100 -143.6100 16 310 154.3700 121.0900 91 587 279.0800 -191.5500
-7.4898518022e+00 -3.1235741453e+00 4.6280549592e+00
121 125 125
7 18 401 354.6700 154.6300 19 370 387.2200 130.4200 17 329 228.7400 161.8500 20 342 460.1300 149.5200 88 121 -26.7400 -146.8200 16 311 135.2300 120.9300 91 210 250.9000 -195.4800
-2.3396580456e+01 -3.3039016293e+00 -2.6164420398e+00
129 122 116
4 18 387 -463.0200 101.1500 19 217 -467.9800 38.7700 17 313 -485.3000 122.9800 16 454 -462.3400 124.9400
1.5095078966e+01 1.3909319291e+01 -4.8349134854e+01
211 209 122
5 18 923 409.1600 451.5900 19 903 244.2700 415.1700 17 813 533.4000 456.5300 88 222 337.9200 371.7800 16 524 721.5800 402.7700
-7.1092428105e+00 -4.6218692173e+00 4.3755937636e+00
46 49 55
8 18 559 372.8900 75.3300 19 536 404.6000 54.0800 17 462 248.3400 83.2000 20 508 473.4399 75.2900 88 251 9.9900 -292.4500 16 630 152.5100 42.2600 91 279 281.8500 -312.4900 21 878 498.6801 74.0300
-6.4896630176e+00 -3.4271689990e+00 4.9176901417e+00
41 48 54
5 18 574 411.9399 140.2400 19 552 441.5000 118.2500 17 703 283.7000 147.6000 88 258 75.8700 -170.1900 16 637 185.3500 103.7000
-2.2633776471e+01 -2.8320830802e+00 -2.3742742928e+00
205 206 208
4 18 565 -430.2400 124.7800 19 349 -433.2100 66.4800 17 474 -457.1100 143.6100 16 646 -438.1800 141.8800
-7.6824361062e+00 -2.4784299892e+00 4.6393923301e+00
186 199 211
5 18 803 343.8199 188.9800 19 814 375.4301 163.5900 17 720 217.9800 195.0100 20 824 449.1000 181.8800 16 652 126.7400 154.2900
1.7068229017e+01 1.3508770786e+01 -4.6800745144e+01
111 113 61
5 18 922 457.0100 450.7000 19 901 290.9500 415.4400 17 812 581.8101 455.5400 88 221 444.9900 368.8800 16 747 772.7500 400.3400
1.4466210744e+01 1.4482617578e+01 -4.9549341689e+01
101 85 54
5 18 1361 389.1400 457.4299 19 1341 223.4100 420.7800 17 1204 513.8500 462.2000 88 324 293.5800 385.2500 16 750 702.8700 409.3100
1.5671706195e+01 1.0904501722e+01 -4.3822775812e+01
184 183 127
5 18 1288 456.6899 410.7400 19 1257 296.6200 377.3600 17 1143 574.8300 414.8200 88 411 437.7500 280.1000 16 1030 755.8101 357.7200
1.2446217710e+01 1.1886394757e+01 -4.6469115067e+01
206 197 101
6 18 1296 374.7600 419.9400 19 1269 216.4200 384.0400 17 1151 493.1000 423.5300 20 2069 83.2600 387.2900 88 417 255.4100 300.0100 16 1054 671.9200 369.8500
1.7122530998e+01 1.2597061845e+01 -4.5544788205e+01
113 110 57
6 18 2110 468.4800 438.3600 19 2051 303.7800 403.8500 17 1816 591.7800 442.9600 88 441 469.1000 341.1600 16 1080 780.5100 386.5300 91 657 -488.2800 157.2900
1.4599555270e+01 1.5447037052e+01 -5.0911109741e+01
248 247 141
4 18 2191 380.9700 469.9900 19 2107 214.2800 432.6000 17 1875 508.5601 474.7200 16 1124 700.1000 422.4500
-9.7233156413e+00 -1.8355563743e+00 4.1335997817e+00
187 207 212
8 18 1921 229.4100 218.1500 19 1872 264.7700 187.7600 17 1621 108.4600 224.5900 20 3365 346.9100 204.7800 88 531 -254.3200 -34.1900 16 1451 28.0500 188.7300 91 1154 74.2800 -115.2700 21 3393 392.7100 194.5900
-2.0699765772e+01 -7.8485893049e-01 -5.5051518968e-01
168 190 206
4 18 1923 -351.8600 230.8500 19 1869 -343.3200 179.0300 17 1623 -397.6300 241.2200 16 1464 -392.6600 230.0300
1.1559902732e+01 1.4502711981e+01 -5.0553332446e+01
139 145 80
6 18 1354 329.7700 453.6500 19 1325 167.2700 415.9800 17 1842 453.0900 457.7000 20 1365 28.8100 418.5500 88 453 158.4900 377.0600 16 1621 638.2500 406.4600
1.1638771203e+01 1.1703417821e+01 -4.6301767774e+01
232 224 138
5 18 3689 361.1400 416.6200 19 3351 203.8200 380.5400 17 3012 478.1600 420.0900 88 858 223.2100 293.2800 16 2495 654.4301 366.7300
1.2011790120e+01 1.1670727649e+01 -4.6083122755e+01
151 136 38
6 18 3693 369.8101 416.9400 19 3353 211.9700 381.0900 17 3014 486.8700 420.6300 20 3518 79.3200 384.5500 88 861 242.5300 294.0300 16 2498 663.4301 366.8900
1.4054135668e+01 1.4419821073e+01 -4.9725060526e+01
152 140 72
