# Bundle file v0.3
110 433
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.4707419195e+00 1.0536621836e+00 -8.6404830482e+00
23 22 25
2 18 269 -404.3000 185.7900 19 247 -405.0100 130.4300
-6.6737541940e+01 6.8113498820e+01 -2.1201501974e+02
192 190 175
2 18 967 -503.0700 519.9900 19 941 -720.0200 465.7700
-9.5161366287e+00 1.7642988944e+01 -5.5270096372e+01
130 128 100
2 18 2250 -275.9500 516.8800 19 2153 -456.3900 466.3000
1.8305039032e+00 7.7562964428e-01 -7.3242245243e+00
214 232 217
2 18 6644 480.2200 156.9200 19 3151 507.5100 138.1000
-6.2161146026e+01 6.7143629505e+01 -2.0116280885e+02
187 187 172
2 18 975 -494.1800 539.3300 19 953 -710.8400 485.8300
-6.2161146026e+01 6.7143629505e+01 -2.0116280885e+02
187 187 172
2 18 976 -494.1800 539.3300 19 954 -710.8400 485.8300
-9.5161366287e+00 1.7642988944e+01 -5.5270096372e+01
130 128 100
2 18 2251 -275.9500 516.8800 19 2154 -456.3900 466.3000
-9.6142715493e+00 1.7646217809e+01 -5.5049140841e+01
253 242 218
2 18 4028 -279.7600 518.8700 19 3581 -460.3400 468.3900
-2.7962749807e+00 9.2717196240e-01 -8.7780147982e+00
181 191 195
2 18 403 -457.7700 159.7200 19 356 -463.8800 100.6100
5.6766648010e-01 8.1265904720e-01 -7.6538590876e+00
149 164 172
2 18 95 190.8500 158.6000 19 89 224.9399 127.7100
1.2694098811e+00 8.5115188779e-01 -7.4625121813e+00
221 228 232
2 18 172 349.1000 171.2000 19 147 380.6400 145.7500
-2.5900243313e+00 1.1282920422e+00 -8.6482391994e+00
75 73 72
2 18 273 -426.3900 199.9700 19 253 -429.2000 143.3100
1.0256451872e+00 7.4333755967e-01 -7.5679918852e+00
212 209 200
2 18 256 291.5900 145.7700 19 244 324.5400 118.6100
6.7174169295e-01 8.1217730208e-01 -7.6242715808e+00
66 68 72
2 18 402 213.8800 159.1400 19 369 247.9600 129.0800
-4.9823495537e+01 6.3108654487e+01 -1.8276494973e+02
247 245 233
2 18 700 -437.8000 557.5000 19 458 -650.3000 504.8900
-2.5358228400e+00 6.5489345644e-01 -8.7515262371e+00
204 208 212
2 18 790 -410.5900 110.1000 19 534 -410.8400 51.0000
1.3261433196e+00 6.6248097276e-01 -7.4944817727e+00
162 170 181
2 18 569 359.7200 129.1300 19 548 391.9100 106.0600
-2.6597195938e+00 1.1213338180e+00 -8.6519026938e+00
253 254 251
2 18 413 -439.2500 198.7600 19 376 -442.8600 141.0500
-5.2587626802e+01 6.5608996376e+01 -1.7974513481e+02
190 187 179
2 18 706 -468.8200 587.4200 19 686 -684.6800 536.0400
1.7481929616e+00 9.9789133491e-01 -7.2462685216e+00
221 230 231
2 18 585 467.5699 208.4600 19 560 495.5000 187.1600
-2.0732614435e+00 9.4523513723e-01 -8.4303978362e+00
121 137 146
2 18 582 -337.7800 169.6400 19 551 -328.9600 116.2800
-2.0104602100e+00 3.3018216102e+01 -1.0336385768e+02
144 140 140
2 18 2252 -44.4000 518.5800 19 2158 -232.5400 471.5000
2.3579184407e+00 1.3365490237e+00 -7.3183834347e+00
239 243 243
2 18 3473 596.6100 282.0600 19 5783 606.3101 261.4200
8.7962780668e+00 2.8110829483e+01 -8.6282814552e+01
236 237 221
2 18 332 143.9900 528.1500 19 306 -41.7400 484.2400
1.0997241547e+00 6.6026230152e-01 -7.5989981463e+00
8 9 11
2 18 157 306.0500 127.1300 19 134 338.2800 101.6700
1.0997241547e+00 6.6026230152e-01 -7.5989981463e+00
8 9 11
2 18 158 306.0500 127.1300 19 135 338.2800 101.6700
1.4398570027e+00 8.2548494133e-01 -7.4431861097e+00
16 17 17
2 18 168 387.1400 165.7000 19 146 417.1100 142.5400
-2.5733620219e+00 7.2301359473e-01 -8.7522927223e+00
18 20 22
2 18 250 -417.6000 122.5700 19 223 -418.8700 63.8000
-2.7959605467e+00 7.2505035972e-01 -8.8426645186e+00
249 250 252
2 18 392 -454.0100 121.9900 19 348 -459.6700 60.9000
-2.7739437304e+00 1.0484496148e+00 -8.7334470410e+00
225 232 236
2 18 409 -456.1800 182.9300 19 368 -462.1700 124.8900
-3.8996331485e+01 5.0282622978e+01 -1.6144682413e+02
163 165 155
2 18 324 -389.1700 505.7200 19 300 -595.0200 452.0100
8.2761998616e+00 2.7903220553e+01 -8.0670792440e+01
182 180 175
2 18 699 145.4400 558.6600 19 681 -40.5800 515.0000
-2.4720767748e+00 8.8528778530e-01 -8.6593150375e+00
254 255 252
2 18 260 -403.4200 154.2300 19 235 -403.0600 97.1000
-2.5358228400e+00 6.5489345644e-01 -8.7515262371e+00
204 208 212
2 18 791 -410.5900 110.1000 19 535 -410.8400 51.0000
1.2617292649e+00 6.4123246306e-01 -7.5182933492e+00
162 169 181
2 18 567 344.6100 124.2500 19 543 377.2700 100.4700
4.3070754503e-01 7.1390641710e-01 -7.8327382537e+00
67 68 68
2 18 794 157.4700 134.9700 19 802 188.6400 102.5800
-2.6352901708e+00 6.7415521692e-01 -8.7903856336e+00
251 251 250
2 18 249 -427.0900 113.6900 19 221 -429.4000 52.8900
-2.4545962470e+00 7.9465916248e-01 -8.7017790749e+00
43 44 46
2 18 254 -398.0500 136.8100 19 226 -397.6100 79.0800
-2.3833359538e+00 1.0044261121e+00 -8.5831593123e+00
173 182 190
2 18 406 -390.4400 177.9000 19 366 -388.5700 122.4400
-2.8289724421e+00 1.0049450218e+00 -8.7862011096e+00
26 26 30
2 18 267 -463.4800 173.7300 19 239 -470.8100 115.2700
-2.8289724421e+00 1.0049450218e+00 -8.7862011096e+00
26 26 30
2 18 268 -463.4800 173.7300 19 240 -470.8100 115.2700
-2.5166769182e+00 1.1216924254e+00 -8.6025347272e+00
213 221 225
2 18 805 -414.8500 199.5000 19 810 -415.8400 143.8400
-9.9725588629e-01 -6.0392757684e-02 2.1920711034e+00
77 67 78
2 18 1915 313.9399 180.0500 19 3150 -469.0200 136.5600
-9.4421155398e-01 1.5039963484e+00 -7.8291212501e+00
253 255 255
2 18 1210 -129.1500 298.9100 19 1196 -103.7200 255.7600
-5.7514724272e+01 6.4804219641e+01 -1.8956258589e+02
204 198 187
2 18 1417 -485.4700 551.7100 19 1404 -701.5000 498.9399
-2.8956122657e+00 9.5701262968e-01 -8.8071118660e+00
252 251 249
2 18 1912 -474.5300 164.9600 19 1857 -482.6700 104.7000
-1.0404876542e+01 2.0031467554e+01 -5.4545136268e+01
94 90 81
2 18 7527 -305.0400 590.9399 19 3601 -489.7000 541.5500
-1.9018378995e+00 7.2344831300e-01 -8.6792155065e+00
10 12 11
2 18 6 -295.8100 123.8600 19 6 -289.2400 71.2900
1.3027664139e+00 7.4700044415e-01 -7.5164487114e+00
166 177 183
2 18 23 353.5000 146.9400 19 21 384.3900 123.4900
1.2862263415e+00 6.9685464138e-01 -7.5196897838e+00
161 173 189
2 18 162 349.7900 136.2100 19 138 381.4200 112.5000
1.2566735265e+00 5.7513564820e-01 -7.5436344433e+00
158 167 175
2 18 248 342.2500 109.6900 19 232 375.0800 86.0500
1.1384374696e+00 7.1654154708e-01 -7.5187538125e+00
169 181 189
2 18 163 318.0400 140.4300 19 140 351.3400 115.3000
8.3377639604e+00 1.1814122837e+01 -4.0262072419e+01
250 247 236
2 18 315 316.2200 476.6600 19 443 149.7400 437.1200
8.3021326297e+00 1.2269901526e+01 -4.0377423775e+01
252 253 245
2 18 320 313.8400 492.5800 19 449 146.4600 453.0701
1.3113852178e+00 6.1924213119e-01 -7.5237824462e+00
125 129 126
2 18 388 355.0000 119.4100 19 355 387.1200 96.2500
1.3604808286e+00 6.9482342408e-01 -7.4753914696e+00
98 98 96
2 18 397 368.1600 136.4500 19 358 400.0000 113.5800
1.2020263908e+00 7.4687160403e-01 -7.4819632950e+00
132 137 135
2 18 399 333.5400 147.5000 19 364 366.6899 123.1600
1.2020263908e+00 7.4687160403e-01 -7.4819632950e+00
132 137 135
2 18 400 333.5400 147.5000 19 365 366.6899 123.1600
1.3907977438e+00 7.7877418235e-01 -7.4457387771e+00
237 238 240
2 18 580 376.3600 155.6600 19 807 407.5500 131.8700
1.2915169748e+00 7.7538210128e-01 -7.4481833571e+00
121 125 125
2 18 401 354.6700 154.6300 19 370 387.2200 130.4200
-2.8421139164e+00 6.1074174759e-01 -8.8284313328e+00
129 122 116
2 18 387 -463.0200 101.1500 19 217 -467.9800 38.7700
9.5970471013e+00 1.0026434650e+01 -3.6096240481e+01
211 209 122
2 18 923 409.1600 451.5900 19 903 244.2700 415.1700
1.4091063297e+00 4.1697718320e-01 -7.5802704490e+00
46 49 55
2 18 559 372.8900 75.3300 19 536 404.6000 54.0800
1.5553358247e+00 7.0795893379e-01 -7.4476674969e+00
41 48 54
2 18 574 411.9399 140.2400 19 552 441.5000 118.2500
-2.6504895891e+00 7.4013226979e-01 -8.7856283169e+00
205 206 208
2 18 565 -430.2400 124.7800 19 349 -433.2100 66.4800
1.2394788979e+00 9.3169336786e-01 -7.4384080544e+00
186 199 211
2 18 803 343.8199 188.9800 19 814 375.4301 163.5900
1.0345597482e+01 9.6807692258e+00 -3.4895875932e+01
111 113 61
2 18 922 457.0100 450.7000 19 901 290.9500 415.4400
9.4782620369e+00 1.0531443181e+01 -3.7404668004e+01
101 85 54
2 18 1361 389.1400 457.4299 19 1341 223.4100 420.7800
9.5069902879e+00 8.1219346587e+00 -3.2240020726e+01
184 183 127
2 18 1288 456.6899 410.7400 19 1257 296.6200 377.3600
8.1819880754e+00 8.6900320296e+00 -3.3750034471e+01
206 197 101
2 18 1296 374.7600 419.9400 19 1269 216.4200 384.0400
1.0277931505e+01 9.1302593550e+00 -3.3872292430e+01
113 110 57
2 18 2110 468.4800 438.3600 19 2051 303.7800 403.8500
9.4403569342e+00 1.1007625527e+01 -3.8013512683e+01
248 247 141
2 18 2191 380.9700 469.9900 19 2107 214.2800 432.6000
7.1865853234e-01 1.0674919329e+00 -7.4596597691e+00
187 207 212
2 18 1921 229.4100 218.1500 19 1872 264.7700 187.7600
-2.1173699624e+00 1.2471830658e+00 -8.3065082839e+00
168 190 206
2 18 1923 -351.8600 230.8500 19 1869 -343.3200 179.0300
7.9773228384e+00 1.0365453908e+01 -3.7148288960e+01
139 145 80
2 18 1354 329.7700 453.6500 19 1325 167.2700 415.9800
7.8486199635e+00 8.5818583787e+00 -3.3610027565e+01
232 224 138
2 18 3689 361.1400 416.6200 19 3351 203.8200 380.5400
8.0549788698e+00 8.6069061200e+00 -3.3677825609e+01
151 136 38
2 18 3693 369.8101 416.9400 19 3353 211.9700 381.0900
9.1258685210e+00 1.0343206503e+01 -3.6892312085e+01
152 140 72
2 18 7293 380.1700 455.6500 19 6209 215.5800 418.7300
8.2315439213e+00 1.1530018663e+01 -3.9998365026e+01
245 228 179
2 18 7355 314.3900 468.4399 19 6234 148.6700 429.5200
7.8101586125e+00 1.1810830401e+01 -4.0619531843e+01
217 214 147
2 18 3950 293.2300 472.1500 19 3530 127.4800 433.2400
7.7743679843e+00 1.3107504956e+01 -3.9197675934e+01
236 214 164
2 18 4050 303.0601 539.6400 19 3590 134.7500 498.8800
7.7152303946e+00 1.3572780105e+01 -3.8730507961e+01
253 251 230
2 18 7508 304.5601 564.2400 19 6344 135.3400 523.2000
1.0241541601e+01 8.8908739224e+00 -3.3467490978e+01
244 228 137
2 18 3767 472.7700 432.2500 19 6128 308.7100 398.1200
-1.7555364737e+00 3.2862089528e+01 -1.0246413879e+02
253 251 237
2 18 7470 -40.7800 520.5601 19 6323 -228.8300 473.5200
7.6229813889e+00 1.3488667064e+01 -3.8594534127e+01
132 121 89
2 18 7507 302.0300 562.9399 19 6343 133.1400 521.5900
1.3027664139e+00 7.4700044415e-01 -7.5164487114e+00
166 177 183
2 18 24 353.5000 146.9400 19 22 384.3900 123.4900
-2.6310294352e+00 9.1052996687e-01 -8.6405175473e+00
179 190 200
2 18 18 -434.1600 157.9900 19 17 -435.4000 101.8900
2.0749948553e+01 2.1269763558e+01 -6.0707763580e+01
191 190 180
2 18 86 515.5699 564.6000 19 80 320.2300 524.3400
-1.1423213631e+00 1.7187409458e+00 -7.8734280454e+00
166 202 238
2 18 178 -169.7800 341.2600 19 155 -148.4000 298.1100
1.2798499381e+01 8.8422439382e+00 -3.1976437973e+01
179 186 105
2 18 194 618.5100 448.5200 19 171 444.9399 416.3600
1.2589094288e+00 4.4916014278e-01 -7.6175907669e+00
221 227 228
2 18 239 339.0400 81.9700 19 222 371.3400 58.7600
4.8383944601e-01 1.6682440160e+00 -7.5252258567e+00
215 234 251
2 18 278 175.9400 347.0000 19 266 204.3700 312.0900
1.2197363551e+01 7.3515844844e+00 -2.9537299437e+01
151 151 73
2 18 297 640.3700 405.5400 19 283 471.4800 375.6300
1.1401405440e+01 2.6986883316e+01 -7.8433213632e+01
199 196 183
2 18 333 211.5300 555.9700 19 307 24.9200 512.7500
1.1401405440e+01 2.6986883316e+01 -7.8433213632e+01
199 196 183
2 18 334 211.5300 555.9700 19 308 24.9200 512.7500
1.1673496718e+00 6.1986435030e-01 -7.5541378742e+00
159 168 175
2 18 389 322.5900 119.1100 19 353 355.7200 94.5000
1.2122007779e+00 6.5023076712e-01 -7.5208067534e+00
127 128 127
2 18 393 333.8300 126.0800 19 357 366.9500 101.9200
-2.7287092399e+00 8.4037090949e-01 -8.7696657134e+00
180 189 193
2 18 258 -445.6100 143.9300 19 230 -450.0100 84.6400
-2.8196645166e+00 8.6274784639e-01 -8.8230995714e+00
27 28 28
2 18 259 -459.5900 147.3500 19 233 -466.3200 87.2600
-2.7356446258e+00 1.1117679048e+00 -8.7046001915e+00
19 19 25
2 18 272 -450.6800 195.2100 19 252 -456.1800 138.0800
1.2983261046e+01 8.4034141299e+00 -3.1193520363e+01
124 116 69
2 18 640 643.6899 437.2000 19 621 469.8101 406.3300
1.0610312829e+01 9.4223930661e+00 -3.4212744490e+01
204 210 124
2 18 463 478.4900 447.6799 19 429 312.1899 412.5000
1.2617292649e+00 6.4123246306e-01 -7.5182933492e+00
162 169 181
2 18 566 344.6100 124.2500 19 542 377.2700 100.4700
1.3261433196e+00 6.6248097276e-01 -7.4944817727e+00
162 170 181
2 18 568 359.7200 129.1300 19 547 391.9100 106.0600
2.5176953254e+00 7.0307129249e-01 -7.7697425225e+00
45 49 51
2 18 396 591.7500 134.7200 19 243 597.0200 119.8900
-2.9544612938e+00 7.1586209340e-01 -8.8585532754e+00
138 136 131
2 18 391 -482.1000 119.8100 19 347 -489.9400 57.6500
1.2157605741e+00 6.9880508589e-01 -7.5044394371e+00
166 176 185
2 18 571 335.4000 136.9300 19 549 368.3400 112.4300
-3.3583209230e+00 1.0382461684e+00 -8.9508218499e+00
107 116 118
2 18 407 -550.4900 176.3600 19 241 -568.1400 114.2900
-3.2516141219e+00 1.0603919268e+00 -8.8694274278e+00
72 76 75
2 18 410 -536.2200 182.3300 19 363 -551.0900 120.4200
-2.6597195938e+00 1.1213338180e+00 -8.6519026938e+00
253 254 251
2 18 412 -439.2500 198.7600 19 375 -442.8600 141.0500
1.1482527336e+01 7.1068740170e+00 -2.9330251634e+01
202 206 121
2 18 610 607.7300 395.1900 19 590 442.6000 365.4900
1.1130137678e+01 7.5676588328e+00 -3.0540488718e+01
122 131 88
2 18 621 565.0200 403.9200 19 863 400.6700 373.0000
1.1526488336e+01 8.0569608957e+00 -3.1001728193e+01
192 187 128
2 18 633 575.8500 422.8400 19 881 408.8101 390.9800
1.2065040230e+01 8.2340354877e+00 -3.1413019448e+01
158 174 85
2 18 634 594.2700 426.2500 19 612 424.9000 394.6900
1.2562415125e+01 8.1714823727e+00 -3.0693516096e+01
218 215 141
2 18 639 633.5699 432.8700 19 884 461.7000 400.8200
1.2363362481e+01 8.7533408096e+00 -3.2148865265e+01
119 127 78
2 18 641 594.3400 442.0100 19 628 422.9000 409.7800
9.3811759086e+00 9.6108928902e+00 -3.5189764713e+01
100 106 57
2 18 644 410.8800 444.1000 19 626 247.4301 408.3800
1.3084128209e+01 8.9133882087e+00 -3.1922220753e+01
200 198 118
2 18 649 633.3000 452.5500 19 906 458.2900 420.6400
1.3084128209e+01 8.9133882087e+00 -3.1922220753e+01
200 198 118
2 18 650 633.3000 452.5500 19 907 458.2900 420.6400
1.2547355139e+01 9.6974960482e+00 -3.3916945544e+01
188 186 116
2 18 658 570.4399 463.3600 19 648 397.1200 429.7100
-1.9784657113e+00 3.7611280941e-01 -8.2636604031e+00
198 176 165
2 18 787 -325.1400 60.9200 19 794 -306.1100 4.6500
4.3070754503e-01 7.1390641710e-01 -7.8327382537e+00
67 68 68
2 18 795 157.4700 134.9700 19 803 188.6400 102.5800
-2.7634369280e+00 8.1435655241e-01 -8.7965011137e+00
174 183 187
2 18 573 -450.5800 138.9500 19 538 -455.7000 78.7900
2.1285092374e+00 1.1450194534e+00 -7.2362645254e+00
187 171 189
2 18 1206 552.9900 242.1600 19 1193 571.8900 221.8100
1.1809098766e+01 7.2169568201e+00 -2.9640354174e+01
113 118 63
2 18 849 618.0000 396.8200 19 857 451.3400 367.7000
1.1809098766e+01 7.2169568201e+00 -2.9640354174e+01
113 118 63
2 18 850 618.0000 396.8200 19 858 451.3400 367.7000
1.2672534612e+01 7.7549601760e+00 -3.0216014198e+01
217 211 138
2 18 874 649.5300 417.3200 19 1273 477.9200 387.6100
1.3162737588e+01 8.1543162590e+00 -3.1277914575e+01
77 63 54
2 18 882 650.6600 423.8600 19 1282 476.8300 393.5700
1.2595288300e+01 8.1858330470e+00 -3.1215078703e+01
230 219 164
2 18 883 624.2000 426.1400 19 1290 452.6400 395.5400
1.3111390360e+01 8.2283380033e+00 -3.0851561866e+01
89 91 57
2 18 899 657.4399 433.0601 19 887 483.1300 402.4600
1.2667659689e+01 8.5645427390e+00 -3.1841410991e+01
228 219 132
2 18 904 614.9399 436.8400 19 890 442.5699 405.1800
-2.9724257571e+01 4.6280575975e+01 -1.3712645558e+02
200 196 185
2 18 694 -350.5900 545.6700 19 679 -554.1200 494.0900
-7.6343206726e-01 1.5062467074e+00 -7.7610204908e+00
80 105 134
2 18 812 -92.1400 301.9100 19 818 -64.4900 260.2100
1.2252920079e+01 7.0962263432e+00 -2.9273278869e+01
213 212 138
2 18 2015 649.2600 395.2400 19 3294 480.6500 366.4500
1.1588316635e+01 8.2722341156e+00 -3.1571641516e+01
211 207 135
2 18 1310 568.0300 425.8101 19 1287 400.4800 394.4900
1.1911018290e+01 8.3353403282e+00 -3.1633199305e+01
229 223 139
2 18 2082 582.5100 428.4900 19 2025 413.6100 396.5000
1.1877685078e+01 9.3203144259e+00 -3.3359306513e+01
232 236 138
2 18 1352 549.6100 453.2400 19 1337 379.2300 419.7600
8.6378667981e+00 1.0398849313e+01 -3.7081322165e+01
168 189 85
2 18 2155 357.8500 455.9200 19 2082 194.0900 418.3900
1.2678256993e+01 9.6000421518e+00 -3.3853365324e+01
218 219 115
2 18 1363 577.4800 459.7200 19 1358 403.9100 426.3400
1.3143259065e+01 9.4964160272e+00 -3.3247169551e+01
227 218 159
2 18 1370 609.8500 462.6899 19 1361 434.3101 429.8201
-1.1159771247e+00 2.4685707429e+00 -8.0982349689e+00
177 202 218
2 18 946 -160.7300 482.8101 19 918 -152.6300 440.9500
1.4821727360e+00 5.4368325228e-01 -7.5347532658e+00
20 19 27
2 18 1182 391.0200 102.6200 19 1172 421.3800 82.2900
1.1080386952e+00 5.3500274707e-01 -7.6220879383e+00
250 248 236
2 18 1888 306.8101 100.1000 19 3131 339.7900 75.1700
-2.2227200958e+00 7.9131696885e-01 -8.5662634373e+00
105 106 106
2 18 1193 -360.5100 138.1000 19 1173 -354.7700 82.4100
1.5052797876e+00 7.9475888155e-01 -7.4450128829e+00
27 31 47
2 18 1194 401.2300 158.7300 19 1183 430.5500 136.7900
1.3825255685e+00 9.1732248435e-01 -7.4246154276e+00
28 29 36
2 18 1199 375.7100 186.1300 19 1187 405.8800 162.1100
4.7093142427e-01 1.0839795644e+00 -7.5331694522e+00
231 240 240
2 18 1922 173.3600 219.6700 19 1871 208.5200 187.2200
1.0541697314e+01 7.8351730729e+00 -3.1399412093e+01
231 223 152
2 18 3653 520.1700 406.8100 19 3327 357.5200 374.8800
1.0444588106e+01 7.8665226172e+00 -3.1497755434e+01
212 208 138
2 18 2043 513.7400 407.2900 19 1967 351.3600 374.9700
1.0277931505e+01 9.1302593550e+00 -3.3872292430e+01
113 110 57
2 18 2111 468.4800 438.3600 19 2052 303.7800 403.8500
1.2559089421e+01 8.9416598579e+00 -3.2355353459e+01
220 215 138
2 18 3837 599.6600 448.5400 19 2073 427.1100 415.6800
1.2867786317e+01 8.9627957289e+00 -3.2168248728e+01
137 142 73
