# Bundle file v0.3
110 6275
-2.7607887976e-01 9.5151559076e-01 1.3564119097e-01
9.2886544587e-01 2.2787750180e-01 2.9202881302e-01
1.9737078662e+00 2.8250401952e+00 -2.8605571313e+01
1.6695176049e+03 -1.6236368253e-01 2.0347071578e-01
3.9590135304e-01 1.9970931720e-01 -8.9631373262e-01
-2.6679075159e-01 9.5897822556e-01 9.5830359368e-02
8.7868356849e-01 2.0118884545e-01 4.3294137587e-01
3.9855825237e+00 3.0479996991e+00 -2.7298578885e+01
1.6704695105e+03 -1.6265494532e-01 2.1068152111e-01
5.7723375996e-01 2.1416862192e-01 -7.8799301250e-01
-2.7843817019e-01 9.5878369471e-01 5.6621657822e-02
7.6764143436e-01 1.8672340008e-01 6.1307503628e-01
4.5387400056e+00 3.8158606771e+00 -2.6521679239e+01
1.6688873002e+03 -1.3770226488e-01 1.5531336443e-01
7.1727879436e-01 1.6466933427e-01 -6.7704884721e-01
-2.2239202412e-01 9.7495614306e-01 1.5187915766e-03
6.6034303113e-01 1.4948086657e-01 7.3593651341e-01
6.1743061562e+00 4.5788789317e+00 -2.7583276480e+01
1.6770419711e+03 -1.7204437629e-01 2.2575463114e-01
8.1617003394e-01 1.4477882851e-01 -5.5937962647e-01
-1.7607411727e-01 9.8437461415e-01 -2.1270256493e-03
5.5033115569e-01 1.0022828855e-01 8.2890886668e-01
7.9007047805e+00 4.8821701421e+00 -2.9817193438e+01
1.6708194163e+03 -1.4332532641e-01 1.5791098658e-01
9.1726990435e-01 1.0202171572e-01 -3.8497726180e-01
-1.1646880869e-01 9.9309097534e-01 -1.4329386148e-02
3.8085553584e-01 5.7981757717e-02 9.2281481165e-01
8.1441929955e+00 4.9166493157e+00 -3.1171011640e+01
1.6723102733e+03 -1.5214238001e-01 1.8519682096e-01
9.4875911977e-01 8.8039456625e-02 -3.0348836343e-01
-1.0046676933e-01 9.9461234104e-01 -2.5548371914e-02
2.9960400685e-01 5.4729746253e-02 9.5249256898e-01
1.1704178913e+01 5.5022164831e+00 -3.2407899521e+01
1.6717366593e+03 -1.5489377023e-01 2.0280945171e-01
9.8567959191e-01 5.2838538140e-02 -1.6013691321e-01
-5.6646923570e-02 9.9820756143e-01 -1.9307779449e-02
1.5882968279e-01 2.8102547652e-02 9.8690596243e-01
1.2201885354e+01 5.6147578047e+00 -3.4289416821e+01
1.6677168065e+03 -1.3895164172e-01 1.5894546981e-01
9.9980919803e-01 -1.7631575268e-02 8.4080371190e-03
1.7955856530e-02 9.9903056772e-01 -4.0193431913e-02
-7.6912125764e-03 4.0336736436e-02 9.9915654076e-01
1.2941430838e+01 7.1064955428e+00 -3.5288408318e+01
1.6668144216e+03 -1.3798703798e-01 1.5234019237e-01
9.8772486632e-01 -4.2033158983e-02 1.5044202207e-01
4.7782447334e-02 9.9825116629e-01 -3.4805843178e-02
-1.4871592445e-01 4.1567084796e-02 9.8800594698e-01
1.4245766907e+01 7.1547931393e+00 -3.5725596367e+01
1.6692260877e+03 -1.6481087878e-01 2.1577565771e-01
9.5272961028e-01 -9.0742639139e-02 2.8995182900e-01
9.4184079659e-02 9.9555259782e-01 2.0938258023e-03
-2.8885229588e-01 2.5313996319e-02 9.5703895049e-01
1.3863777278e+01 7.0095297891e+00 -3.7724188767e+01
1.6640432697e+03 -1.4954932612e-01 1.7343290082e-01
8.9657116866e-01 -1.1348457194e-01 4.2811375995e-01
1.1937610573e-01 9.9276188455e-01 1.3160013548e-02
-4.2650848163e-01 3.9307664746e-02 9.0362902930e-01
1.4201940741e+01 7.6007900597e+00 -3.9314091116e+01
1.6602926955e+03 -1.3766842193e-01 1.3207241110e-01
8.0195995339e-01 -1.3280478231e-01 5.8242864194e-01
1.3437041652e-01 9.9009326022e-01 4.0742204637e-02
-5.8206943256e-01 4.5587562679e-02 8.1186017873e-01
1.3733599485e+01 7.6549576734e+00 -4.2264975445e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2287365013e+03 -1.4579050540e-01 1.0207484806e-01
1.0786826929e-01 2.1473859414e-01 -9.7069653995e-01
-2.4779701585e-01 9.5138489365e-01 1.8293010432e-01
9.6278817785e-01 2.2080335214e-01 1.5583582472e-01
-7.5176369959e-01 3.6982086911e+00 -2.0154524644e+01
1.8260180791e+03 -5.2620522338e-01 3.2169456068e-02
1.5488579351e-01 2.1691578501e-01 -9.6382463819e-01
-2.2796352214e-01 9.5711701219e-01 1.7877264204e-01
9.6127156597e-01 1.9202751673e-01 1.9769271427e-01
2.5151722796e+00 3.1634899525e+00 -2.8602277694e+01
1.4583888657e+03 7.6034525825e-03 -5.0963018872e-02
3.4235903600e-01 2.4243696536e-01 -9.0775250388e-01
-1.8477320269e-01 9.6464296024e-01 1.8794366929e-01
9.2122155535e-01 1.0338412396e-01 3.7505008850e-01
4.6225560536e+00 3.1272032693e+00 -2.2517117428e+01
2.9833991718e+03 1.2210192490e-01 7.5082225279e-03
5.5277362345e-01 1.9378923266e-01 -8.1048569051e-01
-1.5861675138e-01 9.7927188900e-01 1.2596544606e-01
8.1809660029e-01 5.8926231221e-02 5.7205388896e-01
4.8168606868e+00 3.1305236652e+00 -4.6082420564e+01
2.0088802295e+03 -1.9248993903e-02 -2.1405594299e-02
7.7459906798e-01 1.2981243560e-01 -6.1898708828e-01
-1.1746712834e-01 9.9120916464e-01 6.0875821862e-02
6.2144811340e-01 2.5556280861e-02 7.8303838913e-01
5.8897503857e+00 3.6694610076e+00 -3.1422595044e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6593294528e+03 -1.4633763261e-01 1.7535993864e-01
-5.9451298891e-02 2.3297256461e-01 -9.7066437413e-01
-3.6454121000e-01 9.0015875165e-01 2.3837770040e-01
9.2928749549e-01 3.6801902936e-01 3.1412493607e-02
-3.1199617837e+00 -2.4502160807e+00 -8.2894327886e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6609340047e+03 -1.4970162766e-01 1.7612391939e-01
1.3625478927e-01 2.0303628027e-01 -9.6964472942e-01
-3.0220763033e-01 9.4063883889e-01 1.5449635253e-01
9.4345385715e-01 2.7198316798e-01 1.8952565990e-01
-2.3140151601e-01 -2.5375920747e+00 -9.3229262128e+00
1.6677452678e+03 -1.7986473176e-01 2.2068806623e-01
3.5202448930e-01 2.5005300251e-01 -9.0197131599e-01
-3.9039035860e-01 9.1505739780e-01 1.0131794832e-01
8.5069038248e-01 3.1645450648e-01 4.1974089446e-01
2.9036662422e+00 -1.0655969515e+00 -9.7338312131e+00
1.6610653521e+03 -1.6185087074e-01 1.9994163418e-01
3.8628003623e-01 1.8755870249e-01 -9.0311099358e-01
-2.8093014256e-01 9.5651328340e-01 7.8489449479e-02
8.7855904105e-01 2.2339219279e-01 4.2217287879e-01
2.9849753728e+00 -1.9495238932e+00 -9.5261716487e+00
1.6599565016e+03 -1.3118627488e-01 1.4473494984e-01
7.3254238872e-01 1.5705312729e-01 -6.6235637231e-01
-2.3697094760e-01 9.7099464000e-01 -3.1846178441e-02
6.3814294537e-01 1.8028789282e-01 7.4851176142e-01
5.2556798662e+00 -4.7233157943e-01 -1.1784630046e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0159357193e+03 6.5700705279e-02 -1.5888487092e-02
6.7617294355e-01 1.4602796341e-01 -7.2212601692e-01
-2.9231253180e-01 9.5288471857e-01 -8.1019114225e-02
6.7627179015e-01 2.6586941723e-01 6.8700066872e-01
2.5542389528e+00 1.7434038123e+00 -1.1370381665e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6598457680e+03 -1.6241027461e-01 1.9780479775e-01
2.1155227980e-01 2.5951602551e-01 -9.4228290094e-01
-3.4215641504e-01 9.2276002466e-01 1.7732152869e-01
9.1551877128e-01 2.8489536569e-01 2.8400705986e-01
-3.0174373157e+00 -5.4182840132e+00 -1.7017990507e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6554884618e+03 -1.3759878103e-01 1.4893930523e-01
3.8861968298e-01 2.8162346671e-01 -8.7730437420e-01
-3.4834073438e-01 9.2638464810e-01 1.4307416449e-01
8.5301434617e-01 2.4999941353e-01 4.5811223347e-01
5.3150922843e+00 -4.6716941048e+00 -2.8188681690e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7753695491e+03 7.8972258926e-02 1.1727431213e-03
-3.1775438754e-01 1.7503586099e-01 -9.3187692136e-01
-1.7845750142e-01 9.5420847856e-01 2.4008144375e-01
9.3122772155e-01 2.4258735914e-01 -2.7196746827e-01
-3.5947608266e+00 -5.1723463986e-01 -4.9199296054e+01
4.7678327656e+03 5.1764626875e-02 -6.3559263622e-04
-2.0136974873e-01 2.1290531589e-01 -9.5609704045e-01
-1.5500344363e-01 9.5686683308e-01 2.4572300710e-01
9.6717328166e-01 1.9767951391e-01 -1.5968297662e-01
-9.9341558894e+00 -1.5249601254e+00 -4.8432314677e+01
4.7658823278e+03 5.4439661365e-02 -4.0212994041e-03
3.9541390566e-02 2.3773534438e-01 -9.7052479848e-01
-1.4432675342e-01 9.6245798461e-01 2.2987913369e-01
9.8873973657e-01 1.3098295267e-01 7.2368497500e-02
-1.5112247297e+00 -1.2562110205e+00 -4.5552588960e+01
4.8076539840e+03 -6.0989530271e-02 1.3317506726e-05
2.7781413369e-01 2.6956351432e-01 -9.2203840422e-01
-1.7663687799e-01 9.5779102191e-01 2.2679455829e-01
9.4425564359e-01 9.9859251373e-02 3.1370274060e-01
3.0346532543e+00 4.1377659825e-01 -4.4672834111e+01
4.7629859780e+03 8.0049224907e-02 7.0694066605e-04
5.2964055971e-01 1.7906534118e-01 -8.2910583227e-01
-1.3619755711e-01 9.8273343626e-01 1.2524064315e-01
8.3721628206e-01 4.6589664606e-02 5.4488374926e-01
3.7455022629e+00 2.7277929902e-01 -4.3046579256e+01
4.7738567691e+03 7.4819804256e-02 2.9099753892e-03
6.9057239531e-01 6.4402670064e-02 -7.2039021573e-01
-4.2005213845e-02 9.9791770972e-01 4.8946977763e-02
7.2204247025e-01 -3.5412866128e-03 6.9183967105e-01
6.7223545856e+00 7.9512848026e-01 -4.3709255261e+01
4.7848837610e+03 3.6389801617e-02 6.1094955686e-03
8.5002754028e-01 1.3309298554e-01 -5.0964638522e-01
-6.7840668582e-02 9.8715546142e-01 1.4464348820e-01
5.2235124625e-01 -8.8376196982e-02 8.4813844586e-01
9.7388701530e+00 1.1679731854e+00 -6.0962376966e+01
4.7894037108e+03 5.4499239011e-02 2.7742018582e-03
9.8808341058e-01 4.7312990651e-02 -1.4646724769e-01
-2.5598958414e-02 9.8884511006e-01 1.4673118837e-01
1.5177571301e-01 -1.4123324406e-01 9.7827261217e-01
7.9052788942e+00 4.3237039836e-01 -5.4479207329e+01
4.7753586399e+03 1.0342097186e-01 5.9080331913e-03
9.5332100953e-01 7.7367864916e-02 -2.9187885546e-01
-2.8930671939e-02 9.8557424239e-01 1.6675259807e-01
3.0056957432e-01 -1.5052450372e-01 9.4180693604e-01
1.6225375108e+01 -6.7073772115e-01 -5.2501507189e+01
4.7693878298e+03 7.2534329168e-02 1.4587969267e-03
9.6266760778e-01 -4.8428515477e-02 2.6631889872e-01
8.6566919109e-03 9.8887020765e-01 1.4852869794e-01
-2.7054784902e-01 -1.4067832567e-01 9.5237254794e-01
6.7836060271e+00 1.6380931324e+00 -5.5173418416e+01
4.7569229197e+03 8.4347953765e-02 1.8193503863e-03
9.9928517151e-01 2.9891287634e-02 2.3144263333e-02
-3.3311307695e-02 9.8569460553e-01 1.6521652884e-01
-1.7874640731e-02 -1.6586939303e-01 9.8598572083e-01
2.0783364030e+01 -1.2675309751e-01 -5.1543037565e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7746906083e+03 2.6502592905e-02 1.8966044547e-03
7.5497500149e-01 -1.8069643273e-01 6.3036620017e-01
4.9293847994e-02 9.7420381248e-01 2.2022045387e-01
-6.5389820589e-01 -1.3518776184e-01 7.4440674727e-01
6.0185659815e+00 6.9012559605e-01 -6.8022834772e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.0273735826e+03 -5.7392524095e-01 -1.2053501051e-02
3.4605366727e-02 3.0937732068e-01 -9.5030949803e-01
3.2395326432e-02 9.5003209546e-01 3.1046668166e-01
9.9887587388e-01 -4.1529399776e-02 2.2853829772e-02
-7.0376954238e-01 -2.7613992955e-01 -4.1724831067e+01
4.6716043861e+03 -6.9813286210e-02 -4.9298489807e-05
2.3182663559e-01 2.7479295686e-01 -9.3313731138e-01
1.9442529495e-02 9.5777006328e-01 2.8687714082e-01
9.7256279956e-01 -8.4648312084e-02 2.1669394127e-01
3.9563572227e+00 -3.8632381286e-02 -4.7504312625e+01
4.6704496606e+04 -3.1282207724e-03 -2.9167906091e-07
4.2327024446e-01 2.2096952919e-01 -8.7864370898e-01
-1.1784713944e-01 9.7499053309e-01 1.8842906386e-01
8.9830637974e-01 2.3789231766e-02 4.3872510820e-01
5.6000759860e+00 -6.3334014077e-01 -4.8225751351e+02
3.1252558538e+03 -2.6037859348e-01 -3.7272790905e-02
7.2485442070e-01 1.3608178485e-01 -6.7532793265e-01
-2.6429353170e-02 9.8506745737e-01 1.7012816850e-01
6.8839491433e-01 -1.0546967458e-01 7.1762705472e-01
1.0594646765e+01 -9.1588003713e-02 -3.0966449302e+01
1.5981838457e+03 -1.6910996116e+00 -7.4871128372e-04
-2.4293461602e-01 1.3681228477e-01 -9.6034638078e-01
-8.3203755105e-02 9.8341694907e-01 1.6114663946e-01
9.6646774777e-01 1.1905252206e-01 -2.2752272307e-01
5.4525320864e+00 5.2601742060e-01 -1.1648149258e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6732930707e+03 -1.2702622227e-01 1.4029049988e-01
-4.4922473274e-01 2.3488349474e-01 -8.6199007151e-01
-2.7889182227e-01 8.7974124523e-01 3.8506453083e-01
8.4877352160e-01 4.1338249277e-01 -3.2969443991e-01
-5.3397857259e+00 7.7604882360e+00 -6.3853311587e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6836790661e+03 -1.4486100170e-01 1.5799048593e-01
3.5640350434e-02 2.5190071281e-01 -9.6709658065e-01
-3.2610981414e-01 9.1767068647e-01 2.2700859085e-01
9.4465980889e-01 3.0728902045e-01 1.1485339949e-01
1.1833363863e+01 1.8163358046e+01 -8.1448653401e+01
-2.2704077338e+01 -2.3045549375e+00 -1.5654614917e+00
23 22 25
8 18 269 -404.3000 185.7900 19 247 -405.0100 130.4300 17 345 -436.5900 199.6500 20 137 -348.2700 137.6300 16 475 -420.7900 193.7200 21 164 -275.6900 123.5600 87 250 -406.2100 -202.9100 89 112 -182.8800 -172.4200
-3.8132255482e+01 3.2781095539e+01 -1.0323883631e+02
192 190 175
5 18 967 -503.0700 519.9900 19 941 -720.0200 465.7700 17 852 -319.3000 519.7200 16 1168 -83.0900 496.4900 12 832 708.6500 587.0300
-1.9971676657e+01 2.2644542668e+01 -6.8018728636e+01
130 128 100
12 18 2250 -275.9500 516.8800 19 2153 -456.3900 466.3000 17 1916 -128.7800 517.4600 20 1440 -628.2000 475.5500 16 1709 73.1900 487.2300 15 1632 248.5100 513.1300 14 1795 300.5100 503.9200 13 1789 565.8900 530.1200 86 547 -30.2000 502.7700 12 1246 771.8700 574.6300 87 602 714.1600 413.8000 89 452 -2.5600 453.1400
-6.8150845176e+00 -3.8569515574e+00 5.7023752094e+00
214 232 217
15 18 6644 480.2200 156.9200 19 3151 507.5100 138.1000 17 5451 347.6200 161.9300 20 6197 571.6400 158.6000 88 758 193.9500 -139.4000 16 4193 242.9200 113.9600 91 1148 420.2400 -173.3400 21 5906 584.0100 152.7300 14 3711 -40.8900 104.3700 13 4001 -80.6000 130.0000 86 1192 14.3800 -230.1900 12 3806 -187.5000 136.8900 87 678 766.5300 -328.1300 85 2748 41.7300 -109.5600 84 977 -249.5500 -266.8600
-3.7224466861e+01 3.3972125593e+01 -1.0207417706e+02
187 187 172
5 18 975 -494.1800 539.3300 19 953 -710.8400 485.8300 17 1260 -310.9100 538.2600 15 1095 122.7600 540.9200 13 1231 490.9800 559.4800
-3.7224466861e+01 3.3972125593e+01 -1.0207417706e+02
187 187 172
5 18 976 -494.1800 539.3300 19 954 -710.8400 485.8300 17 1261 -310.9100 538.2600 15 1096 122.7600 540.9200 13 1232 490.9800 559.4800
-1.9966962692e+01 2.2629011303e+01 -6.7964033753e+01
130 128 100
10 18 2251 -275.9500 516.8800 19 2154 -456.3900 466.3000 17 1917 -128.7800 517.4600 16 1710 73.1900 487.2300 15 1634 248.5100 513.1300 14 1797 300.5100 503.9200 13 1791 565.8900 530.1200 86 548 -30.2000 502.7700 87 603 714.1600 413.8000 89 453 -2.5600 453.1400
-2.0190146663e+01 2.2766987390e+01 -6.7957863475e+01
253 242 218
10 18 4028 -279.7600 518.8700 19 3581 -460.3400 468.3900 17 3246 -132.4000 519.5000 20 3788 -632.4000 477.7200 16 2716 69.7700 489.2300 15 2651 245.1899 515.2000 13 2897 562.1899 532.1700 86 1131 -38.3000 508.2100 87 1242 706.0699 419.1400 89 634 -11.0900 459.1400
-2.3883220269e+01 -2.7591475759e+00 -2.1551122322e+00
181 191 195
5 18 403 -457.7700 159.7200 19 356 -463.8800 100.6100 17 479 -481.0600 176.5100 21 232 -344.2700 89.1800 89 200 -289.6000 -217.2700
-1.1539257557e+01 -3.5866028130e+00 3.5631731714e+00
149 164 172
12 18 95 190.8500 158.6000 19 89 224.9399 127.7100 17 138 79.2200 166.3600 88 47 -316.2100 -144.5400 16 212 4.5600 132.7000 91 58 16.2100 -212.7300 15 295 -31.1700 150.8500 21 168 352.9500 136.8800 14 309 -214.0800 133.1200 86 89 -384.8200 -211.1100 87 111 357.6500 -301.2300 85 320 -178.5900 -84.1500
-8.9283966831e+00 -3.4557564479e+00 4.7791133443e+00
221 228 232
10 18 172 349.1000 171.2000 19 147 380.6400 145.7500 17 220 223.4800 178.7400 88 84 -36.9500 -116.2400 16 214 131.6400 138.8900 91 144 240.0900 -174.2400 15 217 80.5500 156.0100 14 310 -123.1000 137.9100 86 128 -168.0000 -191.6700 87 151 577.1300 -285.5100
-2.3155013819e+01 -1.9869366539e+00 -1.6969681985e+00
75 73 72
5 18 273 -426.3900 199.9700 19 253 -429.2000 143.3100 20 141 -375.7700 150.8600 21 169 -303.2200 136.8200 89 115 -222.3100 -144.3400
-9.8520888825e+00 -3.8513995108e+00 4.2356731013e+00
212 209 200
8 18 256 291.5900 145.7700 19 244 324.5400 118.6100 17 216 170.6500 154.5500 20 214 399.6200 136.1900 16 207 84.5600 118.0300 15 288 38.8600 135.7000 14 424 -155.5600 116.5100 87 145 498.4000 -322.2400
-1.1175013411e+01 -3.5774237250e+00 3.7547289848e+00
66 68 72
11 18 402 213.8800 159.1400 19 369 247.9600 129.0800 17 335 98.2800 167.1900 20 526 327.2400 146.7000 16 316 20.3900 133.4500 91 283 48.8500 -208.0800 15 403 -18.3600 152.7800 21 577 372.9500 139.2500 14 429 -203.4900 135.0400 86 203 -354.9700 -209.5700 87 232 387.7500 -300.5300
-3.2558056318e+01 3.4741644359e+01 -9.9827003616e+01
247 245 233
5 18 700 -437.8000 557.5000 19 458 -650.3000 504.8900 17 610 -258.7600 556.6700 15 509 172.2600 558.0300 14 553 248.7600 549.1100
-2.2936682800e+01 -3.8363616675e+00 -2.0074401476e+00
204 208 212
5 18 790 -410.5900 110.1000 19 534 -410.8400 51.0000 20 506 -356.3700 53.7900 21 551 -286.3000 37.7200 89 273 -207.9200 -315.2700
-8.7382972627e+00 -4.2457294271e+00 4.7220122308e+00
162 170 181
9 18 569 359.7200 129.1300 19 548 391.9100 106.0600 17 469 233.9600 136.4700 20 518 463.4500 125.8000 88 255 -16.6100 -193.4700 16 636 139.7600 95.2000 91 389 259.4399 -232.3200 15 565 87.3600 110.2400 14 623 -116.6300 90.2600
-2.3424352215e+01 -1.9742346963e+00 -1.7562480277e+00
253 254 251
7 18 413 -439.2500 198.7600 19 376 -442.8600 141.0500 17 492 -466.6100 213.2900 16 481 -444.6600 207.8300 15 418 -407.9200 238.9100 14 667 -506.4100 226.0500 85 459 -612.7700 36.7200
-3.4845839317e+01 3.7088029698e+01 -9.9792978105e+01
190 187 179
6 18 706 -468.8200 587.4200 19 686 -684.6800 536.0400 17 614 -287.5100 584.4600 16 832 -50.3200 558.2300 15 753 147.5000 585.8300 14 802 224.5200 576.9200
-7.1460287653e+00 -2.9561439824e+00 5.9793926659e+00
221 230 231
11 18 585 467.5699 208.4600 19 560 495.5000 187.1600 17 490 332.3900 212.9100 20 530 563.3800 205.9400 88 128 168.7500 -49.8600 16 467 228.1300 165.7300 91 215 402.6700 -101.6300 15 581 163.3400 180.7200 21 904 579.0601 196.8400 14 965 -60.0500 161.6200 85 878 17.0300 -29.2200
-2.1322374721e+01 -2.7524965543e+00 -7.7823235154e-01
121 137 146
8 18 582 -337.7800 169.6400 19 551 -328.9600 116.2800 17 715 -383.1000 183.9800 16 960 -380.5500 175.5500 15 1393 -356.8700 205.0900 14 1519 -468.2500 191.2300 87 359 -328.9800 -234.1000 89 275 -57.6800 -208.1700
-3.6868137250e+00 2.6982196140e+01 -8.4016620470e+01
144 140 140
9 18 2252 -44.4000 518.5800 19 2158 -232.5400 471.5000 17 1920 112.5700 521.4100 20 2258 -407.8800 477.2700 16 1707 329.5900 483.3800 15 2647 526.3400 508.5900 14 1792 598.8600 500.8500 86 550 606.6400 505.3400 89 451 547.6500 435.9500
-4.7179896794e+00 -1.7168834573e+00 6.1598482441e+00
239 243 243
7 18 3473 596.6100 282.0600 19 5783 606.3101 261.4200 17 2842 468.1200 285.1600 16 2379 369.3000 231.1400 15 2359 308.0800 243.0400 14 2396 77.2700 223.2500 86 1235 221.4700 -23.6200
8.2378572450e+00 2.5646479995e+01 -7.6702127396e+01
236 237 221
5 18 332 143.9900 528.1500 19 306 -41.7400 484.2400 17 281 296.7700 531.8400 16 269 514.2700 488.0200 15 184 720.3500 513.2000
-9.5721790903e+00 -4.2321974692e+00 4.1946885372e+00
8 9 11
8 18 157 306.0500 127.1300 19 134 338.2800 101.6700 17 130 185.8500 135.1300 20 130 411.6000 120.9800 88 43 -110.1400 -199.6700 16 201 98.3600 97.0600 91 85 181.1000 -244.7300 15 211 51.6100 113.6000
-9.5738547354e+00 -4.2323439340e+00 4.1986153011e+00
8 9 11
8 18 158 306.0500 127.1300 19 135 338.2800 101.6700 17 131 185.8500 135.1300 88 44 -110.1400 -199.6700 16 202 98.3600 97.0600 15 212 51.6100 113.6000 86 122 -221.6000 -270.0600 87 143 522.1801 -363.8300
-8.2728071683e+00 -3.6250774596e+00 4.9726041517e+00
16 17 17
