# Bundle file v0.3
110 433
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.0582346511e+00 9.4587544105e-01 -8.2592989484e+00
23 22 25
2 18 269 -404.3000 185.7900 19 247 -405.0100 130.4300
-6.5901662810e+01 6.8153529658e+01 -2.1252800991e+02
192 190 175
2 18 967 -503.0700 519.9900 19 941 -720.0200 465.7700
-9.2746540166e+00 1.7368366311e+01 -5.4528319977e+01
130 128 100
2 18 2250 -275.9500 516.8800 19 2153 -456.3900 466.3000
2.0806892933e+00 6.8201843971e-01 -7.0293382489e+00
214 232 217
2 18 6644 480.2200 156.9200 19 3151 507.5100 138.1000
-6.1420095792e+01 6.7069097513e+01 -2.0163813015e+02
187 187 172
2 18 975 -494.1800 539.3300 19 953 -710.8400 485.8300
-6.1420095792e+01 6.7069097513e+01 -2.0163813015e+02
187 187 172
2 18 976 -494.1800 539.3300 19 954 -710.8400 485.8300
-9.2746540166e+00 1.7368366311e+01 -5.4528319977e+01
130 128 100
2 18 2251 -275.9500 516.8800 19 2154 -456.3900 466.3000
-9.3655207395e+00 1.7368547388e+01 -5.4312457383e+01
253 242 218
2 18 4028 -279.7600 518.8700 19 3581 -460.3400 468.3900
-2.3715349456e+00 8.2595138515e-01 -8.4048742845e+00
181 191 195
2 18 403 -457.7700 159.7200 19 356 -463.8800 100.6100
8.5513620559e-01 7.1122205318e-01 -7.2692906020e+00
149 164 172
2 18 95 190.8500 158.6000 19 89 224.9399 127.7100
1.5319235088e+00 7.5068067029e-01 -7.1193567202e+00
221 228 232
2 18 172 349.1000 171.2000 19 147 380.6400 145.7500
-2.1732993180e+00 1.0171503174e+00 -8.2691566691e+00
75 73 72
2 18 273 -426.3900 199.9700 19 253 -429.2000 143.3100
1.2953129548e+00 6.4710038940e-01 -7.2070204248e+00
212 209 200
2 18 256 291.5900 145.7700 19 244 324.5400 118.6100
9.5504608146e-01 7.1101492311e-01 -7.2444297079e+00
66 68 72
2 18 402 213.8800 159.1400 19 369 247.9600 129.0800
-4.9279963576e+01 6.2766481160e+01 -1.8261837240e+02
247 245 233
2 18 700 -437.8000 557.5000 19 458 -650.3000 504.8900
-2.1191546602e+00 5.6556535168e-01 -8.3733331232e+00
204 208 212
2 18 790 -410.5900 110.1000 19 534 -410.8400 51.0000
1.5862107806e+00 5.7116421321e-01 -7.1538923727e+00
162 170 181
2 18 569 359.7200 129.1300 19 548 391.9100 106.0600
-2.2402509771e+00 1.0103405211e+00 -8.2743084463e+00
253 254 251
2 18 413 -439.2500 198.7600 19 376 -442.8600 141.0500
-5.2030034099e+01 6.5258648806e+01 -1.8004796273e+02
190 187 179
2 18 706 -468.8200 587.4200 19 686 -684.6800 536.0400
2.0020983531e+00 8.9361158737e-01 -6.9468721864e+00
221 230 231
2 18 585 467.5699 208.4600 19 560 495.5000 187.1600
-1.6740633213e+00 8.3969401544e-01 -8.0405766376e+00
121 137 146
2 18 582 -337.7800 169.6400 19 551 -328.9600 116.2800
-2.7590027606e+00 3.2222430391e+01 -1.0081531220e+02
144 140 140
2 18 2252 -44.4000 518.5800 19 2158 -232.5400 471.5000
2.6049453648e+00 1.2311871825e+00 -7.0836997717e+00
239 243 243
2 18 3473 596.6100 282.0600 19 5783 606.3101 261.4200
7.4171569053e+00 2.7211657383e+01 -8.3572251368e+01
236 237 221
2 18 332 143.9900 528.1500 19 306 -41.7400 484.2400
1.3661226408e+00 5.6883620956e-01 -7.2417542943e+00
8 9 11
2 18 157 306.0500 127.1300 19 134 338.2800 101.6700
1.3661226408e+00 5.6883620956e-01 -7.2417542943e+00
8 9 11
2 18 158 306.0500 127.1300 19 135 338.2800 101.6700
1.6972931236e+00 7.2747037008e-01 -7.1127611368e+00
16 17 17
2 18 168 387.1400 165.7000 19 146 417.1100 142.5400
-2.1557078323e+00 6.3067993981e-01 -8.3748270042e+00
18 20 22
2 18 250 -417.6000 122.5700 19 223 -418.8700 63.8000
-2.3704303284e+00 6.3332849283e-01 -8.4704179651e+00
249 250 252
2 18 392 -454.0100 121.9900 19 348 -459.6700 60.9000
-2.3504052808e+00 9.4151765543e-01 -8.3590475580e+00
225 232 236
2 18 409 -456.1800 182.9300 19 368 -462.1700 124.8900
-3.8550099584e+01 5.0062952918e+01 -1.6071020177e+02
163 165 155
2 18 324 -389.1700 505.7200 19 300 -595.0200 452.0100
7.0200382801e+00 2.6990767385e+01 -7.8312989550e+01
182 180 175
2 18 699 145.4400 558.6600 19 681 -40.5800 515.0000
-2.0586516304e+00 7.8490362170e-01 -8.2788953475e+00
254 255 252
2 18 260 -403.4200 154.2300 19 235 -403.0600 97.1000
-2.1191546602e+00 5.6556535168e-01 -8.3733331232e+00
204 208 212
2 18 791 -410.5900 110.1000 19 535 -410.8400 51.0000
1.5235765714e+00 5.5067551377e-01 -7.1727143404e+00
162 169 181
2 18 567 344.6100 124.2500 19 543 377.2700 100.4700
7.2229726896e-01 6.1911825474e-01 -7.4416627377e+00
67 68 68
2 18 794 157.4700 134.9700 19 802 188.6400 102.5800
-2.2151891572e+00 5.8429610866e-01 -8.4145038542e+00
251 251 250
2 18 249 -427.0900 113.6900 19 221 -429.4000 52.8900
-2.0416891430e+00 6.9888364261e-01 -8.3214016743e+00
43 44 46
2 18 254 -398.0500 136.8100 19 226 -397.6100 79.0800
-1.9734439742e+00 8.9800940542e-01 -8.2001168304e+00
173 182 190
2 18 406 -390.4400 177.9000 19 366 -388.5700 122.4400
-2.4035498077e+00 9.0053205343e-01 -8.4134350773e+00
26 26 30
2 18 267 -463.4800 173.7300 19 239 -470.8100 115.2700
-2.4035498077e+00 9.0053205343e-01 -8.4134350773e+00
26 26 30
2 18 268 -463.4800 173.7300 19 240 -470.8100 115.2700
-2.1023530011e+00 1.0102654049e+00 -8.2217692265e+00
213 221 225
2 18 805 -414.8500 199.5000 19 810 -415.8400 143.8400
-5.2089882337e-01 -3.0493058670e-01 2.6916264250e+00
77 67 78
2 18 1915 313.9399 180.0500 19 3150 -469.0200 136.5600
-5.9073464161e-01 1.3665748876e+00 -7.4207813785e+00
253 255 255
2 18 1210 -129.1500 298.9100 19 1196 -103.7200 255.7600
-5.6846873264e+01 6.4654558793e+01 -1.8997171182e+02
204 198 187
2 18 1417 -485.4700 551.7100 19 1404 -701.5000 498.9399
-2.4675065925e+00 8.5471510414e-01 -8.4360863872e+00
252 251 249
2 18 1912 -474.5300 164.9600 19 1857 -482.6700 104.7000
-1.0101866998e+01 1.9579215283e+01 -5.3726453948e+01
94 90 81
2 18 7527 -305.0400 590.9399 19 3601 -489.7000 541.5500
-1.5110484813e+00 6.3234710532e-01 -8.2873594069e+00
10 12 11
2 18 6 -295.8100 123.8600 19 6 -289.2400 71.2900
1.5632126908e+00 6.5215509328e-01 -7.1741977264e+00
166 177 183
2 18 23 353.5000 146.9400 19 21 384.3900 123.4900
1.5471931469e+00 6.0409374369e-01 -7.1760213619e+00
161 173 189
2 18 162 349.7900 136.2100 19 138 381.4200 112.5000
1.5182871627e+00 4.8786634607e-01 -7.1970993570e+00
158 167 175
2 18 248 342.2500 109.6900 19 232 375.0800 86.0500
1.4046358853e+00 6.2163398314e-01 -7.1652088381e+00
169 181 189
2 18 163 318.0400 140.4300 19 140 351.3400 115.3000
7.7127176411e+00 1.1624542126e+01 -3.9570286496e+01
250 247 236
2 18 315 316.2200 476.6600 19 443 149.7400 437.1200
7.6815457037e+00 1.2061702503e+01 -3.9709655626e+01
252 253 245
2 18 320 313.8400 492.5800 19 449 146.4600 453.0701
1.5714424126e+00 5.3015612080e-01 -7.1815209377e+00
125 129 126
2 18 388 355.0000 119.4100 19 355 387.1200 96.2500
1.6197625627e+00 6.0210768728e-01 -7.1377455052e+00
98 98 96
2 18 397 368.1600 136.4500 19 358 400.0000 113.5800
1.4665224660e+00 6.5059046829e-01 -7.1332261377e+00
132 137 135
2 18 399 333.5400 147.5000 19 364 366.6899 123.1600
1.4665224660e+00 6.5059046829e-01 -7.1332261377e+00
132 137 135
2 18 400 333.5400 147.5000 19 365 366.6899 123.1600
1.6496845811e+00 6.8229037505e-01 -7.1113072346e+00
237 238 240
2 18 580 376.3600 155.6600 19 807 407.5500 131.8700
1.5535370203e+00 6.7814350879e-01 -7.1063503057e+00
121 125 125
2 18 401 354.6700 154.6300 19 370 387.2200 130.4200
-2.4137533389e+00 5.2335080883e-01 -8.4573522447e+00
129 122 116
2 18 387 -463.0200 101.1500 19 217 -467.9800 38.7700
8.9854676917e+00 9.9213148408e+00 -3.5628813950e+01
211 209 122
2 18 923 409.1600 451.5900 19 903 244.2700 415.1700
1.6649103463e+00 3.3852338283e-01 -7.2435750404e+00
46 49 55
2 18 559 372.8900 75.3300 19 536 404.6000 54.0800
1.8093216864e+00 6.1607386087e-01 -7.1257982820e+00
41 48 54
2 18 574 411.9399 140.2400 19 552 441.5000 118.2500
-2.2302331218e+00 6.4735352698e-01 -8.4099381030e+00
205 206 208
2 18 565 -430.2400 124.7800 19 349 -433.2100 66.4800
1.5033699608e+00 8.2711864214e-01 -7.0938970493e+00
186 199 211
2 18 803 343.8199 188.9800 19 814 375.4301 163.5900
9.7403436377e+00 9.6116078904e+00 -3.4578251664e+01
111 113 61
2 18 922 457.0100 450.7000 19 901 290.9500 415.4400
8.8440166933e+00 1.0404769733e+01 -3.6872282527e+01
101 85 54
2 18 1361 389.1400 457.4299 19 1341 223.4100 420.7800
8.9739535052e+00 8.0793494684e+00 -3.1879917355e+01
184 183 127
2 18 1288 456.6899 410.7400 19 1257 296.6200 377.3600
7.6714028099e+00 8.6009278785e+00 -3.3210510710e+01
206 197 101
2 18 1296 374.7600 419.9400 19 1269 216.4200 384.0400
9.6955655467e+00 9.0780323933e+00 -3.3576575525e+01
113 110 57
2 18 2110 468.4800 438.3600 19 2051 303.7800 403.8500
8.8005971984e+00 1.0864069989e+01 -3.7478071088e+01
248 247 141
2 18 2191 380.9700 469.9900 19 2107 214.2800 432.6000
1.0017872389e+00 9.5257615949e-01 -7.0845968530e+00
187 207 212
2 18 1921 229.4100 218.1500 19 1872 264.7700 187.7600
-1.7167483145e+00 1.1264725106e+00 -7.9156920388e+00
168 190 206
2 18 1923 -351.8600 230.8500 19 1869 -343.3200 179.0300
7.4219553581e+00 1.0218520818e+01 -3.6514394418e+01
139 145 80
2 18 1354 329.7700 453.6500 19 1325 167.2700 415.9800
7.3566677198e+00 8.4915339362e+00 -3.3049095161e+01
232 224 138
2 18 3689 361.1400 416.6200 19 3351 203.8200 380.5400
7.5511475313e+00 8.5187819293e+00 -3.3127486651e+01
151 136 38
2 18 3693 369.8101 416.9400 19 3353 211.9700 381.0900
8.5180514629e+00 1.0215841711e+01 -3.6351114968e+01
152 140 72
2 18 7293 380.1700 455.6500 19 6209 215.5800 418.7300
7.6143183171e+00 1.1348996682e+01 -3.9293123810e+01
245 228 179
2 18 7355 314.3900 468.4399 19 6234 148.6700 429.5200
7.2072388319e+00 1.1615114834e+01 -3.9876723519e+01
217 214 147
2 18 3950 293.2300 472.1500 19 3530 127.4800 433.2400
7.2174293625e+00 1.2860021883e+01 -3.8637919739e+01
236 214 164
2 18 4050 303.0601 539.6400 19 3590 134.7500 498.8800
7.1764644788e+00 1.3308907090e+01 -3.8229947354e+01
253 251 230
2 18 7508 304.5601 564.2400 19 6344 135.3400 523.2000
9.6678633090e+00 8.8454864506e+00 -3.3176832530e+01
244 228 137
2 18 3767 472.7700 432.2500 19 6128 308.7100 398.1200
-2.5113186846e+00 3.2055025183e+01 -9.9910981325e+01
253 251 237
2 18 7470 -40.7800 520.5601 19 6323 -228.8300 473.5200
7.0910836993e+00 1.3226283778e+01 -3.8091186336e+01
132 121 89
2 18 7507 302.0300 562.9399 19 6343 133.1400 521.5900
1.5632126908e+00 6.5215509328e-01 -7.1741977264e+00
166 177 183
2 18 24 353.5000 146.9400 19 22 384.3900 123.4900
-2.2112885889e+00 8.0821632604e-01 -8.2633283285e+00
179 190 200
2 18 18 -434.1600 157.9900 19 17 -435.4000 101.8900
1.9433364582e+01 2.1278485084e+01 -6.1152076012e+01
191 190 180
2 18 86 515.5699 564.6000 19 80 320.2300 524.3400
-7.8128261047e-01 1.5718737640e+00 -7.4657149776e+00
166 202 238
2 18 178 -169.7800 341.2600 19 155 -148.4000 298.1100
1.2337693890e+01 8.9506127523e+00 -3.2362382142e+01
179 186 105
2 18 194 618.5100 448.5200 19 171 444.9399 416.3600
1.5192345370e+00 3.6876143893e-01 -7.2697473663e+00
221 227 228
2 18 239 339.0400 81.9700 19 222 371.3400 58.7600
7.7469343549e-01 1.5260843287e+00 -7.1435548385e+00
215 234 251
2 18 278 175.9400 347.0000 19 266 204.3700 312.0900
1.1793390785e+01 7.4688620760e+00 -2.9878563727e+01
151 151 73
2 18 297 640.3700 405.5400 19 283 471.4800 375.6300
9.9313596145e+00 2.6115270731e+01 -7.6172405166e+01
199 196 183
2 18 333 211.5300 555.9700 19 307 24.9200 512.7500
9.9313596145e+00 2.6115270731e+01 -7.6172405166e+01
199 196 183
2 18 334 211.5300 555.9700 19 308 24.9200 512.7500
1.4319724994e+00 5.3005769775e-01 -7.2016254139e+00
159 168 175
2 18 389 322.5900 119.1100 19 353 355.7200 94.5000
1.4757375432e+00 5.5890346517e-01 -7.1718312773e+00
127 128 127
2 18 393 333.8300 126.0800 19 357 366.9500 101.9200
-2.3059322510e+00 7.4285017638e-01 -8.3953578521e+00
180 189 193
2 18 258 -445.6100 143.9300 19 230 -450.0100 84.6400
-2.3940169506e+00 7.6488450673e-01 -8.4509003527e+00
27 28 28
2 18 259 -459.5900 147.3500 19 233 -466.3200 87.2600
-2.3136877534e+00 1.0018347778e+00 -8.3289051586e+00
19 19 25
2 18 272 -450.6800 195.2100 19 252 -456.1800 138.0800
1.2567676898e+01 8.5420560519e+00 -3.1676125395e+01
124 116 69
2 18 640 643.6899 437.2000 19 621 469.8101 406.3300
1.0018248870e+01 9.3738324656e+00 -3.3968094139e+01
204 210 124
2 18 463 478.4900 447.6799 19 429 312.1899 412.5000
1.5235765714e+00 5.5067551377e-01 -7.1727143404e+00
162 169 181
2 18 566 344.6100 124.2500 19 542 377.2700 100.4700
1.5862107806e+00 5.7116421321e-01 -7.1538923727e+00
162 170 181
2 18 568 359.7200 129.1300 19 547 391.9100 106.0600
2.7481305961e+00 6.2660634954e-01 -7.5344105704e+00
45 49 51
2 18 396 591.7500 134.7200 19 243 597.0200 119.8900
-2.5228627345e+00 6.2417165778e-01 -8.4898856945e+00
138 136 131
2 18 391 -482.1000 119.8100 19 347 -489.9400 57.6500
1.4794292223e+00 6.0510723671e-01 -7.1561460650e+00
166 176 185
2 18 571 335.4000 136.9300 19 549 368.3400 112.4300
-2.9146670064e+00 9.3350119585e-01 -8.5899588618e+00
107 116 118
2 18 407 -550.4900 176.3600 19 241 -568.1400 114.2900
-2.8112864648e+00 9.5372703089e-01 -8.5057179507e+00
72 76 75
2 18 410 -536.2200 182.3300 19 363 -551.0900 120.4200
-2.2402509771e+00 1.0103405211e+00 -8.2743084463e+00
253 254 251
2 18 412 -439.2500 198.7600 19 375 -442.8600 141.0500
1.1044366232e+01 7.1859191526e+00 -2.9483772316e+01
202 206 121
2 18 610 607.7300 395.1900 19 590 442.6000 365.4900
1.0634577367e+01 7.6081634293e+00 -3.0535842097e+01
122 131 88
2 18 621 565.0200 403.9200 19 863 400.6700 373.0000
1.1034904633e+01 8.1055644359e+00 -3.1089378137e+01
192 187 128
2 18 633 575.8500 422.8400 19 881 408.8101 390.9800
1.1574076070e+01 8.3054795872e+00 -3.1597709992e+01
158 174 85
2 18 634 594.2700 426.2500 19 612 424.9000 394.6900
1.2143778209e+01 8.2910488077e+00 -3.1096350452e+01
218 215 141
2 18 639 633.5699 432.8700 19 884 461.7000 400.8200
1.1863723968e+01 8.8277348853e+00 -3.2384680794e+01
119 127 78
2 18 641 594.3400 442.0100 19 628 422.9000 409.7800
8.7952480299e+00 9.5143707518e+00 -3.4728718154e+01
100 106 57
2 18 644 410.8800 444.1000 19 626 247.4301 408.3800
1.2650250042e+01 9.0452223733e+00 -3.2407340112e+01
200 198 118
2 18 649 633.3000 452.5500 19 906 458.2900 420.6400
1.2650250042e+01 9.0452223733e+00 -3.2407340112e+01
200 198 118
2 18 650 633.3000 452.5500 19 907 458.2900 420.6400
1.1992359445e+01 9.7468663150e+00 -3.4107416665e+01
188 186 116
2 18 658 570.4399 463.3600 19 648 397.1200 429.7100
-1.5776313318e+00 2.9271148593e-01 -7.8717802114e+00
198 176 165
2 18 787 -325.1400 60.9200 19 794 -306.1100 4.6500
7.2229726896e-01 6.1911825474e-01 -7.4416627377e+00
67 68 68
2 18 795 157.4700 134.9700 19 803 188.6400 102.5800
-2.3393807792e+00 7.1825197982e-01 -8.4231352484e+00
174 183 187
2 18 573 -450.5800 138.9500 19 538 -455.7000 78.7900
2.3778830401e+00 1.0408257182e+00 -6.9763063847e+00
187 171 189
2 18 1206 552.9900 242.1600 19 1193 571.8900 221.8100
1.1369349506e+01 7.3085420092e+00 -2.9847023117e+01
113 118 63
2 18 849 618.0000 396.8200 19 857 451.3400 367.7000
1.1369349506e+01 7.3085420092e+00 -2.9847023117e+01
113 118 63
2 18 850 618.0000 396.8200 19 858 451.3400 367.7000
1.2271533993e+01 7.8904419771e+00 -3.0651601344e+01
217 211 138
2 18 874 649.5300 417.3200 19 1273 477.9200 387.6100
1.2739713215e+01 8.3030253044e+00 -3.1765708233e+01
77 63 54
2 18 882 650.6600 423.8600 19 1282 476.8300 393.5700
1.2139505391e+01 8.2947642051e+00 -3.1552318687e+01
230 219 164
2 18 883 624.2000 426.1400 19 1290 452.6400 395.5400
1.2723349886e+01 8.3847756119e+00 -3.1397744025e+01
89 91 57
2 18 899 657.4399 433.0601 19 887 483.1300 402.4600
1.2193398687e+01 8.6657876351e+00 -3.2169568099e+01
228 219 132
2 18 904 614.9399 436.8400 19 890 442.5699 405.1800
-2.9368241264e+01 4.5714707242e+01 -1.3590300162e+02
200 196 185
2 18 694 -350.5900 545.6700 19 679 -554.1200 494.0900
-4.1756434753e-01 1.3681019199e+00 -7.3523647616e+00
80 105 134
2 18 812 -92.1400 301.9100 19 818 -64.4900 260.2100
1.1857397652e+01 7.2223255070e+00 -2.9629449001e+01
213 212 138
2 18 2015 649.2600 395.2400 19 3294 480.6500 366.4500
1.1074618334e+01 8.3130328802e+00 -3.1631004742e+01
211 207 135
2 18 1310 568.0300 425.8101 19 1287 400.4800 394.4900
1.1406494189e+01 8.3935194487e+00 -3.1768863414e+01
229 223 139
2 18 2082 582.5100 428.4900 19 2025 413.6100 396.5000
1.1319466902e+01 9.3410492546e+00 -3.3413789705e+01
232 236 138
2 18 1352 549.6100 453.2400 19 1337 379.2300 419.7600
8.0499217714e+00 1.0260708301e+01 -3.6495993350e+01
168 189 85
2 18 2155 357.8500 455.9200 19 2082 194.0900 418.3900
1.2126910445e+01 9.6593839632e+00 -3.4069611931e+01
218 219 115
2 18 1363 577.4800 459.7200 19 1358 403.9100 426.3400
1.2649167294e+01 9.6026284252e+00 -3.3650611534e+01
227 218 159
2 18 1370 609.8500 462.6899 19 1361 434.3101 429.8201
-7.6186049079e-01 2.2910292762e+00 -7.6897403195e+00
177 202 218
2 18 946 -160.7300 482.8101 19 918 -152.6300 440.9500
1.7365026390e+00 4.5950291300e-01 -7.2046879487e+00
20 19 27
2 18 1182 391.0200 102.6200 19 1172 421.3800 82.2900
1.3738455249e+00 4.4966772563e-01 -7.2646342038e+00
250 248 236
2 18 1888 306.8101 100.1000 19 3131 339.7900 75.1700
-1.8178067855e+00 6.9418795289e-01 -8.1804286201e+00
105 106 106
2 18 1193 -360.5100 138.1000 19 1173 -354.7700 82.4100
1.7607429726e+00 6.9871165715e-01 -7.1194943885e+00
27 31 47
2 18 1194 401.2300 158.7300 19 1183 430.5500 136.7900
1.6420576644e+00 8.1459675778e-01 -7.0906363190e+00
28 29 36
2 18 1199 375.7100 186.1300 19 1187 405.8800 162.1100
7.6365928210e-01 9.6756685472e-01 -7.1466585724e+00
231 240 240
2 18 1922 173.3600 219.6700 19 1871 208.5200 187.2200
1.0012991007e+01 7.8379325417e+00 -3.1230039315e+01
231 223 152
2 18 3653 520.1700 406.8100 19 3327 357.5200 374.8800
9.9138012724e+00 7.8644772910e+00 -3.1307634151e+01
212 208 138
2 18 2043 513.7400 407.2900 19 1967 351.3600 374.9700
9.6955655467e+00 9.0780323933e+00 -3.3576575525e+01
113 110 57
2 18 2111 468.4800 438.3600 19 2052 303.7800 403.8500
1.2065367510e+01 9.0252541963e+00 -3.2642811709e+01
220 215 138
2 18 3837 599.6600 448.5400 19 2073 427.1100 415.6800
1.2403987933e+01 9.0720761132e+00 -3.2564219289e+01
137 142 73
