# Bundle file v0.3
110 6916
9.4230275487e-01 2.8966808343e-01 1.6780321689e-01
-4.8014627766e-01 3.7568858746e+00 -2.8815314970e+01
1.6637471222e+03 -1.5761929740e-01 1.8675319249e-01
2.4532848351e-01 2.0662133773e-01 -9.4716501095e-01
-2.7643392787e-01 9.5137006158e-01 1.3593855030e-01
9.2919223991e-01 2.2847894592e-01 2.9051532243e-01
1.2436431265e+00 2.4952327737e+00 -2.6653240327e+01
1.6647864632e+03 -1.6110826974e-01 1.9583836471e-01
3.9421302989e-01 1.9974835486e-01 -8.9704887369e-01
-2.6723855111e-01 9.5882996591e-01 9.6065879877e-02
8.7930634245e-01 2.0185561971e-01 4.3136372695e-01
3.3047427796e+00 2.6816500413e+00 -2.5315425965e+01
1.6656783388e+03 -1.6322856603e-01 2.0960819326e-01
5.7575975636e-01 2.1436785623e-01 -7.8901655570e-01
-2.7905546276e-01 9.5859317243e-01 5.6808260605e-02
7.6852374827e-01 1.8747146979e-01 6.1173989273e-01
4.0270971522e+00 3.3808034467e+00 -2.4490213818e+01
1.6640484871e+03 -1.3818276547e-01 1.5131185176e-01
7.1598773299e-01 1.6500788656e-01 -6.7833175038e-01
-2.2317724509e-01 9.7477664338e-01 1.5533166871e-03
6.6147825624e-01 1.5027605561e-01 7.3475412461e-01
5.7784161775e+00 4.0999735027e+00 -2.5470647613e+01
1.6722655959e+03 -1.7420685247e-01 2.2892574306e-01
8.1504644421e-01 1.4528392454e-01 -5.6088490357e-01
-1.7690419797e-01 9.8422577744e-01 -2.1269139749e-03
5.5172837386e-01 1.0095642769e-01 8.2789105635e-01
7.5931758781e+00 4.4135211749e+00 -2.7590870171e+01
1.6664403593e+03 -1.4523626732e-01 1.5803745265e-01
9.1649041561e-01 1.0265047039e-01 -3.8666290102e-01
-1.1728217416e-01 9.9299464968e-01 -1.4370710618e-02
3.8247903174e-01 5.8519284246e-02 9.2210914953e-01
8.0350851118e+00 4.4709513660e+00 -2.8919827006e+01
1.6674650451e+03 -1.5151867207e-01 1.7977513894e-01
9.4803852027e-01 8.8759517358e-02 -3.0552366873e-01
-1.0136986503e-01 9.9451869113e-01 -2.5626616241e-02
3.0157439305e-01 5.5265912402e-02 9.5183956862e-01
1.1543897123e+01 5.0338722819e+00 -3.0126860688e+01
1.6671843012e+03 -1.5473942306e-01 1.9866545226e-01
9.8527571541e-01 5.3633772634e-02 -1.6234279489e-01
-5.7534207905e-02 9.9815468941e-01 -1.9417284219e-02
1.6100179980e-01 2.8471642713e-02 9.8654335233e-01
1.2167014042e+01 5.1720673709e+00 -3.1989431390e+01
1.6640000993e+03 -1.4012755443e-01 1.5984878006e-01
9.9984153541e-01 -1.6785706363e-02 5.9282489074e-03
1.7011940352e-02 9.9903742842e-01 -4.0432789917e-02
-5.2438496045e-03 4.0527233768e-02 9.9916467380e-01
1.3036946803e+01 6.6326857487e+00 -3.3053389319e+01
1.6632499069e+03 -1.3748906074e-01 1.5118503515e-01
9.8818231904e-01 -4.1165996715e-02 1.4765183727e-01
4.6820793625e-02 9.9828896921e-01 -3.5027806575e-02
-1.4595724586e-01 4.1527035333e-02 9.8841893331e-01
1.4406244315e+01 6.7005206529e+00 -3.3571044045e+01
1.6654317800e+03 -1.6302988403e-01 2.1272851812e-01
9.5369878739e-01 -8.9929051850e-02 2.8700416124e-01
9.3348368080e-02 9.9563192215e-01 1.7770101512e-03
-2.8591030956e-01 2.5096637658e-02 9.5792768707e-01
1.4143725965e+01 6.6191707670e+00 -3.5595205591e+01
1.6603750215e+03 -1.4813220738e-01 1.6885538836e-01
8.9811165573e-01 -1.1269923903e-01 4.2508156319e-01
1.1859144920e-01 9.9286227591e-01 1.2671592070e-02
-4.2347552706e-01 3.9030534073e-02 9.0506634861e-01
1.4557044936e+01 7.2130469731e+00 -3.7255078656e+01
1.6514862891e+03 -1.4319264862e-01 1.5188681031e-01
8.0448365188e-01 -1.3196348899e-01 5.7913011615e-01
1.3410171950e-01 9.9018620066e-01 3.9344845185e-02
-5.7863873245e-01 4.6010059650e-02 8.1428514153e-01
1.4192978610e+01 7.3065364420e+00 -4.0154084385e+01
1.6422549589e+03 -1.1694517176e-01 7.0578156482e-02
6.7746639717e-01 -1.9149248068e-01 7.1019005242e-01
2.0824352560e-01 9.7594780933e-01 6.4501996116e-02
-7.0546007311e-01 1.0419454544e-01 7.0104891551e-01
1.2363374769e+01 1.0079782740e+01 -4.3652136203e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.0040581893e+02 -3.2926997280e-01 3.2362958200e-01
1.5685207096e-01 2.6562663923e-01 -9.5123073771e-01
-2.5483825441e-01 9.4142207014e-01 2.2086636217e-01
9.5417759978e-01 2.0776663443e-01 2.1535583042e-01
-4.1456952276e+00 3.0227427805e+00 -1.3663887185e+01
1.3233674969e+03 -1.7087649152e-01 8.7735590503e-02
8.6577226002e-02 2.1489616011e-01 -9.7279187101e-01
-2.4256884221e-01 9.5161906327e-01 1.8863063167e-01
9.6626328748e-01 2.1963788104e-01 1.3451565146e-01
-1.4828968453e+00 3.3760475197e+00 -2.0113487871e+01
1.6086650902e+03 -4.6553382711e-01 -1.0320940791e-01
1.7515813970e-01 2.2484593957e-01 -9.5852174183e-01
-2.1909575764e-01 9.5806189297e-01 1.8470099679e-01
9.5985242359e-01 1.7765616424e-01 2.1707513038e-01
1.7394205575e+00 2.8950231190e+00 -2.3486921262e+01
1.5247462175e+03 -8.1138104111e-02 -9.9567230951e-02
3.0969611495e-01 2.4106761264e-01 -9.1976884189e-01
-1.8750224962e-01 9.6381582882e-01 1.8947811090e-01
9.3216480451e-01 1.1377809218e-01 3.4369073739e-01
3.8261747801e+00 2.8666956783e+00 -2.1647375344e+01
6.6304762187e+03 -1.4336884689e-02 -6.5848846420e-04
5.0044033440e-01 1.9272826997e-01 -8.4404696887e-01
-9.8143009943e-02 9.8125215167e-01 1.6586791262e-01
8.6019034016e-01 -1.6968360027e-04 5.0997308743e-01
4.2355659333e+00 2.8986173977e+00 -9.7540211473e+01
2.1381154429e+03 -1.3379468555e-02 8.0645156794e-03
7.8660172095e-01 1.1618955423e-01 -6.0643030934e-01
-9.4803148195e-02 9.9321671765e-01 6.7326925338e-02
6.1013940677e-01 4.5320271494e-03 7.9228111491e-01
5.5528073326e+00 3.3642654740e+00 -3.1076520451e+01
1.3130322902e+03 -1.0641144238e-01 -9.0675679142e-03
8.4092535727e-01 7.0226343063e-02 -5.3657506860e-01
-8.3070852017e-02 9.9654361536e-01 2.3711108900e-04
5.3473711022e-01 4.4374355392e-02 8.4385255794e-01
7.7513919046e+00 3.0066347214e+00 -1.7998477106e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6584029244e+03 -1.4737669708e-01 1.7728136422e-01
-6.0657443772e-02 2.3296149156e-01 -9.7059240568e-01
-3.6421485327e-01 9.0017329915e-01 2.3882121379e-01
9.2933751413e-01 3.6799045497e-01 3.0245824191e-02
-3.8492713257e+00 -2.5307371541e+00 -7.4489058362e+00
1.6508999843e+03 -1.3796898309e-01 1.4815557921e-01
3.9089385995e-02 2.0091239634e-01 -9.7882900902e-01
-4.2157187785e-01 8.9144511987e-01 1.6614075378e-01
9.0595208025e-01 4.0615244338e-01 1.1954505859e-01
-3.6976012287e-01 -1.4608815550e+00 -8.7070072128e+00
1.6596585271e+03 -1.5066153371e-01 1.7842047900e-01
1.3479434382e-01 2.0303275390e-01 -9.6984956860e-01
-3.0201166924e-01 9.4062872257e-01 1.5494049801e-01
9.4372635680e-01 2.7202078437e-01 1.8810969235e-01
-9.5470612380e-01 -2.6514505485e+00 -8.2872886967e+00
1.6645873757e+03 -1.7416138417e-01 2.0880932445e-01
3.5041337888e-01 2.5010064094e-01 -9.0258524988e-01
-3.9049618348e-01 9.1494515632e-01 1.0192198791e-01
8.5130675705e-01 3.1674126718e-01 4.1827236948e-01
2.2268029103e+00 -1.3283021942e+00 -8.5497562834e+00
1.6593318239e+03 -1.6130240655e-01 1.9752320351e-01
3.8467925152e-01 1.8755775320e-01 -9.0379420371e-01
-2.8095910471e-01 9.5647054552e-01 7.8905494322e-02
8.7925187229e-01 2.2357590382e-01 4.2063043197e-01
2.3345157954e+00 -2.1384748584e+00 -8.3244325621e+00
1.6572223454e+03 -1.2871385786e-01 1.3693074482e-01
7.3135304604e-01 1.5745038319e-01 -6.6357523980e-01
-2.3751184698e-01 9.7087682057e-01 -3.1405760912e-02
6.3930496994e-01 1.8057567972e-01 7.4745005138e-01
4.9174654160e+00 -7.8691452590e-01 -1.0360812973e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9922785184e+03 2.5550150443e-02 -1.6543329247e-03
6.6982415614e-01 1.3646914916e-01 -7.2987106477e-01
-2.7443405920e-01 9.5886361882e-01 -7.2570707971e-02
6.8994314766e-01 2.4891109223e-01 6.7972179689e-01
2.2217437580e+00 1.3050075841e+00 -9.9256935994e+00
1.6915064247e+03 -6.1179592896e-02 2.1316294047e-01
8.1334691810e-01 6.4070682885e-02 -5.7824020824e-01
-1.1628380027e-01 9.9176472043e-01 -5.3673243809e-02
5.7003935708e-01 1.1089493632e-01 8.1409916133e-01
5.3759829090e+00 1.7395851313e+00 -9.7483311372e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6600411373e+03 -1.6292367521e-01 1.9852164276e-01
2.1036815265e-01 2.5947338595e-01 -9.4255970757e-01
-3.4161976531e-01 9.2286555185e-01 1.7780638111e-01
9.1599190843e-01 2.8459222617e-01 2.8278275850e-01
-3.5727717762e+00 -5.4163161693e+00 -9.2957816059e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6543758449e+03 -1.3442109381e-01 1.4345926289e-01
3.8684013364e-01 2.8157940467e-01 -8.7810463492e-01
-3.4808139128e-01 9.2638265040e-01 1.4371683994e-01
8.5392860126e-01 2.5005644145e-01 4.5637453922e-01
4.5730942741e+00 -4.7367454395e+00 -1.8991805840e+00
1.6691164167e+03 -1.3859712742e-01 1.4632552723e-01
8.0103279640e-01 1.6355421756e-01 -5.7584414298e-01
-2.2478456618e-01 9.7373871659e-01 -3.6122162550e-02
5.5481380471e-01 1.5837591275e-01 8.1676111095e-01
1.1040689152e+01 -4.2386422351e+00 -1.7443253204e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6853218277e+03 -1.2493646672e-01 1.0474038035e-01
7.8120978958e-01 -6.1325364403e-01 1.1675287041e-01
6.2030716660e-01 7.8359171837e-01 -3.4684837776e-02
-7.0215979192e-02 9.9518777059e-02 9.9255515176e-01
1.2249400308e+01 4.8136886327e+00 -5.5779641181e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7554428768e+03 7.6757577792e-02 1.3387881044e-03
-3.1881726889e-01 1.7494085566e-01 -9.3153166671e-01
-1.7828439455e-01 9.5420668504e-01 2.4021714528e-01
9.3089753664e-01 2.4266293340e-01 -2.7302834474e-01
-4.4143765384e+00 -5.7296838224e-01 -4.6746473371e+01
4.7426648210e+03 5.4438285212e-02 7.0179012322e-04
-2.0196101828e-01 2.1302731915e-01 -9.5594513880e-01
-1.5482771061e-01 9.5684030446e-01 2.4593700775e-01
9.6707813910e-01 1.9767648583e-01 -1.6026191010e-01
-1.0457131208e+01 -1.5225289294e+00 -4.5839793247e+01
4.7448514202e+03 5.5865099968e-02 -4.0070325332e-03
3.8171354585e-02 2.3772627721e-01 -9.7058186920e-01
-1.4415154212e-01 9.6244032893e-01 2.3006291782e-01
9.8881913442e-01 1.3112905999e-01 7.1006260525e-02
-2.2483776266e+00 -1.2726232667e+00 -4.2935454288e+01
4.7878494396e+03 -6.0331775278e-02 1.1534112986e-04
2.7611863574e-01 2.6941212576e-01 -9.2259178703e-01
-1.7657187029e-01 9.5779096504e-01 2.2684541412e-01
9.4476498327e-01 1.0026751108e-01 3.1203453752e-01
2.2891779580e+00 3.1054488610e-01 -4.1942837361e+01
4.7438764049e+03 8.0450413424e-02 4.3052876947e-04
5.2812714757e-01 1.7911826619e-01 -8.3005925253e-01
-1.3632493407e-01 9.8270556671e-01 1.2532071462e-01
8.3815107728e-01 4.6972501336e-02 5.4341177368e-01
3.2100216394e+00 1.1266486619e-01 -4.0260124495e+01
4.7544391798e+03 7.9637638371e-02 2.3056451106e-03
6.8915640159e-01 6.4601253959e-02 -7.2172718678e-01
-4.2308842351e-02 9.9790609154e-01 4.8922329576e-02
7.2337639995e-01 -3.1796948420e-03 6.9044657544e-01
6.2711747522e+00 6.0519739511e-01 -4.0840880818e+01
4.7549739466e+03 4.0787578398e-02 5.8496267107e-03
8.4890920303e-01 1.3369565605e-01 -5.1134981820e-01
-6.8260581880e-02 9.8710882460e-01 1.4476415774e-01
5.2411225704e-01 -8.7986589637e-02 8.4709190887e-01
9.4215929562e+00 1.0260397761e+00 -5.7214567329e+01
4.7658893565e+03 6.3738669356e-02 1.4384637156e-03
9.8777489219e-01 4.8002311570e-02 -1.4831230711e-01
-2.5991998268e-02 9.8880612754e-01 1.4692466832e-01
1.5370484177e-01 -1.4127356518e-01 9.7796554203e-01
8.0492732538e+00 3.4473430782e-01 -5.1225012454e+01
4.7557513930e+03 9.1947360039e-02 5.6763705473e-03
9.5251198032e-01 7.8190347594e-02 -2.9429100717e-01
-2.9282275564e-02 9.8551095166e-01 1.6706499480e-01
3.0308988055e-01 -1.5051389867e-01 9.4100057950e-01
1.5904412918e+01 -7.0125811963e-01 -4.9287474461e+01
4.7500448089e+03 7.1198484854e-02 1.2313596281e-03
9.6331828376e-01 -4.7658558843e-02 2.6409571358e-01
8.1828584167e-03 9.8886325816e-01 1.4860180848e-01
-2.6823669583e-01 -1.4098978128e-01 9.5298003997e-01
7.3098531643e+00 1.5244593851e+00 -5.2215657493e+01
4.7439341426e+03 8.0002084079e-02 1.8477259975e-03
9.9932245695e-01 3.0963900983e-02 1.9896328174e-02
-3.3836107534e-02 9.8561299317e-01 1.6559633303e-01
-1.4482571106e-02 -1.6615734869e-01 9.8599289582e-01
2.0582915036e+01 -1.8480674478e-01 -4.8598109744e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7557177647e+03 4.3381417618e-02 2.8565331944e-03
7.5707492824e-01 -1.8006239671e-01 6.2802474977e-01
4.9059511921e-02 9.7422443568e-01 2.2018154604e-01
-6.5148347433e-01 -1.3588334047e-01 7.4639466803e-01
6.7813352565e+00 6.9637531960e-01 -6.4970824029e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.1283105267e+03 -4.7619496208e-01 -9.7325755433e-03
1.9650808235e-02 3.0809389731e-01 -9.5115298253e-01
1.9343473500e-02 9.5104145908e-01 3.0845740897e-01
9.9961976560e-01 -2.4460039904e-02 1.2729127197e-02
-1.4817589447e+00 -1.7273340445e-01 -4.0321090805e+01
4.4346292691e+03 -1.1543711860e-01 -1.8059101460e-03
2.1036864240e-01 2.7446874741e-01 -9.3830269156e-01
8.9908911728e-03 9.5919677489e-01 2.8259637457e-01
9.7758078856e-01 -6.7885593054e-02 1.9931720469e-01
3.1079201866e+00 3.5149853015e-02 -4.2316368181e+01
6.6803455285e+04 -1.1078608949e-03 -4.7533809741e-08
4.2302573227e-01 2.2353307435e-01 -8.7811285978e-01
-1.1675482733e-01 9.7446179266e-01 1.9181377672e-01
8.9856415471e-01 2.1381751969e-02 4.3832097891e-01
4.8927127387e+00 -7.0548894787e-01 -6.6332681798e+02
5.3060787657e+03 7.5012023007e-02 -6.3304954966e-03
7.8950928621e-01 1.2825282918e-01 -6.0018855270e-01
-1.4051270383e-02 9.8144299424e-01 1.9123862280e-01
6.1357774470e-01 -1.4255125695e-01 7.7666047302e-01
1.0052699985e+01 -1.8407789670e-01 -5.0277839349e+01
1.6696487666e+03 -1.8391616133e+00 5.6277773667e-03
-2.2513755863e-01 1.4437574967e-01 -9.6357081867e-01
-7.3124003069e-02 9.8366749890e-01 1.6447228272e-01
9.7157910634e-01 1.0748904370e-01 -2.1090316644e-01
4.3625735497e+00 4.2751689227e-01 -1.1491166513e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6631240890e+03 -1.2610630825e-01 1.3014008579e-01
-4.5005365203e-01 2.3500869275e-01 -8.6152343243e-01
-2.7922452598e-01 8.7934223177e-01 3.8573423950e-01
8.4822483717e-01 4.1415957524e-01 -3.3013099196e-01
-6.1202374561e+00 7.4449514322e+00 -6.0762319430e+01
1.6695833076e+03 -1.3849313604e-01 1.4722770543e-01
-1.8582175526e-01 2.6176314646e-01 -9.4707461714e-01
-2.9379294437e-01 9.0496635760e-01 3.0776874022e-01
9.3763318046e-01 3.3543396783e-01 -9.1258271495e-02
6.7877179883e+00 1.3210771585e+01 -8.9059764834e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6690365935e+03 -1.4523660034e-01 1.6195834860e-01
3.3054199698e-02 2.5188443967e-01 -9.6719266381e-01
-3.2783335932e-01 9.1691314974e-01 2.2758638879e-01
9.4415714179e-01 3.0955533414e-01 1.1288395237e-01
1.0559722116e+01 1.7266586832e+01 -7.6902939080e+01
-2.2422372412e+01 -2.0553814373e+00 -2.2720756474e+00
23 22 25
8 18 269 -404.3000 185.7900 19 247 -405.0100 130.4300 17 345 -436.5900 199.6500 20 137 -348.2700 137.6300 16 475 -420.7900 193.7200 21 164 -275.6900 123.5600 87 250 -406.2100 -202.9100 89 112 -182.8800 -172.4200
-3.7771999472e+01 3.2030638598e+01 -1.0109580800e+02
192 190 175
5 18 967 -503.0700 519.9900 19 941 -720.0200 465.7700 17 852 -319.3000 519.7200 16 1168 -83.0900 496.4900 12 832 708.6500 587.0300
-2.0020382544e+01 2.2116061292e+01 -6.6696060688e+01
130 128 100
13 18 2250 -275.9500 516.8800 19 2153 -456.3900 466.3000 17 1916 -128.7800 517.4600 20 1440 -628.2000 475.5500 16 1709 73.1900 487.2300 15 1632 248.5100 513.1300 14 1795 300.5100 503.9200 13 1789 565.8900 530.1200 86 547 -30.2000 502.7700 12 1246 771.8700 574.6300 87 602 714.1600 413.8000 89 452 -2.5600 453.1400 74 1426 -600.9100 292.3700
-7.1234254995e+00 -3.5357740151e+00 4.6863653595e+00
214 232 217
15 18 6644 480.2200 156.9200 19 3151 507.5100 138.1000 17 5451 347.6200 161.9300 20 6197 571.6400 158.6000 88 758 193.9500 -139.4000 16 4193 242.9200 113.9600 91 1148 420.2400 -173.3400 21 5906 584.0100 152.7300 14 3711 -40.8900 104.3700 13 4001 -80.6000 130.0000 86 1192 14.3800 -230.1900 12 3806 -187.5000 136.8900 87 678 766.5300 -328.1300 85 2748 41.7300 -109.5600 84 977 -249.5500 -266.8600
-3.6885165953e+01 3.3181108232e+01 -9.9948504720e+01
187 187 172
5 18 975 -494.1800 539.3300 19 953 -710.8400 485.8300 17 1260 -310.9100 538.2600 15 1095 122.7600 540.9200 13 1231 490.9800 559.4800
-3.6885165953e+01 3.3181108232e+01 -9.9948504720e+01
187 187 172
5 18 976 -494.1800 539.3300 19 954 -710.8400 485.8300 17 1261 -310.9100 538.2600 15 1096 122.7600 540.9200 13 1232 490.9800 559.4800
-2.0015938472e+01 2.2103300239e+01 -6.6651602898e+01
130 128 100
11 18 2251 -275.9500 516.8800 19 2154 -456.3900 466.3000 17 1917 -128.7800 517.4600 16 1710 73.1900 487.2300 15 1634 248.5100 513.1300 14 1797 300.5100 503.9200 13 1791 565.8900 530.1200 86 548 -30.2000 502.7700 87 603 714.1600 413.8000 89 453 -2.5600 453.1400 74 1427 -600.9100 292.3700
-2.0232454109e+01 2.2237992848e+01 -6.6650058461e+01
253 242 218
10 18 4028 -279.7600 518.8700 19 3581 -460.3400 468.3900 17 3246 -132.4000 519.5000 20 3788 -632.4000 477.7200 16 2716 69.7700 489.2300 15 2651 245.1899 515.2000 13 2897 562.1899 532.1700 86 1131 -38.3000 508.2100 87 1242 706.0699 419.1400 89 634 -11.0900 459.1400
-2.3558000871e+01 -2.4931051248e+00 -2.8323126645e+00
181 191 195
6 18 403 -457.7700 159.7200 19 356 -463.8800 100.6100 17 479 -481.0600 176.5100 21 232 -344.2700 89.1800 89 200 -289.6000 -217.2700 22 248 -286.4400 143.2700
-1.1669461785e+01 -3.2790041020e+00 2.6380070599e+00
149 164 172
13 18 95 190.8500 158.6000 19 89 224.9399 127.7100 17 138 79.2200 166.3600 88 47 -316.2100 -144.5400 16 212 4.5600 132.7000 91 58 16.2100 -212.7300 15 295 -31.1700 150.8500 21 168 352.9500 136.8800 14 309 -214.0800 133.1200 86 89 -384.8200 -211.1100 87 111 357.6500 -301.2300 85 320 -178.5900 -84.1500 22 182 334.7200 223.0700
-9.1570978379e+00 -3.1519757208e+00 3.8023884440e+00
221 228 232
10 18 172 349.1000 171.2000 19 147 380.6400 145.7500 17 220 223.4800 178.7400 88 84 -36.9500 -116.2400 16 214 131.6400 138.8900 91 144 240.0900 -174.2400 15 217 80.5500 156.0100 14 310 -123.1000 137.9100 86 128 -168.0000 -191.6700 87 151 577.1300 -285.5100
-2.2856985558e+01 -1.7503814375e+00 -2.3968858157e+00
75 73 72
5 18 273 -426.3900 199.9700 19 253 -429.2000 143.3100 20 141 -375.7700 150.8600 21 169 -303.2200 136.8200 89 115 -222.3100 -144.3400
-1.0045861476e+01 -3.5330258031e+00 3.2813798865e+00
212 209 200
8 18 256 291.5900 145.7700 19 244 324.5400 118.6100 17 216 170.6500 154.5500 20 214 399.6200 136.1900 16 207 84.5600 118.0300 15 288 38.8600 135.7000 14 424 -155.5600 116.5100 87 145 498.4000 -322.2400
-1.1318882519e+01 -3.2706113153e+00 2.8220353950e+00
66 68 72
12 18 402 213.8800 159.1400 19 369 247.9600 129.0800 17 335 98.2800 167.1900 20 526 327.2400 146.7000 16 316 20.3900 133.4500 91 283 48.8500 -208.0800 15 403 -18.3600 152.7800 21 577 372.9500 139.2500 14 429 -203.4900 135.0400 86 203 -354.9700 -209.5700 87 232 387.7500 -300.5300 22 968 351.0601 225.8000
-3.2347718650e+01 3.3930180419e+01 -9.7774873152e+01
247 245 233
5 18 700 -437.8000 557.5000 19 458 -650.3000 504.8900 17 610 -258.7600 556.6700 15 509 172.2600 558.0300 14 553 248.7600 549.1100
-2.2646144194e+01 -3.5280363127e+00 -2.6963874413e+00
204 208 212
6 18 790 -410.5900 110.1000 19 534 -410.8400 51.0000 20 506 -356.3700 53.7900 21 551 -286.3000 37.7200 89 273 -207.9200 -315.2700 22 600 -230.8100 96.1500
-8.9738410583e+00 -3.9113566405e+00 3.7470395338e+00
162 170 181
9 18 569 359.7200 129.1300 19 548 391.9100 106.0600 17 469 233.9600 136.4700 20 518 463.4500 125.8000 88 255 -16.6100 -193.4700 16 636 139.7600 95.2000 91 389 259.4399 -232.3200 15 565 87.3600 110.2400 14 623 -116.6300 90.2600
-2.3116320490e+01 -1.7377273253e+00 -2.4537943686e+00
253 254 251
7 18 413 -439.2500 198.7600 19 376 -442.8600 141.0500 17 492 -466.6100 213.2900 16 481 -444.6600 207.8300 15 418 -407.9200 238.9100 14 667 -506.4100 226.0500 85 459 -612.7700 36.7200
-3.4570118673e+01 3.6206855684e+01 -9.7735003238e+01
190 187 179
6 18 706 -468.8200 587.4200 19 686 -684.6800 536.0400 17 614 -287.5100 584.4600 16 832 -50.3200 558.2300 15 753 147.5000 585.8300 14 802 224.5200 576.9200
