# Bundle file v0.3
110 2452
2.2697851913e-02 9.9845413388e-01 -5.0736082408e-02
-2.7389962484e-03 5.0811071645e-02 9.9870452732e-01
1.2920139557e+01 7.0849843308e+00 -3.7607669115e+01
1.6612867063e+03 -1.3042239678e-01 1.3522854362e-01
9.8822313643e-01 -4.5455649263e-02 1.4611234233e-01
5.2651704380e-02 9.9756374716e-01 -4.5764269645e-02
-1.4367613113e-01 5.2918373940e-02 9.8820889241e-01
1.4234183216e+01 7.1159388763e+00 -3.7953231463e+01
1.6628127070e+03 -1.5595938709e-01 1.8873185929e-01
9.5362841589e-01 -9.2564195246e-02 2.8639957081e-01
9.9339520673e-02 9.9501120371e-01 -9.1849942219e-03
-2.8412058010e-01 3.7209867575e-02 9.5806624078e-01
1.3801456671e+01 6.9153597515e+00 -3.9930977279e+01
1.6574885853e+03 -1.4770351026e-01 1.6589314968e-01
8.9789011358e-01 -1.1356092661e-01 4.2532018513e-01
1.2473361279e-01 9.9218899083e-01 1.5913268315e-03
-4.2217871781e-01 5.1622886652e-02 9.0504155032e-01
1.4130832102e+01 7.5184695167e+00 -4.1481652526e+01
1.6529591699e+03 -1.3263532722e-01 1.1225948565e-01
8.0350566930e-01 -1.3075207139e-01 5.8076030790e-01
1.3997934802e-01 9.8972497932e-01 2.9159002781e-02
-5.7860558373e-01 5.7865025210e-02 8.1355222164e-01
1.3624756576e+01 7.5530860759e+00 -4.4427596001e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7797426675e+03 9.5102805174e-02 2.4444349085e-03
9.8771303464e-01 4.1434124801e-02 -1.5068568115e-01
-2.0641393369e-02 9.9035346772e-01 1.3701803474e-01
1.5490930922e-01 -1.3222413648e-01 9.7904028704e-01
7.6924437213e+00 -9.6104837157e-03 -5.7756607742e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7650813180e+03 8.5185481638e-02 1.8656732843e-03
9.6358849603e-01 -5.1022230895e-02 2.6247655565e-01
1.4664390729e-02 9.9023230863e-01 1.3865399594e-01
-2.6698720186e-01 -1.2975633665e-01 9.5492467092e-01
6.3343196258e+00 1.2405782451e+00 -5.8242257666e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7611136227e+03 2.0410891407e-02 1.8275015717e-03
7.5627543158e-01 -1.7802555753e-01 6.2956681333e-01
5.5081767172e-02 9.7617644946e-01 2.0987028958e-01
-6.5193057185e-01 -1.2404209119e-01 7.4806422793e-01
5.5190671062e+00 1.7557509880e-01 -7.1343936021e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.3212453821e+01 -1.9111625161e+00 -9.8476184653e-01
23 22 25
6 18 269 -404.3000 185.7900 19 247 -405.0100 130.4300 17 345 -436.5900 199.6500 20 137 -348.2700 137.6300 16 475 -420.7900 193.7200 21 164 -275.6900 123.5600
-4.0062257288e+01 3.4423606146e+01 -1.0973138842e+02
192 190 175
4 18 967 -503.0700 519.9900 19 941 -720.0200 465.7700 17 852 -319.3000 519.7200 16 1168 -83.0900 496.4900
-2.0565506350e+01 2.3735345343e+01 -7.1606917463e+01
130 128 100
9 18 2250 -275.9500 516.8800 19 2153 -456.3900 466.3000 17 1916 -128.7800 517.4600 20 1440 -628.2000 475.5500 16 1709 73.1900 487.2300 15 1632 248.5100 513.1300 14 1795 300.5100 503.9200 13 1789 565.8900 530.1200 86 547 -30.2000 502.7700
-6.4695225648e+00 -3.5538574926e+00 6.6384186168e+00
214 232 217
11 18 6644 480.2200 156.9200 19 3151 507.5100 138.1000 17 5451 347.6200 161.9300 20 6197 571.6400 158.6000 88 758 193.9500 -139.4000 16 4193 242.9200 113.9600 91 1148 420.2400 -173.3400 21 5906 584.0100 152.7300 14 3711 -40.8900 104.3700 13 4001 -80.6000 130.0000 86 1192 14.3800 -230.1900
-3.9045908208e+01 3.5614898502e+01 -1.0825169945e+02
187 187 172
5 18 975 -494.1800 539.3300 19 953 -710.8400 485.8300 17 1260 -310.9100 538.2600 15 1095 122.7600 540.9200 13 1231 490.9800 559.4800
-3.9045908208e+01 3.5614898502e+01 -1.0825169945e+02
187 187 172
5 18 976 -494.1800 539.3300 19 954 -710.8400 485.8300 17 1261 -310.9100 538.2600 15 1096 122.7600 540.9200 13 1232 490.9800 559.4800
-2.0560937933e+01 2.3729488597e+01 -7.1581828188e+01
130 128 100
8 18 2251 -275.9500 516.8800 19 2154 -456.3900 466.3000 17 1917 -128.7800 517.4600 16 1710 73.1900 487.2300 15 1634 248.5100 513.1300 14 1797 300.5100 503.9200 13 1791 565.8900 530.1200 86 548 -30.2000 502.7700
-2.0796679728e+01 2.3867673481e+01 -7.1570307685e+01
253 242 218
8 18 4028 -279.7600 518.8700 19 3581 -460.3400 468.3900 17 3246 -132.4000 519.5000 20 3788 -632.4000 477.7200 16 2716 69.7700 489.2300 15 2651 245.1899 515.2000 13 2897 562.1899 532.1700 86 1131 -38.3000 508.2100
-2.4461719365e+01 -2.3930517819e+00 -1.5987047892e+00
181 191 195
4 18 403 -457.7700 159.7200 19 356 -463.8800 100.6100 17 479 -481.0600 176.5100 21 232 -344.2700 89.1800
-1.1432591141e+01 -3.2621133635e+00 4.3769028026e+00
149 164 172
10 18 95 190.8500 158.6000 19 89 224.9399 127.7100 17 138 79.2200 166.3600 88 47 -316.2100 -144.5400 16 212 4.5600 132.7000 91 58 16.2100 -212.7300 15 295 -31.1700 150.8500 21 168 352.9500 136.8800 14 309 -214.0800 133.1200 86 89 -384.8200 -211.1100
-8.6864209990e+00 -3.1396689390e+00 5.6568291665e+00
221 228 232
9 18 172 349.1000 171.2000 19 147 380.6400 145.7500 17 220 223.4800 178.7400 88 84 -36.9500 -116.2400 16 214 131.6400 138.8900 91 144 240.0900 -174.2400 15 217 80.5500 156.0100 14 310 -123.1000 137.9100 86 128 -168.0000 -191.6700
-2.3688016713e+01 -1.5828771785e+00 -1.1274213248e+00
75 73 72
4 18 273 -426.3900 199.9700 19 253 -429.2000 143.3100 20 141 -375.7700 150.8600 21 169 -303.2200 136.8200
-9.6629439131e+00 -3.5721297260e+00 5.0860506583e+00
212 209 200
7 18 256 291.5900 145.7700 19 244 324.5400 118.6100 17 216 170.6500 154.5500 20 214 399.6200 136.1900 16 207 84.5600 118.0300 15 288 38.8600 135.7000 14 424 -155.5600 116.5100
-1.1054820676e+01 -3.2586542748e+00 4.5874344150e+00
66 68 72
10 18 402 213.8800 159.1400 19 369 247.9600 129.0800 17 335 98.2800 167.1900 20 526 327.2400 146.7000 16 316 20.3900 133.4500 91 283 48.8500 -208.0800 15 403 -18.3600 152.7800 21 577 372.9500 139.2500 14 429 -203.4900 135.0400 86 203 -354.9700 -209.5700
-3.4056992303e+01 3.6403766301e+01 -1.0580190905e+02
247 245 233
5 18 700 -437.8000 557.5000 19 458 -650.3000 504.8900 17 610 -258.7600 556.6700 15 509 172.2600 558.0300 14 553 248.7600 549.1100
-2.3476265397e+01 -3.5334675722e+00 -1.4173002899e+00
204 208 212
4 18 790 -410.5900 110.1000 19 534 -410.8400 51.0000 20 506 -356.3700 53.7900 21 551 -286.3000 37.7200
-8.4912096949e+00 -3.9657908518e+00 5.6061197816e+00
162 170 181
9 18 569 359.7200 129.1300 19 548 391.9100 106.0600 17 469 233.9600 136.4700 20 518 463.4500 125.8000 88 255 -16.6100 -193.4700 16 636 139.7600 95.2000 91 389 259.4399 -232.3200 15 565 87.3600 110.2400 14 623 -116.6300 90.2600
-2.3970553098e+01 -1.5749570576e+00 -1.2075208177e+00
253 254 251
6 18 413 -439.2500 198.7600 19 376 -442.8600 141.0500 17 492 -466.6100 213.2900 16 481 -444.6600 207.8300 15 418 -407.9200 238.9100 14 667 -506.4100 226.0500
-3.6481468559e+01 3.8917119049e+01 -1.0581689705e+02
190 187 179
6 18 706 -468.8200 587.4200 19 686 -684.6800 536.0400 17 614 -287.5100 584.4600 16 832 -50.3200 558.2300 15 753 147.5000 585.8300 14 802 224.5200 576.9200
-6.7994286579e+00 -2.6101151350e+00 6.8988771869e+00
221 230 231
10 18 585 467.5699 208.4600 19 560 495.5000 187.1600 17 490 332.3900 212.9100 20 530 563.3800 205.9400 88 128 168.7500 -49.8600 16 467 228.1300 165.7300 91 215 402.6700 -101.6300 15 581 163.3400 180.7200 21 904 579.0601 196.8400 14 965 -60.0500 161.6200
-2.1759087176e+01 -2.3905896343e+00 -1.6663030438e-01
121 137 146
6 18 582 -337.7800 169.6400 19 551 -328.9600 116.2800 17 715 -383.1000 183.9800 16 960 -380.5500 175.5500 15 1393 -356.8700 205.0900 14 1519 -468.2500 191.2300
-3.4060235065e+00 2.8043569189e+01 -8.8520015068e+01
144 140 140
8 18 2252 -44.4000 518.5800 19 2158 -232.5400 471.5000 17 1920 112.5700 521.4100 20 2258 -407.8800 477.2700 16 1707 329.5900 483.3800 15 2647 526.3400 508.5900 14 1792 598.8600 500.8500 86 550 606.6400 505.3400
-4.2492626187e+00 -1.3139513829e+00 7.0789603477e+00
239 243 243
7 18 3473 596.6100 282.0600 19 5783 606.3101 261.4200 17 2842 468.1200 285.1600 16 2379 369.3000 231.1400 15 2359 308.0800 243.0400 14 2396 77.2700 223.2500 86 1235 221.4700 -23.6200
9.1769151927e+00 2.6591274424e+01 -8.0665382951e+01
236 237 221
5 18 332 143.9900 528.1500 19 306 -41.7400 484.2400 17 281 296.7700 531.8400 16 269 514.2700 488.0200 15 184 720.3500 513.2000
-9.3697980650e+00 -3.9526141260e+00 5.0528541663e+00
8 9 11
8 18 157 306.0500 127.1300 19 134 338.2800 101.6700 17 130 185.8500 135.1300 20 130 411.6000 120.9800 88 43 -110.1400 -199.6700 16 201 98.3600 97.0600 91 85 181.1000 -244.7300 15 211 51.6100 113.6000
-9.3708098543e+00 -3.9534248798e+00 5.0558090527e+00
8 9 11
7 18 158 306.0500 127.1300 19 135 338.2800 101.6700 17 131 185.8500 135.1300 88 44 -110.1400 -199.6700 16 202 98.3600 97.0600 15 212 51.6100 113.6000 86 122 -221.6000 -270.0600
-8.0006893524e+00 -3.3107499733e+00 5.8673552717e+00
16 17 17
8 18 168 387.1400 165.7000 19 146 417.1100 142.5400 17 139 260.2700 171.7600 20 142 487.3300 161.4000 88 83 31.5400 -127.8500 16 211 165.5500 128.0000 91 89 291.9600 -175.6500 15 214 111.9300 141.5800
-2.3615905292e+01 -3.2539958598e+00 -1.4718620022e+00
18 20 22
3 18 250 -417.6000 122.5700 19 223 -418.8700 63.8000 17 320 -446.5600 141.9000
-2.4453272154e+01 -3.2245324049e+00 -1.8339723758e+00
249 250 252
5 18 392 -454.0100 121.9900 19 348 -459.6700 60.9000 17 321 -476.8200 142.0000 16 460 -454.2300 142.5800 21 336 -342.8200 44.5800
-2.4383622621e+01 -1.9001370606e+00 -1.4458800802e+00
225 232 236
3 18 409 -456.1800 182.9300 19 368 -462.1700 124.8900 20 212 -411.0900 130.2200
-3.0122260852e+01 3.1566156351e+01 -1.0435898125e+02
163 165 155
3 18 324 -389.1700 505.7200 19 300 -595.0200 452.0100 15 358 208.9500 506.2400
9.1632151370e+00 2.8532388356e+01 -7.9677791460e+01
182 180 175
6 18 699 145.4400 558.6600 19 681 -40.5800 515.0000 17 611 298.4800 562.8000 20 663 -207.9600 518.8700 16 576 517.5100 519.6200 15 367 724.5000 546.7600
-2.3239669738e+01 -2.5816096013e+00 -1.0864797527e+00
254 255 252
5 18 260 -403.4200 154.2300 19 235 -403.0600 97.1000 17 337 -436.0700 171.7500 16 324 -421.3400 167.8500 15 412 -388.7700 199.4600
-2.3476265397e+01 -3.5334675722e+00 -1.4173002899e+00
204 208 212
4 18 791 -410.5900 110.1000 19 535 -410.8400 51.0000 20 507 -356.3700 53.7900 21 552 -286.3000 37.7200
-8.7508584295e+00 -4.0472196869e+00 5.4725557362e+00
162 169 181
8 18 567 344.6100 124.2500 19 543 377.2700 100.4700 17 467 219.9800 131.8200 20 807 449.7000 119.9400 88 253 -43.6100 -202.7200 16 635 127.0600 91.3100 91 385 239.1400 -242.4700 15 563 75.9200 106.7800
-1.1986384574e+01 -3.6637838718e+00 3.7156389530e+00
67 68 68
4 18 794 157.4700 134.9700 19 802 188.6400 102.5800 16 452 -18.1700 114.2800 15 569 -48.2400 134.7400
-2.3847000990e+01 -3.4391492776e+00 -1.6472228178e+00
251 251 250
6 18 249 -427.0900 113.6900 19 221 -429.4000 52.8900 17 319 -454.0000 134.5200 20 200 -377.0800 53.8000 16 457 -435.7400 134.4900 15 574 -399.5000 167.4300
-2.3159804612e+01 -2.9706373512e+00 -1.2241368535e+00
43 44 46
6 18 254 -398.0500 136.8100 19 226 -397.6100 79.0800 17 328 -430.7400 154.6800 20 122 -342.3000 83.3300 16 462 -416.6600 151.8400 15 584 -384.7200 184.2400
-2.2907260863e+01 -2.1133214494e+00 -8.4111681009e-01
173 182 190
7 18 406 -390.4400 177.9000 19 366 -388.5700 122.4400 17 485 -425.3200 192.3900 20 211 -330.4000 129.3300 16 658 -412.2200 185.9300 15 599 -381.1800 216.0700 21 238 -256.9500 115.1900
-2.4577298862e+01 -2.0788079953e+00 -1.6134253506e+00
26 26 30
7 18 267 -463.4800 173.7300 19 239 -470.8100 115.2700 17 339 -485.7600 189.0800 20 131 -421.4600 120.4200 16 470 -460.5200 186.3300 15 600 -421.0700 218.0200 21 161 -352.5800 105.2700
-2.4576497747e+01 -2.0836814318e+00 -1.6095318042e+00
26 26 30
6 18 268 -463.4800 173.7300 19 240 -470.8100 115.2700 17 340 -485.7600 189.0800 20 132 -421.4600 120.4200 16 471 -460.5200 186.3300 15 601 -421.0700 218.0200
-2.3417858381e+01 -1.6117460488e+00 -9.0795504781e-01
213 221 225
4 18 805 -414.8500 199.5000 19 810 -415.8400 143.8400 20 822 -359.1600 151.7500 21 895 -285.8000 137.9300
-2.5527943633e+01 -5.2788497097e+00 5.1869725452e+01
77 67 78
2 18 1915 313.9399 180.0500 19 3150 -469.0200 136.5600
-1.7385394074e+01 -1.3131018244e-01 2.5571009704e+00
253 255 255
7 18 1210 -129.1500 298.9100 19 1196 -103.7200 255.7600 17 1036 -210.4100 304.0800 20 1232 -19.7700 270.2800 16 979 -239.1200 280.9000 91 595 -491.0600 -31.3300 15 910 -241.1900 305.3600
-3.8241151837e+01 3.6647082126e+01 -1.0805084816e+02
204 198 187
5 18 1417 -485.4700 551.7100 19 1404 -701.5000 498.9399 17 1266 -302.5800 550.6801 16 1197 -66.5900 525.2700 15 1676 132.2000 554.2200
-2.4839763718e+01 -2.2638097272e+00 -1.7752245467e+00
252 251 249
5 18 1912 -474.5300 164.9600 19 1857 -482.6700 104.7000 20 1213 -435.2100 109.2200 15 2342 -425.8800 212.0400 21 3372 -366.4200 91.7300
-2.2197266140e+01 2.8427807008e+01 -7.1289983884e+01
94 90 81
5 18 7527 -305.0400 590.9399 19 3601 -489.7000 541.5500 17 6381 -155.4900 588.9100 16 4900 51.4300 558.0400 15 4722 228.7200 585.5601
-2.0974648839e+01 -3.3634253177e+00 -9.9670148366e-01
10 12 11
5 18 6 -295.8100 123.8600 19 6 -289.2400 71.2900 17 10 -342.7300 139.3400 20 4 -234.4500 78.0600 16 11 -339.3900 132.3500
-8.5773810227e+00 -3.6296762147e+00 5.5406214493e+00
166 177 183
4 18 23 353.5000 146.9400 19 21 384.3900 123.4900 17 19 229.4200 153.3100 16 20 135.9700 111.3000
-8.6860585408e+00 -3.8185465722e+00 5.5669577137e+00
161 173 189
7 18 162 349.7900 136.2100 19 138 381.4200 112.5000 17 135 223.5900 143.8600 20 133 454.3700 132.0000 88 46 -36.4500 -180.2100 16 135 130.3500 103.0700 91 86 244.1000 -223.2800
-8.7661456553e+00 -4.3280533875e+00 5.3639277736e+00
158 167 175
8 18 248 342.2500 109.6900 19 232 375.0800 86.0500 17 211 218.5000 116.9900 20 206 447.0800 106.5600 88 75 -46.1400 -232.2600 16 199 126.0400 77.3400 91 136 236.7000 -265.2100 86 119 -175.2200 -302.5300
-9.2031823458e+00 -3.7183263984e+00 5.3212863858e+00
169 181 189
8 18 163 318.0400 140.4300 19 140 351.3400 115.3000 17 213 194.5500 148.2600 20 135 425.0400 134.6000 88 79 -89.8300 -175.0700 16 204 105.4200 109.3100 91 138 202.0000 -222.3400 86 123 -209.8000 -248.3900
1.2184627608e+01 1.6492687031e+01 -5.3510033914e+01
250 247 236
5 18 315 316.2200 476.6600 19 443 149.7400 437.1200 17 266 444.0300 481.3101 88 97 132.6800 428.8700 16 261 634.6600 431.3800
1.2094187274e+01 1.7424364059e+01 -5.3484648487e+01
252 253 245
5 18 320 313.8400 492.5800 19 449 146.4600 453.0701 17 271 442.0200 497.2500 88 101 127.8400 469.1200 16 264 633.3900 446.4700
-8.5695440205e+00 -4.1453600613e+00 5.5231315948e+00
125 129 126
6 18 388 355.0000 119.4100 19 355 387.1200 96.2500 17 314 229.4800 126.9900 88 110 -25.0700 -211.3400 16 294 135.6400 86.4200 91 202 253.3400 -248.2600
-8.3545031254e+00 -3.8327713243e+00 5.7042978644e+00
98 98 96
7 18 397 368.1600 136.4500 19 358 400.0000 113.5800 17 322 241.5800 143.6600 20 336 471.5900 133.2700 88 115 -2.3600 -179.5900 16 302 146.7000 102.0100 91 204 270.2100 -220.3700
-8.9577111342e+00 -3.5890978063e+00 5.4990520824e+00
132 137 135
8 18 399 333.5400 147.5000 19 364 366.6899 123.1600 17 326 209.0300 155.3400 20 340 440.4100 142.0100 88 118 -63.9600 -160.0000 16 305 117.7900 115.3600 91 208 222.0100 -208.5300 21 362 471.9000 136.0800
-8.9566979004e+00 -3.5891459586e+00 5.4951083543e+00
132 137 135
7 18 400 333.5400 147.5000 19 365 366.6899 123.1600 17 327 209.0300 155.3400 20 341 440.4100 142.0100 88 119 -63.9600 -160.0000 16 306 117.7900 115.3600 91 209 222.0100 -208.5300
-8.2226246705e+00 -3.4756463722e+00 5.8205364627e+00
237 238 240
6 18 580 376.3600 155.6600 19 807 407.5500 131.8700 17 477 249.2700 162.8600 88 185 10.2100 -143.6100 16 310 154.3700 121.0900 91 587 279.0800 -191.5500
-8.5984903851e+00 -3.4802360815e+00 5.6914057493e+00
121 125 125
7 18 401 354.6700 154.6300 19 370 387.2200 130.4200 17 329 228.7400 161.8500 20 342 460.1300 149.5200 88 121 -26.7400 -146.8200 16 311 135.2300 120.9300 91 210 250.9000 -195.4800
-2.4674191734e+01 -3.6707538955e+00 -1.8523588519e+00
129 122 116
4 18 387 -463.0200 101.1500 19 217 -467.9800 38.7700 17 313 -485.3000 122.9800 16 454 -462.3400 124.9400
1.5446148466e+01 1.3971252939e+01 -4.8328595065e+01
211 209 122
5 18 923 409.1600 451.5900 19 903 244.2700 415.1700 17 813 533.4000 456.5300 88 222 337.9200 371.7800 16 524 721.5800 402.7700
-8.2066378258e+00 -5.0044264557e+00 5.4386909313e+00
46 49 55
8 18 559 372.8900 75.3300 19 536 404.6000 54.0800 17 462 248.3400 83.2000 20 508 473.4399 75.2900 88 251 9.9900 -292.4500 16 630 152.5100 42.2600 91 279 281.8500 -312.4900 21 878 498.6801 74.0300
-7.5851867909e+00 -3.7887140046e+00 6.0024136327e+00
41 48 54
5 18 574 411.9399 140.2400 19 552 441.5000 118.2500 17 703 283.7000 147.6000 88 258 75.8700 -170.1900 16 637 185.3500 103.7000
-2.3903035648e+01 -3.1906394799e+00 -1.6026290348e+00
205 206 208
4 18 565 -430.2400 124.7800 19 349 -433.2100 66.4800 17 474 -457.1100 143.6100 16 646 -438.1800 141.8800
-8.7944556152e+00 -2.8237913862e+00 5.6995952188e+00
186 199 211
5 18 803 343.8199 188.9800 19 814 375.4301 163.5900 17 720 217.9800 195.0100 20 824 449.1000 181.8800 16 652 126.7400 154.2900
1.7467650580e+01 1.3573801337e+01 -4.6763136036e+01
111 113 61
5 18 922 457.0100 450.7000 19 901 290.9500 415.4400 17 812 581.8101 455.5400 88 221 444.9900 368.8800 16 747 772.7500 400.3400
1.4813992024e+01 1.4554884225e+01 -4.9551010714e+01
101 85 54
5 18 1361 389.1400 457.4299 19 1341 223.4100 420.7800 17 1204 513.8500 462.2000 88 324 293.5800 385.2500 16 750 702.8700 409.3100
1.5967903104e+01 1.0892045363e+01 -4.3692558195e+01
184 183 127
5 18 1288 456.6899 410.7400 19 1257 296.6200 377.3600 17 1143 574.8300 414.8200 88 411 437.7500 280.1000 16 1030 755.8101 357.7200
1.2668291651e+01 1.1879455540e+01 -4.6363917091e+01
206 197 101
6 18 1296 374.7600 419.9400 19 1269 216.4200 384.0400 17 1151 493.1000 423.5300 20 2069 83.2600 387.2900 88 417 255.4100 300.0100 16 1054 671.9200 369.8500
1.7520113666e+01 1.2650043190e+01 -4.5520410009e+01
113 110 57
